size_class,social_group,district_name,district_code,state_name,state_code,total_holdings_no,total_holdings_area,gross_cropped_area_irrigated,gross_cropped_area_unirrigated,gross_cropped_area_total
ALL CLASSES,INSTITUTIONAL,ADILABAD,532,TELANGANA,37,58,537,76,197,273
ALL CLASSES,INSTITUTIONAL,NIZAMABAD,533,TELANGANA,37,72,755,373,13,385
ALL CLASSES,INSTITUTIONAL,KARIMNAGAR,534,TELANGANA,37,25,354,149,21,171
ALL CLASSES,INSTITUTIONAL,MEDAK,535,TELANGANA,37,184,2730,949,461,1411
ALL CLASSES,INSTITUTIONAL,RANGAREDDY,537,ANDHRA PRADESH,36,145,1092,281,124,405
ALL CLASSES,INSTITUTIONAL,MAHABUBNAGAR,538,TELANGANA,37,14,452,9,208,216
ALL CLASSES,INSTITUTIONAL,NALGONDA,539,TELANGANA,37,135,2235,555,387,942
ALL CLASSES,INSTITUTIONAL,WARANGAL,540,TELANGANA,37,7,76,4,34,38
ALL CLASSES,INSTITUTIONAL,KHAMMAM,541,TELANGANA,37,160,2186,538,464,1001
ALL CLASSES,INSTITUTIONAL,SRIKAKULAM,542,ANDHRA PRADESH,36,508,4033,1754,1142,2896
ALL CLASSES,INSTITUTIONAL,VIZIANAGARAM,543,ANDHRA PRADESH,36,107,1363,341,478,819
ALL CLASSES,INSTITUTIONAL,VISAKHAPATNAM,544,ANDHRA PRADESH,36,211,1483,514,457,971
ALL CLASSES,INSTITUTIONAL,EAST GODAVARI,545,ANDHRA PRADESH,36,836,3912,2576,730,3306
ALL CLASSES,INSTITUTIONAL,WEST GODAVARI,546,ANDHRA PRADESH,36,776,3446,3213,41,3254
ALL CLASSES,INSTITUTIONAL,KRISHNA,547,ANDHRA PRADESH,36,25,180,24,54,78
ALL CLASSES,INSTITUTIONAL,GUNTUR,548,ANDHRA PRADESH,36,759,8025,3986,1869,5855
ALL CLASSES,INSTITUTIONAL,PRAKASAM,549,ANDHRA PRADESH,36,168,2040,152,875,1027
ALL CLASSES,INSTITUTIONAL,NELLORE,550,ANDHRA PRADESH,36,666,6792,2701,1480,4181
ALL CLASSES,INSTITUTIONAL,KADAPA,551,ANDHRA PRADESH,36,18,619,296,21,316
ALL CLASSES,INSTITUTIONAL,KURNOOL,552,ANDHRA PRADESH,36,53,1619,153,732,885
ALL CLASSES,INSTITUTIONAL,ANANTHAPUR,553,ANDHRA PRADESH,36,714,5821,160,3801,3961
ALL CLASSES,INSTITUTIONAL,CHITTOOR,554,ANDHRA PRADESH,36,45,2173,689,298,987
ALL CLASSES,SCHEDULED CASTE,ADILABAD,532,TELANGANA,37,80294,90599,10236,69978,80213
ALL CLASSES,SCHEDULED CASTE,NIZAMABAD,533,TELANGANA,37,62591,42530,36097,20967,57064
ALL CLASSES,SCHEDULED CASTE,KARIMNAGAR,534,TELANGANA,37,96579,61893,46017,17582,63599
ALL CLASSES,SCHEDULED CASTE,MEDAK,535,TELANGANA,37,107702,74873,19517,44695,64211
ALL CLASSES,SCHEDULED CASTE,RANGAREDDY,537,ANDHRA PRADESH,36,53045,48481,6660,22491,29152
ALL CLASSES,SCHEDULED CASTE,MAHABUBNAGAR,538,TELANGANA,37,129514,117957,23562,78020,101583
ALL CLASSES,SCHEDULED CASTE,NALGONDA,539,TELANGANA,37,87125,63174,28805,22452,51257
ALL CLASSES,SCHEDULED CASTE,WARANGAL,540,TELANGANA,37,82212,58348,32804,20179,52983
ALL CLASSES,SCHEDULED CASTE,KHAMMAM,541,TELANGANA,37,44552,29710,16858,13641,30499
ALL CLASSES,SCHEDULED CASTE,SRIKAKULAM,542,ANDHRA PRADESH,36,27487,10620,6470,6358,12827
ALL CLASSES,SCHEDULED CASTE,VIZIANAGARAM,543,ANDHRA PRADESH,36,21930,11574,5014,6809,11824
ALL CLASSES,SCHEDULED CASTE,VISAKHAPATNAM,544,ANDHRA PRADESH,36,10462,6143,3216,2770,5986
ALL CLASSES,SCHEDULED CASTE,EAST GODAVARI,545,ANDHRA PRADESH,36,62363,22626,21626,10150,31776
ALL CLASSES,SCHEDULED CASTE,WEST GODAVARI,546,ANDHRA PRADESH,36,48177,25490,32264,1350,33614
ALL CLASSES,SCHEDULED CASTE,KRISHNA,547,ANDHRA PRADESH,36,50842,27140,20084,14933,35017
ALL CLASSES,SCHEDULED CASTE,GUNTUR,548,ANDHRA PRADESH,36,53256,31070,22779,12623,35402
ALL CLASSES,SCHEDULED CASTE,PRAKASAM,549,ANDHRA PRADESH,36,73059,62154,15588,34674,50261
ALL CLASSES,SCHEDULED CASTE,NELLORE,550,ANDHRA PRADESH,36,88661,53277,41783,9862,51645
ALL CLASSES,SCHEDULED CASTE,KADAPA,551,ANDHRA PRADESH,36,39525,31556,13075,12265,25340
ALL CLASSES,SCHEDULED CASTE,KURNOOL,552,ANDHRA PRADESH,36,76496,86874,21761,59797,81558
ALL CLASSES,SCHEDULED CASTE,ANANTHAPUR,553,ANDHRA PRADESH,36,71518,88061,9094,70129,79223
ALL CLASSES,SCHEDULED CASTE,CHITTOOR,554,ANDHRA PRADESH,36,89262,56346,19358,20801,40159
ALL CLASSES,OTHERS,ADILABAD,532,TELANGANA,37,328303,450198,68646,346062,414707
ALL CLASSES,OTHERS,NIZAMABAD,533,TELANGANA,37,371883,357578,307357,169154,476511
ALL CLASSES,OTHERS,KARIMNAGAR,534,TELANGANA,37,546409,559792,462356,118957,581313
ALL CLASSES,OTHERS,MEDAK,535,TELANGANA,37,541557,548966,176474,285349,461823
ALL CLASSES,OTHERS,RANGAREDDY,537,ANDHRA PRADESH,36,259983,337733,65014,117101,182115
ALL CLASSES,OTHERS,MAHABUBNAGAR,538,TELANGANA,37,761838,988683,261584,573503,835088
ALL CLASSES,OTHERS,NALGONDA,539,TELANGANA,37,585344,754808,414130,256109,670239
ALL CLASSES,OTHERS,WARANGAL,540,TELANGANA,37,474526,506312,326888,147541,474429
ALL CLASSES,OTHERS,KHAMMAM,541,TELANGANA,37,267298,324091,212621,146068,358689
ALL CLASSES,OTHERS,SRIKAKULAM,542,ANDHRA PRADESH,36,461825,307914,248757,172654,421410
ALL CLASSES,OTHERS,VIZIANAGARAM,543,ANDHRA PRADESH,36,385619,292697,154310,162840,317150
ALL CLASSES,OTHERS,VISAKHAPATNAM,544,ANDHRA PRADESH,36,355558,218042,132151,96931,229082
ALL CLASSES,OTHERS,EAST GODAVARI,545,ANDHRA PRADESH,36,591563,393393,446976,148387,595362
ALL CLASSES,OTHERS,WEST GODAVARI,546,ANDHRA PRADESH,36,496068,416957,629038,23088,652126
ALL CLASSES,OTHERS,KRISHNA,547,ANDHRA PRADESH,36,488069,471806,408702,276043,684745
ALL CLASSES,OTHERS,GUNTUR,548,ANDHRA PRADESH,36,685605,643418,512752,283751,796503
ALL CLASSES,OTHERS,PRAKASAM,549,ANDHRA PRADESH,36,583508,770930,209698,465486,675184
ALL CLASSES,OTHERS,NELLORE,550,ANDHRA PRADESH,36,342982,404532,330598,95529,426127
ALL CLASSES,OTHERS,KADAPA,551,ANDHRA PRADESH,36,393236,502650,172101,294390,466491
ALL CLASSES,OTHERS,KURNOOL,552,ANDHRA PRADESH,36,544022,945171,228503,674297,902800
ALL CLASSES,OTHERS,ANANTHAPUR,553,ANDHRA PRADESH,36,626250,1141597,172204,869651,1041854
ALL CLASSES,OTHERS,CHITTOOR,554,ANDHRA PRADESH,36,561836,555463,181972,211140,393112
ALL CLASSES,SCHEDULED TRIBES,ADILABAD,532,TELANGANA,37,111340,187245,6967,149137,156105
ALL CLASSES,SCHEDULED TRIBES,NIZAMABAD,533,TELANGANA,37,38982,33612,30077,15273,45350
ALL CLASSES,SCHEDULED TRIBES,KARIMNAGAR,534,TELANGANA,37,19332,16651,10022,5192,15214
ALL CLASSES,SCHEDULED TRIBES,MEDAK,535,TELANGANA,37,35100,36362,9778,22102,31880
ALL CLASSES,SCHEDULED TRIBES,RANGAREDDY,537,ANDHRA PRADESH,36,29498,32328,8142,13847,21989
ALL CLASSES,SCHEDULED TRIBES,MAHABUBNAGAR,538,TELANGANA,37,90948,97770,18977,61042,80019
ALL CLASSES,SCHEDULED TRIBES,NALGONDA,539,TELANGANA,37,84584,84019,35936,32576,68512
ALL CLASSES,SCHEDULED TRIBES,WARANGAL,540,TELANGANA,37,106316,102576,67363,35058,102422
ALL CLASSES,SCHEDULED TRIBES,KHAMMAM,541,TELANGANA,37,156327,180118,56179,114726,170905
ALL CLASSES,SCHEDULED TRIBES,SRIKAKULAM,542,ANDHRA PRADESH,36,36050,26845,8146,14769,22915
ALL CLASSES,SCHEDULED TRIBES,VIZIANAGARAM,543,ANDHRA PRADESH,36,39185,36850,7693,27879,35571
ALL CLASSES,SCHEDULED TRIBES,VISAKHAPATNAM,544,ANDHRA PRADESH,36,108507,174416,45057,103917,148974
ALL CLASSES,SCHEDULED TRIBES,EAST GODAVARI,545,ANDHRA PRADESH,36,43952,81435,22233,22023,44256
ALL CLASSES,SCHEDULED TRIBES,WEST GODAVARI,546,ANDHRA PRADESH,36,20810,24157,17928,6695,24622
ALL CLASSES,SCHEDULED TRIBES,KRISHNA,547,ANDHRA PRADESH,36,12631,9287,4138,4646,8784
ALL CLASSES,SCHEDULED TRIBES,GUNTUR,548,ANDHRA PRADESH,36,21028,18891,12069,6791,18861
ALL CLASSES,SCHEDULED TRIBES,PRAKASAM,549,ANDHRA PRADESH,36,13818,12384,4424,5569,9993
ALL CLASSES,SCHEDULED TRIBES,NELLORE,550,ANDHRA PRADESH,36,24706,14318,11587,2626,14213
ALL CLASSES,SCHEDULED TRIBES,KADAPA,551,ANDHRA PRADESH,36,8527,7573,2187,3109,5296
ALL CLASSES,SCHEDULED TRIBES,KURNOOL,552,ANDHRA PRADESH,36,12331,16423,3336,10590,13926
ALL CLASSES,SCHEDULED TRIBES,ANANTHAPUR,553,ANDHRA PRADESH,36,29469,42531,5007,33691,38698
ALL CLASSES,SCHEDULED TRIBES,CHITTOOR,554,ANDHRA PRADESH,36,16039,12322,3421,5190,8611
ALL CLASSES,ALL SOCIAL GROUPS,ADILABAD,532,TELANGANA,37,519995,728579,85925,565374,651299
ALL CLASSES,ALL SOCIAL GROUPS,NIZAMABAD,533,TELANGANA,37,473528,434476,373903,205407,579310
ALL CLASSES,ALL SOCIAL GROUPS,KARIMNAGAR,534,TELANGANA,37,662345,638690,518545,141753,660297
ALL CLASSES,ALL SOCIAL GROUPS,MEDAK,535,TELANGANA,37,684543,662932,206718,352607,559325
ALL CLASSES,ALL SOCIAL GROUPS,RANGAREDDY,537,ANDHRA PRADESH,36,342671,419634,80097,153564,233661
ALL CLASSES,ALL SOCIAL GROUPS,MAHABUBNAGAR,538,TELANGANA,37,982314,1204862,304133,712773,1016906
ALL CLASSES,ALL SOCIAL GROUPS,NALGONDA,539,TELANGANA,37,757188,904236,479426,311525,790951
ALL CLASSES,ALL SOCIAL GROUPS,WARANGAL,540,TELANGANA,37,663061,667311,427059,202812,629872
ALL CLASSES,ALL SOCIAL GROUPS,KHAMMAM,541,TELANGANA,37,468337,536105,286195,274898,561094
ALL CLASSES,ALL SOCIAL GROUPS,SRIKAKULAM,542,ANDHRA PRADESH,36,525870,349412,265126,194922,460048
ALL CLASSES,ALL SOCIAL GROUPS,VIZIANAGARAM,543,ANDHRA PRADESH,36,446841,342484,167358,198006,365364
ALL CLASSES,ALL SOCIAL GROUPS,VISAKHAPATNAM,544,ANDHRA PRADESH,36,474738,400083,180938,204075,385013
ALL CLASSES,ALL SOCIAL GROUPS,EAST GODAVARI,545,ANDHRA PRADESH,36,698714,501366,493411,181289,674700
ALL CLASSES,ALL SOCIAL GROUPS,WEST GODAVARI,546,ANDHRA PRADESH,36,565831,470051,682442,31174,713616
ALL CLASSES,ALL SOCIAL GROUPS,KRISHNA,547,ANDHRA PRADESH,36,551567,508413,432948,295676,728624
ALL CLASSES,ALL SOCIAL GROUPS,GUNTUR,548,ANDHRA PRADESH,36,760648,701404,551587,305034,856621
ALL CLASSES,ALL SOCIAL GROUPS,PRAKASAM,549,ANDHRA PRADESH,36,670553,847508,229861,506604,736465
ALL CLASSES,ALL SOCIAL GROUPS,NELLORE,550,ANDHRA PRADESH,36,457015,478919,386668,109497,496165
ALL CLASSES,ALL SOCIAL GROUPS,KADAPA,551,ANDHRA PRADESH,36,441306,542399,187658,309785,497444
ALL CLASSES,ALL SOCIAL GROUPS,KURNOOL,552,ANDHRA PRADESH,36,632902,1050086,253753,745416,999168
ALL CLASSES,ALL SOCIAL GROUPS,ANANTHAPUR,553,ANDHRA PRADESH,36,727951,1278010,186464,977272,1163737
ALL CLASSES,ALL SOCIAL GROUPS,CHITTOOR,554,ANDHRA PRADESH,36,667182,626306,205440,237429,442869
20.0 & ABOVE,INSTITUTIONAL,ADILABAD,532,TELANGANA,37,6,392,61,136,196
20.0 & ABOVE,INSTITUTIONAL,NIZAMABAD,533,TELANGANA,37,10,526,263,0,263
20.0 & ABOVE,INSTITUTIONAL,KARIMNAGAR,534,TELANGANA,37,4,268,116,12,128
20.0 & ABOVE,INSTITUTIONAL,MEDAK,535,TELANGANA,37,16,2011,813,266,1079
20.0 & ABOVE,INSTITUTIONAL,RANGAREDDY,537,ANDHRA PRADESH,36,10,318,86,32,118
20.0 & ABOVE,INSTITUTIONAL,MAHABUBNAGAR,538,TELANGANA,37,4,377,0,189,189
20.0 & ABOVE,INSTITUTIONAL,NALGONDA,539,TELANGANA,37,30,1778,358,285,642
20.0 & ABOVE,INSTITUTIONAL,WARANGAL,540,TELANGANA,37,1,65,0,33,33
20.0 & ABOVE,INSTITUTIONAL,KHAMMAM,541,TELANGANA,37,12,1510,239,311,550
20.0 & ABOVE,INSTITUTIONAL,SRIKAKULAM,542,ANDHRA PRADESH,36,41,2149,676,655,1331
20.0 & ABOVE,INSTITUTIONAL,VIZIANAGARAM,543,ANDHRA PRADESH,36,17,757,170,265,435
20.0 & ABOVE,INSTITUTIONAL,VISAKHAPATNAM,544,ANDHRA PRADESH,36,10,867,286,295,581
20.0 & ABOVE,INSTITUTIONAL,EAST GODAVARI,545,ANDHRA PRADESH,36,43,1973,898,454,1352
20.0 & ABOVE,INSTITUTIONAL,WEST GODAVARI,546,ANDHRA PRADESH,36,26,911,593,0,593
20.0 & ABOVE,INSTITUTIONAL,KRISHNA,547,ANDHRA PRADESH,36,3,92,0,22,22
20.0 & ABOVE,INSTITUTIONAL,GUNTUR,548,ANDHRA PRADESH,36,72,4341,2489,604,3093
20.0 & ABOVE,INSTITUTIONAL,PRAKASAM,549,ANDHRA PRADESH,36,31,1347,97,539,636
20.0 & ABOVE,INSTITUTIONAL,NELLORE,550,ANDHRA PRADESH,36,78,4446,1266,1219,2485
20.0 & ABOVE,INSTITUTIONAL,KADAPA,551,ANDHRA PRADESH,36,5,581,291,0,291
20.0 & ABOVE,INSTITUTIONAL,KURNOOL,552,ANDHRA PRADESH,36,15,1354,48,689,738
20.0 & ABOVE,INSTITUTIONAL,ANANTHAPUR,553,ANDHRA PRADESH,36,42,2714,14,1406,1420
20.0 & ABOVE,INSTITUTIONAL,CHITTOOR,554,ANDHRA PRADESH,36,16,1953,665,218,883
20.0 & ABOVE,SCHEDULED CASTE,ADILABAD,532,TELANGANA,37,17,599,21,471,493
20.0 & ABOVE,SCHEDULED CASTE,NIZAMABAD,533,TELANGANA,37,0,0,0,0,0
20.0 & ABOVE,SCHEDULED CASTE,KARIMNAGAR,534,TELANGANA,37,8,200,54,46,100
20.0 & ABOVE,SCHEDULED CASTE,MEDAK,535,TELANGANA,37,6,221,2,186,188
20.0 & ABOVE,SCHEDULED CASTE,RANGAREDDY,537,ANDHRA PRADESH,36,8,242,12,81,93
20.0 & ABOVE,SCHEDULED CASTE,MAHABUBNAGAR,538,TELANGANA,37,18,660,32,386,418
20.0 & ABOVE,SCHEDULED CASTE,NALGONDA,539,TELANGANA,37,3,89,34,0,34
20.0 & ABOVE,SCHEDULED CASTE,WARANGAL,540,TELANGANA,37,36,1502,343,624,968
20.0 & ABOVE,SCHEDULED CASTE,KHAMMAM,541,TELANGANA,37,4,173,62,25,87
20.0 & ABOVE,SCHEDULED CASTE,SRIKAKULAM,542,ANDHRA PRADESH,36,1,43,21,0,21
20.0 & ABOVE,SCHEDULED CASTE,VIZIANAGARAM,543,ANDHRA PRADESH,36,0,0,0,0,0
20.0 & ABOVE,SCHEDULED CASTE,VISAKHAPATNAM,544,ANDHRA PRADESH,36,0,0,0,0,0
20.0 & ABOVE,SCHEDULED CASTE,EAST GODAVARI,545,ANDHRA PRADESH,36,2,41,21,0,21
20.0 & ABOVE,SCHEDULED CASTE,WEST GODAVARI,546,ANDHRA PRADESH,36,2,62,14,18,31
20.0 & ABOVE,SCHEDULED CASTE,KRISHNA,547,ANDHRA PRADESH,36,10,298,86,63,149
20.0 & ABOVE,SCHEDULED CASTE,GUNTUR,548,ANDHRA PRADESH,36,7,147,74,0,74
20.0 & ABOVE,SCHEDULED CASTE,PRAKASAM,549,ANDHRA PRADESH,36,6,183,31,60,91
20.0 & ABOVE,SCHEDULED CASTE,NELLORE,550,ANDHRA PRADESH,36,1,27,14,0,14
20.0 & ABOVE,SCHEDULED CASTE,KADAPA,551,ANDHRA PRADESH,36,1,24,0,12,12
20.0 & ABOVE,SCHEDULED CASTE,KURNOOL,552,ANDHRA PRADESH,36,9,351,23,192,215
20.0 & ABOVE,SCHEDULED CASTE,ANANTHAPUR,553,ANDHRA PRADESH,36,11,286,0,143,143
20.0 & ABOVE,SCHEDULED CASTE,CHITTOOR,554,ANDHRA PRADESH,36,9,314,89,100,189
20.0 & ABOVE,OTHERS,ADILABAD,532,TELANGANA,37,234,8200,389,4446,4835
20.0 & ABOVE,OTHERS,NIZAMABAD,533,TELANGANA,37,35,999,285,183,468
20.0 & ABOVE,OTHERS,KARIMNAGAR,534,TELANGANA,37,131,4390,1853,371,2224
20.0 & ABOVE,OTHERS,MEDAK,535,TELANGANA,37,215,6419,1093,2696,3788
20.0 & ABOVE,OTHERS,RANGAREDDY,537,ANDHRA PRADESH,36,149,4313,715,922,1637
20.0 & ABOVE,OTHERS,MAHABUBNAGAR,538,TELANGANA,37,341,10275,1380,3018,4397
20.0 & ABOVE,OTHERS,NALGONDA,539,TELANGANA,37,159,5109,1348,1246,2595
20.0 & ABOVE,OTHERS,WARANGAL,540,TELANGANA,37,287,9234,1508,4882,6390
20.0 & ABOVE,OTHERS,KHAMMAM,541,TELANGANA,37,159,6578,2089,3268,5357
20.0 & ABOVE,OTHERS,SRIKAKULAM,542,ANDHRA PRADESH,36,57,2182,1007,311,1318
20.0 & ABOVE,OTHERS,VIZIANAGARAM,543,ANDHRA PRADESH,36,79,2539,755,695,1450
20.0 & ABOVE,OTHERS,VISAKHAPATNAM,544,ANDHRA PRADESH,36,31,942,451,153,604
20.0 & ABOVE,OTHERS,EAST GODAVARI,545,ANDHRA PRADESH,36,64,1887,595,475,1070
20.0 & ABOVE,OTHERS,WEST GODAVARI,546,ANDHRA PRADESH,36,48,1659,970,272,1242
20.0 & ABOVE,OTHERS,KRISHNA,547,ANDHRA PRADESH,36,59,1884,804,481,1285
20.0 & ABOVE,OTHERS,GUNTUR,548,ANDHRA PRADESH,36,38,1206,374,229,603
20.0 & ABOVE,OTHERS,PRAKASAM,549,ANDHRA PRADESH,36,151,4347,450,1691,2141
20.0 & ABOVE,OTHERS,NELLORE,550,ANDHRA PRADESH,36,157,4883,1359,1138,2497
20.0 & ABOVE,OTHERS,KADAPA,551,ANDHRA PRADESH,36,43,1709,313,537,850
20.0 & ABOVE,OTHERS,KURNOOL,552,ANDHRA PRADESH,36,235,8707,885,5286,6171
20.0 & ABOVE,OTHERS,ANANTHAPUR,553,ANDHRA PRADESH,36,367,11401,1235,7573,8808
20.0 & ABOVE,OTHERS,CHITTOOR,554,ANDHRA PRADESH,36,123,3571,375,1397,1772
20.0 & ABOVE,SCHEDULED TRIBES,ADILABAD,532,TELANGANA,37,93,2715,16,602,618
20.0 & ABOVE,SCHEDULED TRIBES,NIZAMABAD,533,TELANGANA,37,2,67,33,0,33
20.0 & ABOVE,SCHEDULED TRIBES,KARIMNAGAR,534,TELANGANA,37,3,92,25,21,46
20.0 & ABOVE,SCHEDULED TRIBES,MEDAK,535,TELANGANA,37,3,113,0,57,57
20.0 & ABOVE,SCHEDULED TRIBES,RANGAREDDY,537,ANDHRA PRADESH,36,8,253,26,87,113
20.0 & ABOVE,SCHEDULED TRIBES,MAHABUBNAGAR,538,TELANGANA,37,16,622,137,146,283
20.0 & ABOVE,SCHEDULED TRIBES,NALGONDA,539,TELANGANA,37,3,89,1,38,40
20.0 & ABOVE,SCHEDULED TRIBES,WARANGAL,540,TELANGANA,37,23,627,130,294,424
20.0 & ABOVE,SCHEDULED TRIBES,KHAMMAM,541,TELANGANA,37,37,999,454,122,576
20.0 & ABOVE,SCHEDULED TRIBES,SRIKAKULAM,542,ANDHRA PRADESH,36,1,21,0,10,10
20.0 & ABOVE,SCHEDULED TRIBES,VIZIANAGARAM,543,ANDHRA PRADESH,36,3,67,6,38,44
20.0 & ABOVE,SCHEDULED TRIBES,VISAKHAPATNAM,544,ANDHRA PRADESH,36,42,1049,140,424,564
20.0 & ABOVE,SCHEDULED TRIBES,EAST GODAVARI,545,ANDHRA PRADESH,36,25,664,144,101,246
20.0 & ABOVE,SCHEDULED TRIBES,WEST GODAVARI,546,ANDHRA PRADESH,36,4,406,608,0,608
