size_class,social_group,district_name,district_code,state_name,state_code,total_holdings_no,total_holdings_area,gross_cropped_area_irrigated,gross_cropped_area_unirrigated,gross_cropped_area_total
20.0 & ABOVE,SCHEDULED TRIBES,KRISHNA,547,ANDHRA PRADESH,36,0,0,0,0,0
20.0 & ABOVE,SCHEDULED TRIBES,GUNTUR,548,ANDHRA PRADESH,36,0,0,0,0,0
20.0 & ABOVE,SCHEDULED TRIBES,PRAKASAM,549,ANDHRA PRADESH,36,0,0,0,0,0
20.0 & ABOVE,SCHEDULED TRIBES,NELLORE,550,ANDHRA PRADESH,36,2,63,31,0,31
20.0 & ABOVE,SCHEDULED TRIBES,KADAPA,551,ANDHRA PRADESH,36,1,41,0,0,0
20.0 & ABOVE,SCHEDULED TRIBES,KURNOOL,552,ANDHRA PRADESH,36,2,58,0,29,29
20.0 & ABOVE,SCHEDULED TRIBES,ANANTHAPUR,553,ANDHRA PRADESH,36,4,103,10,65,75
20.0 & ABOVE,SCHEDULED TRIBES,CHITTOOR,554,ANDHRA PRADESH,36,0,0,0,0,0
20.0 & ABOVE,ALL SOCIAL GROUPS,ADILABAD,532,TELANGANA,37,350,11906,487,5655,6142
20.0 & ABOVE,ALL SOCIAL GROUPS,NIZAMABAD,533,TELANGANA,37,47,1591,581,183,764
20.0 & ABOVE,ALL SOCIAL GROUPS,KARIMNAGAR,534,TELANGANA,37,146,4950,2048,450,2499
20.0 & ABOVE,ALL SOCIAL GROUPS,MEDAK,535,TELANGANA,37,240,8764,1908,3204,5112
20.0 & ABOVE,ALL SOCIAL GROUPS,RANGAREDDY,537,ANDHRA PRADESH,36,175,5127,839,1123,1962
20.0 & ABOVE,ALL SOCIAL GROUPS,MAHABUBNAGAR,538,TELANGANA,37,379,11934,1549,3738,5286
20.0 & ABOVE,ALL SOCIAL GROUPS,NALGONDA,539,TELANGANA,37,195,7065,1741,1569,3311
20.0 & ABOVE,ALL SOCIAL GROUPS,WARANGAL,540,TELANGANA,37,347,11428,1981,5833,7814
20.0 & ABOVE,ALL SOCIAL GROUPS,KHAMMAM,541,TELANGANA,37,212,9260,2843,3727,6570
20.0 & ABOVE,ALL SOCIAL GROUPS,SRIKAKULAM,542,ANDHRA PRADESH,36,100,4395,1704,976,2680
20.0 & ABOVE,ALL SOCIAL GROUPS,VIZIANAGARAM,543,ANDHRA PRADESH,36,99,3363,930,998,1929
20.0 & ABOVE,ALL SOCIAL GROUPS,VISAKHAPATNAM,544,ANDHRA PRADESH,36,83,2857,877,871,1749
20.0 & ABOVE,ALL SOCIAL GROUPS,EAST GODAVARI,545,ANDHRA PRADESH,36,134,4565,1658,1031,2688
20.0 & ABOVE,ALL SOCIAL GROUPS,WEST GODAVARI,546,ANDHRA PRADESH,36,80,3038,2184,290,2474
20.0 & ABOVE,ALL SOCIAL GROUPS,KRISHNA,547,ANDHRA PRADESH,36,72,2274,890,566,1456
20.0 & ABOVE,ALL SOCIAL GROUPS,GUNTUR,548,ANDHRA PRADESH,36,117,5694,2937,833,3770
20.0 & ABOVE,ALL SOCIAL GROUPS,PRAKASAM,549,ANDHRA PRADESH,36,188,5877,578,2290,2868
20.0 & ABOVE,ALL SOCIAL GROUPS,NELLORE,550,ANDHRA PRADESH,36,238,9420,2670,2357,5027
20.0 & ABOVE,ALL SOCIAL GROUPS,KADAPA,551,ANDHRA PRADESH,36,50,2355,604,549,1153
20.0 & ABOVE,ALL SOCIAL GROUPS,KURNOOL,552,ANDHRA PRADESH,36,261,10470,957,6197,7153
20.0 & ABOVE,ALL SOCIAL GROUPS,ANANTHAPUR,553,ANDHRA PRADESH,36,424,14504,1259,9187,10446
20.0 & ABOVE,ALL SOCIAL GROUPS,CHITTOOR,554,ANDHRA PRADESH,36,148,5839,1129,1715,2844
Below 0.5,INSTITUTIONAL,ADILABAD,532,TELANGANA,37,14,4,0,1,2
Below 0.5,INSTITUTIONAL,NIZAMABAD,533,TELANGANA,37,15,4,1,0,1
Below 0.5,INSTITUTIONAL,KARIMNAGAR,534,TELANGANA,37,1,0,0,0,0
Below 0.5,INSTITUTIONAL,MEDAK,535,TELANGANA,37,23,9,2,2,5
Below 0.5,INSTITUTIONAL,RANGAREDDY,537,ANDHRA PRADESH,36,3,1,0,0,0
Below 0.5,INSTITUTIONAL,MAHABUBNAGAR,538,TELANGANA,37,1,0,0,0,0
Below 0.5,INSTITUTIONAL,NALGONDA,539,TELANGANA,37,25,6,3,1,4
Below 0.5,INSTITUTIONAL,WARANGAL,540,TELANGANA,37,2,1,0,0,0
Below 0.5,INSTITUTIONAL,KHAMMAM,541,TELANGANA,37,9,3,2,1,3
Below 0.5,INSTITUTIONAL,SRIKAKULAM,542,ANDHRA PRADESH,36,41,15,10,5,16
Below 0.5,INSTITUTIONAL,VIZIANAGARAM,543,ANDHRA PRADESH,36,4,1,0,0,1
Below 0.5,INSTITUTIONAL,VISAKHAPATNAM,544,ANDHRA PRADESH,36,52,14,8,2,9
Below 0.5,INSTITUTIONAL,EAST GODAVARI,545,ANDHRA PRADESH,36,256,60,78,7,86
Below 0.5,INSTITUTIONAL,WEST GODAVARI,546,ANDHRA PRADESH,36,143,41,60,1,61
Below 0.5,INSTITUTIONAL,KRISHNA,547,ANDHRA PRADESH,36,7,2,0,1,1
Below 0.5,INSTITUTIONAL,GUNTUR,548,ANDHRA PRADESH,36,16,4,3,2,5
Below 0.5,INSTITUTIONAL,PRAKASAM,549,ANDHRA PRADESH,36,8,3,0,1,1
Below 0.5,INSTITUTIONAL,NELLORE,550,ANDHRA PRADESH,36,37,9,10,0,10
Below 0.5,INSTITUTIONAL,KADAPA,551,ANDHRA PRADESH,36,2,0,0,0,0
Below 0.5,INSTITUTIONAL,KURNOOL,552,ANDHRA PRADESH,36,0,0,0,0,0
Below 0.5,INSTITUTIONAL,ANANTHAPUR,553,ANDHRA PRADESH,36,74,23,1,14,15
Below 0.5,INSTITUTIONAL,CHITTOOR,554,ANDHRA PRADESH,36,0,0,0,0,0
Below 0.5,SCHEDULED CASTE,ADILABAD,532,TELANGANA,37,27860,7194,1568,4759,6327
Below 0.5,SCHEDULED CASTE,NIZAMABAD,533,TELANGANA,37,32389,9171,8604,3303,11907
Below 0.5,SCHEDULED CASTE,KARIMNAGAR,534,TELANGANA,37,53893,13581,9649,3759,13408
Below 0.5,SCHEDULED CASTE,MEDAK,535,TELANGANA,37,54402,13355,2940,7691,10631
Below 0.5,SCHEDULED CASTE,RANGAREDDY,537,ANDHRA PRADESH,36,20453,5653,874,1957,2831
Below 0.5,SCHEDULED CASTE,MAHABUBNAGAR,538,TELANGANA,37,52850,13806,2398,8093,10491
Below 0.5,SCHEDULED CASTE,NALGONDA,539,TELANGANA,37,44621,11269,6214,2792,9006
Below 0.5,SCHEDULED CASTE,WARANGAL,540,TELANGANA,37,46586,11541,5968,4234,10202
Below 0.5,SCHEDULED CASTE,KHAMMAM,541,TELANGANA,37,25926,6764,4368,2749,7117
Below 0.5,SCHEDULED CASTE,SRIKAKULAM,542,ANDHRA PRADESH,36,20820,4478,3091,2835,5926
Below 0.5,SCHEDULED CASTE,VIZIANAGARAM,543,ANDHRA PRADESH,36,14612,3369,1568,2258,3827
Below 0.5,SCHEDULED CASTE,VISAKHAPATNAM,544,ANDHRA PRADESH,36,6496,1686,1061,741,1803
Below 0.5,SCHEDULED CASTE,EAST GODAVARI,545,ANDHRA PRADESH,36,50970,10531,11324,4763,16087
Below 0.5,SCHEDULED CASTE,WEST GODAVARI,546,ANDHRA PRADESH,36,32978,8154,11053,562,11616
Below 0.5,SCHEDULED CASTE,KRISHNA,547,ANDHRA PRADESH,36,34744,8463,7096,4853,11950
Below 0.5,SCHEDULED CASTE,GUNTUR,548,ANDHRA PRADESH,36,34152,9038,6942,4435,11376
Below 0.5,SCHEDULED CASTE,PRAKASAM,549,ANDHRA PRADESH,36,33565,9327,2467,5548,8015
Below 0.5,SCHEDULED CASTE,NELLORE,550,ANDHRA PRADESH,36,52898,13439,12236,1469,13705
Below 0.5,SCHEDULED CASTE,KADAPA,551,ANDHRA PRADESH,36,15238,4442,2283,1097,3381
Below 0.5,SCHEDULED CASTE,KURNOOL,552,ANDHRA PRADESH,36,21154,6841,3297,3684,6981
Below 0.5,SCHEDULED CASTE,ANANTHAPUR,553,ANDHRA PRADESH,36,15192,4823,696,3605,4302
Below 0.5,SCHEDULED CASTE,CHITTOOR,554,ANDHRA PRADESH,36,48943,12497,4409,4250,8658
Below 0.5,OTHERS,ADILABAD,532,TELANGANA,37,97929,25117,6790,16043,22833
Below 0.5,OTHERS,NIZAMABAD,533,TELANGANA,37,143661,38735,33315,14075,47390
Below 0.5,OTHERS,KARIMNAGAR,534,TELANGANA,37,212595,55466,40089,14147,54236
Below 0.5,OTHERS,MEDAK,535,TELANGANA,37,224181,54025,14594,27146,41740
Below 0.5,OTHERS,RANGAREDDY,537,ANDHRA PRADESH,36,78342,22304,5157,6272,11429
Below 0.5,OTHERS,MAHABUBNAGAR,538,TELANGANA,37,242235,61655,12610,32673,45283
Below 0.5,OTHERS,NALGONDA,539,TELANGANA,37,182175,49350,30735,11361,42097
Below 0.5,OTHERS,WARANGAL,540,TELANGANA,37,192585,47874,29271,14983,44254
Below 0.5,OTHERS,KHAMMAM,541,TELANGANA,37,92362,26551,18677,9709,28386
Below 0.5,OTHERS,SRIKAKULAM,542,ANDHRA PRADESH,36,270668,63781,47664,35327,82990
Below 0.5,OTHERS,VIZIANAGARAM,543,ANDHRA PRADESH,36,213638,48037,29308,27928,57236
Below 0.5,OTHERS,VISAKHAPATNAM,544,ANDHRA PRADESH,36,219266,51993,34832,20458,55290
Below 0.5,OTHERS,EAST GODAVARI,545,ANDHRA PRADESH,36,360241,89144,111917,29797,141714
Below 0.5,OTHERS,WEST GODAVARI,546,ANDHRA PRADESH,36,257762,69196,109019,2982,112001
Below 0.5,OTHERS,KRISHNA,547,ANDHRA PRADESH,36,215688,61230,60677,34612,95289
Below 0.5,OTHERS,GUNTUR,548,ANDHRA PRADESH,36,283640,84223,69467,40575,110041
Below 0.5,OTHERS,PRAKASAM,549,ANDHRA PRADESH,36,175366,50662,14933,31379,46312
Below 0.5,OTHERS,NELLORE,550,ANDHRA PRADESH,36,130240,34378,32738,4055,36793
Below 0.5,OTHERS,KADAPA,551,ANDHRA PRADESH,36,105204,29988,16380,9022,25403
Below 0.5,OTHERS,KURNOOL,552,ANDHRA PRADESH,36,99234,31717,14577,17441,32019
Below 0.5,OTHERS,ANANTHAPUR,553,ANDHRA PRADESH,36,88872,27405,4801,19434,24236
Below 0.5,OTHERS,CHITTOOR,554,ANDHRA PRADESH,36,222355,57027,16933,20937,37870
Below 0.5,SCHEDULED TRIBES,ADILABAD,532,TELANGANA,37,18221,5142,826,3774,4601
Below 0.5,SCHEDULED TRIBES,NIZAMABAD,533,TELANGANA,37,13086,4026,3916,1354,5270
Below 0.5,SCHEDULED TRIBES,KARIMNAGAR,534,TELANGANA,37,7879,2178,1164,776,1940
Below 0.5,SCHEDULED TRIBES,MEDAK,535,TELANGANA,37,10735,3088,839,1592,2431
Below 0.5,SCHEDULED TRIBES,RANGAREDDY,537,ANDHRA PRADESH,36,8541,2593,686,1053,1739
Below 0.5,SCHEDULED TRIBES,MAHABUBNAGAR,538,TELANGANA,37,29640,8141,1422,4376,5798
Below 0.5,SCHEDULED TRIBES,NALGONDA,539,TELANGANA,37,29377,8601,5139,1787,6925
Below 0.5,SCHEDULED TRIBES,WARANGAL,540,TELANGANA,37,41606,11120,6567,4211,10777
Below 0.5,SCHEDULED TRIBES,KHAMMAM,541,TELANGANA,37,51817,15218,6092,8939,15031
Below 0.5,SCHEDULED TRIBES,SRIKAKULAM,542,ANDHRA PRADESH,36,17337,4479,1682,2518,4201
Below 0.5,SCHEDULED TRIBES,VIZIANAGARAM,543,ANDHRA PRADESH,36,16594,4372,985,3364,4349
Below 0.5,SCHEDULED TRIBES,VISAKHAPATNAM,544,ANDHRA PRADESH,36,29040,7853,2928,4824,7751
Below 0.5,SCHEDULED TRIBES,EAST GODAVARI,545,ANDHRA PRADESH,36,10200,2756,1598,1138,2736
Below 0.5,SCHEDULED TRIBES,WEST GODAVARI,546,ANDHRA PRADESH,36,8225,2367,1896,692,2588
Below 0.5,SCHEDULED TRIBES,KRISHNA,547,ANDHRA PRADESH,36,6829,1945,1298,817,2116
Below 0.5,SCHEDULED TRIBES,GUNTUR,548,ANDHRA PRADESH,36,8164,2447,1814,969,2783
Below 0.5,SCHEDULED TRIBES,PRAKASAM,549,ANDHRA PRADESH,36,5743,1724,553,893,1445
Below 0.5,SCHEDULED TRIBES,NELLORE,550,ANDHRA PRADESH,36,15233,4040,3722,525,4247
Below 0.5,SCHEDULED TRIBES,KADAPA,551,ANDHRA PRADESH,36,2865,833,360,206,566
Below 0.5,SCHEDULED TRIBES,KURNOOL,552,ANDHRA PRADESH,36,2865,921,399,497,895
Below 0.5,SCHEDULED TRIBES,ANANTHAPUR,553,ANDHRA PRADESH,36,4431,1429,146,1106,1252
Below 0.5,SCHEDULED TRIBES,CHITTOOR,554,ANDHRA PRADESH,36,7092,2022,675,623,1298
Below 0.5,ALL SOCIAL GROUPS,ADILABAD,532,TELANGANA,37,144024,37457,9185,24577,33762
Below 0.5,ALL SOCIAL GROUPS,NIZAMABAD,533,TELANGANA,37,189151,51936,45837,18732,64569
Below 0.5,ALL SOCIAL GROUPS,KARIMNAGAR,534,TELANGANA,37,274368,71226,50901,18683,69584
Below 0.5,ALL SOCIAL GROUPS,MEDAK,535,TELANGANA,37,289341,70477,18376,36431,54807
Below 0.5,ALL SOCIAL GROUPS,RANGAREDDY,537,ANDHRA PRADESH,36,107339,30551,6717,9282,15999
Below 0.5,ALL SOCIAL GROUPS,MAHABUBNAGAR,538,TELANGANA,37,324726,83602,16430,45143,61573
Below 0.5,ALL SOCIAL GROUPS,NALGONDA,539,TELANGANA,37,256198,69226,42091,15941,58032
Below 0.5,ALL SOCIAL GROUPS,WARANGAL,540,TELANGANA,37,280779,70536,41806,23428,65234
Below 0.5,ALL SOCIAL GROUPS,KHAMMAM,541,TELANGANA,37,170114,48535,29139,21398,50536
Below 0.5,ALL SOCIAL GROUPS,SRIKAKULAM,542,ANDHRA PRADESH,36,308866,72753,52447,40686,93133
Below 0.5,ALL SOCIAL GROUPS,VIZIANAGARAM,543,ANDHRA PRADESH,36,244848,55780,31861,33551,65412
Below 0.5,ALL SOCIAL GROUPS,VISAKHAPATNAM,544,ANDHRA PRADESH,36,254854,61546,38829,26025,64853
Below 0.5,ALL SOCIAL GROUPS,EAST GODAVARI,545,ANDHRA PRADESH,36,421667,102491,124917,35706,160622
Below 0.5,ALL SOCIAL GROUPS,WEST GODAVARI,546,ANDHRA PRADESH,36,299108,79758,122028,4238,126266
Below 0.5,ALL SOCIAL GROUPS,KRISHNA,547,ANDHRA PRADESH,36,257268,71639,69072,40284,109356
Below 0.5,ALL SOCIAL GROUPS,GUNTUR,548,ANDHRA PRADESH,36,325972,95713,78225,45981,124206
Below 0.5,ALL SOCIAL GROUPS,PRAKASAM,549,ANDHRA PRADESH,36,214682,61716,17953,37821,55774
Below 0.5,ALL SOCIAL GROUPS,NELLORE,550,ANDHRA PRADESH,36,198408,51866,48706,6049,54755
Below 0.5,ALL SOCIAL GROUPS,KADAPA,551,ANDHRA PRADESH,36,123309,35264,19024,10326,29350
Below 0.5,ALL SOCIAL GROUPS,KURNOOL,552,ANDHRA PRADESH,36,123253,39479,18273,21622,39895
Below 0.5,ALL SOCIAL GROUPS,ANANTHAPUR,553,ANDHRA PRADESH,36,108569,33680,5644,24160,29804
Below 0.5,ALL SOCIAL GROUPS,CHITTOOR,554,ANDHRA PRADESH,36,278390,71547,22016,25810,47826
1.0-2.0,INSTITUTIONAL,ADILABAD,532,TELANGANA,37,6,8,3,2,5
1.0-2.0,INSTITUTIONAL,NIZAMABAD,533,TELANGANA,37,8,11,1,3,4
1.0-2.0,INSTITUTIONAL,KARIMNAGAR,534,TELANGANA,37,5,9,2,3,6
1.0-2.0,INSTITUTIONAL,MEDAK,535,TELANGANA,37,32,46,12,7,19
1.0-2.0,INSTITUTIONAL,RANGAREDDY,537,ANDHRA PRADESH,36,10,16,1,2,3
1.0-2.0,INSTITUTIONAL,MAHABUBNAGAR,538,TELANGANA,37,0,0,0,0,0
1.0-2.0,INSTITUTIONAL,NALGONDA,539,TELANGANA,37,16,22,10,3,13
1.0-2.0,INSTITUTIONAL,WARANGAL,540,TELANGANA,37,1,1,1,0,1
1.0-2.0,INSTITUTIONAL,KHAMMAM,541,TELANGANA,37,24,38,19,5,24
1.0-2.0,INSTITUTIONAL,SRIKAKULAM,542,ANDHRA PRADESH,36,106,162,127,48,175
1.0-2.0,INSTITUTIONAL,VIZIANAGARAM,543,ANDHRA PRADESH,36,6,10,7,1,7
1.0-2.0,INSTITUTIONAL,VISAKHAPATNAM,544,ANDHRA PRADESH,36,43,62,37,2,40
1.0-2.0,INSTITUTIONAL,EAST GODAVARI,545,ANDHRA PRADESH,36,126,183,205,35,240
1.0-2.0,INSTITUTIONAL,WEST GODAVARI,546,ANDHRA PRADESH,36,144,208,232,1,232
1.0-2.0,INSTITUTIONAL,KRISHNA,547,ANDHRA PRADESH,36,1,2,0,1,1
1.0-2.0,INSTITUTIONAL,GUNTUR,548,ANDHRA PRADESH,36,142,214,85,85,170
1.0-2.0,INSTITUTIONAL,PRAKASAM,549,ANDHRA PRADESH,36,15,22,1,11,12
1.0-2.0,INSTITUTIONAL,NELLORE,550,ANDHRA PRADESH,36,152,214,134,26,160
1.0-2.0,INSTITUTIONAL,KADAPA,551,ANDHRA PRADESH,36,5,6,2,3,5
1.0-2.0,INSTITUTIONAL,KURNOOL,552,ANDHRA PRADESH,36,2,3,3,0,3
1.0-2.0,INSTITUTIONAL,ANANTHAPUR,553,ANDHRA PRADESH,36,80,114,9,63,72
1.0-2.0,INSTITUTIONAL,CHITTOOR,554,ANDHRA PRADESH,36,5,8,0,3,3
1.0-2.0,SCHEDULED CASTE,ADILABAD,532,TELANGANA,37,18917,26616,3263,20659,23922
1.0-2.0,SCHEDULED CASTE,NIZAMABAD,533,TELANGANA,37,10813,14520,11983,7968,19951
1.0-2.0,SCHEDULED CASTE,KARIMNAGAR,534,TELANGANA,37,13973,18940,14328,5567,19894
1.0-2.0,SCHEDULED CASTE,MEDAK,535,TELANGANA,37,18593,25236,7035,15290,22325
1.0-2.0,SCHEDULED CASTE,RANGAREDDY,537,ANDHRA PRADESH,36,12105,16722,2238,8313,10551
1.0-2.0,SCHEDULED CASTE,MAHABUBNAGAR,538,TELANGANA,37,27944,39005,7649,27772,35421
1.0-2.0,SCHEDULED CASTE,NALGONDA,539,TELANGANA,37,14990,20554,8186,8521,16708
1.0-2.0,SCHEDULED CASTE,WARANGAL,540,TELANGANA,37,11507,15694,9313,4935,14247
1.0-2.0,SCHEDULED CASTE,KHAMMAM,541,TELANGANA,37,5748,7799,4355,3852,8207
1.0-2.0,SCHEDULED CASTE,SRIKAKULAM,542,ANDHRA PRADESH,36,1542,2017,982,1098,2080
1.0-2.0,SCHEDULED CASTE,VIZIANAGARAM,543,ANDHRA PRADESH,36,2076,2796,1009,1816,2825
1.0-2.0,SCHEDULED CASTE,VISAKHAPATNAM,544,ANDHRA PRADESH,36,1129,1543,745,754,1499
1.0-2.0,SCHEDULED CASTE,EAST GODAVARI,545,ANDHRA PRADESH,36,2743,3682,3419,1638,5056
1.0-2.0,SCHEDULED CASTE,WEST GODAVARI,546,ANDHRA PRADESH,36,4469,6090,7796,238,8034
1.0-2.0,SCHEDULED CASTE,KRISHNA,547,ANDHRA PRADESH,36,4422,5951,4440,3337,7777
1.0-2.0,SCHEDULED CASTE,GUNTUR,548,ANDHRA PRADESH,36,5376,7211,5357,3065,8422
1.0-2.0,SCHEDULED CASTE,PRAKASAM,549,ANDHRA PRADESH,36,15758,22123,5238,12835,18073
1.0-2.0,SCHEDULED CASTE,NELLORE,550,ANDHRA PRADESH,36,11591,15537,9940,3650,13590
1.0-2.0,SCHEDULED CASTE,KADAPA,551,ANDHRA PRADESH,36,7920,11068,4708,5181,9889
1.0-2.0,SCHEDULED CASTE,KURNOOL,552,ANDHRA PRADESH,36,20608,28737,6857,21100,27957
1.0-2.0,SCHEDULED CASTE,ANANTHAPUR,553,ANDHRA PRADESH,36,22432,32555,3455,26646,30101
1.0-2.0,SCHEDULED CASTE,CHITTOOR,554,ANDHRA PRADESH,36,13019,17902,6223,6928,13151
1.0-2.0,OTHERS,ADILABAD,532,TELANGANA,37,90217,129447,19309,102095,121404
1.0-2.0,OTHERS,NIZAMABAD,533,TELANGANA,37,91437,128017,113177,62747,175924
1.0-2.0,OTHERS,KARIMNAGAR,534,TELANGANA,37,126752,178297,152782,37387,190170
1.0-2.0,OTHERS,MEDAK,535,TELANGANA,37,120377,168747,57298,87030,144328
1.0-2.0,OTHERS,RANGAREDDY,537,ANDHRA PRADESH,36,67816,95571,18854,37320,56174
1.0-2.0,OTHERS,MAHABUBNAGAR,538,TELANGANA,37,197502,282862,69066,181409,250474
1.0-2.0,OTHERS,NALGONDA,539,TELANGANA,37,155305,220963,106153,84456,190609
1.0-2.0,OTHERS,WARANGAL,540,TELANGANA,37,105740,148796,97940,40105,138045
1.0-2.0,OTHERS,KHAMMAM,541,TELANGANA,37,62730,87930,53948,40231,94178
1.0-2.0,OTHERS,SRIKAKULAM,542,ANDHRA PRADESH,36,62857,86492,60808,49965,110773
1.0-2.0,OTHERS,VIZIANAGARAM,543,ANDHRA PRADESH,36,57096,79057,41451,43905,85356
1.0-2.0,OTHERS,VISAKHAPATNAM,544,ANDHRA PRADESH,36,41078,55861,30094,26119,56214
1.0-2.0,OTHERS,EAST GODAVARI,545,ANDHRA PRADESH,36,72592,99582,109467,39154,148620
1.0-2.0,OTHERS,WEST GODAVARI,546,ANDHRA PRADESH,36,78380,108878,158969,5691,164660
1.0-2.0,OTHERS,KRISHNA,547,ANDHRA PRADESH,36,91402,127884,106302,77948,184250
1.0-2.0,OTHERS,GUNTUR,548,ANDHRA PRADESH,36,140692,195277,141452,89967,231420
