size_class,social_group,district_name,district_code,state_name,state_code,total_holdings_no,total_holdings_area,gross_cropped_area_irrigated,gross_cropped_area_unirrigated,gross_cropped_area_total
1.0-2.0,OTHERS,PRAKASAM,549,ANDHRA PRADESH,36,151097,215873,57173,135682,192855
1.0-2.0,OTHERS,NELLORE,550,ANDHRA PRADESH,36,77841,109836,79751,26404,106156
1.0-2.0,OTHERS,KADAPA,551,ANDHRA PRADESH,36,113575,163190,58299,96153,154452
1.0-2.0,OTHERS,KURNOOL,552,ANDHRA PRADESH,36,163417,233865,55687,173827,229514
1.0-2.0,OTHERS,ANANTHAPUR,553,ANDHRA PRADESH,36,209985,309988,44368,247041,291409
1.0-2.0,OTHERS,CHITTOOR,554,ANDHRA PRADESH,36,128363,181152,59058,72139,131196
1.0-2.0,SCHEDULED TRIBES,ADILABAD,532,TELANGANA,37,34794,49802,1971,42019,43989
1.0-2.0,SCHEDULED TRIBES,NIZAMABAD,533,TELANGANA,37,10578,14239,13001,6777,19779
1.0-2.0,SCHEDULED TRIBES,KARIMNAGAR,534,TELANGANA,37,4278,5858,3750,2016,5766
1.0-2.0,SCHEDULED TRIBES,MEDAK,535,TELANGANA,37,9878,13656,4091,8420,12512
1.0-2.0,SCHEDULED TRIBES,RANGAREDDY,537,ANDHRA PRADESH,36,8025,11053,3170,5001,8171
1.0-2.0,SCHEDULED TRIBES,MAHABUBNAGAR,538,TELANGANA,37,23940,33489,5990,23550,29540
1.0-2.0,SCHEDULED TRIBES,NALGONDA,539,TELANGANA,37,21197,29224,9934,13522,23456
1.0-2.0,SCHEDULED TRIBES,WARANGAL,540,TELANGANA,37,24633,33921,20692,11493,32185
1.0-2.0,SCHEDULED TRIBES,KHAMMAM,541,TELANGANA,37,37471,52243,15862,34181,50044
1.0-2.0,SCHEDULED TRIBES,SRIKAKULAM,542,ANDHRA PRADESH,36,6389,8584,2538,4610,7148
1.0-2.0,SCHEDULED TRIBES,VIZIANAGARAM,543,ANDHRA PRADESH,36,8020,11019,2020,8599,10619
1.0-2.0,SCHEDULED TRIBES,VISAKHAPATNAM,544,ANDHRA PRADESH,36,26679,37972,9449,25260,34709
1.0-2.0,SCHEDULED TRIBES,EAST GODAVARI,545,ANDHRA PRADESH,36,11213,16283,3971,5037,9008
1.0-2.0,SCHEDULED TRIBES,WEST GODAVARI,546,ANDHRA PRADESH,36,4306,6112,4324,1776,6100
1.0-2.0,SCHEDULED TRIBES,KRISHNA,547,ANDHRA PRADESH,36,1874,2640,1059,1491,2550
1.0-2.0,SCHEDULED TRIBES,GUNTUR,548,ANDHRA PRADESH,36,4635,6306,4079,2359,6438
1.0-2.0,SCHEDULED TRIBES,PRAKASAM,549,ANDHRA PRADESH,36,3211,4500,1596,2101,3697
1.0-2.0,SCHEDULED TRIBES,NELLORE,550,ANDHRA PRADESH,36,2678,3559,2460,767,3226
1.0-2.0,SCHEDULED TRIBES,KADAPA,551,ANDHRA PRADESH,36,1974,2727,710,1287,1996
1.0-2.0,SCHEDULED TRIBES,KURNOOL,552,ANDHRA PRADESH,36,3671,5116,1157,3317,4475
1.0-2.0,SCHEDULED TRIBES,ANANTHAPUR,553,ANDHRA PRADESH,36,11031,16178,1439,13384,14823
1.0-2.0,SCHEDULED TRIBES,CHITTOOR,554,ANDHRA PRADESH,36,3044,4243,1185,1941,3126
1.0-2.0,ALL SOCIAL GROUPS,ADILABAD,532,TELANGANA,37,143934,205874,24546,164775,189321
1.0-2.0,ALL SOCIAL GROUPS,NIZAMABAD,533,TELANGANA,37,112836,156787,138163,77495,215658
1.0-2.0,ALL SOCIAL GROUPS,KARIMNAGAR,534,TELANGANA,37,145008,203103,170862,44973,215835
1.0-2.0,ALL SOCIAL GROUPS,MEDAK,535,TELANGANA,37,148880,207685,68436,110748,179184
1.0-2.0,ALL SOCIAL GROUPS,RANGAREDDY,537,ANDHRA PRADESH,36,87956,123362,24262,50637,74899
1.0-2.0,ALL SOCIAL GROUPS,MAHABUBNAGAR,538,TELANGANA,37,249386,355356,82704,232731,315435
1.0-2.0,ALL SOCIAL GROUPS,NALGONDA,539,TELANGANA,37,191508,270762,124283,106503,230786
1.0-2.0,ALL SOCIAL GROUPS,WARANGAL,540,TELANGANA,37,141881,198412,127945,56533,184478
1.0-2.0,ALL SOCIAL GROUPS,KHAMMAM,541,TELANGANA,37,105973,148011,74184,78269,152453
1.0-2.0,ALL SOCIAL GROUPS,SRIKAKULAM,542,ANDHRA PRADESH,36,70894,97255,64455,55721,120176
1.0-2.0,ALL SOCIAL GROUPS,VIZIANAGARAM,543,ANDHRA PRADESH,36,67198,92882,44486,54321,98807
1.0-2.0,ALL SOCIAL GROUPS,VISAKHAPATNAM,544,ANDHRA PRADESH,36,68929,95438,40326,52136,92462
1.0-2.0,ALL SOCIAL GROUPS,EAST GODAVARI,545,ANDHRA PRADESH,36,86674,119731,117061,45862,162924
1.0-2.0,ALL SOCIAL GROUPS,WEST GODAVARI,546,ANDHRA PRADESH,36,87299,121288,171321,7705,179026
1.0-2.0,ALL SOCIAL GROUPS,KRISHNA,547,ANDHRA PRADESH,36,97699,136477,111801,82778,194578
1.0-2.0,ALL SOCIAL GROUPS,GUNTUR,548,ANDHRA PRADESH,36,150845,209008,150973,95477,246451
1.0-2.0,ALL SOCIAL GROUPS,PRAKASAM,549,ANDHRA PRADESH,36,170081,242517,64008,150629,214636
1.0-2.0,ALL SOCIAL GROUPS,NELLORE,550,ANDHRA PRADESH,36,92262,129146,92286,30847,123132
1.0-2.0,ALL SOCIAL GROUPS,KADAPA,551,ANDHRA PRADESH,36,123474,176991,63719,102623,166342
1.0-2.0,ALL SOCIAL GROUPS,KURNOOL,552,ANDHRA PRADESH,36,187698,267721,63704,198244,261948
1.0-2.0,ALL SOCIAL GROUPS,ANANTHAPUR,553,ANDHRA PRADESH,36,243528,358835,49271,287134,336405
1.0-2.0,ALL SOCIAL GROUPS,CHITTOOR,554,ANDHRA PRADESH,36,144431,203304,66466,81011,147476
0.5-1.0,INSTITUTIONAL,ADILABAD,532,TELANGANA,37,12,9,3,3,6
0.5-1.0,INSTITUTIONAL,NIZAMABAD,533,TELANGANA,37,5,3,0,0,1
0.5-1.0,INSTITUTIONAL,KARIMNAGAR,534,TELANGANA,37,2,1,1,1,1
0.5-1.0,INSTITUTIONAL,MEDAK,535,TELANGANA,37,25,18,3,8,11
0.5-1.0,INSTITUTIONAL,RANGAREDDY,537,ANDHRA PRADESH,36,4,3,0,0,0
0.5-1.0,INSTITUTIONAL,MAHABUBNAGAR,538,TELANGANA,37,1,1,0,0,0
0.5-1.0,INSTITUTIONAL,NALGONDA,539,TELANGANA,37,7,6,2,1,3
0.5-1.0,INSTITUTIONAL,WARANGAL,540,TELANGANA,37,1,1,0,0,0
0.5-1.0,INSTITUTIONAL,KHAMMAM,541,TELANGANA,37,7,5,5,0,5
0.5-1.0,INSTITUTIONAL,SRIKAKULAM,542,ANDHRA PRADESH,36,44,32,15,3,18
0.5-1.0,INSTITUTIONAL,VIZIANAGARAM,543,ANDHRA PRADESH,36,3,2,1,2,3
0.5-1.0,INSTITUTIONAL,VISAKHAPATNAM,544,ANDHRA PRADESH,36,21,15,8,2,10
0.5-1.0,INSTITUTIONAL,EAST GODAVARI,545,ANDHRA PRADESH,36,145,106,138,13,152
0.5-1.0,INSTITUTIONAL,WEST GODAVARI,546,ANDHRA PRADESH,36,96,69,70,0,70
0.5-1.0,INSTITUTIONAL,KRISHNA,547,ANDHRA PRADESH,36,4,3,0,2,2
0.5-1.0,INSTITUTIONAL,GUNTUR,548,ANDHRA PRADESH,36,11,8,6,5,11
0.5-1.0,INSTITUTIONAL,PRAKASAM,549,ANDHRA PRADESH,36,13,10,0,7,7
0.5-1.0,INSTITUTIONAL,NELLORE,550,ANDHRA PRADESH,36,104,77,64,3,66
0.5-1.0,INSTITUTIONAL,KADAPA,551,ANDHRA PRADESH,36,1,1,0,0,0
0.5-1.0,INSTITUTIONAL,KURNOOL,552,ANDHRA PRADESH,36,3,2,1,2,2
0.5-1.0,INSTITUTIONAL,ANANTHAPUR,553,ANDHRA PRADESH,36,80,57,0,39,40
0.5-1.0,INSTITUTIONAL,CHITTOOR,554,ANDHRA PRADESH,36,2,2,0,0,0
0.5-1.0,SCHEDULED CASTE,ADILABAD,532,TELANGANA,37,20153,14918,2770,10843,13613
0.5-1.0,SCHEDULED CASTE,NIZAMABAD,533,TELANGANA,37,17068,12321,11187,5831,17018
0.5-1.0,SCHEDULED CASTE,KARIMNAGAR,534,TELANGANA,37,24933,17882,14317,4870,19186
0.5-1.0,SCHEDULED CASTE,MEDAK,535,TELANGANA,37,29765,21406,5407,12884,18290
0.5-1.0,SCHEDULED CASTE,RANGAREDDY,537,ANDHRA PRADESH,36,15700,11485,1618,5227,6845
0.5-1.0,SCHEDULED CASTE,MAHABUBNAGAR,538,TELANGANA,37,36601,26911,4562,19353,23915
0.5-1.0,SCHEDULED CASTE,NALGONDA,539,TELANGANA,37,22607,16367,7512,6047,13559
0.5-1.0,SCHEDULED CASTE,WARANGAL,540,TELANGANA,37,19501,14029,8478,4641,13118
0.5-1.0,SCHEDULED CASTE,KHAMMAM,541,TELANGANA,37,10427,7394,4541,3508,8049
0.5-1.0,SCHEDULED CASTE,SRIKAKULAM,542,ANDHRA PRADESH,36,4918,3485,2031,2185,4215
0.5-1.0,SCHEDULED CASTE,VIZIANAGARAM,543,ANDHRA PRADESH,36,4555,3232,1491,1974,3466
0.5-1.0,SCHEDULED CASTE,VISAKHAPATNAM,544,ANDHRA PRADESH,36,2486,1767,963,843,1806
0.5-1.0,SCHEDULED CASTE,EAST GODAVARI,545,ANDHRA PRADESH,36,7709,5298,5153,2606,7758
0.5-1.0,SCHEDULED CASTE,WEST GODAVARI,546,ANDHRA PRADESH,36,9241,6521,8398,377,8775
0.5-1.0,SCHEDULED CASTE,KRISHNA,547,ANDHRA PRADESH,36,10098,7219,5320,4284,9604
0.5-1.0,SCHEDULED CASTE,GUNTUR,548,ANDHRA PRADESH,36,11833,8364,6090,4080,10170
0.5-1.0,SCHEDULED CASTE,PRAKASAM,549,ANDHRA PRADESH,36,17155,12552,3297,7735,11033
0.5-1.0,SCHEDULED CASTE,NELLORE,550,ANDHRA PRADESH,36,21085,15125,11954,2507,14461
0.5-1.0,SCHEDULED CASTE,KADAPA,551,ANDHRA PRADESH,36,13934,9722,4146,3403,7549
0.5-1.0,SCHEDULED CASTE,KURNOOL,552,ANDHRA PRADESH,36,24489,17972,5146,12266,17412
0.5-1.0,SCHEDULED CASTE,ANANTHAPUR,553,ANDHRA PRADESH,36,20868,15585,1950,12684,14634
0.5-1.0,SCHEDULED CASTE,CHITTOOR,554,ANDHRA PRADESH,36,24132,17015,5847,6168,12015
0.5-1.0,OTHERS,ADILABAD,532,TELANGANA,37,72023,53527,11719,38355,50074
0.5-1.0,OTHERS,NIZAMABAD,533,TELANGANA,37,100012,73369,65071,35196,100267
0.5-1.0,OTHERS,KARIMNAGAR,534,TELANGANA,37,141990,103955,90200,22793,112993
0.5-1.0,OTHERS,MEDAK,535,TELANGANA,37,135166,98632,30797,51643,82440
0.5-1.0,OTHERS,RANGAREDDY,537,ANDHRA PRADESH,36,67843,49989,11063,17994,29057
0.5-1.0,OTHERS,MAHABUBNAGAR,538,TELANGANA,37,182361,135716,29433,89028,118461
0.5-1.0,OTHERS,NALGONDA,539,TELANGANA,37,141523,104638,60520,34003,94523
0.5-1.0,OTHERS,WARANGAL,540,TELANGANA,37,114852,84366,59112,22175,81286
0.5-1.0,OTHERS,KHAMMAM,541,TELANGANA,37,68872,50509,33053,21430,54483
0.5-1.0,OTHERS,SRIKAKULAM,542,ANDHRA PRADESH,36,103322,73699,54173,41948,96121
0.5-1.0,OTHERS,VIZIANAGARAM,543,ANDHRA PRADESH,36,85621,61482,35446,34405,69851
0.5-1.0,OTHERS,VISAKHAPATNAM,544,ANDHRA PRADESH,36,78967,55448,32312,24297,56608
0.5-1.0,OTHERS,EAST GODAVARI,545,ANDHRA PRADESH,36,124563,89313,105745,33586,139331
0.5-1.0,OTHERS,WEST GODAVARI,546,ANDHRA PRADESH,36,115321,83353,127548,4026,131574
0.5-1.0,OTHERS,KRISHNA,547,ANDHRA PRADESH,36,125883,92052,82753,55440,138193
0.5-1.0,OTHERS,GUNTUR,548,ANDHRA PRADESH,36,192300,139401,104653,67781,172434
0.5-1.0,OTHERS,PRAKASAM,549,ANDHRA PRADESH,36,143493,105187,28410,70629,99039
0.5-1.0,OTHERS,NELLORE,550,ANDHRA PRADESH,36,83045,60790,52858,10075,62933
0.5-1.0,OTHERS,KADAPA,551,ANDHRA PRADESH,36,101477,73988,34668,32026,66694
0.5-1.0,OTHERS,KURNOOL,552,ANDHRA PRADESH,36,131200,98126,30411,67146,97557
0.5-1.0,OTHERS,ANANTHAPUR,553,ANDHRA PRADESH,36,122632,92710,14020,72408,86428
0.5-1.0,OTHERS,CHITTOOR,554,ANDHRA PRADESH,36,147706,106925,35727,42461,78188
0.5-1.0,SCHEDULED TRIBES,ADILABAD,532,TELANGANA,37,22965,17300,1333,14315,15647
0.5-1.0,SCHEDULED TRIBES,NIZAMABAD,533,TELANGANA,37,13195,9767,9249,4297,13546
0.5-1.0,SCHEDULED TRIBES,KARIMNAGAR,534,TELANGANA,37,5744,4193,2682,1304,3986
0.5-1.0,SCHEDULED TRIBES,MEDAK,535,TELANGANA,37,10803,7950,2322,4507,6829
0.5-1.0,SCHEDULED TRIBES,RANGAREDDY,537,ANDHRA PRADESH,36,9061,6712,1757,3006,4763
0.5-1.0,SCHEDULED TRIBES,MAHABUBNAGAR,538,TELANGANA,37,25444,18841,3259,12997,16256
0.5-1.0,SCHEDULED TRIBES,NALGONDA,539,TELANGANA,37,24934,18315,8834,6355,15190
0.5-1.0,SCHEDULED TRIBES,WARANGAL,540,TELANGANA,37,29754,21999,14145,7939,22083
0.5-1.0,SCHEDULED TRIBES,KHAMMAM,541,TELANGANA,37,41686,30697,11742,19016,30758
0.5-1.0,SCHEDULED TRIBES,SRIKAKULAM,542,ANDHRA PRADESH,36,10287,7526,2354,4331,6685
0.5-1.0,SCHEDULED TRIBES,VIZIANAGARAM,543,ANDHRA PRADESH,36,10397,7579,1685,5718,7403
0.5-1.0,SCHEDULED TRIBES,VISAKHAPATNAM,544,ANDHRA PRADESH,36,24516,18132,7083,10145,17228
0.5-1.0,SCHEDULED TRIBES,EAST GODAVARI,545,ANDHRA PRADESH,36,8431,6303,2158,2309,4467
0.5-1.0,SCHEDULED TRIBES,WEST GODAVARI,546,ANDHRA PRADESH,36,4933,3626,2585,1088,3673
0.5-1.0,SCHEDULED TRIBES,KRISHNA,547,ANDHRA PRADESH,36,3163,2316,1058,1196,2254
0.5-1.0,SCHEDULED TRIBES,GUNTUR,548,ANDHRA PRADESH,36,6342,4639,2916,1878,4795
0.5-1.0,SCHEDULED TRIBES,PRAKASAM,549,ANDHRA PRADESH,36,3597,2622,952,1296,2248
0.5-1.0,SCHEDULED TRIBES,NELLORE,550,ANDHRA PRADESH,36,5970,4296,3423,959,4382
0.5-1.0,SCHEDULED TRIBES,KADAPA,551,ANDHRA PRADESH,36,3000,2097,620,799,1419
0.5-1.0,SCHEDULED TRIBES,KURNOOL,552,ANDHRA PRADESH,36,3460,2576,806,1486,2293
0.5-1.0,SCHEDULED TRIBES,ANANTHAPUR,553,ANDHRA PRADESH,36,6801,5173,409,4435,4844
0.5-1.0,SCHEDULED TRIBES,CHITTOOR,554,ANDHRA PRADESH,36,4960,3521,1158,1348,2505
0.5-1.0,ALL SOCIAL GROUPS,ADILABAD,532,TELANGANA,37,115153,85754,15825,63515,79340
0.5-1.0,ALL SOCIAL GROUPS,NIZAMABAD,533,TELANGANA,37,130280,95460,85507,45325,130832
0.5-1.0,ALL SOCIAL GROUPS,KARIMNAGAR,534,TELANGANA,37,172669,126030,107199,28968,136166
0.5-1.0,ALL SOCIAL GROUPS,MEDAK,535,TELANGANA,37,175759,128007,38529,69042,107570
0.5-1.0,ALL SOCIAL GROUPS,RANGAREDDY,537,ANDHRA PRADESH,36,92608,68189,14438,26228,40666
0.5-1.0,ALL SOCIAL GROUPS,MAHABUBNAGAR,538,TELANGANA,37,244407,181468,37253,121378,158632
0.5-1.0,ALL SOCIAL GROUPS,NALGONDA,539,TELANGANA,37,189071,139326,76868,46406,123274
0.5-1.0,ALL SOCIAL GROUPS,WARANGAL,540,TELANGANA,37,164108,120394,81734,34754,116488
0.5-1.0,ALL SOCIAL GROUPS,KHAMMAM,541,TELANGANA,37,120992,88605,49341,43954,93294
0.5-1.0,ALL SOCIAL GROUPS,SRIKAKULAM,542,ANDHRA PRADESH,36,118571,84742,58573,48466,107039
0.5-1.0,ALL SOCIAL GROUPS,VIZIANAGARAM,543,ANDHRA PRADESH,36,100576,72296,38622,42100,80722
0.5-1.0,ALL SOCIAL GROUPS,VISAKHAPATNAM,544,ANDHRA PRADESH,36,105990,75362,40365,35288,75653
0.5-1.0,ALL SOCIAL GROUPS,EAST GODAVARI,545,ANDHRA PRADESH,36,140848,101019,113195,38514,151709
0.5-1.0,ALL SOCIAL GROUPS,WEST GODAVARI,546,ANDHRA PRADESH,36,129591,93569,138600,5491,144092
0.5-1.0,ALL SOCIAL GROUPS,KRISHNA,547,ANDHRA PRADESH,36,139148,101590,89131,60921,150053
0.5-1.0,ALL SOCIAL GROUPS,GUNTUR,548,ANDHRA PRADESH,36,210486,152412,113665,73744,187410
0.5-1.0,ALL SOCIAL GROUPS,PRAKASAM,549,ANDHRA PRADESH,36,164258,120371,32660,79666,112327
0.5-1.0,ALL SOCIAL GROUPS,NELLORE,550,ANDHRA PRADESH,36,110204,80288,68299,13543,81842
0.5-1.0,ALL SOCIAL GROUPS,KADAPA,551,ANDHRA PRADESH,36,118412,85808,39434,36229,75662
0.5-1.0,ALL SOCIAL GROUPS,KURNOOL,552,ANDHRA PRADESH,36,159152,118677,36364,80900,117264
0.5-1.0,ALL SOCIAL GROUPS,ANANTHAPUR,553,ANDHRA PRADESH,36,150381,113525,16379,89567,105946
0.5-1.0,ALL SOCIAL GROUPS,CHITTOOR,554,ANDHRA PRADESH,36,176800,127463,42732,49976,92708
3.0-4.0,INSTITUTIONAL,ADILABAD,532,TELANGANA,37,3,10,0,5,5
3.0-4.0,INSTITUTIONAL,NIZAMABAD,533,TELANGANA,37,3,10,5,2,7
3.0-4.0,INSTITUTIONAL,KARIMNAGAR,534,TELANGANA,37,0,0,0,0,0
3.0-4.0,INSTITUTIONAL,MEDAK,535,TELANGANA,37,11,37,6,10,17
3.0-4.0,INSTITUTIONAL,RANGAREDDY,537,ANDHRA PRADESH,36,15,51,15,3,18
3.0-4.0,INSTITUTIONAL,MAHABUBNAGAR,538,TELANGANA,37,0,0,0,0,0
3.0-4.0,INSTITUTIONAL,NALGONDA,539,TELANGANA,37,10,34,3,15,18
3.0-4.0,INSTITUTIONAL,WARANGAL,540,TELANGANA,37,1,3,0,2,2
3.0-4.0,INSTITUTIONAL,KHAMMAM,541,TELANGANA,37,17,60,28,13,40
3.0-4.0,INSTITUTIONAL,SRIKAKULAM,542,ANDHRA PRADESH,36,36,125,66,21,87
3.0-4.0,INSTITUTIONAL,VIZIANAGARAM,543,ANDHRA PRADESH,36,8,26,12,10,21
3.0-4.0,INSTITUTIONAL,VISAKHAPATNAM,544,ANDHRA PRADESH,36,11,38,5,19,24
3.0-4.0,INSTITUTIONAL,EAST GODAVARI,545,ANDHRA PRADESH,36,48,166,181,17,198
3.0-4.0,INSTITUTIONAL,WEST GODAVARI,546,ANDHRA PRADESH,36,53,185,287,3,291
3.0-4.0,INSTITUTIONAL,KRISHNA,547,ANDHRA PRADESH,36,1,4,0,4,4
3.0-4.0,INSTITUTIONAL,GUNTUR,548,ANDHRA PRADESH,36,70,244,72,83,156
3.0-4.0,INSTITUTIONAL,PRAKASAM,549,ANDHRA PRADESH,36,12,40,0,25,25
3.0-4.0,INSTITUTIONAL,NELLORE,550,ANDHRA PRADESH,36,51,175,110,32,142
3.0-4.0,INSTITUTIONAL,KADAPA,551,ANDHRA PRADESH,36,1,3,0,2,2
3.0-4.0,INSTITUTIONAL,KURNOOL,552,ANDHRA PRADESH,36,1,3,2,0,2
3.0-4.0,INSTITUTIONAL,ANANTHAPUR,553,ANDHRA PRADESH,36,67,230,12,159,171
3.0-4.0,INSTITUTIONAL,CHITTOOR,554,ANDHRA PRADESH,36,2,7,2,2,4
3.0-4.0,SCHEDULED CASTE,ADILABAD,532,TELANGANA,37,2165,7452,544,5832,6376
3.0-4.0,SCHEDULED CASTE,NIZAMABAD,533,TELANGANA,37,364,1231,853,749,1603
3.0-4.0,SCHEDULED CASTE,KARIMNAGAR,534,TELANGANA,37,640,2183,1233,808,2042
3.0-4.0,SCHEDULED CASTE,MEDAK,535,TELANGANA,37,772,2623,632,1587,2218
3.0-4.0,SCHEDULED CASTE,RANGAREDDY,537,ANDHRA PRADESH,36,903,3069,393,1438,1831
3.0-4.0,SCHEDULED CASTE,MAHABUBNAGAR,538,TELANGANA,37,1995,6818,1700,3999,5699
3.0-4.0,SCHEDULED CASTE,NALGONDA,539,TELANGANA,37,847,2895,1552,831,2383
3.0-4.0,SCHEDULED CASTE,WARANGAL,540,TELANGANA,37,762,2631,1502,1001,2503
3.0-4.0,SCHEDULED CASTE,KHAMMAM,541,TELANGANA,37,374,1281,485,683,1168
3.0-4.0,SCHEDULED CASTE,SRIKAKULAM,542,ANDHRA PRADESH,36,31,104,58,37,95
3.0-4.0,SCHEDULED CASTE,VIZIANAGARAM,543,ANDHRA PRADESH,36,130,456,207,131,338
3.0-4.0,SCHEDULED CASTE,VISAKHAPATNAM,544,ANDHRA PRADESH,36,51,172,37,86,123
3.0-4.0,SCHEDULED CASTE,EAST GODAVARI,545,ANDHRA PRADESH,36,188,644,289,244,533
3.0-4.0,SCHEDULED CASTE,WEST GODAVARI,546,ANDHRA PRADESH,36,258,884,823,13,836
3.0-4.0,SCHEDULED CASTE,KRISHNA,547,ANDHRA PRADESH,36,277,955,497,460,957
3.0-4.0,SCHEDULED CASTE,GUNTUR,548,ANDHRA PRADESH,36,369,1254,951,203,1154
3.0-4.0,SCHEDULED CASTE,PRAKASAM,549,ANDHRA PRADESH,36,949,3262,791,1631,2422
3.0-4.0,SCHEDULED CASTE,NELLORE,550,ANDHRA PRADESH,36,468,1608,1429,322,1750
