size_class,social_group,district_name,district_code,state_name,state_code,total_holdings_no,total_holdings_area,gross_cropped_area_irrigated,gross_cropped_area_unirrigated,gross_cropped_area_total
3.0-4.0,SCHEDULED CASTE,KADAPA,551,ANDHRA PRADESH,36,227,760,186,342,528
3.0-4.0,SCHEDULED CASTE,KURNOOL,552,ANDHRA PRADESH,36,1843,6295,1093,4814,5908
3.0-4.0,SCHEDULED CASTE,ANANTHAPUR,553,ANDHRA PRADESH,36,1417,4809,607,3305,3912
3.0-4.0,SCHEDULED CASTE,CHITTOOR,554,ANDHRA PRADESH,36,405,1371,418,549,967
3.0-4.0,OTHERS,ADILABAD,532,TELANGANA,37,12509,43031,5872,34363,40235
3.0-4.0,OTHERS,NIZAMABAD,533,TELANGANA,37,7170,24558,20110,12695,32805
3.0-4.0,OTHERS,KARIMNAGAR,534,TELANGANA,37,12715,43588,36905,9604,46509
3.0-4.0,OTHERS,MEDAK,535,TELANGANA,37,12057,41421,14731,21538,36269
3.0-4.0,OTHERS,RANGAREDDY,537,ANDHRA PRADESH,36,9231,31738,5533,10863,16396
3.0-4.0,OTHERS,MAHABUBNAGAR,538,TELANGANA,37,26664,91602,28842,50220,79062
3.0-4.0,OTHERS,NALGONDA,539,TELANGANA,37,22037,75742,44761,25680,70442
3.0-4.0,OTHERS,WARANGAL,540,TELANGANA,37,11805,40557,28886,12416,41302
3.0-4.0,OTHERS,KHAMMAM,541,TELANGANA,37,8518,29324,22725,13139,35864
3.0-4.0,OTHERS,SRIKAKULAM,542,ANDHRA PRADESH,36,4915,16889,18112,9503,27615
3.0-4.0,OTHERS,VIZIANAGARAM,543,ANDHRA PRADESH,36,6486,22505,10519,12542,23061
3.0-4.0,OTHERS,VISAKHAPATNAM,544,ANDHRA PRADESH,36,3103,10550,6558,5569,12127
3.0-4.0,OTHERS,EAST GODAVARI,545,ANDHRA PRADESH,36,7225,24781,27584,10229,37814
3.0-4.0,OTHERS,WEST GODAVARI,546,ANDHRA PRADESH,36,9541,32896,52450,2282,54732
3.0-4.0,OTHERS,KRISHNA,547,ANDHRA PRADESH,36,12420,42669,39210,23526,62736
3.0-4.0,OTHERS,GUNTUR,548,ANDHRA PRADESH,36,14884,51040,45170,19859,65029
3.0-4.0,OTHERS,PRAKASAM,549,ANDHRA PRADESH,36,24242,83503,23552,50573,74126
3.0-4.0,OTHERS,NELLORE,550,ANDHRA PRADESH,36,10359,35599,35177,8827,44004
3.0-4.0,OTHERS,KADAPA,551,ANDHRA PRADESH,36,14352,49117,13470,34014,47484
3.0-4.0,OTHERS,KURNOOL,552,ANDHRA PRADESH,36,30626,105521,23600,77897,101497
3.0-4.0,OTHERS,ANANTHAPUR,553,ANDHRA PRADESH,36,35876,123279,20554,91789,112343
3.0-4.0,OTHERS,CHITTOOR,554,ANDHRA PRADESH,36,11844,40634,14521,14205,28725
3.0-4.0,SCHEDULED TRIBES,ADILABAD,532,TELANGANA,37,6496,22278,703,17229,17932
3.0-4.0,SCHEDULED TRIBES,NIZAMABAD,533,TELANGANA,37,250,842,515,477,992
3.0-4.0,SCHEDULED TRIBES,KARIMNAGAR,534,TELANGANA,37,230,800,454,163,617
3.0-4.0,SCHEDULED TRIBES,MEDAK,535,TELANGANA,37,667,2285,570,1536,2106
3.0-4.0,SCHEDULED TRIBES,RANGAREDDY,537,ANDHRA PRADESH,36,659,2256,540,858,1398
3.0-4.0,SCHEDULED TRIBES,MAHABUBNAGAR,538,TELANGANA,37,2007,6866,1694,3626,5319
3.0-4.0,SCHEDULED TRIBES,NALGONDA,539,TELANGANA,37,1638,5605,2390,2331,4721
3.0-4.0,SCHEDULED TRIBES,WARANGAL,540,TELANGANA,37,1790,6140,4499,2167,6666
3.0-4.0,SCHEDULED TRIBES,KHAMMAM,541,TELANGANA,37,4913,16844,5224,10739,15962
3.0-4.0,SCHEDULED TRIBES,SRIKAKULAM,542,ANDHRA PRADESH,36,344,1169,323,590,913
3.0-4.0,SCHEDULED TRIBES,VIZIANAGARAM,543,ANDHRA PRADESH,36,907,3106,668,2300,2968
3.0-4.0,SCHEDULED TRIBES,VISAKHAPATNAM,544,ANDHRA PRADESH,36,6314,21787,4555,13996,18551
3.0-4.0,SCHEDULED TRIBES,EAST GODAVARI,545,ANDHRA PRADESH,36,2999,10349,2987,2470,5457
3.0-4.0,SCHEDULED TRIBES,WEST GODAVARI,546,ANDHRA PRADESH,36,654,2250,1583,549,2132
3.0-4.0,SCHEDULED TRIBES,KRISHNA,547,ANDHRA PRADESH,36,150,514,155,276,431
3.0-4.0,SCHEDULED TRIBES,GUNTUR,548,ANDHRA PRADESH,36,313,1071,674,212,887
3.0-4.0,SCHEDULED TRIBES,PRAKASAM,549,ANDHRA PRADESH,36,209,716,243,246,489
3.0-4.0,SCHEDULED TRIBES,NELLORE,550,ANDHRA PRADESH,36,118,404,329,30,359
3.0-4.0,SCHEDULED TRIBES,KADAPA,551,ANDHRA PRADESH,36,87,296,38,138,176
3.0-4.0,SCHEDULED TRIBES,KURNOOL,552,ANDHRA PRADESH,36,456,1558,115,1225,1340
3.0-4.0,SCHEDULED TRIBES,ANANTHAPUR,553,ANDHRA PRADESH,36,885,3034,655,2181,2836
3.0-4.0,SCHEDULED TRIBES,CHITTOOR,554,ANDHRA PRADESH,36,125,425,60,229,289
3.0-4.0,ALL SOCIAL GROUPS,ADILABAD,532,TELANGANA,37,21173,72771,7119,57429,64548
3.0-4.0,ALL SOCIAL GROUPS,NIZAMABAD,533,TELANGANA,37,7787,26641,21484,13923,35406
3.0-4.0,ALL SOCIAL GROUPS,KARIMNAGAR,534,TELANGANA,37,13585,46571,38593,10575,49168
3.0-4.0,ALL SOCIAL GROUPS,MEDAK,535,TELANGANA,37,13507,46366,15939,24671,40610
3.0-4.0,ALL SOCIAL GROUPS,RANGAREDDY,537,ANDHRA PRADESH,36,10808,37114,6481,13161,19642
3.0-4.0,ALL SOCIAL GROUPS,MAHABUBNAGAR,538,TELANGANA,37,30666,105287,32236,57844,90081
3.0-4.0,ALL SOCIAL GROUPS,NALGONDA,539,TELANGANA,37,24532,84276,48707,28857,77564
3.0-4.0,ALL SOCIAL GROUPS,WARANGAL,540,TELANGANA,37,14358,49332,34887,15586,50473
3.0-4.0,ALL SOCIAL GROUPS,KHAMMAM,541,TELANGANA,37,13822,47509,28462,24573,53035
3.0-4.0,ALL SOCIAL GROUPS,SRIKAKULAM,542,ANDHRA PRADESH,36,5326,18288,18559,10151,28710
3.0-4.0,ALL SOCIAL GROUPS,VIZIANAGARAM,543,ANDHRA PRADESH,36,7531,26094,11406,14983,26389
3.0-4.0,ALL SOCIAL GROUPS,VISAKHAPATNAM,544,ANDHRA PRADESH,36,9479,32548,11155,19670,30825
3.0-4.0,ALL SOCIAL GROUPS,EAST GODAVARI,545,ANDHRA PRADESH,36,10460,35939,31041,12961,44002
3.0-4.0,ALL SOCIAL GROUPS,WEST GODAVARI,546,ANDHRA PRADESH,36,10506,36215,55143,2847,57990
3.0-4.0,ALL SOCIAL GROUPS,KRISHNA,547,ANDHRA PRADESH,36,12848,44141,39862,24266,64128
3.0-4.0,ALL SOCIAL GROUPS,GUNTUR,548,ANDHRA PRADESH,36,15636,53609,46868,20358,67226
3.0-4.0,ALL SOCIAL GROUPS,PRAKASAM,549,ANDHRA PRADESH,36,25412,87521,24586,52475,77061
3.0-4.0,ALL SOCIAL GROUPS,NELLORE,550,ANDHRA PRADESH,36,10996,37786,37044,9210,46254
3.0-4.0,ALL SOCIAL GROUPS,KADAPA,551,ANDHRA PRADESH,36,14667,50176,13694,34496,48189
3.0-4.0,ALL SOCIAL GROUPS,KURNOOL,552,ANDHRA PRADESH,36,32926,113377,24810,83937,108747
3.0-4.0,ALL SOCIAL GROUPS,ANANTHAPUR,553,ANDHRA PRADESH,36,38245,131352,21828,97433,119261
3.0-4.0,ALL SOCIAL GROUPS,CHITTOOR,554,ANDHRA PRADESH,36,12376,42437,15001,14984,29984
2.0-3.0,INSTITUTIONAL,ADILABAD,532,TELANGANA,37,6,15,1,6,7
2.0-3.0,INSTITUTIONAL,NIZAMABAD,533,TELANGANA,37,10,24,10,2,12
2.0-3.0,INSTITUTIONAL,KARIMNAGAR,534,TELANGANA,37,4,10,6,0,7
2.0-3.0,INSTITUTIONAL,MEDAK,535,TELANGANA,37,21,47,17,11,28
2.0-3.0,INSTITUTIONAL,RANGAREDDY,537,ANDHRA PRADESH,36,37,94,12,18,30
2.0-3.0,INSTITUTIONAL,MAHABUBNAGAR,538,TELANGANA,37,2,5,0,2,2
2.0-3.0,INSTITUTIONAL,NALGONDA,539,TELANGANA,37,11,27,5,8,12
2.0-3.0,INSTITUTIONAL,WARANGAL,540,TELANGANA,37,0,0,0,0,0
2.0-3.0,INSTITUTIONAL,KHAMMAM,541,TELANGANA,37,36,91,38,21,58
2.0-3.0,INSTITUTIONAL,SRIKAKULAM,542,ANDHRA PRADESH,36,84,204,180,45,225
2.0-3.0,INSTITUTIONAL,VIZIANAGARAM,543,ANDHRA PRADESH,36,12,28,16,6,22
2.0-3.0,INSTITUTIONAL,VISAKHAPATNAM,544,ANDHRA PRADESH,36,20,48,21,3,24
2.0-3.0,INSTITUTIONAL,EAST GODAVARI,545,ANDHRA PRADESH,36,71,173,158,34,192
2.0-3.0,INSTITUTIONAL,WEST GODAVARI,546,ANDHRA PRADESH,36,88,219,325,0,325
2.0-3.0,INSTITUTIONAL,KRISHNA,547,ANDHRA PRADESH,36,1,2,0,1,1
2.0-3.0,INSTITUTIONAL,GUNTUR,548,ANDHRA PRADESH,36,92,225,86,45,131
2.0-3.0,INSTITUTIONAL,PRAKASAM,549,ANDHRA PRADESH,36,21,51,1,37,39
2.0-3.0,INSTITUTIONAL,NELLORE,550,ANDHRA PRADESH,36,72,183,158,18,176
2.0-3.0,INSTITUTIONAL,KADAPA,551,ANDHRA PRADESH,36,2,5,1,0,1
2.0-3.0,INSTITUTIONAL,KURNOOL,552,ANDHRA PRADESH,36,4,10,2,2,4
2.0-3.0,INSTITUTIONAL,ANANTHAPUR,553,ANDHRA PRADESH,36,66,167,5,108,113
2.0-3.0,INSTITUTIONAL,CHITTOOR,554,ANDHRA PRADESH,36,3,7,0,3,3
2.0-3.0,SCHEDULED CASTE,ADILABAD,532,TELANGANA,37,8827,19880,1477,16583,18060
2.0-3.0,SCHEDULED CASTE,NIZAMABAD,533,TELANGANA,37,1728,3990,2906,2500,5406
2.0-3.0,SCHEDULED CASTE,KARIMNAGAR,534,TELANGANA,37,2567,5999,4677,1879,6556
2.0-3.0,SCHEDULED CASTE,MEDAK,535,TELANGANA,37,3507,8189,2737,4900,7637
2.0-3.0,SCHEDULED CASTE,RANGAREDDY,537,ANDHRA PRADESH,36,3198,7475,946,3891,4837
2.0-3.0,SCHEDULED CASTE,MAHABUBNAGAR,538,TELANGANA,37,7998,18846,4805,11960,16765
2.0-3.0,SCHEDULED CASTE,NALGONDA,539,TELANGANA,37,3313,7819,3777,3094,6871
2.0-3.0,SCHEDULED CASTE,WARANGAL,540,TELANGANA,37,2713,6466,4388,2182,6570
2.0-3.0,SCHEDULED CASTE,KHAMMAM,541,TELANGANA,37,1607,3701,2044,1765,3809
2.0-3.0,SCHEDULED CASTE,SRIKAKULAM,542,ANDHRA PRADESH,36,148,350,218,187,405
2.0-3.0,SCHEDULED CASTE,VIZIANAGARAM,543,ANDHRA PRADESH,36,426,988,482,413,895
2.0-3.0,SCHEDULED CASTE,VISAKHAPATNAM,544,ANDHRA PRADESH,36,216,486,255,218,473
2.0-3.0,SCHEDULED CASTE,EAST GODAVARI,545,ANDHRA PRADESH,36,568,1359,1016,578,1593
2.0-3.0,SCHEDULED CASTE,WEST GODAVARI,546,ANDHRA PRADESH,36,975,2267,2824,49,2873
2.0-3.0,SCHEDULED CASTE,KRISHNA,547,ANDHRA PRADESH,36,956,2269,1677,1225,2902
2.0-3.0,SCHEDULED CASTE,GUNTUR,548,ANDHRA PRADESH,36,1120,2658,2019,609,2629
2.0-3.0,SCHEDULED CASTE,PRAKASAM,549,ANDHRA PRADESH,36,5007,11233,3203,5516,8719
2.0-3.0,SCHEDULED CASTE,NELLORE,550,ANDHRA PRADESH,36,2190,4996,4669,1297,5966
2.0-3.0,SCHEDULED CASTE,KADAPA,551,ANDHRA PRADESH,36,2036,4499,1615,1698,3313
2.0-3.0,SCHEDULED CASTE,KURNOOL,552,ANDHRA PRADESH,36,6147,14372,2590,10709,13299
2.0-3.0,SCHEDULED CASTE,ANANTHAPUR,553,ANDHRA PRADESH,36,10414,23206,1889,19343,21232
2.0-3.0,SCHEDULED CASTE,CHITTOOR,554,ANDHRA PRADESH,36,2485,5646,1843,2242,4085
2.0-3.0,OTHERS,ADILABAD,532,TELANGANA,37,39249,90886,13011,73727,86737
2.0-3.0,OTHERS,NIZAMABAD,533,TELANGANA,37,23255,54826,47922,26969,74890
2.0-3.0,OTHERS,KARIMNAGAR,534,TELANGANA,37,38276,91220,81556,21542,103098
2.0-3.0,OTHERS,MEDAK,535,TELANGANA,37,33905,80468,31720,42406,74127
2.0-3.0,OTHERS,RANGAREDDY,537,ANDHRA PRADESH,36,24844,58940,11182,21984,33166
2.0-3.0,OTHERS,MAHABUBNAGAR,538,TELANGANA,37,77598,185319,55278,105848,161126
2.0-3.0,OTHERS,NALGONDA,539,TELANGANA,37,57527,137211,85580,49517,135097
2.0-3.0,OTHERS,WARANGAL,540,TELANGANA,37,34115,81362,62084,23013,85098
2.0-3.0,OTHERS,KHAMMAM,541,TELANGANA,37,23470,55827,40869,26758,67627
2.0-3.0,OTHERS,SRIKAKULAM,542,ANDHRA PRADESH,36,14935,35750,39328,20403,59731
2.0-3.0,OTHERS,VIZIANAGARAM,543,ANDHRA PRADESH,36,15783,37896,19929,20966,40895
2.0-3.0,OTHERS,VISAKHAPATNAM,544,ANDHRA PRADESH,36,9680,22607,15981,11591,27571
2.0-3.0,OTHERS,EAST GODAVARI,545,ANDHRA PRADESH,36,19685,46786,55584,18375,73960
2.0-3.0,OTHERS,WEST GODAVARI,546,ANDHRA PRADESH,36,24435,58214,97069,3318,100387
2.0-3.0,OTHERS,KRISHNA,547,ANDHRA PRADESH,36,29567,71025,63952,42474,106426
2.0-3.0,OTHERS,GUNTUR,548,ANDHRA PRADESH,36,40157,96105,89720,39749,129469
2.0-3.0,OTHERS,PRAKASAM,549,ANDHRA PRADESH,36,62026,146621,48478,85616,134093
2.0-3.0,OTHERS,NELLORE,550,ANDHRA PRADESH,36,26589,62871,64930,16200,81130
2.0-3.0,OTHERS,KADAPA,551,ANDHRA PRADESH,36,45056,106058,30701,69617,100319
2.0-3.0,OTHERS,KURNOOL,552,ANDHRA PRADESH,36,72022,172226,39283,128952,168235
2.0-3.0,OTHERS,ANANTHAPUR,553,ANDHRA PRADESH,36,120864,280184,35088,224162,259251
2.0-3.0,OTHERS,CHITTOOR,554,ANDHRA PRADESH,36,39371,92660,31200,35445,66645
2.0-3.0,SCHEDULED TRIBES,ADILABAD,532,TELANGANA,37,21510,49174,1299,40988,42287
2.0-3.0,SCHEDULED TRIBES,NIZAMABAD,533,TELANGANA,37,1741,3935,3074,2133,5207
2.0-3.0,SCHEDULED TRIBES,KARIMNAGAR,534,TELANGANA,37,958,2225,1278,744,2022
2.0-3.0,SCHEDULED TRIBES,MEDAK,535,TELANGANA,37,2399,5555,1610,3493,5104
2.0-3.0,SCHEDULED TRIBES,RANGAREDDY,537,ANDHRA PRADESH,36,2635,6075,1394,2507,3901
2.0-3.0,SCHEDULED TRIBES,MAHABUBNAGAR,538,TELANGANA,37,7937,18626,4454,11087,15541
2.0-3.0,SCHEDULED TRIBES,NALGONDA,539,TELANGANA,37,5981,14088,6449,5941,12389
2.0-3.0,SCHEDULED TRIBES,WARANGAL,540,TELANGANA,37,6202,14709,12005,5008,17012
2.0-3.0,SCHEDULED TRIBES,KHAMMAM,541,TELANGANA,37,15500,36143,10709,23967,34676
2.0-3.0,SCHEDULED TRIBES,SRIKAKULAM,542,ANDHRA PRADESH,36,1358,3164,811,1935,2746
2.0-3.0,SCHEDULED TRIBES,VIZIANAGARAM,543,ANDHRA PRADESH,36,2401,5686,1044,4512,5556
2.0-3.0,SCHEDULED TRIBES,VISAKHAPATNAM,544,ANDHRA PRADESH,36,12921,31203,8773,19064,27837
2.0-3.0,SCHEDULED TRIBES,EAST GODAVARI,545,ANDHRA PRADESH,36,6323,15032,5870,3992,9862
2.0-3.0,SCHEDULED TRIBES,WEST GODAVARI,546,ANDHRA PRADESH,36,1852,4399,2950,1478,4428
2.0-3.0,SCHEDULED TRIBES,KRISHNA,547,ANDHRA PRADESH,36,498,1213,338,682,1020
2.0-3.0,SCHEDULED TRIBES,GUNTUR,548,ANDHRA PRADESH,36,1314,3037,2049,994,3043
2.0-3.0,SCHEDULED TRIBES,PRAKASAM,549,ANDHRA PRADESH,36,926,2088,879,764,1643
2.0-3.0,SCHEDULED TRIBES,NELLORE,550,ANDHRA PRADESH,36,603,1362,1298,224,1522
2.0-3.0,SCHEDULED TRIBES,KADAPA,551,ANDHRA PRADESH,36,529,1186,376,503,879
2.0-3.0,SCHEDULED TRIBES,KURNOOL,552,ANDHRA PRADESH,36,1320,3071,571,2088,2659
2.0-3.0,SCHEDULED TRIBES,ANANTHAPUR,553,ANDHRA PRADESH,36,5605,12508,1979,9779,11758
2.0-3.0,SCHEDULED TRIBES,CHITTOOR,554,ANDHRA PRADESH,36,746,1724,284,850,1134
2.0-3.0,ALL SOCIAL GROUPS,ADILABAD,532,TELANGANA,37,69592,159956,15788,131305,147092
2.0-3.0,ALL SOCIAL GROUPS,NIZAMABAD,533,TELANGANA,37,26734,62775,53911,31603,85514
2.0-3.0,ALL SOCIAL GROUPS,KARIMNAGAR,534,TELANGANA,37,41805,99454,87518,24164,111682
2.0-3.0,ALL SOCIAL GROUPS,MEDAK,535,TELANGANA,37,39832,94259,36084,50811,86895
2.0-3.0,ALL SOCIAL GROUPS,RANGAREDDY,537,ANDHRA PRADESH,36,30714,72584,13533,28400,41934
2.0-3.0,ALL SOCIAL GROUPS,MAHABUBNAGAR,538,TELANGANA,37,93535,222795,64537,128898,193435
2.0-3.0,ALL SOCIAL GROUPS,NALGONDA,539,TELANGANA,37,66832,159146,95810,58560,154370
2.0-3.0,ALL SOCIAL GROUPS,WARANGAL,540,TELANGANA,37,43030,102538,78477,30203,108680
2.0-3.0,ALL SOCIAL GROUPS,KHAMMAM,541,TELANGANA,37,40613,95762,53659,52511,106171
2.0-3.0,ALL SOCIAL GROUPS,SRIKAKULAM,542,ANDHRA PRADESH,36,16525,39469,40537,22570,63107
2.0-3.0,ALL SOCIAL GROUPS,VIZIANAGARAM,543,ANDHRA PRADESH,36,18622,44598,21471,25897,47368
2.0-3.0,ALL SOCIAL GROUPS,VISAKHAPATNAM,544,ANDHRA PRADESH,36,22837,54345,25030,30875,55905
2.0-3.0,ALL SOCIAL GROUPS,EAST GODAVARI,545,ANDHRA PRADESH,36,26647,63350,62628,22978,85606
2.0-3.0,ALL SOCIAL GROUPS,WEST GODAVARI,546,ANDHRA PRADESH,36,27350,65100,103168,4845,108012
2.0-3.0,ALL SOCIAL GROUPS,KRISHNA,547,ANDHRA PRADESH,36,31022,74510,65967,44383,110350
2.0-3.0,ALL SOCIAL GROUPS,GUNTUR,548,ANDHRA PRADESH,36,42683,102024,93874,41397,135271
2.0-3.0,ALL SOCIAL GROUPS,PRAKASAM,549,ANDHRA PRADESH,36,67980,159993,52561,91933,144494
2.0-3.0,ALL SOCIAL GROUPS,NELLORE,550,ANDHRA PRADESH,36,29454,69413,71055,17739,88794
2.0-3.0,ALL SOCIAL GROUPS,KADAPA,551,ANDHRA PRADESH,36,47623,111748,32694,71818,104511
2.0-3.0,ALL SOCIAL GROUPS,KURNOOL,552,ANDHRA PRADESH,36,79493,189678,42446,141751,184197
2.0-3.0,ALL SOCIAL GROUPS,ANANTHAPUR,553,ANDHRA PRADESH,36,136949,316065,38961,253393,292354
2.0-3.0,ALL SOCIAL GROUPS,CHITTOOR,554,ANDHRA PRADESH,36,42605,100037,33327,38540,71866
5.0-7.5,INSTITUTIONAL,ADILABAD,532,TELANGANA,37,3,19,3,9,12
5.0-7.5,INSTITUTIONAL,NIZAMABAD,533,TELANGANA,37,11,73,36,0,36
5.0-7.5,INSTITUTIONAL,KARIMNAGAR,534,TELANGANA,37,3,19,6,3,10
5.0-7.5,INSTITUTIONAL,MEDAK,535,TELANGANA,37,12,70,21,22,43
5.0-7.5,INSTITUTIONAL,RANGAREDDY,537,ANDHRA PRADESH,36,13,77,26,5,31
5.0-7.5,INSTITUTIONAL,MAHABUBNAGAR,538,TELANGANA,37,3,19,0,9,9
5.0-7.5,INSTITUTIONAL,NALGONDA,539,TELANGANA,37,10,64,61,11,72
5.0-7.5,INSTITUTIONAL,WARANGAL,540,TELANGANA,37,1,5,3,0,3
5.0-7.5,INSTITUTIONAL,KHAMMAM,541,TELANGANA,37,20,128,71,23,94
5.0-7.5,INSTITUTIONAL,SRIKAKULAM,542,ANDHRA PRADESH,36,35,210,137,80,217
5.0-7.5,INSTITUTIONAL,VIZIANAGARAM,543,ANDHRA PRADESH,36,15,91,28,15,43
5.0-7.5,INSTITUTIONAL,VISAKHAPATNAM,544,ANDHRA PRADESH,36,15,93,25,40,65
5.0-7.5,INSTITUTIONAL,EAST GODAVARI,545,ANDHRA PRADESH,36,36,229,186,53,238
5.0-7.5,INSTITUTIONAL,WEST GODAVARI,546,ANDHRA PRADESH,36,77,469,541,4,545
5.0-7.5,INSTITUTIONAL,KRISHNA,547,ANDHRA PRADESH,36,3,19,10,3,13
5.0-7.5,INSTITUTIONAL,GUNTUR,548,ANDHRA PRADESH,36,98,603,293,249,542
5.0-7.5,INSTITUTIONAL,PRAKASAM,549,ANDHRA PRADESH,36,25,150,6,57,63
5.0-7.5,INSTITUTIONAL,NELLORE,550,ANDHRA PRADESH,36,46,275,172,18,190
5.0-7.5,INSTITUTIONAL,KADAPA,551,ANDHRA PRADESH,36,0,0,0,0,0
5.0-7.5,INSTITUTIONAL,KURNOOL,552,ANDHRA PRADESH,36,8,50,35,7,43
5.0-7.5,INSTITUTIONAL,ANANTHAPUR,553,ANDHRA PRADESH,36,99,608,23,464,487
5.0-7.5,INSTITUTIONAL,CHITTOOR,554,ANDHRA PRADESH,36,2,14,4,3,7
5.0-7.5,SCHEDULED CASTE,ADILABAD,532,TELANGANA,37,882,5291,258,4059,4317
