size_class,social_group,district_name,district_code,state_name,state_code,total_holdings_no,total_holdings_area,gross_cropped_area_irrigated,gross_cropped_area_unirrigated,gross_cropped_area_total
5.0-7.5,SCHEDULED CASTE,NIZAMABAD,533,TELANGANA,37,70,417,181,146,327
5.0-7.5,SCHEDULED CASTE,KARIMNAGAR,534,TELANGANA,37,201,1184,656,262,917
5.0-7.5,SCHEDULED CASTE,MEDAK,535,TELANGANA,37,239,1420,318,770,1087
5.0-7.5,SCHEDULED CASTE,RANGAREDDY,537,ANDHRA PRADESH,36,252,1507,203,629,832
5.0-7.5,SCHEDULED CASTE,MAHABUBNAGAR,538,TELANGANA,37,648,3834,806,1999,2805
5.0-7.5,SCHEDULED CASTE,NALGONDA,539,TELANGANA,37,256,1532,559,339,898
5.0-7.5,SCHEDULED CASTE,WARANGAL,540,TELANGANA,37,339,2032,956,803,1759
5.0-7.5,SCHEDULED CASTE,KHAMMAM,541,TELANGANA,37,142,829,443,255,699
5.0-7.5,SCHEDULED CASTE,SRIKAKULAM,542,ANDHRA PRADESH,36,8,49,19,6,25
5.0-7.5,SCHEDULED CASTE,VIZIANAGARAM,543,ANDHRA PRADESH,36,38,229,58,105,163
5.0-7.5,SCHEDULED CASTE,VISAKHAPATNAM,544,ANDHRA PRADESH,36,35,195,63,46,109
5.0-7.5,SCHEDULED CASTE,EAST GODAVARI,545,ANDHRA PRADESH,36,50,293,147,59,206
5.0-7.5,SCHEDULED CASTE,WEST GODAVARI,546,ANDHRA PRADESH,36,111,637,620,65,684
5.0-7.5,SCHEDULED CASTE,KRISHNA,547,ANDHRA PRADESH,36,105,634,307,314,620
5.0-7.5,SCHEDULED CASTE,GUNTUR,548,ANDHRA PRADESH,36,99,583,387,85,472
5.0-7.5,SCHEDULED CASTE,PRAKASAM,549,ANDHRA PRADESH,36,192,1117,213,437,650
5.0-7.5,SCHEDULED CASTE,NELLORE,550,ANDHRA PRADESH,36,124,741,468,212,680
5.0-7.5,SCHEDULED CASTE,KADAPA,551,ANDHRA PRADESH,36,63,365,37,186,222
5.0-7.5,SCHEDULED CASTE,KURNOOL,552,ANDHRA PRADESH,36,903,5278,1192,2958,4150
5.0-7.5,SCHEDULED CASTE,ANANTHAPUR,553,ANDHRA PRADESH,36,456,2681,220,1824,2045
5.0-7.5,SCHEDULED CASTE,CHITTOOR,554,ANDHRA PRADESH,36,102,615,249,211,460
5.0-7.5,OTHERS,ADILABAD,532,TELANGANA,37,6273,37611,4100,29755,33855
5.0-7.5,OTHERS,NIZAMABAD,533,TELANGANA,37,2390,14233,11298,6814,18113
5.0-7.5,OTHERS,KARIMNAGAR,534,TELANGANA,37,5119,30571,21971,5382,27353
5.0-7.5,OTHERS,MEDAK,535,TELANGANA,37,5856,35164,9399,19387,28786
5.0-7.5,OTHERS,RANGAREDDY,537,ANDHRA PRADESH,36,4452,26811,4800,8158,12959
5.0-7.5,OTHERS,MAHABUBNAGAR,538,TELANGANA,37,12803,76975,23589,39322,62911
5.0-7.5,OTHERS,NALGONDA,539,TELANGANA,37,10088,60275,34736,18650,53386
5.0-7.5,OTHERS,WARANGAL,540,TELANGANA,37,5223,31330,18671,9375,28045
5.0-7.5,OTHERS,KHAMMAM,541,TELANGANA,37,4043,24180,15781,11400,27181
5.0-7.5,OTHERS,SRIKAKULAM,542,ANDHRA PRADESH,36,1756,10395,10616,5484,16100
5.0-7.5,OTHERS,VIZIANAGARAM,543,ANDHRA PRADESH,36,2491,14850,6102,8675,14776
5.0-7.5,OTHERS,VISAKHAPATNAM,544,ANDHRA PRADESH,36,1318,7800,4469,3885,8353
5.0-7.5,OTHERS,EAST GODAVARI,545,ANDHRA PRADESH,36,2629,15589,14129,6450,20579
5.0-7.5,OTHERS,WEST GODAVARI,546,ANDHRA PRADESH,36,4142,24754,34807,1417,36224
5.0-7.5,OTHERS,KRISHNA,547,ANDHRA PRADESH,36,4955,29678,22968,16524,39491
5.0-7.5,OTHERS,GUNTUR,548,ANDHRA PRADESH,36,5057,29709,24934,10387,35322
5.0-7.5,OTHERS,PRAKASAM,549,ANDHRA PRADESH,36,10562,63224,15474,34670,50145
5.0-7.5,OTHERS,NELLORE,550,ANDHRA PRADESH,36,5364,32207,24422,9475,33897
5.0-7.5,OTHERS,KADAPA,551,ANDHRA PRADESH,36,5102,30181,7184,20134,27318
5.0-7.5,OTHERS,KURNOOL,552,ANDHRA PRADESH,36,18686,112269,26456,76350,102806
5.0-7.5,OTHERS,ANANTHAPUR,553,ANDHRA PRADESH,36,18870,112921,19343,78651,97994
5.0-7.5,OTHERS,CHITTOOR,554,ANDHRA PRADESH,36,4514,26965,9298,8855,18153
5.0-7.5,SCHEDULED TRIBES,ADILABAD,532,TELANGANA,37,2372,14197,300,10628,10928
5.0-7.5,SCHEDULED TRIBES,NIZAMABAD,533,TELANGANA,37,44,261,54,114,168
5.0-7.5,SCHEDULED TRIBES,KARIMNAGAR,534,TELANGANA,37,74,432,177,36,212
5.0-7.5,SCHEDULED TRIBES,MEDAK,535,TELANGANA,37,258,1531,108,995,1103
5.0-7.5,SCHEDULED TRIBES,RANGAREDDY,537,ANDHRA PRADESH,36,196,1162,171,448,619
5.0-7.5,SCHEDULED TRIBES,MAHABUBNAGAR,538,TELANGANA,37,647,3879,688,1972,2660
5.0-7.5,SCHEDULED TRIBES,NALGONDA,539,TELANGANA,37,561,3326,1379,1085,2464
5.0-7.5,SCHEDULED TRIBES,WARANGAL,540,TELANGANA,37,689,4153,2636,1105,3740
5.0-7.5,SCHEDULED TRIBES,KHAMMAM,541,TELANGANA,37,1676,9964,2510,6278,8788
5.0-7.5,SCHEDULED TRIBES,SRIKAKULAM,542,ANDHRA PRADESH,36,119,699,134,335,468
5.0-7.5,SCHEDULED TRIBES,VIZIANAGARAM,543,ANDHRA PRADESH,36,314,1877,379,1357,1736
5.0-7.5,SCHEDULED TRIBES,VISAKHAPATNAM,544,ANDHRA PRADESH,36,3638,21890,5775,11046,16820
5.0-7.5,SCHEDULED TRIBES,EAST GODAVARI,545,ANDHRA PRADESH,36,1885,11338,2198,2742,4939
5.0-7.5,SCHEDULED TRIBES,WEST GODAVARI,546,ANDHRA PRADESH,36,334,1992,1562,548,2109
5.0-7.5,SCHEDULED TRIBES,KRISHNA,547,ANDHRA PRADESH,36,39,238,109,86,195
5.0-7.5,SCHEDULED TRIBES,GUNTUR,548,ANDHRA PRADESH,36,73,426,92,108,200
5.0-7.5,SCHEDULED TRIBES,PRAKASAM,549,ANDHRA PRADESH,36,48,276,81,86,168
5.0-7.5,SCHEDULED TRIBES,NELLORE,550,ANDHRA PRADESH,36,28,166,157,7,165
5.0-7.5,SCHEDULED TRIBES,KADAPA,551,ANDHRA PRADESH,36,22,128,48,51,99
5.0-7.5,SCHEDULED TRIBES,KURNOOL,552,ANDHRA PRADESH,36,192,1135,131,780,911
5.0-7.5,SCHEDULED TRIBES,ANANTHAPUR,553,ANDHRA PRADESH,36,302,1780,270,1139,1409
5.0-7.5,SCHEDULED TRIBES,CHITTOOR,554,ANDHRA PRADESH,36,29,166,41,78,119
5.0-7.5,ALL SOCIAL GROUPS,ADILABAD,532,TELANGANA,37,9530,57118,4661,44451,49112
5.0-7.5,ALL SOCIAL GROUPS,NIZAMABAD,533,TELANGANA,37,2515,14984,11570,7074,18644
5.0-7.5,ALL SOCIAL GROUPS,KARIMNAGAR,534,TELANGANA,37,5397,32207,22810,5682,28492
5.0-7.5,ALL SOCIAL GROUPS,MEDAK,535,TELANGANA,37,6365,38185,9846,21174,31019
5.0-7.5,ALL SOCIAL GROUPS,RANGAREDDY,537,ANDHRA PRADESH,36,4913,29558,5201,9240,14441
5.0-7.5,ALL SOCIAL GROUPS,MAHABUBNAGAR,538,TELANGANA,37,14101,84707,25083,43303,68385
5.0-7.5,ALL SOCIAL GROUPS,NALGONDA,539,TELANGANA,37,10915,65198,36736,20085,56820
5.0-7.5,ALL SOCIAL GROUPS,WARANGAL,540,TELANGANA,37,6252,37520,22265,11282,33547
5.0-7.5,ALL SOCIAL GROUPS,KHAMMAM,541,TELANGANA,37,5881,35101,18806,17955,36761
5.0-7.5,ALL SOCIAL GROUPS,SRIKAKULAM,542,ANDHRA PRADESH,36,1918,11354,10905,5905,16810
5.0-7.5,ALL SOCIAL GROUPS,VIZIANAGARAM,543,ANDHRA PRADESH,36,2858,17046,6567,10151,16718
5.0-7.5,ALL SOCIAL GROUPS,VISAKHAPATNAM,544,ANDHRA PRADESH,36,5006,29978,10331,15016,25348
5.0-7.5,ALL SOCIAL GROUPS,EAST GODAVARI,545,ANDHRA PRADESH,36,4600,27449,16660,9303,25962
5.0-7.5,ALL SOCIAL GROUPS,WEST GODAVARI,546,ANDHRA PRADESH,36,4664,27852,37530,2033,39563
5.0-7.5,ALL SOCIAL GROUPS,KRISHNA,547,ANDHRA PRADESH,36,5102,30569,23394,16927,40320
5.0-7.5,ALL SOCIAL GROUPS,GUNTUR,548,ANDHRA PRADESH,36,5327,31322,25707,10830,36537
5.0-7.5,ALL SOCIAL GROUPS,PRAKASAM,549,ANDHRA PRADESH,36,10827,64768,15774,35251,51026
5.0-7.5,ALL SOCIAL GROUPS,NELLORE,550,ANDHRA PRADESH,36,5562,33390,25219,9712,34931
5.0-7.5,ALL SOCIAL GROUPS,KADAPA,551,ANDHRA PRADESH,36,5187,30674,7269,20371,27639
5.0-7.5,ALL SOCIAL GROUPS,KURNOOL,552,ANDHRA PRADESH,36,19789,118732,27813,80096,107909
5.0-7.5,ALL SOCIAL GROUPS,ANANTHAPUR,553,ANDHRA PRADESH,36,19727,117990,19856,82078,101934
5.0-7.5,ALL SOCIAL GROUPS,CHITTOOR,554,ANDHRA PRADESH,36,4647,27759,9592,9147,18739
4.0-5.0,INSTITUTIONAL,ADILABAD,532,TELANGANA,37,2,9,0,5,5
4.0-5.0,INSTITUTIONAL,NIZAMABAD,533,TELANGANA,37,2,8,2,0,2
4.0-5.0,INSTITUTIONAL,KARIMNAGAR,534,TELANGANA,37,3,14,5,2,7
4.0-5.0,INSTITUTIONAL,MEDAK,535,TELANGANA,37,10,44,6,11,18
4.0-5.0,INSTITUTIONAL,RANGAREDDY,537,ANDHRA PRADESH,36,15,67,25,6,31
4.0-5.0,INSTITUTIONAL,MAHABUBNAGAR,538,TELANGANA,37,0,0,0,0,0
4.0-5.0,INSTITUTIONAL,NALGONDA,539,TELANGANA,37,4,17,18,0,18
4.0-5.0,INSTITUTIONAL,WARANGAL,540,TELANGANA,37,0,0,0,0,0
4.0-5.0,INSTITUTIONAL,KHAMMAM,541,TELANGANA,37,7,32,23,5,28
4.0-5.0,INSTITUTIONAL,SRIKAKULAM,542,ANDHRA PRADESH,36,37,165,115,22,137
4.0-5.0,INSTITUTIONAL,VIZIANAGARAM,543,ANDHRA PRADESH,36,7,32,4,15,19
4.0-5.0,INSTITUTIONAL,VISAKHAPATNAM,544,ANDHRA PRADESH,36,17,75,42,4,45
4.0-5.0,INSTITUTIONAL,EAST GODAVARI,545,ANDHRA PRADESH,36,37,163,138,18,156
4.0-5.0,INSTITUTIONAL,WEST GODAVARI,546,ANDHRA PRADESH,36,53,237,219,14,233
4.0-5.0,INSTITUTIONAL,KRISHNA,547,ANDHRA PRADESH,36,0,0,0,0,0
4.0-5.0,INSTITUTIONAL,GUNTUR,548,ANDHRA PRADESH,36,81,364,197,144,341
4.0-5.0,INSTITUTIONAL,PRAKASAM,549,ANDHRA PRADESH,36,12,54,4,31,36
4.0-5.0,INSTITUTIONAL,NELLORE,550,ANDHRA PRADESH,36,26,113,148,2,150
4.0-5.0,INSTITUTIONAL,KADAPA,551,ANDHRA PRADESH,36,1,4,2,0,2
4.0-5.0,INSTITUTIONAL,KURNOOL,552,ANDHRA PRADESH,36,6,26,4,9,13
4.0-5.0,INSTITUTIONAL,ANANTHAPUR,553,ANDHRA PRADESH,36,59,269,13,213,226
4.0-5.0,INSTITUTIONAL,CHITTOOR,554,ANDHRA PRADESH,36,1,5,2,0,2
4.0-5.0,SCHEDULED CASTE,ADILABAD,532,TELANGANA,37,1093,4811,164,4086,4250
4.0-5.0,SCHEDULED CASTE,NIZAMABAD,533,TELANGANA,37,130,573,287,373,660
4.0-5.0,SCHEDULED CASTE,KARIMNAGAR,534,TELANGANA,37,306,1344,842,274,1115
4.0-5.0,SCHEDULED CASTE,MEDAK,535,TELANGANA,37,318,1403,353,838,1191
4.0-5.0,SCHEDULED CASTE,RANGAREDDY,537,ANDHRA PRADESH,36,345,1527,241,701,942
4.0-5.0,SCHEDULED CASTE,MAHABUBNAGAR,538,TELANGANA,37,1162,5158,1220,3035,4255
4.0-5.0,SCHEDULED CASTE,NALGONDA,539,TELANGANA,37,393,1739,696,584,1280
4.0-5.0,SCHEDULED CASTE,WARANGAL,540,TELANGANA,37,575,2554,1186,1015,2201
4.0-5.0,SCHEDULED CASTE,KHAMMAM,541,TELANGANA,37,259,1133,336,579,915
4.0-5.0,SCHEDULED CASTE,SRIKAKULAM,542,ANDHRA PRADESH,36,17,75,41,9,50
4.0-5.0,SCHEDULED CASTE,VIZIANAGARAM,543,ANDHRA PRADESH,36,73,320,122,55,177
4.0-5.0,SCHEDULED CASTE,VISAKHAPATNAM,544,ANDHRA PRADESH,36,36,159,43,57,101
4.0-5.0,SCHEDULED CASTE,EAST GODAVARI,545,ANDHRA PRADESH,36,101,450,158,204,362
4.0-5.0,SCHEDULED CASTE,WEST GODAVARI,546,ANDHRA PRADESH,36,100,443,304,20,324
4.0-5.0,SCHEDULED CASTE,KRISHNA,547,ANDHRA PRADESH,36,180,796,416,188,603
4.0-5.0,SCHEDULED CASTE,GUNTUR,548,ANDHRA PRADESH,36,220,967,527,123,649
4.0-5.0,SCHEDULED CASTE,PRAKASAM,549,ANDHRA PRADESH,36,338,1481,243,653,896
4.0-5.0,SCHEDULED CASTE,NELLORE,550,ANDHRA PRADESH,36,229,999,758,172,930
4.0-5.0,SCHEDULED CASTE,KADAPA,551,ANDHRA PRADESH,36,74,328,40,156,196
4.0-5.0,SCHEDULED CASTE,KURNOOL,552,ANDHRA PRADESH,36,1135,5063,1265,2998,4263
4.0-5.0,SCHEDULED CASTE,ANANTHAPUR,553,ANDHRA PRADESH,36,585,2598,208,1761,1969
4.0-5.0,SCHEDULED CASTE,CHITTOOR,554,ANDHRA PRADESH,36,131,578,140,221,362
4.0-5.0,OTHERS,ADILABAD,532,TELANGANA,37,6692,29659,3787,23787,27574
4.0-5.0,OTHERS,NIZAMABAD,533,TELANGANA,37,2968,13100,10004,7020,17023
4.0-5.0,OTHERS,KARIMNAGAR,534,TELANGANA,37,6545,29009,23808,4609,28418
4.0-5.0,OTHERS,MEDAK,535,TELANGANA,37,6313,27952,9352,15076,24428
4.0-5.0,OTHERS,RANGAREDDY,537,ANDHRA PRADESH,36,4732,20941,3796,6906,10702
4.0-5.0,OTHERS,MAHABUBNAGAR,538,TELANGANA,37,14749,65567,21073,34218,55290
4.0-5.0,OTHERS,NALGONDA,539,TELANGANA,37,11525,51062,29828,17237,47065
4.0-5.0,OTHERS,WARANGAL,540,TELANGANA,37,6739,29915,17724,9682,27407
4.0-5.0,OTHERS,KHAMMAM,541,TELANGANA,37,5118,22606,15541,10440,25980
4.0-5.0,OTHERS,SRIKAKULAM,542,ANDHRA PRADESH,36,2590,11459,13279,5513,18792
4.0-5.0,OTHERS,VIZIANAGARAM,543,ANDHRA PRADESH,36,3260,14454,7418,7818,15237
4.0-5.0,OTHERS,VISAKHAPATNAM,544,ANDHRA PRADESH,36,1502,6615,4400,3200,7600
4.0-5.0,OTHERS,EAST GODAVARI,545,ANDHRA PRADESH,36,3504,15456,15987,6514,22501
4.0-5.0,OTHERS,WEST GODAVARI,546,ANDHRA PRADESH,36,4710,20810,31908,1597,33505
4.0-5.0,OTHERS,KRISHNA,547,ANDHRA PRADESH,36,6321,27986,23506,15577,39083
4.0-5.0,OTHERS,GUNTUR,548,ANDHRA PRADESH,36,7419,32906,29461,11483,40944
4.0-5.0,OTHERS,PRAKASAM,549,ANDHRA PRADESH,36,11581,51353,13184,29144,42329
4.0-5.0,OTHERS,NELLORE,550,ANDHRA PRADESH,36,5665,25101,23405,6174,29579
4.0-5.0,OTHERS,KADAPA,551,ANDHRA PRADESH,36,6462,28666,7593,20093,27686
4.0-5.0,OTHERS,KURNOOL,552,ANDHRA PRADESH,36,18829,83777,18676,58516,77193
4.0-5.0,OTHERS,ANANTHAPUR,553,ANDHRA PRADESH,36,19378,85789,15251,61596,76846
4.0-5.0,OTHERS,CHITTOOR,554,ANDHRA PRADESH,36,5318,23533,8596,7870,16466
4.0-5.0,SCHEDULED TRIBES,ADILABAD,532,TELANGANA,37,3925,16969,275,13245,13520
4.0-5.0,SCHEDULED TRIBES,NIZAMABAD,533,TELANGANA,37,70,309,179,81,260
4.0-5.0,SCHEDULED TRIBES,KARIMNAGAR,534,TELANGANA,37,140,618,339,98,437
4.0-5.0,SCHEDULED TRIBES,MEDAK,535,TELANGANA,37,258,1152,172,781,953
4.0-5.0,SCHEDULED TRIBES,RANGAREDDY,537,ANDHRA PRADESH,36,286,1265,271,544,815
4.0-5.0,SCHEDULED TRIBES,MAHABUBNAGAR,538,TELANGANA,37,1055,4664,1015,2150,3165
4.0-5.0,SCHEDULED TRIBES,NALGONDA,539,TELANGANA,37,726,3214,1416,1158,2574
4.0-5.0,SCHEDULED TRIBES,WARANGAL,540,TELANGANA,37,1152,5130,4118,1708,5826
4.0-5.0,SCHEDULED TRIBES,KHAMMAM,541,TELANGANA,37,2565,11207,2500,7417,9918
4.0-5.0,SCHEDULED TRIBES,SRIKAKULAM,542,ANDHRA PRADESH,36,170,752,195,295,490
4.0-5.0,SCHEDULED TRIBES,VIZIANAGARAM,543,ANDHRA PRADESH,36,412,1806,566,1115,1682
4.0-5.0,SCHEDULED TRIBES,VISAKHAPATNAM,544,ANDHRA PRADESH,36,3508,15596,3343,9552,12894
4.0-5.0,SCHEDULED TRIBES,EAST GODAVARI,545,ANDHRA PRADESH,36,1851,8225,2143,2023,4165
4.0-5.0,SCHEDULED TRIBES,WEST GODAVARI,546,ANDHRA PRADESH,36,369,1641,1227,262,1489
4.0-5.0,SCHEDULED TRIBES,KRISHNA,547,ANDHRA PRADESH,36,64,284,67,82,150
4.0-5.0,SCHEDULED TRIBES,GUNTUR,548,ANDHRA PRADESH,36,159,704,309,258,567
4.0-5.0,SCHEDULED TRIBES,PRAKASAM,549,ANDHRA PRADESH,36,68,301,89,123,212
4.0-5.0,SCHEDULED TRIBES,NELLORE,550,ANDHRA PRADESH,36,56,247,100,69,168
4.0-5.0,SCHEDULED TRIBES,KADAPA,551,ANDHRA PRADESH,36,41,184,25,91,115
4.0-5.0,SCHEDULED TRIBES,KURNOOL,552,ANDHRA PRADESH,36,289,1278,98,764,863
4.0-5.0,SCHEDULED TRIBES,ANANTHAPUR,553,ANDHRA PRADESH,36,317,1389,69,994,1064
4.0-5.0,SCHEDULED TRIBES,CHITTOOR,554,ANDHRA PRADESH,36,37,164,13,90,103
4.0-5.0,ALL SOCIAL GROUPS,ADILABAD,532,TELANGANA,37,11712,51449,4227,41123,45349
4.0-5.0,ALL SOCIAL GROUPS,NIZAMABAD,533,TELANGANA,37,3170,13990,10472,7473,17945
4.0-5.0,ALL SOCIAL GROUPS,KARIMNAGAR,534,TELANGANA,37,6994,30985,24994,4983,29977
4.0-5.0,ALL SOCIAL GROUPS,MEDAK,535,TELANGANA,37,6899,30551,9884,16705,26590
4.0-5.0,ALL SOCIAL GROUPS,RANGAREDDY,537,ANDHRA PRADESH,36,5378,23800,4333,8156,12489
4.0-5.0,ALL SOCIAL GROUPS,MAHABUBNAGAR,538,TELANGANA,37,16966,75389,23308,39403,62711
4.0-5.0,ALL SOCIAL GROUPS,NALGONDA,539,TELANGANA,37,12648,56031,31958,18979,50937
4.0-5.0,ALL SOCIAL GROUPS,WARANGAL,540,TELANGANA,37,8466,37599,23029,12405,35434
4.0-5.0,ALL SOCIAL GROUPS,KHAMMAM,541,TELANGANA,37,7949,34978,18400,18441,36841
4.0-5.0,ALL SOCIAL GROUPS,SRIKAKULAM,542,ANDHRA PRADESH,36,2814,12451,13631,5839,19469
4.0-5.0,ALL SOCIAL GROUPS,VIZIANAGARAM,543,ANDHRA PRADESH,36,3752,16613,8111,9004,17115
4.0-5.0,ALL SOCIAL GROUPS,VISAKHAPATNAM,544,ANDHRA PRADESH,36,5063,22446,7828,12812,20640
4.0-5.0,ALL SOCIAL GROUPS,EAST GODAVARI,545,ANDHRA PRADESH,36,5493,24295,18425,8760,27185
4.0-5.0,ALL SOCIAL GROUPS,WEST GODAVARI,546,ANDHRA PRADESH,36,5232,23131,33659,1893,35551
4.0-5.0,ALL SOCIAL GROUPS,KRISHNA,547,ANDHRA PRADESH,36,6565,29066,23989,15847,39836
4.0-5.0,ALL SOCIAL GROUPS,GUNTUR,548,ANDHRA PRADESH,36,7879,34941,30494,12008,42502
4.0-5.0,ALL SOCIAL GROUPS,PRAKASAM,549,ANDHRA PRADESH,36,11999,53189,13521,29952,43473
4.0-5.0,ALL SOCIAL GROUPS,NELLORE,550,ANDHRA PRADESH,36,5976,26460,24410,6417,30828
4.0-5.0,ALL SOCIAL GROUPS,KADAPA,551,ANDHRA PRADESH,36,6578,29182,7659,20340,27999
4.0-5.0,ALL SOCIAL GROUPS,KURNOOL,552,ANDHRA PRADESH,36,20259,90144,20044,62287,82331
4.0-5.0,ALL SOCIAL GROUPS,ANANTHAPUR,553,ANDHRA PRADESH,36,20339,90044,15540,64564,80104
4.0-5.0,ALL SOCIAL GROUPS,CHITTOOR,554,ANDHRA PRADESH,36,5487,24280,8752,8181,16933
10.0-20.0,INSTITUTIONAL,ADILABAD,532,TELANGANA,37,4,52,0,26,26
10.0-20.0,INSTITUTIONAL,NIZAMABAD,533,TELANGANA,37,6,78,44,0,44
10.0-20.0,INSTITUTIONAL,KARIMNAGAR,534,TELANGANA,37,2,24,12,0,12
10.0-20.0,INSTITUTIONAL,MEDAK,535,TELANGANA,37,24,365,58,100,158
10.0-20.0,INSTITUTIONAL,RANGAREDDY,537,ANDHRA PRADESH,36,29,390,91,46,138
10.0-20.0,INSTITUTIONAL,MAHABUBNAGAR,538,TELANGANA,37,3,51,9,7,16
10.0-20.0,INSTITUTIONAL,NALGONDA,539,TELANGANA,37,13,200,57,45,102
10.0-20.0,INSTITUTIONAL,WARANGAL,540,TELANGANA,37,0,0,0,0,0
10.0-20.0,INSTITUTIONAL,KHAMMAM,541,TELANGANA,37,16,211,69,57,126
10.0-20.0,INSTITUTIONAL,SRIKAKULAM,542,ANDHRA PRADESH,36,47,657,274,143,418
