size_class,social_group,district_name,district_code,state_name,state_code,total_holdings_no,total_holdings_area,gross_cropped_area_irrigated,gross_cropped_area_unirrigated,gross_cropped_area_total
10.0-20.0,INSTITUTIONAL,VIZIANAGARAM,543,ANDHRA PRADESH,36,20,283,76,93,169
10.0-20.0,INSTITUTIONAL,VISAKHAPATNAM,544,ANDHRA PRADESH,36,12,184,56,56,112
10.0-20.0,INSTITUTIONAL,EAST GODAVARI,545,ANDHRA PRADESH,36,43,603,385,58,444
10.0-20.0,INSTITUTIONAL,WEST GODAVARI,546,ANDHRA PRADESH,36,59,784,625,15,640
10.0-20.0,INSTITUTIONAL,KRISHNA,547,ANDHRA PRADESH,36,3,39,5,16,21
10.0-20.0,INSTITUTIONAL,GUNTUR,548,ANDHRA PRADESH,36,98,1332,468,414,882
10.0-20.0,INSTITUTIONAL,PRAKASAM,549,ANDHRA PRADESH,36,18,248,14,145,159
10.0-20.0,INSTITUTIONAL,NELLORE,550,ANDHRA PRADESH,36,70,1037,511,140,652
10.0-20.0,INSTITUTIONAL,KADAPA,551,ANDHRA PRADESH,36,1,18,0,16,16
10.0-20.0,INSTITUTIONAL,KURNOOL,552,ANDHRA PRADESH,36,8,117,32,11,43
10.0-20.0,INSTITUTIONAL,ANANTHAPUR,553,ANDHRA PRADESH,36,75,1013,48,894,942
10.0-20.0,INSTITUTIONAL,CHITTOOR,554,ANDHRA PRADESH,36,11,150,15,58,73
10.0-20.0,SCHEDULED CASTE,ADILABAD,532,TELANGANA,37,149,1871,102,1226,1327
10.0-20.0,SCHEDULED CASTE,NIZAMABAD,533,TELANGANA,37,11,153,49,77,125
10.0-20.0,SCHEDULED CASTE,KARIMNAGAR,534,TELANGANA,37,21,269,160,31,192
10.0-20.0,SCHEDULED CASTE,MEDAK,535,TELANGANA,37,35,466,45,254,299
10.0-20.0,SCHEDULED CASTE,RANGAREDDY,537,ANDHRA PRADESH,36,28,347,82,81,163
10.0-20.0,SCHEDULED CASTE,MAHABUBNAGAR,538,TELANGANA,37,96,1204,160,541,701
10.0-20.0,SCHEDULED CASTE,NALGONDA,539,TELANGANA,37,31,368,144,80,224
10.0-20.0,SCHEDULED CASTE,WARANGAL,540,TELANGANA,37,61,770,243,324,567
10.0-20.0,SCHEDULED CASTE,KHAMMAM,541,TELANGANA,37,22,269,104,79,184
10.0-20.0,SCHEDULED CASTE,SRIKAKULAM,542,ANDHRA PRADESH,36,0,0,0,0,0
10.0-20.0,SCHEDULED CASTE,VIZIANAGARAM,543,ANDHRA PRADESH,36,5,54,25,33,58
10.0-20.0,SCHEDULED CASTE,VISAKHAPATNAM,544,ANDHRA PRADESH,36,7,81,22,18,40
10.0-20.0,SCHEDULED CASTE,EAST GODAVARI,545,ANDHRA PRADESH,36,14,173,53,34,87
10.0-20.0,SCHEDULED CASTE,WEST GODAVARI,546,ANDHRA PRADESH,36,17,214,171,8,180
10.0-20.0,SCHEDULED CASTE,KRISHNA,547,ANDHRA PRADESH,36,22,315,136,146,282
10.0-20.0,SCHEDULED CASTE,GUNTUR,548,ANDHRA PRADESH,36,32,438,220,5,225
10.0-20.0,SCHEDULED CASTE,PRAKASAM,549,ANDHRA PRADESH,36,37,441,48,88,135
10.0-20.0,SCHEDULED CASTE,NELLORE,550,ANDHRA PRADESH,36,32,440,153,160,313
10.0-20.0,SCHEDULED CASTE,KADAPA,551,ANDHRA PRADESH,36,21,253,50,154,204
10.0-20.0,SCHEDULED CASTE,KURNOOL,552,ANDHRA PRADESH,36,51,636,107,338,446
10.0-20.0,SCHEDULED CASTE,ANANTHAPUR,553,ANDHRA PRADESH,36,55,763,16,419,435
10.0-20.0,SCHEDULED CASTE,CHITTOOR,554,ANDHRA PRADESH,36,17,244,89,79,168
10.0-20.0,OTHERS,ADILABAD,532,TELANGANA,37,1284,16562,1701,11513,13214
10.0-20.0,OTHERS,NIZAMABAD,533,TELANGANA,37,364,4694,2786,1473,4260
10.0-20.0,OTHERS,KARIMNAGAR,534,TELANGANA,37,900,11498,6204,1645,7850
10.0-20.0,OTHERS,MEDAK,535,TELANGANA,37,1467,18877,3615,9545,13160
10.0-20.0,OTHERS,RANGAREDDY,537,ANDHRA PRADESH,36,1138,14870,2157,3149,5306
10.0-20.0,OTHERS,MAHABUBNAGAR,538,TELANGANA,37,3016,39558,9888,18582,28469
10.0-20.0,OTHERS,NALGONDA,539,TELANGANA,37,1924,24188,9368,6903,16272
10.0-20.0,OTHERS,WARANGAL,540,TELANGANA,37,1277,16713,5500,5431,10932
10.0-20.0,OTHERS,KHAMMAM,541,TELANGANA,37,757,9672,4048,5010,9058
10.0-20.0,OTHERS,SRIKAKULAM,542,ANDHRA PRADESH,36,279,3516,1651,2262,3913
10.0-20.0,OTHERS,VIZIANAGARAM,543,ANDHRA PRADESH,36,432,5615,1501,2835,4336
10.0-20.0,OTHERS,VISAKHAPATNAM,544,ANDHRA PRADESH,36,238,3069,1438,871,2309
10.0-20.0,OTHERS,EAST GODAVARI,545,ANDHRA PRADESH,36,404,5275,2879,1800,4679
10.0-20.0,OTHERS,WEST GODAVARI,546,ANDHRA PRADESH,36,636,7891,7347,787,8134
10.0-20.0,OTHERS,KRISHNA,547,ANDHRA PRADESH,36,580,7290,3022,3906,6928
10.0-20.0,OTHERS,GUNTUR,548,ANDHRA PRADESH,36,364,4635,2866,1231,4097
10.0-20.0,OTHERS,PRAKASAM,549,ANDHRA PRADESH,36,1846,23281,3407,11914,15321
10.0-20.0,OTHERS,NELLORE,550,ANDHRA PRADESH,36,1659,21300,7429,7304,14733
10.0-20.0,OTHERS,KADAPA,551,ANDHRA PRADESH,36,796,9816,1655,6153,7807
10.0-20.0,OTHERS,KURNOOL,552,ANDHRA PRADESH,36,3776,47700,9359,32683,42042
10.0-20.0,OTHERS,ANANTHAPUR,553,ANDHRA PRADESH,36,3835,50212,8899,33943,42843
10.0-20.0,OTHERS,CHITTOOR,554,ANDHRA PRADESH,36,890,11490,3016,3671,6686
10.0-20.0,SCHEDULED TRIBES,ADILABAD,532,TELANGANA,37,343,4396,150,2702,2852
10.0-20.0,SCHEDULED TRIBES,NIZAMABAD,533,TELANGANA,37,6,79,28,15,42
10.0-20.0,SCHEDULED TRIBES,KARIMNAGAR,534,TELANGANA,37,12,139,68,23,90
10.0-20.0,SCHEDULED TRIBES,MEDAK,535,TELANGANA,37,43,556,37,409,445
10.0-20.0,SCHEDULED TRIBES,RANGAREDDY,537,ANDHRA PRADESH,36,45,602,69,234,304
10.0-20.0,SCHEDULED TRIBES,MAHABUBNAGAR,538,TELANGANA,37,86,1155,126,465,592
10.0-20.0,SCHEDULED TRIBES,NALGONDA,539,TELANGANA,37,39,478,178,127,305
10.0-20.0,SCHEDULED TRIBES,WARANGAL,540,TELANGANA,37,169,2241,1257,526,1783
10.0-20.0,SCHEDULED TRIBES,KHAMMAM,541,TELANGANA,37,263,3407,514,1830,2344
10.0-20.0,SCHEDULED TRIBES,SRIKAKULAM,542,ANDHRA PRADESH,36,19,230,46,62,108
10.0-20.0,SCHEDULED TRIBES,VIZIANAGARAM,543,ANDHRA PRADESH,36,47,590,200,342,542
10.0-20.0,SCHEDULED TRIBES,VISAKHAPATNAM,544,ANDHRA PRADESH,36,740,9468,1296,4634,5930
10.0-20.0,SCHEDULED TRIBES,EAST GODAVARI,545,ANDHRA PRADESH,36,425,5364,609,1021,1631
10.0-20.0,SCHEDULED TRIBES,WEST GODAVARI,546,ANDHRA PRADESH,36,58,724,737,165,902
10.0-20.0,SCHEDULED TRIBES,KRISHNA,547,ANDHRA PRADESH,36,6,74,37,0,37
10.0-20.0,SCHEDULED TRIBES,GUNTUR,548,ANDHRA PRADESH,36,7,88,44,0,44
10.0-20.0,SCHEDULED TRIBES,PRAKASAM,549,ANDHRA PRADESH,36,3,40,13,0,13
10.0-20.0,SCHEDULED TRIBES,NELLORE,550,ANDHRA PRADESH,36,6,79,34,0,35
10.0-20.0,SCHEDULED TRIBES,KADAPA,551,ANDHRA PRADESH,36,5,57,5,23,29
10.0-20.0,SCHEDULED TRIBES,KURNOOL,552,ANDHRA PRADESH,36,18,209,26,107,133
10.0-20.0,SCHEDULED TRIBES,ANANTHAPUR,553,ANDHRA PRADESH,36,37,462,20,313,333
10.0-20.0,SCHEDULED TRIBES,CHITTOOR,554,ANDHRA PRADESH,36,3,33,6,19,25
10.0-20.0,ALL SOCIAL GROUPS,ADILABAD,532,TELANGANA,37,1780,22881,1953,15466,17419
10.0-20.0,ALL SOCIAL GROUPS,NIZAMABAD,533,TELANGANA,37,387,5004,2907,1565,4472
10.0-20.0,ALL SOCIAL GROUPS,KARIMNAGAR,534,TELANGANA,37,935,11931,6444,1700,8144
10.0-20.0,ALL SOCIAL GROUPS,MEDAK,535,TELANGANA,37,1569,20264,3754,10308,14062
10.0-20.0,ALL SOCIAL GROUPS,RANGAREDDY,537,ANDHRA PRADESH,36,1240,16209,2399,3511,5910
10.0-20.0,ALL SOCIAL GROUPS,MAHABUBNAGAR,538,TELANGANA,37,3201,41967,10183,19595,29778
10.0-20.0,ALL SOCIAL GROUPS,NALGONDA,539,TELANGANA,37,2007,25235,9747,7156,16903
10.0-20.0,ALL SOCIAL GROUPS,WARANGAL,540,TELANGANA,37,1507,19725,7001,6281,13282
10.0-20.0,ALL SOCIAL GROUPS,KHAMMAM,541,TELANGANA,37,1058,13559,4735,6976,11712
10.0-20.0,ALL SOCIAL GROUPS,SRIKAKULAM,542,ANDHRA PRADESH,36,345,4403,1972,2467,4439
10.0-20.0,ALL SOCIAL GROUPS,VIZIANAGARAM,543,ANDHRA PRADESH,36,504,6542,1801,3303,5104
10.0-20.0,ALL SOCIAL GROUPS,VISAKHAPATNAM,544,ANDHRA PRADESH,36,997,12802,2812,5579,8391
10.0-20.0,ALL SOCIAL GROUPS,EAST GODAVARI,545,ANDHRA PRADESH,36,886,11415,3927,2913,6839
10.0-20.0,ALL SOCIAL GROUPS,WEST GODAVARI,546,ANDHRA PRADESH,36,770,9612,8879,976,9855
10.0-20.0,ALL SOCIAL GROUPS,KRISHNA,547,ANDHRA PRADESH,36,611,7718,3201,4068,7269
10.0-20.0,ALL SOCIAL GROUPS,GUNTUR,548,ANDHRA PRADESH,36,501,6493,3598,1650,5249
10.0-20.0,ALL SOCIAL GROUPS,PRAKASAM,549,ANDHRA PRADESH,36,1904,24010,3482,12147,15629
10.0-20.0,ALL SOCIAL GROUPS,NELLORE,550,ANDHRA PRADESH,36,1767,22856,8127,7605,15732
10.0-20.0,ALL SOCIAL GROUPS,KADAPA,551,ANDHRA PRADESH,36,823,10144,1710,6346,8057
10.0-20.0,ALL SOCIAL GROUPS,KURNOOL,552,ANDHRA PRADESH,36,3853,48661,9525,33139,42664
10.0-20.0,ALL SOCIAL GROUPS,ANANTHAPUR,553,ANDHRA PRADESH,36,4002,52450,8983,35569,44552
10.0-20.0,ALL SOCIAL GROUPS,CHITTOOR,554,ANDHRA PRADESH,36,921,11917,3126,3827,6953
7.5-10.0,INSTITUTIONAL,ADILABAD,532,TELANGANA,37,2,19,5,4,9
7.5-10.0,INSTITUTIONAL,NIZAMABAD,533,TELANGANA,37,2,18,10,5,15
7.5-10.0,INSTITUTIONAL,KARIMNAGAR,534,TELANGANA,37,1,9,0,0,0
7.5-10.0,INSTITUTIONAL,MEDAK,535,TELANGANA,37,10,84,11,23,34
7.5-10.0,INSTITUTIONAL,RANGAREDDY,537,ANDHRA PRADESH,36,9,74,24,13,37
7.5-10.0,INSTITUTIONAL,MAHABUBNAGAR,538,TELANGANA,37,0,0,0,0,0
7.5-10.0,INSTITUTIONAL,NALGONDA,539,TELANGANA,37,9,80,39,18,57
7.5-10.0,INSTITUTIONAL,WARANGAL,540,TELANGANA,37,0,0,0,0,0
7.5-10.0,INSTITUTIONAL,KHAMMAM,541,TELANGANA,37,12,108,44,29,73
7.5-10.0,INSTITUTIONAL,SRIKAKULAM,542,ANDHRA PRADESH,36,37,313,153,120,273
7.5-10.0,INSTITUTIONAL,VIZIANAGARAM,543,ANDHRA PRADESH,36,15,131,27,71,98
7.5-10.0,INSTITUTIONAL,VISAKHAPATNAM,544,ANDHRA PRADESH,36,10,87,26,35,61
7.5-10.0,INSTITUTIONAL,EAST GODAVARI,545,ANDHRA PRADESH,36,31,256,209,41,249
7.5-10.0,INSTITUTIONAL,WEST GODAVARI,546,ANDHRA PRADESH,36,37,324,261,4,265
7.5-10.0,INSTITUTIONAL,KRISHNA,547,ANDHRA PRADESH,36,2,17,8,5,13
7.5-10.0,INSTITUTIONAL,GUNTUR,548,ANDHRA PRADESH,36,79,690,287,237,523
7.5-10.0,INSTITUTIONAL,PRAKASAM,549,ANDHRA PRADESH,36,13,116,28,21,49
7.5-10.0,INSTITUTIONAL,NELLORE,550,ANDHRA PRADESH,36,30,263,128,22,149
7.5-10.0,INSTITUTIONAL,KADAPA,551,ANDHRA PRADESH,36,0,0,0,0,0
7.5-10.0,INSTITUTIONAL,KURNOOL,552,ANDHRA PRADESH,36,6,53,25,12,37
7.5-10.0,INSTITUTIONAL,ANANTHAPUR,553,ANDHRA PRADESH,36,72,627,36,441,477
7.5-10.0,INSTITUTIONAL,CHITTOOR,554,ANDHRA PRADESH,36,3,29,0,11,11
7.5-10.0,SCHEDULED CASTE,ADILABAD,532,TELANGANA,37,231,1967,67,1460,1528
7.5-10.0,SCHEDULED CASTE,NIZAMABAD,533,TELANGANA,37,18,153,47,20,68
7.5-10.0,SCHEDULED CASTE,KARIMNAGAR,534,TELANGANA,37,37,311,101,87,188
7.5-10.0,SCHEDULED CASTE,MEDAK,535,TELANGANA,37,65,554,49,296,345
7.5-10.0,SCHEDULED CASTE,RANGAREDDY,537,ANDHRA PRADESH,36,53,454,54,172,226
7.5-10.0,SCHEDULED CASTE,MAHABUBNAGAR,538,TELANGANA,37,202,1717,230,882,1112
7.5-10.0,SCHEDULED CASTE,NALGONDA,539,TELANGANA,37,64,542,130,164,294
7.5-10.0,SCHEDULED CASTE,WARANGAL,540,TELANGANA,37,132,1128,428,421,848
7.5-10.0,SCHEDULED CASTE,KHAMMAM,541,TELANGANA,37,43,366,120,145,265
7.5-10.0,SCHEDULED CASTE,SRIKAKULAM,542,ANDHRA PRADESH,36,2,18,9,0,9
7.5-10.0,SCHEDULED CASTE,VIZIANAGARAM,543,ANDHRA PRADESH,36,15,129,52,24,76
7.5-10.0,SCHEDULED CASTE,VISAKHAPATNAM,544,ANDHRA PRADESH,36,6,54,27,5,32
7.5-10.0,SCHEDULED CASTE,EAST GODAVARI,545,ANDHRA PRADESH,36,18,155,49,24,73
7.5-10.0,SCHEDULED CASTE,WEST GODAVARI,546,ANDHRA PRADESH,36,26,217,261,0,261
7.5-10.0,SCHEDULED CASTE,KRISHNA,547,ANDHRA PRADESH,36,28,240,109,63,171
7.5-10.0,SCHEDULED CASTE,GUNTUR,548,ANDHRA PRADESH,36,48,409,213,17,230
7.5-10.0,SCHEDULED CASTE,PRAKASAM,549,ANDHRA PRADESH,36,52,434,57,171,228
7.5-10.0,SCHEDULED CASTE,NELLORE,550,ANDHRA PRADESH,36,43,364,164,72,236
7.5-10.0,SCHEDULED CASTE,KADAPA,551,ANDHRA PRADESH,36,11,95,10,36,46
7.5-10.0,SCHEDULED CASTE,KURNOOL,552,ANDHRA PRADESH,36,157,1329,191,737,928
7.5-10.0,SCHEDULED CASTE,ANANTHAPUR,553,ANDHRA PRADESH,36,88,755,53,398,451
7.5-10.0,SCHEDULED CASTE,CHITTOOR,554,ANDHRA PRADESH,36,19,164,51,53,104
7.5-10.0,OTHERS,ADILABAD,532,TELANGANA,37,1893,16157,1967,11979,13946
7.5-10.0,OTHERS,NIZAMABAD,533,TELANGANA,37,591,5048,3389,1982,5371
7.5-10.0,OTHERS,KARIMNAGAR,534,TELANGANA,37,1386,11798,6988,1476,8464
7.5-10.0,OTHERS,MEDAK,535,TELANGANA,37,2020,17260,3874,8882,12755
7.5-10.0,OTHERS,RANGAREDDY,537,ANDHRA PRADESH,36,1436,12257,1759,3532,5291
7.5-10.0,OTHERS,MAHABUBNAGAR,538,TELANGANA,37,4569,39154,10427,19185,29612
7.5-10.0,OTHERS,NALGONDA,539,TELANGANA,37,3081,26268,11100,7054,18154
7.5-10.0,OTHERS,WARANGAL,540,TELANGANA,37,1903,16164,6192,5478,11670
7.5-10.0,OTHERS,KHAMMAM,541,TELANGANA,37,1269,10914,5891,4684,10574
7.5-10.0,OTHERS,SRIKAKULAM,542,ANDHRA PRADESH,36,446,3750,2119,1939,4057
7.5-10.0,OTHERS,VIZIANAGARAM,543,ANDHRA PRADESH,36,733,6262,1883,3072,4954
7.5-10.0,OTHERS,VISAKHAPATNAM,544,ANDHRA PRADESH,36,375,3155,1617,790,2406
7.5-10.0,OTHERS,EAST GODAVARI,545,ANDHRA PRADESH,36,656,5580,3089,2007,5095
7.5-10.0,OTHERS,WEST GODAVARI,546,ANDHRA PRADESH,36,1093,9306,8952,714,9666
7.5-10.0,OTHERS,KRISHNA,547,ANDHRA PRADESH,36,1194,10108,5508,5554,11062
7.5-10.0,OTHERS,GUNTUR,548,ANDHRA PRADESH,36,1054,8916,4654,2490,7144
7.5-10.0,OTHERS,PRAKASAM,549,ANDHRA PRADESH,36,3144,26879,4635,14188,18823
7.5-10.0,OTHERS,NELLORE,550,ANDHRA PRADESH,36,2063,17566,8528,5879,14406
7.5-10.0,OTHERS,KADAPA,551,ANDHRA PRADESH,36,1169,9938,1838,6641,8478
7.5-10.0,OTHERS,KURNOOL,552,ANDHRA PRADESH,36,5997,51264,9569,36198,45767
7.5-10.0,OTHERS,ANANTHAPUR,553,ANDHRA PRADESH,36,5571,47707,8645,33053,41698
7.5-10.0,OTHERS,CHITTOOR,554,ANDHRA PRADESH,36,1352,11506,3249,4162,7411
7.5-10.0,SCHEDULED TRIBES,ADILABAD,532,TELANGANA,37,621,5271,94,3635,3729
7.5-10.0,SCHEDULED TRIBES,NIZAMABAD,533,TELANGANA,37,10,88,27,26,53
7.5-10.0,SCHEDULED TRIBES,KARIMNAGAR,534,TELANGANA,37,14,116,86,13,99
7.5-10.0,SCHEDULED TRIBES,MEDAK,535,TELANGANA,37,56,476,30,312,342
7.5-10.0,SCHEDULED TRIBES,RANGAREDDY,537,ANDHRA PRADESH,36,42,356,57,109,167
7.5-10.0,SCHEDULED TRIBES,MAHABUBNAGAR,538,TELANGANA,37,176,1488,193,672,865
7.5-10.0,SCHEDULED TRIBES,NALGONDA,539,TELANGANA,37,128,1079,217,232,448
7.5-10.0,SCHEDULED TRIBES,WARANGAL,540,TELANGANA,37,298,2536,1316,608,1924
7.5-10.0,SCHEDULED TRIBES,KHAMMAM,541,TELANGANA,37,399,3397,572,2236,2808
7.5-10.0,SCHEDULED TRIBES,SRIKAKULAM,542,ANDHRA PRADESH,36,26,222,62,83,145
7.5-10.0,SCHEDULED TRIBES,VIZIANAGARAM,543,ANDHRA PRADESH,36,90,749,140,532,672
7.5-10.0,SCHEDULED TRIBES,VISAKHAPATNAM,544,ANDHRA PRADESH,36,1109,9464,1715,4974,6689
7.5-10.0,SCHEDULED TRIBES,EAST GODAVARI,545,ANDHRA PRADESH,36,600,5120,555,1190,1745
7.5-10.0,SCHEDULED TRIBES,WEST GODAVARI,546,ANDHRA PRADESH,36,75,641,456,138,594
7.5-10.0,SCHEDULED TRIBES,KRISHNA,547,ANDHRA PRADESH,36,8,64,16,15,32
7.5-10.0,SCHEDULED TRIBES,GUNTUR,548,ANDHRA PRADESH,36,21,172,91,12,103
7.5-10.0,SCHEDULED TRIBES,PRAKASAM,549,ANDHRA PRADESH,36,13,116,18,60,78
7.5-10.0,SCHEDULED TRIBES,NELLORE,550,ANDHRA PRADESH,36,12,101,33,44,77
7.5-10.0,SCHEDULED TRIBES,KADAPA,551,ANDHRA PRADESH,36,3,24,5,11,16
7.5-10.0,SCHEDULED TRIBES,KURNOOL,552,ANDHRA PRADESH,36,58,501,32,295,327
7.5-10.0,SCHEDULED TRIBES,ANANTHAPUR,553,ANDHRA PRADESH,36,56,475,10,294,304
7.5-10.0,SCHEDULED TRIBES,CHITTOOR,554,ANDHRA PRADESH,36,3,25,0,13,13
7.5-10.0,ALL SOCIAL GROUPS,ADILABAD,532,TELANGANA,37,2747,23413,2134,17079,19212
7.5-10.0,ALL SOCIAL GROUPS,NIZAMABAD,533,TELANGANA,37,621,5307,3473,2034,5507
7.5-10.0,ALL SOCIAL GROUPS,KARIMNAGAR,534,TELANGANA,37,1438,12233,7176,1576,8751
7.5-10.0,ALL SOCIAL GROUPS,MEDAK,535,TELANGANA,37,2151,18374,3962,9514,13476
7.5-10.0,ALL SOCIAL GROUPS,RANGAREDDY,537,ANDHRA PRADESH,36,1540,13141,1894,3826,5720
7.5-10.0,ALL SOCIAL GROUPS,MAHABUBNAGAR,538,TELANGANA,37,4947,42358,10850,20740,31589
7.5-10.0,ALL SOCIAL GROUPS,NALGONDA,539,TELANGANA,37,3282,27970,11485,7468,18953
7.5-10.0,ALL SOCIAL GROUPS,WARANGAL,540,TELANGANA,37,2333,19828,7936,6507,14443
7.5-10.0,ALL SOCIAL GROUPS,KHAMMAM,541,TELANGANA,37,1723,14784,6627,7094,13720
7.5-10.0,ALL SOCIAL GROUPS,SRIKAKULAM,542,ANDHRA PRADESH,36,511,4304,2343,2141,4484
7.5-10.0,ALL SOCIAL GROUPS,VIZIANAGARAM,543,ANDHRA PRADESH,36,853,7271,2102,3699,5801
7.5-10.0,ALL SOCIAL GROUPS,VISAKHAPATNAM,544,ANDHRA PRADESH,36,1500,12761,3384,5804,9188
7.5-10.0,ALL SOCIAL GROUPS,EAST GODAVARI,545,ANDHRA PRADESH,36,1305,11112,3900,3262,7162
7.5-10.0,ALL SOCIAL GROUPS,WEST GODAVARI,546,ANDHRA PRADESH,36,1231,10488,9930,856,10786
7.5-10.0,ALL SOCIAL GROUPS,KRISHNA,547,ANDHRA PRADESH,36,1232,10429,5642,5637,11278
7.5-10.0,ALL SOCIAL GROUPS,GUNTUR,548,ANDHRA PRADESH,36,1202,10188,5245,2755,8000
7.5-10.0,ALL SOCIAL GROUPS,PRAKASAM,549,ANDHRA PRADESH,36,3222,27546,4737,14440,19177
7.5-10.0,ALL SOCIAL GROUPS,NELLORE,550,ANDHRA PRADESH,36,2148,18295,8852,6017,14869
7.5-10.0,ALL SOCIAL GROUPS,KADAPA,551,ANDHRA PRADESH,36,1183,10057,1853,6688,8541
7.5-10.0,ALL SOCIAL GROUPS,KURNOOL,552,ANDHRA PRADESH,36,6218,53147,9817,37242,47059
7.5-10.0,ALL SOCIAL GROUPS,ANANTHAPUR,553,ANDHRA PRADESH,36,5787,49565,8744,34187,42930
7.5-10.0,ALL SOCIAL GROUPS,CHITTOOR,554,ANDHRA PRADESH,36,1377,11723,3300,4238,7538
