"state_code","district_code","social_group_code","class_category_code","tnoh","tauh","woandsoh_noh","woandsoh_aoh","wlh_noh","wlh_auh","wotherwiseoh_noh","wotherwiseoh_auh","poplandpotherwiseo_noh","poplandpotherwiseo_auo","poplandpotherwiseo_aul","poplandpotherwiseo_auotho","poplandpotherwiseo_tauh","poplandpotherwiseo_for_fm","poplandpotherwiseo_for_fp","poplandpotherwiseo_for_sop","poplandpotherwiseo_for_um","poplandpotherwiseo_for_ot","poplandpotherwiseo_for_total","wl_for_fm","wl_for_fp","wl_for_sop","wl_for_um","wl_for_ot","wl_for_total","nsa","aucf","nac","aulefl","fothtcf","cwl","tul","lnotaforc","nowih","auwirrigatedh","nowunirrigatedh","auwunirrigatedh","nopih","aupih","aupihirrigated","nohrirrigation","netauhrirrigation","noh_canalirri","auh_canalirri","noh_tanksirri","auh_tanksirri","noh_wellsirri","auh_wellsirri","noh_tubewellsirri","auh_tubewellsirri","noh_othirri","auh_othirri","exnohrirri","nia","nowinusewelecps","nowinusewdiselps","tnowinusewps","tnowinusewopst","nownotinuse","tubewellselec","tubewellsdisel","tubewellstotal","noh_woresideinvor","auh_woresideinvor","noh_woresidepinvorandpinovtor","aoh_woresidepinvorandpinovtor","noh_woresideoutsidevortor","aoh_woresideoutsidevortor","noh_woresideoutsidetor","aoh_woresideoutsidetor","gca_irrigated","gca_unirrigated","gca_total","noh_individual","noh_joint","noh_institutional","auh_individual","auh_joint","auh_institutional"
28,537,2,4,916,4980.83,916,4980.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1981.44,2142.25,4123.69,5.32,517.27,0.61,523.2,333.94,103,134.96,509,1209.77,274,636.71,293.02,377,427.98,0,0,0,0,32,27.98,264,301.01,82,98.99,377,427.98,28,0,28,0,0,304,0,304,864,4760.12,12,55.06,40,165.65,0,0,479.03,1572.52,2051.55,916,0,0,4980.83,0,0
28,537,2,5,73,1133.67,73,1133.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254.6,423.38,677.98,0,185.26,0,185.26,270.43,10,26.42,59,222.38,4,5.8,3.86,14,30.28,0,0,0,0,0,0,3,3.46,11,26.82,14,30.28,0,0,0,0,0,3,0,3,73,1133.67,0,0,0,0,0,0,32.58,224.35,256.93,73,0,0,1133.67,0,0
28,537,3,1,115002,57624.83,114977,57611.36,17,9.67,8,3.8,0,0,0,0,0,0,0,0,0,0,0,9.67,0,0,0,0,9.67,27230.14,28354.2,55584.34,14.54,1996.62,4.2,2015.36,25.13,11429,3716.81,49012,22023.08,3323,1490.25,773.05,14752,4489.86,0,0,154,55.72,2052,537.03,11712,3652.51,992,244.6,14752,4489.86,1467,12,1479,0,221,6450,1085,7535,108908,54530.68,464,304.11,5630,2790.04,0,0,5122.88,23063.38,28186.26,114839,163,0,57548.44,76.39,0
28,537,3,2,62755,89298.37,62741,89277.1,0,0,14,21.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51234,33256.19,84490.19,51.74,4648.95,29.91,4730.6,77.58,6102,4544.52,39137,40363.31,6211,6326.17,2936.29,12313,7480.81,39,32.76,74,55.55,2058,1034.63,10182,6175.01,332,182.86,12313,7480.81,1495,14,1509,0,193,8262,281,8543,59109,84043.18,632,935.49,3014,4319.7,0,0,8691.88,44267.44,52959.32,62686,69,0,89205.06,93.31,0
28,537,3,3,38739,103949.91,38739,103949.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58897.43,38100.87,96998.3,287.71,6355.38,73.01,6716.1,235.51,4954,6364.09,20196,36404.15,8843,16129.19,7139.55,13797,13503.64,62,64.05,48,28.69,2316,1739.23,11752,11487.54,217,184.13,13797,13503.64,1792,33,1825,12,218,10765,145,10910,36319,97303.87,604,1731.04,1816,4915,0,0,15236.91,46177.24,61414.15,38705,34,0,103861.78,88.13,0
28,537,3,4,15336,88000.6,15336,88000.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45791.86,34301.64,80093.5,307.06,7013.12,178.38,7498.56,408.54,1804,4528.7,5725,19722.35,6222,21540.81,8610.12,8026,13138.82,50,79.89,52,64.78,1993,1859.4,6557,11032.75,111,102,8026,13138.82,1802,40,1842,9,274,7819,79,7898,14255,81762.41,334,1983.04,747,4255.15,0,0,14731.04,33260.46,47991.5,15330,6,0,87963.54,37.06,0
28,537,3,5,2132,37117.48,2132,37117.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15750.48,17033.64,32784.12,430.01,2964.01,101.11,3495.13,838.23,340,3241.85,555,4189.4,1075,8319.23,2912.96,1415,6154.81,19,75.23,12,25.98,296,338.65,1197,5370.9,55,344.05,1415,6154.81,358,6,364,7,91,1854,0,1854,1979,34878.99,83,1366.88,70,871.61,0,0,6753.4,9924.73,16678.13,2129,3,0,37069.34,48.14,0
28,537,4,1,15,8.44,15,8.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.75,3.67,5.42,0,0.96,0,0.96,2.06,5,0.72,9,1.03,0,0,0,5,0.72,0,0,0,0,0,0,0,0,5,0.72,5,0.72,0,0,0,0,0,0,0,0,15,8.44,0,0,0,0,0,0,0.74,1.03,1.77,0,0,15,0,0,8.44
28,537,4,2,13,19.35,13,19.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.06,8.21,13.27,0,1.94,0,1.94,4.14,5,2.63,8,2.43,0,0,0,5,2.63,0,0,0,0,0,0,2,1.62,3,1.01,5,2.63,0,0,0,0,0,0,0,0,13,19.35,0,0,0,0,0,0,2.63,2.44,5.07,0,0,13,0,0,19.35
28,537,4,3,20,55.2,20,55.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.67,22.86,34.53,0,8.08,0,8.08,12.59,9,5.92,9,5.35,1,0.4,0.2,10,6.12,0,0,0,0,0,0,1,0.2,9,5.92,10,6.12,0,0,0,0,0,1,0,1,20,55.2,0,0,0,0,0,0,6.12,5.56,11.68,0,0,20,0,0,55.2
28,537,4,4,23,157.85,23,157.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.6,57.06,94.66,2.43,19.26,4.05,25.74,37.45,9,12.98,12,18.15,2,6.47,2.43,11,15.41,0,0,0,0,0,0,2,2.43,9,12.98,11,15.41,0,0,0,0,0,2,0,2,23,157.85,0,0,0,0,0,0,15.41,22.21,37.62,0,0,23,0,0,157.85
28,537,4,5,35,2397.37,35,2397.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,601.02,794.49,1395.51,179.35,367.54,83.5,630.39,371.47,9,207.39,17,296.87,4,96.76,61.94,13,269.33,0,0,0,0,2,0.1,7,256.27,4,12.96,13,269.33,0,0,0,0,0,14,0,14,28,1609.98,0,0,7,787.39,0,0,270.96,331.7,602.66,0,0,35,0,0,2397.37
28,538,1,1,73247,35106.02,73145,35064.65,15,10.08,0,0,87,21.4,9.89,0,31.29,9.89,0,0,0,0,9.89,10.08,0,0,0,0,10.08,23007.91,12086.76,35094.67,5,6.16,0.11,11.27,0.08,7720,3376.41,36126,18294.65,2231,1336.85,670.78,9951,4047.19,1688,781.54,447,142.19,160,71.73,7547,3002.96,128,48.77,9951,4047.19,101,19,120,0,55,2653,5,2658,69256,33218.84,193,96.99,3794,1789.4,4,0.79,4103.63,19204.86,23308.49,73233,14,0,35098.87,7.15,0
28,538,1,2,27554,38454.99,27513,38402.61,0,0,10,14.82,31,27.36,10.2,0,37.56,10.2,0,0,0,0,10.2,0,0,0,0,0,0,29086.37,9352.86,38439.23,8.32,5.56,1.35,15.23,0.53,2093,2512.33,18125,22207.73,3413,4366.31,1905.64,5506,4417.97,599,625.22,204,119.29,151,92.07,4495,3520.86,79,60.53,5506,4417.97,75,42,117,0,22,1715,0,1715,25914,36148.71,194,287.9,1438,2009.57,8,8.81,4466.24,25014.7,29480.94,27548,6,0,38446.97,8.02,0
28,538,1,3,11913,31082.51,11900,31052.78,0,0,0,0,13,26.02,3.71,0,29.73,3.71,0,0,0,0,3.71,0,0,0,0,0,0,24005.99,7016.01,31022,27.12,16.12,1.97,45.21,15.3,1031,2286.9,7288,15780.8,2589,5938.29,2187.95,3620,4474.85,303,455.84,132,141.34,62,53.69,3100,3780.23,43,43.75,3620,4474.85,35,4,39,50,33,1403,0,1403,11164,29114.97,140,357.69,602,1596.16,7,13.69,4550.58,19940.01,24490.59,11904,9,0,31060.64,21.87,0
28,538,1,4,2562,14075.51,2562,14075.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8987.52,4284.19,13271.71,2.62,258.53,0,261.15,542.65,186,537.47,1274,4860.83,893,3589.22,1256.31,1079,1793.78,49,89.21,20,20.12,28,26.58,924,1536.18,69,121.69,1079,1793.78,25,3,28,3,0,329,0,329,2416,13333.07,42,196.66,104,545.78,0,0,1812.93,7233.11,9046.04,2558,4,0,14050.44,25.07,0
28,538,1,5,208,2935.65,208,2935.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1350.97,958.75,2309.72,1.33,200.85,0,202.18,423.75,42,218.29,130,834.92,31,297.76,105.14,73,323.43,0,0,8,4.58,1,1.62,35,157.5,33,159.73,73,323.43,1,0,1,0,0,27,0,27,206,2909.01,0,0,2,26.64,0,0,327.22,1047.71,1374.93,208,0,0,2935.65,0,0
28,538,2,1,32921,17469.37,32910,17464.13,0,0,0,0,11,4.11,1.13,0,5.24,1.13,0,0,0,0,1.13,0,0,0,0,0,0,10701.54,6355.33,17056.87,0,131.05,0,131.05,281.45,2482,1250.41,17098,8845.56,1003,605.57,328.02,3485,1578.43,237,107.74,195,52.02,44,12.11,2906,1389.25,105,17.31,3485,1578.43,55,26,81,0,11,1170,0,1170,31328,16623.16,102,77.55,1473,763.33,18,5.33,1625.22,9271.73,10896.95,32909,12,0,17461.31,8.06,0
28,538,2,2,20014,28306.99,20002,28286.45,0,0,0,0,12,18.26,2.28,0,20.54,2.28,0,0,0,0,2.28,0,0,0,0,0,0,21033.46,6665.76,27699.22,0.68,192.73,3.06,196.47,411.3,1179,1398.88,14388,16599.63,2321,3034.95,1445.93,3500,2844.81,155,174.85,94,90.42,19,9.19,3174,2543.07,65,27.28,3500,2844.81,29,5,34,11,20,1424,94,1518,19297,27234.85,109,167.62,608,904.52,0,0,2940.76,18504.03,21444.79,19995,19,0,28279.61,27.38,0
28,538,2,3,10419,27147.56,10419,27147.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18629.96,7506.95,26136.91,2.53,328.25,1.72,332.5,678.15,715,1295.35,6838,12649.43,2012,4685.18,1925.82,2727,3221.17,102,158.99,106,77.27,14,7.47,2432,2906.92,88,70.52,2727,3221.17,13,0,13,0,0,1123,6,1129,9975,25971.34,136,363.28,308,812.94,0,0,3302.64,15773.24,19075.88,10402,17,0,27106.36,41.2,0
28,538,2,4,2485,13638.16,2485,13638.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7798.81,4685.32,12484.13,0,369.64,0,369.64,784.39,144,439.05,1362,4308.24,762,3051.52,1129.64,906,1568.69,18,45.66,12,17.55,9,11.41,837,1413.76,40,80.31,906,1568.69,5,0,5,0,5,514,0,514,2380,13024.68,18,113.03,87,500.45,0,0,1578.43,6318.64,7897.07,2481,4,0,13613.06,25.1,0
28,538,2,5,179,2344.94,179,2344.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,903.81,899.83,1803.64,0,173.93,0,173.93,367.37,19,75.6,131,683.1,19,145.11,24.48,38,100.08,0,0,0,0,4,0.45,25,38.24,13,61.39,38,100.08,0,0,0,0,0,11,0,11,172,2259.89,7,85.05,0,0,0,0,102.16,804.85,907.01,179,0,0,2344.94,0,0
28,538,3,1,280447,138481.65,280143,138326.07,44,34.64,8,0.7,252,89.3,30.94,0,120.24,30.94,0,0,0,0,30.94,24.5,10.14,0,0,0,34.64,94139.88,44332.11,138471.99,1.96,6.69,0.02,8.67,0.99,36343,16891.94,138193,71255.23,9448,5992.71,2998.36,45791,19890.3,11655,5558.23,1905,599.55,1270,560.97,30429,12898.57,669,272.98,45791,19890.3,947,37,984,90,71,11823,39,11862,261591,128606.72,453,314.56,18403,9560.37,0,0,20302.73,75400.57,95703.3,280344,103,0,138433.56,48.09,0
28,538,3,2,154752,221442.97,154424,220967.97,107,166.86,0,0,221,241.57,66.57,0,308.14,66.57,0,0,0,0,66.57,115.47,51.39,0,0,0,166.86,170247.98,51131.98,221379.96,16.98,32.72,9.13,58.83,4.18,15163,18730.72,99703,126481.53,19284,25035.73,10960.42,34447,29691.14,5751,6707.81,1229,803.91,1116,1017.13,26107,20676.87,576,485.42,34447,29691.14,921,238,1159,53,140,12130,28,12158,143301,205085.68,912,1387.34,10539,14969.95,0,0,30330.18,143152.55,173482.73,154702,50,0,221374.53,68.44,0
28,538,3,3,104462,281830.05,104247,281272.89,22,55.16,5,12.82,188,429.66,59.52,0,489.18,59.52,0,0,0,0,59.52,55.16,0,0,0,0,55.16,211514.98,70101.97,281616.95,53.41,125.07,22.03,200.51,12.59,9505,20184.69,61478,137751.79,22815,53578.5,21411.45,32320,41596.14,4328,8229.75,1118,1144.51,1143,1402.72,25587,30003.67,617,815.49,32320,41596.14,724,140,864,538,197,12367,34,12401,97020,261711.16,1419,4078.95,6023,16039.94,0,0,42829.56,172979.11,215808.67,104428,34,0,281735.58,94.47,0
28,538,3,4,41324,240000.43,41243,239521.66,23,104.28,0,0,58,336.37,38.12,0,374.49,38.12,0,0,0,0,38.12,52.07,52.21,0,0,0,104.28,166153.1,73451.72,239604.82,138.64,210.58,38.06,387.28,8.33,3376,13347.33,19136,84917.83,14975,67887.94,25048.46,18351,38395.79,2161,6905.49,573,857.18,903,1565.64,14994,28473.2,280,594.28,18351,38395.79,875,102,977,89,142,7970,53,8023,38470,223465.37,1004,5892.44,1850,10642.62,0,0,39359.59,130074.74,169434.33,41300,24,0,239858.88,141.55,0
28,538,3,5,6590,99170.55,6580,99024.39,0,0,0,0,10,144.33,1.83,0,146.16,1.83,0,0,0,0,1.83,0,0,0,0,0,0,58164.28,39290.3,97454.58,93.89,549.73,42.41,686.03,1029.94,468,5153.93,2331,24027.61,3047,28982.74,9564.42,3515,14718.35,325,2459.85,162,380.7,230,457.16,3021,10984.44,68,436.2,3515,14718.35,151,18,169,18,37,2319,0,2319,6091,91231.22,283,4924.93,216,3014.4,0,0,15060.17,44175.86,59236.03,6576,14,0,98900.73,269.82,0
28,538,4,1,27,12.72,27,12.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.17,4.7,8.87,0,1.21,0,1.21,2.64,0,0,26,4.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,12.72,0,0,0,0,0,0,0,4.17,4.17,0,0,27,0,0,12.72
28,538,4,2,5,7.68,5,7.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.24,2.22,5.46,0,0.71,0,0.71,1.51,0,0,5,3.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7.68,0,0,0,0,0,0,0,3.25,3.25,0,0,5,0,0,7.68
28,538,4,3,6,13.92,6,13.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.01,5.96,10.97,0,0.94,0,0.94,2.01,0,0,5,5.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13.92,0,0,0,0,0,0,0,5.02,5.02,0,0,6,0,0,13.92
28,538,4,4,7,41.85,7,41.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.96,11.96,29.92,0,3.82,0,3.82,8.11,0,0,7,17.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,41.85,0,0,0,0,0,0,0,17.96,17.96,0,0,7,0,0,41.85
28,538,4,5,10,504.06,10,504.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161.3,171.39,332.69,0,54.83,0,54.83,116.54,0,0,10,161.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,504.06,0,0,0,0,0,0,0,161.31,161.31,0,0,10,0,0,504.06
28,539,1,1,67438,27602.62,67432,27600.43,6,2.19,0,0,0,0,0,0,0,0,0,0,0,0,0,2.19,0,0,0,0,2.19,15920.45,11488.25,27408.7,6.49,148.74,0,155.23,38.69,23853,9179.33,13684,5968.52,1480,772.6,386.45,25333,9565.78,8523,3037.34,3387,944.1,1428,574.99,11281,4650.84,942,358.51,25333,9565.78,1642,11,1653,7,82,10196,41,10237,66020,27147.72,3,1.81,1347,413.87,68,39.22,12563.31,6650.69,19214,67411,27,0,27595.38,7.24,0
28,539,1,2,16312,22576.59,16312,22576.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14868.41,7353.52,22221.93,16.15,241.3,22.21,279.66,75,5095,5616.53,6336,6853.93,1975,2397.95,1085.1,7070,6701.63,1388,1481.79,463,363.73,474,387.01,4617,4207.82,260,261.28,7070,6701.63,663,0,663,0,52,3725,22,3747,16166,22376.06,7,11.02,129,175.92,10,13.59,8264.37,8642.13,16906.5,16307,5,0,22569.08,7.51,0
28,539,1,3,5582,14636.51,5582,14636.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9963.4,4345.12,14308.52,10.33,202.97,37.52,250.82,77.17,1757,3286.79,2036,3827.18,1325,2849.43,1255.71,3082,4542.5,433,852.84,217,251.84,298,309.98,2188,2996.15,112,131.69,3082,4542.5,255,0,255,0,41,1935,4,1939,5506,14423.77,0,0,67,179.15,9,33.59,5267.64,5630.41,10898.05,5582,0,0,14636.51,0,0
28,539,1,4,1164,6247.4,1164,6247.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3603.4,1725.49,5328.89,19.5,341.97,22.86,384.33,534.18,463,1193.19,325,1015.09,350,1395.12,587.79,813,1780.98,84,372.71,20,42.47,124,193.52,411,718.21,289,454.07,813,1780.98,92,0,92,0,11,515,0,515,1150,6175.07,0,0,0,0,14,72.33,2047.62,1844.32,3891.94,1164,0,0,6247.4,0,0
28,539,1,5,97,1769.07,97,1769.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,678.03,626.72,1304.75,0.81,149.21,0.4,150.42,313.9,57,399.63,18,85.37,19,193.03,57.26,76,456.89,4,52.99,5,4.5,8,53.89,15,66.27,47,279.24,76,456.89,5,0,5,0,0,39,0,39,97,1769.07,0,0,0,0,0,0,470.7,223.1,693.8,97,0,0,1769.07,0,0
28,539,2,1,44473,21947.53,44473,21947.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14838.46,6737.5,21575.96,0.46,208.44,2.59,211.49,160.08,19364,8275.9,11276,5857.03,1055,705.53,323.52,20419,8599.42,10512,4309.3,2043,880.7,1440,604.71,5530,2521.15,1004,283.56,20419,8599.42,484,22,506,9,35,5715,8,5723,42206,20809,0,0,1036,596.26,1231,542.27,11434.83,6506.48,17941.31,44472,1,0,21947.13,0.4,0
28,539,2,2,19285,26890.66,19285,26890.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18352.33,7911,26263.33,2.46,338.37,21.8,362.63,264.7,6178,6369.01,8337,9419.88,2161,2563.44,996.39,8339,7365.4,2790,2766.14,531,596.42,592,407.38,3802,3244.5,703,350.96,8339,7365.4,475,67,542,0,52,3151,0,3151,18503,25798.3,10,12.37,561,779.43,211,300.56,9760.67,11597.75,21358.42,19285,0,0,26890.66,0,0
28,539,2,3,8819,23165.97,8819,23165.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15624.56,6595.55,22220.11,16.53,378,82.58,477.11,468.75,2576,4548.53,3718,6898.62,1882,4177.41,1537.84,4458,6086.37,1113,1859.75,112,235.3,395,457.42,2513,3144.99,471,388.91,4458,6086.37,133,90,223,0,63,2352,0,2352,8525,22373.7,5,14.35,192,522.07,97,255.85,7494.17,9810.71,17304.88,8819,0,0,23165.97,0,0
28,539,2,4,2242,12224.45,2242,12224.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7054.89,4206.61,11261.5,29.06,364.91,11.6,405.57,557.38,570,1194.82,766,2504.91,822,3355.16,1240.82,1392,2435.64,220,434.33,7,3.26,155,159.1,800,1337.46,320,501.49,1392,2435.64,104,27,131,0,50,925,3,928,2211,12046.26,3,14.55,22,131.73,6,31.91,2675.07,4689.01,7364.08,2242,0,0,12224.45,0,0
28,539,2,5,124,1885.8,124,1885.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,763.23,785.28,1548.51,13.33,122.44,7.02,142.79,194.5,48,265.75,32,175.76,39,321.72,122.97,87,388.72,9,48.47,0,0,8,8.09,45,170.13,34,162.03,87,388.72,8,0,8,0,4,103,0,103,121,1856.62,0,0,0,0,3,29.18,441.37,376.19,817.56,124,0,0,1885.8,0,0
28,539,3,1,271635,128329.73,271608,128315.58,6,3.65,16,5.21,5,5.07,0.22,0,5.29,0.22,0,0,0,0,0.22,0,0,3.65,0,0,3.65,78423.05,48341,126764.05,43.82,1100.35,55.17,1199.34,366.34,105254,47502.21,53324,26482.03,7675,4438.81,2352.1,112929,49854.31,46405,20738.47,13317,4581.02,6543,2741.04,42476,19438.02,5056,2355.76,112929,49854.31,6319,37,6356,46,363,39441,79,39520,265656,125459.22,23,18.91,4761,2243.86,1195,607.74,67712.91,29614.63,97327.54,271489,146,0,128260.45,69.28,0
28,539,3,2,135533,193579.19,135503,193532.98,0,0,0,0,30,22.1,24.11,0,46.21,0,14.48,9.63,0,0,24.11,0,0,0,0,0,0,130286.41,59316.77,189603.18,219.75,2470.38,176.01,2866.14,1109.87,48129,56014.21,49426,54603.73,16068,19668.47,9332.12,64197,65346.33,18740,21968,4315,3783.13,4447,3661.82,36271,33432.54,2104,2500.84,64197,65346.33,5910,90,6000,5,439,32948,381,33329,132927,189839.06,88,139.36,1736,2474.29,782,1126.48,84887.11,67838.11,152725.22,135480,53,0,193505.65,73.54,0
28,539,3,3,84330,229505.79,84307,229428.12,0,0,6,19.16,17,27.5,31.01,0,58.51,0,19.38,11.63,0,0,31.01,0,0,0,0,0,0,155238.3,65856.91,221095.21,725.09,4738.06,824.98,6288.13,2122.45,27106,54334.87,29532,54939.91,20983,45963.52,20630.46,48089,74965.33,10400,21259.38,2905,3768.33,4651,5398.25,31275,41665.71,1567,2873.66,48089,74965.33,6612,16,6628,32,742,31805,26,31831,82784,225224.39,143,400.05,950,2576.94,453,1304.41,92936.64,82423.52,175360.16,84294,36,0,229407.17,98.62,0
