"state_code","district_code","social_group","size_class","holding_no","holding_ar","gca_irrigated","gca_unirrigated","gca_total"
37,532,4,99,58,537,76,197,273
37,533,4,99,72,755,373,13,385
37,534,4,99,25,354,149,21,171
37,535,4,99,184,2730,949,461,1411
36,537,4,99,145,1092,281,124,405
37,538,4,99,14,452,9,208,216
37,539,4,99,135,2235,555,387,942
37,540,4,99,7,76,4,34,38
37,541,4,99,160,2186,538,464,1001
36,542,4,99,508,4033,1754,1142,2896
36,543,4,99,107,1363,341,478,819
36,544,4,99,211,1483,514,457,971
36,545,4,99,836,3912,2576,730,3306
36,546,4,99,776,3446,3213,41,3254
36,547,4,99,25,180,24,54,78
36,548,4,99,759,8025,3986,1869,5855
36,549,4,99,168,2040,152,875,1027
36,550,4,99,666,6792,2701,1480,4181
36,551,4,99,18,619,296,21,316
36,552,4,99,53,1619,153,732,885
36,553,4,99,714,5821,160,3801,3961
36,554,4,99,45,2173,689,298,987
37,532,1,99,80294,90599,10236,69978,80213
37,533,1,99,62591,42530,36097,20967,57064
37,534,1,99,96579,61893,46017,17582,63599
37,535,1,99,107702,74873,19517,44695,64211
36,537,1,99,53045,48481,6660,22491,29152
37,538,1,99,129514,117957,23562,78020,101583
37,539,1,99,87125,63174,28805,22452,51257
37,540,1,99,82212,58348,32804,20179,52983
37,541,1,99,44552,29710,16858,13641,30499
36,542,1,99,27487,10620,6470,6358,12827
36,543,1,99,21930,11574,5014,6809,11824
36,544,1,99,10462,6143,3216,2770,5986
36,545,1,99,62363,22626,21626,10150,31776
36,546,1,99,48177,25490,32264,1350,33614
36,547,1,99,50842,27140,20084,14933,35017
36,548,1,99,53256,31070,22779,12623,35402
36,549,1,99,73059,62154,15588,34674,50261
36,550,1,99,88661,53277,41783,9862,51645
36,551,1,99,39525,31556,13075,12265,25340
36,552,1,99,76496,86874,21761,59797,81558
36,553,1,99,71518,88061,9094,70129,79223
36,554,1,99,89262,56346,19358,20801,40159
37,532,3,99,328303,450198,68646,346062,414707
37,533,3,99,371883,357578,307357,169154,476511
37,534,3,99,546409,559792,462356,118957,581313
37,535,3,99,541557,548966,176474,285349,461823
36,537,3,99,259983,337733,65014,117101,182115
37,538,3,99,761838,988683,261584,573503,835088
37,539,3,99,585344,754808,414130,256109,670239
37,540,3,99,474526,506312,326888,147541,474429
37,541,3,99,267298,324091,212621,146068,358689
36,542,3,99,461825,307914,248757,172654,421410
36,543,3,99,385619,292697,154310,162840,317150
36,544,3,99,355558,218042,132151,96931,229082
36,545,3,99,591563,393393,446976,148387,595362
36,546,3,99,496068,416957,629038,23088,652126
36,547,3,99,488069,471806,408702,276043,684745
36,548,3,99,685605,643418,512752,283751,796503
36,549,3,99,583508,770930,209698,465486,675184
36,550,3,99,342982,404532,330598,95529,426127
36,551,3,99,393236,502650,172101,294390,466491
36,552,3,99,544022,945171,228503,674297,902800
36,553,3,99,626250,1141597,172204,869651,1041854
36,554,3,99,561836,555463,181972,211140,393112
37,532,2,99,111340,187245,6967,149137,156105
37,533,2,99,38982,33612,30077,15273,45350
37,534,2,99,19332,16651,10022,5192,15214
37,535,2,99,35100,36362,9778,22102,31880
36,537,2,99,29498,32328,8142,13847,21989
37,538,2,99,90948,97770,18977,61042,80019
37,539,2,99,84584,84019,35936,32576,68512
37,540,2,99,106316,102576,67363,35058,102422
37,541,2,99,156327,180118,56179,114726,170905
36,542,2,99,36050,26845,8146,14769,22915
36,543,2,99,39185,36850,7693,27879,35571
36,544,2,99,108507,174416,45057,103917,148974
36,545,2,99,43952,81435,22233,22023,44256
36,546,2,99,20810,24157,17928,6695,24622
36,547,2,99,12631,9287,4138,4646,8784
36,548,2,99,21028,18891,12069,6791,18861
36,549,2,99,13818,12384,4424,5569,9993
36,550,2,99,24706,14318,11587,2626,14213
36,551,2,99,8527,7573,2187,3109,5296
36,552,2,99,12331,16423,3336,10590,13926
36,553,2,99,29469,42531,5007,33691,38698
36,554,2,99,16039,12322,3421,5190,8611
37,532,99,99,519995,728579,85925,565374,651299
37,533,99,99,473528,434476,373903,205407,579310
37,534,99,99,662345,638690,518545,141753,660297
37,535,99,99,684543,662932,206718,352607,559325
36,537,99,99,342671,419634,80097,153564,233661
37,538,99,99,982314,1204862,304133,712773,1016906
37,539,99,99,757188,904236,479426,311525,790951
37,540,99,99,663061,667311,427059,202812,629872
37,541,99,99,468337,536105,286195,274898,561094
36,542,99,99,525870,349412,265126,194922,460048
36,543,99,99,446841,342484,167358,198006,365364
36,544,99,99,474738,400083,180938,204075,385013
36,545,99,99,698714,501366,493411,181289,674700
36,546,99,99,565831,470051,682442,31174,713616
36,547,99,99,551567,508413,432948,295676,728624
36,548,99,99,760648,701404,551587,305034,856621
36,549,99,99,670553,847508,229861,506604,736465
36,550,99,99,457015,478919,386668,109497,496165
36,551,99,99,441306,542399,187658,309785,497444
36,552,99,99,632902,1050086,253753,745416,999168
36,553,99,99,727951,1278010,186464,977272,1163737
36,554,99,99,667182,626306,205440,237429,442869
37,532,4,52,6,392,61,136,196
37,533,4,52,10,526,263,0,263
37,534,4,52,4,268,116,12,128
37,535,4,52,16,2011,813,266,1079
36,537,4,52,10,318,86,32,118
37,538,4,52,4,377,0,189,189
37,539,4,52,30,1778,358,285,642
37,540,4,52,1,65,0,33,33
37,541,4,52,12,1510,239,311,550
36,542,4,52,41,2149,676,655,1331
36,543,4,52,17,757,170,265,435
36,544,4,52,10,867,286,295,581
36,545,4,52,43,1973,898,454,1352
36,546,4,52,26,911,593,0,593
36,547,4,52,3,92,0,22,22
36,548,4,52,72,4341,2489,604,3093
36,549,4,52,31,1347,97,539,636
36,550,4,52,78,4446,1266,1219,2485
36,551,4,52,5,581,291,0,291
36,552,4,52,15,1354,48,689,738
36,553,4,52,42,2714,14,1406,1420
36,554,4,52,16,1953,665,218,883
37,532,1,52,17,599,21,471,493
37,533,1,52,0,0,0,0,0
37,534,1,52,8,200,54,46,100
37,535,1,52,6,221,2,186,188
36,537,1,52,8,242,12,81,93
37,538,1,52,18,660,32,386,418
37,539,1,52,3,89,34,0,34
37,540,1,52,36,1502,343,624,968
37,541,1,52,4,173,62,25,87
36,542,1,52,1,43,21,0,21
36,543,1,52,0,0,0,0,0
36,544,1,52,0,0,0,0,0
36,545,1,52,2,41,21,0,21
36,546,1,52,2,62,14,18,31
36,547,1,52,10,298,86,63,149
36,548,1,52,7,147,74,0,74
36,549,1,52,6,183,31,60,91
36,550,1,52,1,27,14,0,14
36,551,1,52,1,24,0,12,12
36,552,1,52,9,351,23,192,215
36,553,1,52,11,286,0,143,143
36,554,1,52,9,314,89,100,189
37,532,3,52,234,8200,389,4446,4835
37,533,3,52,35,999,285,183,468
37,534,3,52,131,4390,1853,371,2224
37,535,3,52,215,6419,1093,2696,3788
36,537,3,52,149,4313,715,922,1637
37,538,3,52,341,10275,1380,3018,4397
37,539,3,52,159,5109,1348,1246,2595
37,540,3,52,287,9234,1508,4882,6390
37,541,3,52,159,6578,2089,3268,5357
36,542,3,52,57,2182,1007,311,1318
36,543,3,52,79,2539,755,695,1450
36,544,3,52,31,942,451,153,604
36,545,3,52,64,1887,595,475,1070
36,546,3,52,48,1659,970,272,1242
36,547,3,52,59,1884,804,481,1285
36,548,3,52,38,1206,374,229,603
36,549,3,52,151,4347,450,1691,2141
36,550,3,52,157,4883,1359,1138,2497
36,551,3,52,43,1709,313,537,850
36,552,3,52,235,8707,885,5286,6171
36,553,3,52,367,11401,1235,7573,8808
36,554,3,52,123,3571,375,1397,1772
37,532,2,52,93,2715,16,602,618
37,533,2,52,2,67,33,0,33
37,534,2,52,3,92,25,21,46
37,535,2,52,3,113,0,57,57
36,537,2,52,8,253,26,87,113
37,538,2,52,16,622,137,146,283
37,539,2,52,3,89,1,38,40
37,540,2,52,23,627,130,294,424
37,541,2,52,37,999,454,122,576
36,542,2,52,1,21,0,10,10
36,543,2,52,3,67,6,38,44
36,544,2,52,42,1049,140,424,564
36,545,2,52,25,664,144,101,246
36,546,2,52,4,406,608,0,608
36,547,2,52,0,0,0,0,0
36,548,2,52,0,0,0,0,0
36,549,2,52,0,0,0,0,0
36,550,2,52,2,63,31,0,31
36,551,2,52,1,41,0,0,0
36,552,2,52,2,58,0,29,29
36,553,2,52,4,103,10,65,75
36,554,2,52,0,0,0,0,0
37,532,99,52,350,11906,487,5655,6142
37,533,99,52,47,1591,581,183,764
37,534,99,52,146,4950,2048,450,2499
37,535,99,52,240,8764,1908,3204,5112
36,537,99,52,175,5127,839,1123,1962
37,538,99,52,379,11934,1549,3738,5286
37,539,99,52,195,7065,1741,1569,3311
37,540,99,52,347,11428,1981,5833,7814
37,541,99,52,212,9260,2843,3727,6570
36,542,99,52,100,4395,1704,976,2680
36,543,99,52,99,3363,930,998,1929
36,544,99,52,83,2857,877,871,1749
36,545,99,52,134,4565,1658,1031,2688
36,546,99,52,80,3038,2184,290,2474
36,547,99,52,72,2274,890,566,1456
36,548,99,52,117,5694,2937,833,3770
36,549,99,52,188,5877,578,2290,2868
36,550,99,52,238,9420,2670,2357,5027
36,551,99,52,50,2355,604,549,1153
36,552,99,52,261,10470,957,6197,7153
36,553,99,52,424,14504,1259,9187,10446
36,554,99,52,148,5839,1129,1715,2844
37,532,4,11,14,4,0,1,2
37,533,4,11,15,4,1,0,1
37,534,4,11,1,0,0,0,0
37,535,4,11,23,9,2,2,5
36,537,4,11,3,1,0,0,0
37,538,4,11,1,0,0,0,0
37,539,4,11,25,6,3,1,4
37,540,4,11,2,1,0,0,0
37,541,4,11,9,3,2,1,3
36,542,4,11,41,15,10,5,16
36,543,4,11,4,1,0,0,1
36,544,4,11,52,14,8,2,9
36,545,4,11,256,60,78,7,86
36,546,4,11,143,41,60,1,61
36,547,4,11,7,2,0,1,1
36,548,4,11,16,4,3,2,5
36,549,4,11,8,3,0,1,1
36,550,4,11,37,9,10,0,10
36,551,4,11,2,0,0,0,0
36,552,4,11,0,0,0,0,0
36,553,4,11,74,23,1,14,15
36,554,4,11,0,0,0,0,0
37,532,1,11,27860,7194,1568,4759,6327
37,533,1,11,32389,9171,8604,3303,11907
37,534,1,11,53893,13581,9649,3759,13408
37,535,1,11,54402,13355,2940,7691,10631
36,537,1,11,20453,5653,874,1957,2831
37,538,1,11,52850,13806,2398,8093,10491
37,539,1,11,44621,11269,6214,2792,9006
37,540,1,11,46586,11541,5968,4234,10202
37,541,1,11,25926,6764,4368,2749,7117
36,542,1,11,20820,4478,3091,2835,5926
36,543,1,11,14612,3369,1568,2258,3827
36,544,1,11,6496,1686,1061,741,1803
36,545,1,11,50970,10531,11324,4763,16087
36,546,1,11,32978,8154,11053,562,11616
36,547,1,11,34744,8463,7096,4853,11950
36,548,1,11,34152,9038,6942,4435,11376
36,549,1,11,33565,9327,2467,5548,8015
36,550,1,11,52898,13439,12236,1469,13705
36,551,1,11,15238,4442,2283,1097,3381
36,552,1,11,21154,6841,3297,3684,6981
36,553,1,11,15192,4823,696,3605,4302
36,554,1,11,48943,12497,4409,4250,8658
37,532,3,11,97929,25117,6790,16043,22833
37,533,3,11,143661,38735,33315,14075,47390
37,534,3,11,212595,55466,40089,14147,54236
37,535,3,11,224181,54025,14594,27146,41740
36,537,3,11,78342,22304,5157,6272,11429
37,538,3,11,242235,61655,12610,32673,45283
37,539,3,11,182175,49350,30735,11361,42097
37,540,3,11,192585,47874,29271,14983,44254
37,541,3,11,92362,26551,18677,9709,28386
36,542,3,11,270668,63781,47664,35327,82990
36,543,3,11,213638,48037,29308,27928,57236
36,544,3,11,219266,51993,34832,20458,55290
36,545,3,11,360241,89144,111917,29797,141714
36,546,3,11,257762,69196,109019,2982,112001
36,547,3,11,215688,61230,60677,34612,95289
36,548,3,11,283640,84223,69467,40575,110041
36,549,3,11,175366,50662,14933,31379,46312
36,550,3,11,130240,34378,32738,4055,36793
36,551,3,11,105204,29988,16380,9022,25403
36,552,3,11,99234,31717,14577,17441,32019
36,553,3,11,88872,27405,4801,19434,24236
36,554,3,11,222355,57027,16933,20937,37870
37,532,2,11,18221,5142,826,3774,4601
37,533,2,11,13086,4026,3916,1354,5270
37,534,2,11,7879,2178,1164,776,1940
37,535,2,11,10735,3088,839,1592,2431
36,537,2,11,8541,2593,686,1053,1739
37,538,2,11,29640,8141,1422,4376,5798
37,539,2,11,29377,8601,5139,1787,6925
37,540,2,11,41606,11120,6567,4211,10777
37,541,2,11,51817,15218,6092,8939,15031
36,542,2,11,17337,4479,1682,2518,4201
36,543,2,11,16594,4372,985,3364,4349
36,544,2,11,29040,7853,2928,4824,7751
36,545,2,11,10200,2756,1598,1138,2736
36,546,2,11,8225,2367,1896,692,2588
36,547,2,11,6829,1945,1298,817,2116
36,548,2,11,8164,2447,1814,969,2783
36,549,2,11,5743,1724,553,893,1445
36,550,2,11,15233,4040,3722,525,4247
36,551,2,11,2865,833,360,206,566
36,552,2,11,2865,921,399,497,895
36,553,2,11,4431,1429,146,1106,1252
36,554,2,11,7092,2022,675,623,1298
37,532,99,11,144024,37457,9185,24577,33762
37,533,99,11,189151,51936,45837,18732,64569
37,534,99,11,274368,71226,50901,18683,69584
37,535,99,11,289341,70477,18376,36431,54807
36,537,99,11,107339,30551,6717,9282,15999
37,538,99,11,324726,83602,16430,45143,61573
37,539,99,11,256198,69226,42091,15941,58032
37,540,99,11,280779,70536,41806,23428,65234
37,541,99,11,170114,48535,29139,21398,50536
36,542,99,11,308866,72753,52447,40686,93133
36,543,99,11,244848,55780,31861,33551,65412
36,544,99,11,254854,61546,38829,26025,64853
36,545,99,11,421667,102491,124917,35706,160622
36,546,99,11,299108,79758,122028,4238,126266
36,547,99,11,257268,71639,69072,40284,109356
36,548,99,11,325972,95713,78225,45981,124206
36,549,99,11,214682,61716,17953,37821,55774
36,550,99,11,198408,51866,48706,6049,54755
36,551,99,11,123309,35264,19024,10326,29350
36,552,99,11,123253,39479,18273,21622,39895
36,553,99,11,108569,33680,5644,24160,29804
36,554,99,11,278390,71547,22016,25810,47826
37,532,4,21,6,8,3,2,5
37,533,4,21,8,11,1,3,4
37,534,4,21,5,9,2,3,6
37,535,4,21,32,46,12,7,19
36,537,4,21,10,16,1,2,3
37,538,4,21,0,0,0,0,0
37,539,4,21,16,22,10,3,13
37,540,4,21,1,1,1,0,1
37,541,4,21,24,38,19,5,24
36,542,4,21,106,162,127,48,175
36,543,4,21,6,10,7,1,7
36,544,4,21,43,62,37,2,40
36,545,4,21,126,183,205,35,240
36,546,4,21,144,208,232,1,232
36,547,4,21,1,2,0,1,1
36,548,4,21,142,214,85,85,170
36,549,4,21,15,22,1,11,12
36,550,4,21,152,214,134,26,160
36,551,4,21,5,6,2,3,5
36,552,4,21,2,3,3,0,3
36,553,4,21,80,114,9,63,72
36,554,4,21,5,8,0,3,3
37,532,1,21,18917,26616,3263,20659,23922
37,533,1,21,10813,14520,11983,7968,19951
37,534,1,21,13973,18940,14328,5567,19894
37,535,1,21,18593,25236,7035,15290,22325
36,537,1,21,12105,16722,2238,8313,10551
37,538,1,21,27944,39005,7649,27772,35421
37,539,1,21,14990,20554,8186,8521,16708
37,540,1,21,11507,15694,9313,4935,14247
37,541,1,21,5748,7799,4355,3852,8207
36,542,1,21,1542,2017,982,1098,2080
36,543,1,21,2076,2796,1009,1816,2825
36,544,1,21,1129,1543,745,754,1499
36,545,1,21,2743,3682,3419,1638,5056
36,546,1,21,4469,6090,7796,238,8034
36,547,1,21,4422,5951,4440,3337,7777
36,548,1,21,5376,7211,5357,3065,8422
36,549,1,21,15758,22123,5238,12835,18073
36,550,1,21,11591,15537,9940,3650,13590
36,551,1,21,7920,11068,4708,5181,9889
36,552,1,21,20608,28737,6857,21100,27957
36,553,1,21,22432,32555,3455,26646,30101
36,554,1,21,13019,17902,6223,6928,13151
37,532,3,21,90217,129447,19309,102095,121404
37,533,3,21,91437,128017,113177,62747,175924
37,534,3,21,126752,178297,152782,37387,190170
37,535,3,21,120377,168747,57298,87030,144328
36,537,3,21,67816,95571,18854,37320,56174
37,538,3,21,197502,282862,69066,181409,250474
37,539,3,21,155305,220963,106153,84456,190609
37,540,3,21,105740,148796,97940,40105,138045
37,541,3,21,62730,87930,53948,40231,94178
36,542,3,21,62857,86492,60808,49965,110773
36,543,3,21,57096,79057,41451,43905,85356
36,544,3,21,41078,55861,30094,26119,56214
36,545,3,21,72592,99582,109467,39154,148620
36,546,3,21,78380,108878,158969,5691,164660
36,547,3,21,91402,127884,106302,77948,184250
36,548,3,21,140692,195277,141452,89967,231420
36,549,3,21,151097,215873,57173,135682,192855
36,550,3,21,77841,109836,79751,26404,106156
36,551,3,21,113575,163190,58299,96153,154452
36,552,3,21,163417,233865,55687,173827,229514
36,553,3,21,209985,309988,44368,247041,291409
36,554,3,21,128363,181152,59058,72139,131196
37,532,2,21,34794,49802,1971,42019,43989
37,533,2,21,10578,14239,13001,6777,19779
37,534,2,21,4278,5858,3750,2016,5766
37,535,2,21,9878,13656,4091,8420,12512
36,537,2,21,8025,11053,3170,5001,8171
37,538,2,21,23940,33489,5990,23550,29540
37,539,2,21,21197,29224,9934,13522,23456
37,540,2,21,24633,33921,20692,11493,32185
37,541,2,21,37471,52243,15862,34181,50044
36,542,2,21,6389,8584,2538,4610,7148
36,543,2,21,8020,11019,2020,8599,10619
36,544,2,21,26679,37972,9449,25260,34709
36,545,2,21,11213,16283,3971,5037,9008
36,546,2,21,4306,6112,4324,1776,6100
36,547,2,21,1874,2640,1059,1491,2550
36,548,2,21,4635,6306,4079,2359,6438
36,549,2,21,3211,4500,1596,2101,3697
36,550,2,21,2678,3559,2460,767,3226
36,551,2,21,1974,2727,710,1287,1996
36,552,2,21,3671,5116,1157,3317,4475
36,553,2,21,11031,16178,1439,13384,14823
36,554,2,21,3044,4243,1185,1941,3126
37,532,99,21,143934,205874,24546,164775,189321
37,533,99,21,112836,156787,138163,77495,215658
37,534,99,21,145008,203103,170862,44973,215835
37,535,99,21,148880,207685,68436,110748,179184
36,537,99,21,87956,123362,24262,50637,74899
37,538,99,21,249386,355356,82704,232731,315435
37,539,99,21,191508,270762,124283,106503,230786
37,540,99,21,141881,198412,127945,56533,184478
37,541,99,21,105973,148011,74184,78269,152453
36,542,99,21,70894,97255,64455,55721,120176
36,543,99,21,67198,92882,44486,54321,98807
36,544,99,21,68929,95438,40326,52136,92462
36,545,99,21,86674,119731,117061,45862,162924
36,546,99,21,87299,121288,171321,7705,179026
36,547,99,21,97699,136477,111801,82778,194578
36,548,99,21,150845,209008,150973,95477,246451
36,549,99,21,170081,242517,64008,150629,214636
36,550,99,21,92262,129146,92286,30847,123132
36,551,99,21,123474,176991,63719,102623,166342
36,552,99,21,187698,267721,63704,198244,261948
36,553,99,21,243528,358835,49271,287134,336405
36,554,99,21,144431,203304,66466,81011,147476
37,532,4,12,12,9,3,3,6
37,533,4,12,5,3,0,0,1
37,534,4,12,2,1,1,1,1
37,535,4,12,25,18,3,8,11
36,537,4,12,4,3,0,0,0
37,538,4,12,1,1,0,0,0
37,539,4,12,7,6,2,1,3
37,540,4,12,1,1,0,0,0
37,541,4,12,7,5,5,0,5
36,542,4,12,44,32,15,3,18
36,543,4,12,3,2,1,2,3
36,544,4,12,21,15,8,2,10
36,545,4,12,145,106,138,13,152
36,546,4,12,96,69,70,0,70
36,547,4,12,4,3,0,2,2
36,548,4,12,11,8,6,5,11
36,549,4,12,13,10,0,7,7
36,550,4,12,104,77,64,3,66
36,551,4,12,1,1,0,0,0
36,552,4,12,3,2,1,2,2
36,553,4,12,80,57,0,39,40
36,554,4,12,2,2,0,0,0
37,532,1,12,20153,14918,2770,10843,13613
37,533,1,12,17068,12321,11187,5831,17018
37,534,1,12,24933,17882,14317,4870,19186
37,535,1,12,29765,21406,5407,12884,18290
36,537,1,12,15700,11485,1618,5227,6845
37,538,1,12,36601,26911,4562,19353,23915
37,539,1,12,22607,16367,7512,6047,13559
37,540,1,12,19501,14029,8478,4641,13118
37,541,1,12,10427,7394,4541,3508,8049
36,542,1,12,4918,3485,2031,2185,4215
36,543,1,12,4555,3232,1491,1974,3466
36,544,1,12,2486,1767,963,843,1806
36,545,1,12,7709,5298,5153,2606,7758
36,546,1,12,9241,6521,8398,377,8775
36,547,1,12,10098,7219,5320,4284,9604
36,548,1,12,11833,8364,6090,4080,10170
36,549,1,12,17155,12552,3297,7735,11033
36,550,1,12,21085,15125,11954,2507,14461
36,551,1,12,13934,9722,4146,3403,7549
36,552,1,12,24489,17972,5146,12266,17412
36,553,1,12,20868,15585,1950,12684,14634
36,554,1,12,24132,17015,5847,6168,12015
37,532,3,12,72023,53527,11719,38355,50074
37,533,3,12,100012,73369,65071,35196,100267
37,534,3,12,141990,103955,90200,22793,112993
37,535,3,12,135166,98632,30797,51643,82440
36,537,3,12,67843,49989,11063,17994,29057
37,538,3,12,182361,135716,29433,89028,118461
37,539,3,12,141523,104638,60520,34003,94523
37,540,3,12,114852,84366,59112,22175,81286
37,541,3,12,68872,50509,33053,21430,54483
36,542,3,12,103322,73699,54173,41948,96121
36,543,3,12,85621,61482,35446,34405,69851
36,544,3,12,78967,55448,32312,24297,56608
36,545,3,12,124563,89313,105745,33586,139331
36,546,3,12,115321,83353,127548,4026,131574
36,547,3,12,125883,92052,82753,55440,138193
36,548,3,12,192300,139401,104653,67781,172434
36,549,3,12,143493,105187,28410,70629,99039
36,550,3,12,83045,60790,52858,10075,62933
36,551,3,12,101477,73988,34668,32026,66694
36,552,3,12,131200,98126,30411,67146,97557
36,553,3,12,122632,92710,14020,72408,86428
36,554,3,12,147706,106925,35727,42461,78188
37,532,2,12,22965,17300,1333,14315,15647
37,533,2,12,13195,9767,9249,4297,13546
37,534,2,12,5744,4193,2682,1304,3986
37,535,2,12,10803,7950,2322,4507,6829
36,537,2,12,9061,6712,1757,3006,4763
37,538,2,12,25444,18841,3259,12997,16256
37,539,2,12,24934,18315,8834,6355,15190
37,540,2,12,29754,21999,14145,7939,22083
37,541,2,12,41686,30697,11742,19016,30758
36,542,2,12,10287,7526,2354,4331,6685
36,543,2,12,10397,7579,1685,5718,7403
36,544,2,12,24516,18132,7083,10145,17228
36,545,2,12,8431,6303,2158,2309,4467
36,546,2,12,4933,3626,2585,1088,3673
36,547,2,12,3163,2316,1058,1196,2254
36,548,2,12,6342,4639,2916,1878,4795
36,549,2,12,3597,2622,952,1296,2248
36,550,2,12,5970,4296,3423,959,4382
36,551,2,12,3000,2097,620,799,1419
36,552,2,12,3460,2576,806,1486,2293
36,553,2,12,6801,5173,409,4435,4844
36,554,2,12,4960,3521,1158,1348,2505
37,532,99,12,115153,85754,15825,63515,79340
37,533,99,12,130280,95460,85507,45325,130832
37,534,99,12,172669,126030,107199,28968,136166
37,535,99,12,175759,128007,38529,69042,107570
36,537,99,12,92608,68189,14438,26228,40666
37,538,99,12,244407,181468,37253,121378,158632
37,539,99,12,189071,139326,76868,46406,123274
37,540,99,12,164108,120394,81734,34754,116488
37,541,99,12,120992,88605,49341,43954,93294
36,542,99,12,118571,84742,58573,48466,107039
36,543,99,12,100576,72296,38622,42100,80722
36,544,99,12,105990,75362,40365,35288,75653
36,545,99,12,140848,101019,113195,38514,151709
36,546,99,12,129591,93569,138600,5491,144092
36,547,99,12,139148,101590,89131,60921,150053
36,548,99,12,210486,152412,113665,73744,187410
36,549,99,12,164258,120371,32660,79666,112327
36,550,99,12,110204,80288,68299,13543,81842
36,551,99,12,118412,85808,39434,36229,75662
36,552,99,12,159152,118677,36364,80900,117264
36,553,99,12,150381,113525,16379,89567,105946
36,554,99,12,176800,127463,42732,49976,92708
37,532,4,32,3,10,0,5,5
37,533,4,32,3,10,5,2,7
37,534,4,32,0,0,0,0,0
37,535,4,32,11,37,6,10,17
36,537,4,32,15,51,15,3,18
37,538,4,32,0,0,0,0,0
37,539,4,32,10,34,3,15,18
37,540,4,32,1,3,0,2,2
37,541,4,32,17,60,28,13,40
36,542,4,32,36,125,66,21,87
36,543,4,32,8,26,12,10,21
36,544,4,32,11,38,5,19,24
36,545,4,32,48,166,181,17,198
36,546,4,32,53,185,287,3,291
36,547,4,32,1,4,0,4,4
36,548,4,32,70,244,72,83,156
36,549,4,32,12,40,0,25,25
36,550,4,32,51,175,110,32,142
36,551,4,32,1,3,0,2,2
36,552,4,32,1,3,2,0,2
36,553,4,32,67,230,12,159,171
36,554,4,32,2,7,2,2,4
37,532,1,32,2165,7452,544,5832,6376
37,533,1,32,364,1231,853,749,1603
37,534,1,32,640,2183,1233,808,2042
37,535,1,32,772,2623,632,1587,2218
36,537,1,32,903,3069,393,1438,1831
37,538,1,32,1995,6818,1700,3999,5699
37,539,1,32,847,2895,1552,831,2383
37,540,1,32,762,2631,1502,1001,2503
37,541,1,32,374,1281,485,683,1168
36,542,1,32,31,104,58,37,95
36,543,1,32,130,456,207,131,338
36,544,1,32,51,172,37,86,123
36,545,1,32,188,644,289,244,533
36,546,1,32,258,884,823,13,836
36,547,1,32,277,955,497,460,957
36,548,1,32,369,1254,951,203,1154
