"state_code","district_code","social_group","size_class","holding_no","holding_ar","holding_whly_irri_no","holding_whly_irri_ar","holding_whly_rain_no","holding_whly_rain_ar","holding_prtly_irri_no","holding_prtly_irri_tot.ar","holding_prtly_irri_irri.ar","holding_recve_irri_no","holding_recve_irri_irri.ar"
37,532,"INSTITUTIONAL","ALL CLASSES",58,537,19,76,36,197,0,0,0,19,76
37,533,"INSTITUTIONAL","ALL CLASSES",72,755,48,358,9,7,1,8,2,49,360
37,534,"INSTITUTIONAL","ALL CLASSES",25,354,13,122,7,9,4,30,17,17,139
37,535,"INSTITUTIONAL","ALL CLASSES",184,2730,54,919,88,449,25,24,14,79,933
36,537,"INSTITUTIONAL","ALL CLASSES",145,1092,48,195,31,97,31,97,70,79,265
37,538,"INSTITUTIONAL","ALL CLASSES",14,452,1,9,12,207,0,0,0,1,9
37,539,"INSTITUTIONAL","ALL CLASSES",135,2235,62,399,43,320,24,166,108,86,508
37,540,"INSTITUTIONAL","ALL CLASSES",7,76,5,4,2,34,0,0,0,5,4
37,541,"INSTITUTIONAL","ALL CLASSES",160,2186,93,435,49,351,11,165,53,104,487
36,542,"INSTITUTIONAL","ALL CLASSES",508,4033,334,1110,64,412,93,999,492,427,1602
36,543,"INSTITUTIONAL","ALL CLASSES",107,1363,49,253,21,84,30,401,87,79,341
36,544,"INSTITUTIONAL","ALL CLASSES",211,1483,162,503,45,448,4,16,6,166,510
36,545,"INSTITUTIONAL","ALL CLASSES",836,3912,727,1978,67,529,42,124,81,769,2059
36,546,"INSTITUTIONAL","ALL CLASSES",776,3446,745,2233,16,26,2,22,7,747,2240
36,547,"INSTITUTIONAL","ALL CLASSES",25,180,4,15,18,48,2,13,8,6,23
36,548,"INSTITUTIONAL","ALL CLASSES",759,8025,376,3502,325,1737,33,372,324,409,3826
36,549,"INSTITUTIONAL","ALL CLASSES",168,2040,15,101,140,683,12,232,50,27,152
36,550,"INSTITUTIONAL","ALL CLASSES",666,6792,542,2363,94,1420,6,97,47,548,2410
36,551,"INSTITUTIONAL","ALL CLASSES",18,619,10,296,6,21,0,0,0,10,296
36,552,"INSTITUTIONAL","ALL CLASSES",53,1619,23,144,28,719,2,17,9,25,153
36,553,"INSTITUTIONAL","ALL CLASSES",714,5821,29,90,604,3186,63,467,70,92,160
36,554,"INSTITUTIONAL","ALL CLASSES",45,2173,11,685,29,291,2,10,3,13,688
37,532,"SCHEDULED CASTE","ALL CLASSES",80294,90599,11423,7324,58896,67599,2093,4034,2076,13516,9400
37,533,"SCHEDULED CASTE","ALL CLASSES",62591,42530,33896,20118,16938,12265,3281,4118,2107,37177,22225
37,534,"SCHEDULED CASTE","ALL CLASSES",96579,61893,52732,31965,24361,13987,7450,8752,6182,60182,38148
37,535,"SCHEDULED CASTE","ALL CLASSES",107702,74873,20282,11913,58338,36776,10532,9280,4581,30814,16495
36,537,"SCHEDULED CASTE","ALL CLASSES",53045,48481,6697,4015,25519,19635,3533,3741,1669,10230,5685
37,538,"SCHEDULED CASTE","ALL CLASSES",129514,117957,18461,14739,78947,66949,9652,15659,7013,28113,21752
37,539,"SCHEDULED CASTE","ALL CLASSES",87125,63174,29505,16370,23815,16596,6942,8775,4113,36447,20483
37,540,"SCHEDULED CASTE","ALL CLASSES",82212,58348,37926,23028,26671,15712,6267,9119,5025,44193,28053
37,541,"SCHEDULED CASTE","ALL CLASSES",44552,29710,21579,11839,16915,11332,2386,3131,1601,23965,13440
36,542,"SCHEDULED CASTE","ALL CLASSES",27487,10620,17366,5581,7585,2942,1366,1030,656,18732,6237
36,543,"SCHEDULED CASTE","ALL CLASSES",21930,11574,7849,3343,10014,4462,3589,2560,1400,11438,4743
36,544,"SCHEDULED CASTE","ALL CLASSES",10462,6143,5599,2587,3072,1878,1791,1195,577,7390,3164
36,545,"SCHEDULED CASTE","ALL CLASSES",62363,22626,34391,11046,21846,6191,5846,3704,2260,40237,13305
36,546,"SCHEDULED CASTE","ALL CLASSES",48177,25490,44690,22796,2966,1271,89,109,55,44779,22851
36,547,"SCHEDULED CASTE","ALL CLASSES",50842,27140,36569,16971,12226,7300,1236,1436,703,37805,17674
36,548,"SCHEDULED CASTE","ALL CLASSES",53256,31070,34903,18863,15519,8159,337,473,257,35240,19119
36,549,"SCHEDULED CASTE","ALL CLASSES",73059,62154,19269,12642,43597,31527,2733,4110,1993,22002,14635
36,550,"SCHEDULED CASTE","ALL CLASSES",88661,53277,66904,33186,10872,8677,2735,1514,748,69639,33935
36,551,"SCHEDULED CASTE","ALL CLASSES",39525,31556,15637,9685,10895,9076,1097,1445,618,16734,10303
36,552,"SCHEDULED CASTE","ALL CLASSES",76496,86874,21693,17474,47943,55345,2904,5540,2276,24597,19750
36,553,"SCHEDULED CASTE","ALL CLASSES",71518,88061,5981,5392,57485,66105,3397,6162,2285,9378,7677
36,554,"SCHEDULED CASTE","ALL CLASSES",89262,56346,28342,13746,32691,17221,5642,6259,3106,33984,16852
37,532,"OTHERS","ALL CLASSES",328303,450198,53464,42647,234218,319583,15629,42973,20151,69093,62798
37,533,"OTHERS","ALL CLASSES",371883,357578,193293,165738,100891,91777,27351,48947,25093,220644,190831
37,534,"OTHERS","ALL CLASSES",546409,559792,316087,294113,104760,77183,67481,106549,80082,383568,374195
37,535,"OTHERS","ALL CLASSES",541557,548966,128404,103888,255028,223952,66622,87877,43160,195026,147048
36,537,"OTHERS","ALL CLASSES",259983,337733,49709,39967,99783,94511,23446,33127,14766,73155,54732
37,538,"OTHERS","ALL CLASSES",761838,988683,132561,143034,410120,429007,96670,224306,99078,229231,242112
37,539,"OTHERS","ALL CLASSES",585344,754808,213917,194513,153456,148585,84310,170622,77712,298227,272225
37,540,"OTHERS","ALL CLASSES",474526,506312,251961,218672,118712,101792,54002,95985,53619,305963,272290
37,541,"OTHERS","ALL CLASSES",267298,324091,131950,133781,92785,103134,27964,63737,29699,159914,163480
36,542,"OTHERS","ALL CLASSES",461825,307914,304209,177560,93430,53615,50295,63994,36914,354504,214475
36,543,"OTHERS","ALL CLASSES",385619,292697,159854,84301,110813,70090,106174,108592,58062,266028,142363
36,544,"OTHERS","ALL CLASSES",355558,218042,198984,98105,98718,62911,57856,49811,24586,256840,122692
36,545,"OTHERS","ALL CLASSES",591563,393393,416293,253251,134011,82371,37229,45320,25138,453522,278388
36,546,"OTHERS","ALL CLASSES",496068,416957,468177,380662,22045,19851,2338,5113,2892,470515,383554
36,547,"OTHERS","ALL CLASSES",488069,471806,359877,303821,109483,124253,14014,34532,15111,373891,318933
36,548,"OTHERS","ALL CLASSES",685605,643418,441323,385543,200012,180416,15390,31933,17642,456713,403184
36,549,"OTHERS","ALL CLASSES",583508,770930,148261,138148,354990,387032,41524,100489,42736,189785,180884
36,550,"OTHERS","ALL CLASSES",342982,404532,250779,227668,54673,81842,7529,17070,7743,258308,235411
36,551,"OTHERS","ALL CLASSES",393236,502650,144463,120510,147503,203653,24238,49339,20637,168701,141147
36,552,"OTHERS","ALL CLASSES",544022,945171,135800,168171,350451,589402,32384,100211,38342,168184,206512
36,553,"OTHERS","ALL CLASSES",626250,1141597,57879,82956,461346,746178,71706,184441,69630,129585,152586
36,554,"OTHERS","ALL CLASSES",561836,555463,143136,103600,218839,149431,73512,110656,53561,216648,157161
37,532,"SCHEDULED TRIBES","ALL CLASSES",111340,187245,5863,4812,90712,146434,1511,3254,1652,7374,6464
37,533,"SCHEDULED TRIBES","ALL CLASSES",38982,33612,22644,17520,10843,9384,2042,2832,1298,24686,18817
37,534,"SCHEDULED TRIBES","ALL CLASSES",19332,16651,9904,7141,5965,4299,1935,2290,2012,11839,9153
37,535,"SCHEDULED TRIBES","ALL CLASSES",35100,36362,7292,5394,19004,18994,4708,4964,2788,12000,8182
36,537,"SCHEDULED TRIBES","ALL CLASSES",29498,32328,6322,5040,13226,11276,2652,3617,1878,8974,6918
37,538,"SCHEDULED TRIBES","ALL CLASSES",90948,97770,12088,9946,54176,48225,10191,18424,7512,22279,17458
37,539,"SCHEDULED TRIBES","ALL CLASSES",84584,84019,29827,20066,26077,23829,7634,12760,5721,37461,25788
37,540,"SCHEDULED TRIBES","ALL CLASSES",106316,102576,57401,48637,33835,27325,9627,14629,8023,67028,56659
37,541,"SCHEDULED TRIBES","ALL CLASSES",156327,180118,43263,35456,87049,95324,13187,26250,10766,56450,46222
36,542,"SCHEDULED TRIBES","ALL CLASSES",36050,26845,10530,5475,15510,10278,3882,4300,2226,14412,7701
36,543,"SCHEDULED TRIBES","ALL CLASSES",39185,36850,6287,3862,28609,24364,3812,6501,3431,10099,7293
36,544,"SCHEDULED TRIBES","ALL CLASSES",108507,174416,24312,24203,55227,69571,28968,52628,20180,53280,44383
36,545,"SCHEDULED TRIBES","ALL CLASSES",43952,81435,13126,14358,23304,18851,1909,3498,1207,15035,15565
36,546,"SCHEDULED TRIBES","ALL CLASSES",20810,24157,12220,13726,6322,6622,78,160,89,12298,13815
36,547,"SCHEDULED TRIBES","ALL CLASSES",12631,9287,6456,3565,5278,3948,498,570,244,6954,3809
36,548,"SCHEDULED TRIBES","ALL CLASSES",21028,18891,13523,11068,6071,4635,204,257,133,13727,11201
36,549,"SCHEDULED TRIBES","ALL CLASSES",13818,12384,5233,3918,6996,5142,388,566,263,5621,4180
36,550,"SCHEDULED TRIBES","ALL CLASSES",24706,14318,19714,9522,3128,2260,130,147,71,19844,9592
36,551,"SCHEDULED TRIBES","ALL CLASSES",8527,7573,3104,1781,2994,2539,202,244,81,3306,1863
36,552,"SCHEDULED TRIBES","ALL CLASSES",12331,16423,3090,2755,7784,10047,367,654,283,3457,3039
36,553,"SCHEDULED TRIBES","ALL CLASSES",29469,42531,1964,2821,24627,31196,1780,3406,1171,3744,3992
36,554,"SCHEDULED TRIBES","ALL CLASSES",16039,12322,4814,2498,7412,4499,933,1006,432,5747,2930
37,532,"ALL SOCIAL GROUPS","ALL CLASSES",519995,728579,70769,54859,383862,533813,19233,50261,23880,90002,78739
37,533,"ALL SOCIAL GROUPS","ALL CLASSES",473528,434476,249881,203733,128681,113433,32675,55905,28501,282556,232234
37,534,"ALL SOCIAL GROUPS","ALL CLASSES",662345,638690,378736,333341,135093,95477,76870,117621,88295,455606,421636
37,535,"ALL SOCIAL GROUPS","ALL CLASSES",684543,662932,156032,122114,332458,280170,81887,102145,50543,237919,172658
36,537,"ALL SOCIAL GROUPS","ALL CLASSES",342671,419634,62776,49217,138559,125519,29662,40582,18383,92438,67600
37,538,"ALL SOCIAL GROUPS","ALL CLASSES",982314,1204862,163111,167728,543255,544388,116513,258389,113602,279624,281330
37,539,"ALL SOCIAL GROUPS","ALL CLASSES",757188,904236,273311,231349,203391,189330,98910,192323,87654,372221,319003
37,540,"ALL SOCIAL GROUPS","ALL CLASSES",663061,667311,347293,290340,179220,144863,69896,119733,66666,417189,357007
37,541,"ALL SOCIAL GROUPS","ALL CLASSES",468337,536105,196885,181511,196798,210141,43548,93283,42118,240433,223629
36,542,"ALL SOCIAL GROUPS","ALL CLASSES",525870,349412,332439,189726,116589,67247,55636,70323,40288,388075,230015
36,543,"ALL SOCIAL GROUPS","ALL CLASSES",446841,342484,174039,91760,149457,99000,113605,118054,62981,287644,154740
36,544,"ALL SOCIAL GROUPS","ALL CLASSES",474738,400083,229057,125398,157062,134808,88619,103649,45350,317676,170748
36,545,"ALL SOCIAL GROUPS","ALL CLASSES",698714,501366,464537,280632,179228,107942,45026,52645,28685,509563,309318
36,546,"ALL SOCIAL GROUPS","ALL CLASSES",565831,470051,525832,419418,31349,27770,2507,5403,3043,528339,422461
36,547,"ALL SOCIAL GROUPS","ALL CLASSES",551567,508413,402906,324371,127005,135549,15750,36551,16066,418656,340438
36,548,"ALL SOCIAL GROUPS","ALL CLASSES",760648,701404,490125,418976,221927,194947,15964,33035,18355,506089,437331
36,549,"ALL SOCIAL GROUPS","ALL CLASSES",670553,847508,172778,154809,405723,424384,44657,105398,45042,217435,199851
36,550,"ALL SOCIAL GROUPS","ALL CLASSES",457015,478919,337939,272739,68767,94199,10400,18828,8609,348339,281348
36,551,"ALL SOCIAL GROUPS","ALL CLASSES",441306,542399,163214,132272,161398,215289,25537,51028,21337,188751,153609
36,552,"ALL SOCIAL GROUPS","ALL CLASSES",632902,1050086,160606,188544,406206,655513,35657,106422,40909,196263,229453
36,553,"ALL SOCIAL GROUPS","ALL CLASSES",727951,1278010,65853,91260,544062,846665,76946,194477,73156,142799,164416
36,554,"ALL SOCIAL GROUPS","ALL CLASSES",667182,626306,176303,120530,258971,171442,80089,117932,57102,256392,177632
37,532,"INSTITUTIONAL","20.0 & ABOVE",6,392,3,61,3,136,0,0,0,3,61
37,533,"INSTITUTIONAL","20.0 & ABOVE",10,526,10,263,0,0,0,0,0,10,263
37,534,"INSTITUTIONAL","20.0 & ABOVE",4,268,2,93,0,0,2,25,13,4,106
37,535,"INSTITUTIONAL","20.0 & ABOVE",16,2011,8,813,8,263,0,0,0,8,813
36,537,"INSTITUTIONAL","20.0 & ABOVE",10,318,6,86,3,32,0,0,0,6,86
37,538,"INSTITUTIONAL","20.0 & ABOVE",4,377,0,0,4,189,0,0,0,0,0
37,539,"INSTITUTIONAL","20.0 & ABOVE",30,1778,8,284,7,253,14,105,73,22,358
37,540,"INSTITUTIONAL","20.0 & ABOVE",1,65,0,0,1,33,0,0,0,0,0
37,541,"INSTITUTIONAL","20.0 & ABOVE",12,1510,6,211,3,226,3,108,23,9,234
36,542,"INSTITUTIONAL","20.0 & ABOVE",41,2149,16,393,6,245,15,594,272,31,664
36,543,"INSTITUTIONAL","20.0 & ABOVE",17,757,6,118,0,0,8,257,51,14,170
36,544,"INSTITUTIONAL","20.0 & ABOVE",10,867,3,286,7,295,0,0,0,3,286
36,545,"INSTITUTIONAL","20.0 & ABOVE",43,1973,27,831,13,419,3,72,37,30,868
36,546,"INSTITUTIONAL","20.0 & ABOVE",26,911,24,519,0,0,0,0,0,24,519
36,547,"INSTITUTIONAL","20.0 & ABOVE",3,92,0,0,2,22,0,0,0,0,0
36,548,"INSTITUTIONAL","20.0 & ABOVE",72,4341,50,2267,18,587,4,240,222,54,2489
36,549,"INSTITUTIONAL","20.0 & ABOVE",31,1347,4,73,22,372,4,191,24,8,97
36,550,"INSTITUTIONAL","20.0 & ABOVE",78,4446,44,1203,28,1168,4,94,46,48,1249
36,551,"INSTITUTIONAL","20.0 & ABOVE",5,581,5,291,0,0,0,0,0,5,291
36,552,"INSTITUTIONAL","20.0 & ABOVE",15,1354,3,48,12,685,0,0,0,3,48
36,553,"INSTITUTIONAL","20.0 & ABOVE",42,2714,1,14,39,1406,0,0,0,1,14
36,554,"INSTITUTIONAL","20.0 & ABOVE",16,1953,5,662,8,211,2,10,3,7,665
37,532,"SCHEDULED CASTE","20.0 & ABOVE",17,599,1,21,15,471,0,0,0,1,21
37,533,"SCHEDULED CASTE","20.0 & ABOVE",0,0,0,0,0,0,0,0,0,0,0
37,534,"SCHEDULED CASTE","20.0 & ABOVE",8,200,4,54,4,46,0,0,0,4,54
37,535,"SCHEDULED CASTE","20.0 & ABOVE",6,221,0,0,5,168,1,20,2,1,2
36,537,"SCHEDULED CASTE","20.0 & ABOVE",8,242,1,12,7,77,0,0,0,1,12
37,538,"SCHEDULED CASTE","20.0 & ABOVE",18,660,2,32,16,386,0,0,0,2,32
37,539,"SCHEDULED CASTE","20.0 & ABOVE",3,89,2,34,0,0,0,0,0,2,34
37,540,"SCHEDULED CASTE","20.0 & ABOVE",36,1502,13,302,20,605,3,46,31,16,334
37,541,"SCHEDULED CASTE","20.0 & ABOVE",4,173,3,62,1,25,0,0,0,3,62
36,542,"SCHEDULED CASTE","20.0 & ABOVE",1,43,1,21,0,0,0,0,0,1,21
36,543,"SCHEDULED CASTE","20.0 & ABOVE",0,0,0,0,0,0,0,0,0,0,0
36,544,"SCHEDULED CASTE","20.0 & ABOVE",0,0,0,0,0,0,0,0,0,0,0
36,545,"SCHEDULED CASTE","20.0 & ABOVE",2,41,2,21,0,0,0,0,0,2,21
36,546,"SCHEDULED CASTE","20.0 & ABOVE",2,62,1,14,1,18,0,0,0,1,14
36,547,"SCHEDULED CASTE","20.0 & ABOVE",10,298,6,86,4,63,0,0,0,6,86
36,548,"SCHEDULED CASTE","20.0 & ABOVE",7,147,7,74,0,0,0,0,0,7,74
36,549,"SCHEDULED CASTE","20.0 & ABOVE",6,183,2,31,4,60,0,0,0,2,31
36,550,"SCHEDULED CASTE","20.0 & ABOVE",1,27,1,14,0,0,0,0,0,1,14
36,551,"SCHEDULED CASTE","20.0 & ABOVE",1,24,0,0,1,12,0,0,0,0,0
36,552,"SCHEDULED CASTE","20.0 & ABOVE",9,351,2,23,7,192,0,0,0,2,23
36,553,"SCHEDULED CASTE","20.0 & ABOVE",11,286,0,0,11,143,0,0,0,0,0
36,554,"SCHEDULED CASTE","20.0 & ABOVE",9,314,4,86,5,100,0,0,0,4,86
37,532,"OTHERS","20.0 & ABOVE",234,8200,7,157,158,3998,25,605,208,32,364
37,533,"OTHERS","20.0 & ABOVE",35,999,12,187,13,155,6,77,49,18,236
37,534,"OTHERS","20.0 & ABOVE",131,4390,94,1754,17,317,11,139,85,105,1839
37,535,"OTHERS","20.0 & ABOVE",215,6419,44,883,128,2373,37,515,193,81,1076
36,537,"OTHERS","20.0 & ABOVE",149,4313,58,575,40,441,36,568,97,94,672
37,538,"OTHERS","20.0 & ABOVE",341,10275,70,981,137,2085,89,1263,366,159,1347
37,539,"OTHERS","20.0 & ABOVE",159,5109,51,856,30,433,69,1194,385,120,1241
37,540,"OTHERS","20.0 & ABOVE",287,9234,57,1062,143,4610,52,615,371,109,1433
37,541,"OTHERS","20.0 & ABOVE",159,6578,46,1280,35,667,69,2968,382,115,1663
36,542,"OTHERS","20.0 & ABOVE",57,2182,46,1006,11,203,0,0,0,46,1006
36,543,"OTHERS","20.0 & ABOVE",79,2539,45,674,20,426,14,269,80,59,755
36,544,"OTHERS","20.0 & ABOVE",31,942,20,427,9,130,2,47,24,22,451
36,545,"OTHERS","20.0 & ABOVE",64,1887,42,589,17,358,5,123,6,47,595
36,546,"OTHERS","20.0 & ABOVE",48,1659,36,724,6,118,6,346,192,42,916
36,547,"OTHERS","20.0 & ABOVE",59,1884,27,410,13,233,15,505,278,42,688
36,548,"OTHERS","20.0 & ABOVE",38,1206,25,374,13,229,0,0,0,25,374
36,549,"OTHERS","20.0 & ABOVE",151,4347,19,256,94,1279,35,606,194,54,450
36,550,"OTHERS","20.0 & ABOVE",157,4883,57,1040,39,918,26,476,298,83,1338
36,551,"OTHERS","20.0 & ABOVE",43,1709,11,271,30,482,2,39,32,13,303
36,552,"OTHERS","20.0 & ABOVE",235,8707,39,561,152,4570,44,1027,311,83,872
36,553,"OTHERS","20.0 & ABOVE",367,11401,10,146,216,5453,138,3071,1047,148,1193
36,554,"OTHERS","20.0 & ABOVE",123,3571,15,239,79,1175,26,309,88,41,327
37,532,"SCHEDULED TRIBES","20.0 & ABOVE",93,2715,1,12,38,585,1,21,4,2,16
37,533,"SCHEDULED TRIBES","20.0 & ABOVE",2,67,2,33,0,0,0,0,0,2,33
37,534,"SCHEDULED TRIBES","20.0 & ABOVE",3,92,2,25,1,21,0,0,0,2,25
37,535,"SCHEDULED TRIBES","20.0 & ABOVE",3,113,0,0,3,57,0,0,0,0,0
36,537,"SCHEDULED TRIBES","20.0 & ABOVE",8,253,1,22,5,75,1,16,4,2,26
37,538,"SCHEDULED TRIBES","20.0 & ABOVE",16,622,5,137,9,146,0,0,0,5,137
37,539,"SCHEDULED TRIBES","20.0 & ABOVE",3,89,0,0,2,10,1,30,1,1,1
37,540,"SCHEDULED TRIBES","20.0 & ABOVE",23,627,8,130,15,294,0,0,0,8,130
37,541,"SCHEDULED TRIBES","20.0 & ABOVE",37,999,28,383,8,113,1,23,14,29,397
36,542,"SCHEDULED TRIBES","20.0 & ABOVE",1,21,0,0,1,10,0,0,0,0,0
36,543,"SCHEDULED TRIBES","20.0 & ABOVE",3,67,0,0,2,23,1,20,6,1,6
36,544,"SCHEDULED TRIBES","20.0 & ABOVE",42,1049,7,131,25,357,10,77,9,17,140
36,545,"SCHEDULED TRIBES","20.0 & ABOVE",25,664,7,128,6,60,12,58,16,19,144
36,546,"SCHEDULED TRIBES","20.0 & ABOVE",4,406,4,338,0,0,0,0,0,4,338
36,547,"SCHEDULED TRIBES","20.0 & ABOVE",0,0,0,0,0,0,0,0,0,0,0
36,548,"SCHEDULED TRIBES","20.0 & ABOVE",0,0,0,0,0,0,0,0,0,0,0
36,549,"SCHEDULED TRIBES","20.0 & ABOVE",0,0,0,0,0,0,0,0,0,0,0
36,550,"SCHEDULED TRIBES","20.0 & ABOVE",2,63,2,31,0,0,0,0,0,2,31
36,551,"SCHEDULED TRIBES","20.0 & ABOVE",1,41,0,0,0,0,0,0,0,0,0
36,552,"SCHEDULED TRIBES","20.0 & ABOVE",2,58,0,0,2,29,0,0,0,0,0
36,553,"SCHEDULED TRIBES","20.0 & ABOVE",4,103,0,0,3,53,1,22,10,1,10
36,554,"SCHEDULED TRIBES","20.0 & ABOVE",0,0,0,0,0,0,0,0,0,0,0
37,532,"ALL SOCIAL GROUPS","20.0 & ABOVE",350,11906,12,251,214,5190,26,626,212,38,462
37,533,"ALL SOCIAL GROUPS","20.0 & ABOVE",47,1591,24,483,13,155,6,77,49,30,532
37,534,"ALL SOCIAL GROUPS","20.0 & ABOVE",146,4950,102,1925,22,384,13,165,99,115,2024
37,535,"ALL SOCIAL GROUPS","20.0 & ABOVE",240,8764,52,1696,144,2861,38,534,195,90,1891
36,537,"ALL SOCIAL GROUPS","20.0 & ABOVE",175,5127,66,695,55,626,37,584,101,103,796
37,538,"ALL SOCIAL GROUPS","20.0 & ABOVE",379,11934,77,1150,166,2805,89,1263,366,166,1516
37,539,"ALL SOCIAL GROUPS","20.0 & ABOVE",195,7065,61,1174,39,696,84,1328,460,145,1634
37,540,"ALL SOCIAL GROUPS","20.0 & ABOVE",347,11428,78,1494,179,5542,55,661,403,133,1897
37,541,"ALL SOCIAL GROUPS","20.0 & ABOVE",212,9260,83,1935,47,1031,73,3099,420,156,2355
36,542,"ALL SOCIAL GROUPS","20.0 & ABOVE",100,4395,63,1421,18,459,15,594,272,78,1692
36,543,"ALL SOCIAL GROUPS","20.0 & ABOVE",99,3363,51,793,22,449,23,547,138,74,930
36,544,"ALL SOCIAL GROUPS","20.0 & ABOVE",83,2857,30,843,41,782,12,123,34,42,877
36,545,"ALL SOCIAL GROUPS","20.0 & ABOVE",134,4565,78,1569,36,837,20,253,59,98,1628
36,546,"ALL SOCIAL GROUPS","20.0 & ABOVE",80,3038,65,1595,7,135,6,346,192,71,1787
36,547,"ALL SOCIAL GROUPS","20.0 & ABOVE",72,2274,33,495,19,318,15,505,278,48,773
36,548,"ALL SOCIAL GROUPS","20.0 & ABOVE",117,5694,82,2714,31,816,4,240,222,86,2937
36,549,"ALL SOCIAL GROUPS","20.0 & ABOVE",188,5877,25,360,120,1711,39,797,218,64,578
36,550,"ALL SOCIAL GROUPS","20.0 & ABOVE",238,9420,104,2288,67,2086,30,570,344,134,2632
36,551,"ALL SOCIAL GROUPS","20.0 & ABOVE",50,2355,16,562,31,494,2,39,32,18,593
36,552,"ALL SOCIAL GROUPS","20.0 & ABOVE",261,10470,44,633,173,5476,44,1027,311,88,944
36,553,"ALL SOCIAL GROUPS","20.0 & ABOVE",424,14504,11,160,269,7055,139,3093,1058,150,1217
36,554,"ALL SOCIAL GROUPS","20.0 & ABOVE",148,5839,24,986,92,1486,28,319,91,52,1078
37,532,"INSTITUTIONAL","Below 0.5",14,4,4,0,8,1,0,0,0,4,0
37,533,"INSTITUTIONAL","Below 0.5",15,4,7,1,2,0,0,0,0,7,1
37,534,"INSTITUTIONAL","Below 0.5",1,0,0,0,1,0,0,0,0,0,0
37,535,"INSTITUTIONAL","Below 0.5",23,9,7,2,8,2,4,1,0,11,2
36,537,"INSTITUTIONAL","Below 0.5",3,1,0,0,1,0,0,0,0,0,0
37,538,"INSTITUTIONAL","Below 0.5",1,0,0,0,1,0,0,0,0,0,0
37,539,"INSTITUTIONAL","Below 0.5",25,6,16,3,6,1,0,0,0,16,3
37,540,"INSTITUTIONAL","Below 0.5",2,1,2,0,0,0,0,0,0,2,0
37,541,"INSTITUTIONAL","Below 0.5",9,3,6,2,2,1,0,0,0,6,2
36,542,"INSTITUTIONAL","Below 0.5",41,15,33,10,6,2,0,0,0,33,10
36,543,"INSTITUTIONAL","Below 0.5",4,1,1,0,1,0,0,0,0,1,0
