"state_code","district_code","social_group","size_class","holding_no","holding_ar","holding_whly_irri_no","holding_whly_irri_ar","holding_whly_rain_no","holding_whly_rain_ar","holding_prtly_irri_no","holding_prtly_irri_tot.ar","holding_prtly_irri_irri.ar","holding_recve_irri_no","holding_recve_irri_irri.ar"
37,533,"SCHEDULED CASTE","0.5-1.0",17068,12321,9440,6216,5588,3915,1007,712,481,10447,6697
37,534,"SCHEDULED CASTE","0.5-1.0",24933,17882,15772,11037,6327,4306,2016,1440,1032,17788,12068
37,535,"SCHEDULED CASTE","0.5-1.0",29765,21406,5494,3244,17658,10765,3917,2522,1387,9411,4630
36,537,"SCHEDULED CASTE","0.5-1.0",15700,11485,2085,1147,8664,4805,639,370,170,2724,1318
37,538,"SCHEDULED CASTE","0.5-1.0",36601,26911,5329,3502,26278,18046,1991,1480,707,7320,4208
37,539,"SCHEDULED CASTE","0.5-1.0",22607,16367,7719,4774,7914,5072,1909,1310,703,9628,5476
37,540,"SCHEDULED CASTE","0.5-1.0",19501,14029,10399,6929,5792,3951,1776,1286,677,12175,7606
37,541,"SCHEDULED CASTE","0.5-1.0",10427,7394,4892,3392,4529,3146,505,363,191,5397,3582
36,542,"SCHEDULED CASTE","0.5-1.0",4918,3485,2461,1732,1600,1080,552,389,242,3013,1974
36,543,"SCHEDULED CASTE","0.5-1.0",4555,3232,1488,1022,1924,1300,1078,758,414,2566,1436
36,544,"SCHEDULED CASTE","0.5-1.0",2486,1767,1160,791,827,578,499,360,171,1659,963
36,545,"SCHEDULED CASTE","0.5-1.0",7709,5298,3658,2387,2167,1443,1845,1300,776,5503,3163
36,546,"SCHEDULED CASTE","0.5-1.0",9241,6521,8585,6024,589,373,11,9,4,8596,6029
36,547,"SCHEDULED CASTE","0.5-1.0",10098,7219,6412,4497,2991,2169,449,343,187,6861,4684
36,548,"SCHEDULED CASTE","0.5-1.0",11833,8364,7350,5148,3897,2708,170,121,61,7520,5208
36,549,"SCHEDULED CASTE","0.5-1.0",17155,12552,4455,3085,10989,7209,562,431,182,5017,3267
36,550,"SCHEDULED CASTE","0.5-1.0",21085,15125,15381,10264,3097,2237,519,254,135,15900,10399
36,551,"SCHEDULED CASTE","0.5-1.0",13934,9722,5217,3215,3952,2685,268,187,71,5485,3286
36,552,"SCHEDULED CASTE","0.5-1.0",24489,17972,6385,4481,16038,11741,565,418,186,6950,4667
36,553,"SCHEDULED CASTE","0.5-1.0",20868,15585,2156,1546,17241,12500,328,232,98,2484,1644
36,554,"SCHEDULED CASTE","0.5-1.0",24132,17015,7780,4571,10047,5539,1517,1023,519,9297,5089
37,532,"OTHERS","0.5-1.0",72023,53527,14988,10724,51137,37803,906,703,365,15894,11089
37,533,"OTHERS","0.5-1.0",100012,73369,55284,37484,33242,23611,4528,3281,2050,59812,39535
37,534,"OTHERS","0.5-1.0",141990,103955,96941,68928,27725,19051,12658,9274,6914,109599,75842
37,535,"OTHERS","0.5-1.0",135166,98632,33515,20925,71680,44344,15658,10105,5646,49173,26571
36,537,"OTHERS","0.5-1.0",67843,49989,14395,7916,28873,16064,3613,2099,978,18008,8894
37,538,"OTHERS","0.5-1.0",182361,135716,34261,22641,118944,82093,11705,8779,4384,45966,27024
37,539,"OTHERS","0.5-1.0",141523,104638,59569,38338,43559,28305,10460,7548,4008,70029,42346
37,540,"OTHERS","0.5-1.0",114852,84366,71676,49684,26653,18526,9390,7183,4011,81066,53695
37,541,"OTHERS","0.5-1.0",68872,50509,35460,25284,25571,18316,4546,3406,1723,40006,27007
36,542,"OTHERS","0.5-1.0",103322,73699,66460,46452,18671,13060,16195,11723,6764,82655,53216
36,543,"OTHERS","0.5-1.0",85621,61482,32430,22348,21809,14844,29555,20568,11334,61985,33682
36,544,"OTHERS","0.5-1.0",78967,55448,37563,25594,22634,15660,18770,13310,6677,56333,32271
36,545,"OTHERS","0.5-1.0",124563,89313,86463,61456,26356,18448,11111,8042,4750,97574,66206
36,546,"OTHERS","0.5-1.0",115321,83353,109038,78392,5176,3682,554,413,206,109592,78597
36,547,"OTHERS","0.5-1.0",125883,92052,91809,66730,30647,22580,2515,1883,930,94324,67660
36,548,"OTHERS","0.5-1.0",192300,139401,120831,86785,61588,43930,2487,2022,1049,123318,87834
36,549,"OTHERS","0.5-1.0",143493,105187,37312,26015,93713,64832,5376,3950,1708,42688,27723
36,550,"OTHERS","0.5-1.0",83045,60790,63523,44179,12176,8772,1003,633,307,64526,44486
36,551,"OTHERS","0.5-1.0",101477,73988,42040,27111,35502,24804,2957,2080,966,44997,28077
36,552,"OTHERS","0.5-1.0",131200,98126,36202,25955,85327,63138,2963,2290,1059,39165,27014
36,553,"OTHERS","0.5-1.0",122632,92710,14333,10544,95828,69268,5793,4370,1942,20126,12485
36,554,"OTHERS","0.5-1.0",147706,106925,41898,25646,65506,36728,15020,9765,5053,56918,30699
37,532,"SCHEDULED TRIBES","0.5-1.0",22965,17300,1706,1221,19085,14153,160,123,73,1866,1294
37,533,"SCHEDULED TRIBES","0.5-1.0",13195,9767,7731,5508,4244,3085,325,231,158,8056,5665
37,534,"SCHEDULED TRIBES","0.5-1.0",5744,4193,3508,2219,1734,1221,403,296,264,3911,2482
37,535,"SCHEDULED TRIBES","0.5-1.0",10803,7950,2422,1567,6235,4034,1162,672,400,3584,1967
36,537,"SCHEDULED TRIBES","0.5-1.0",9061,6712,1958,1160,4374,2659,582,415,259,2540,1419
37,538,"SCHEDULED TRIBES","0.5-1.0",25444,18841,3962,2500,17890,12233,1262,967,489,5224,2989
37,539,"SCHEDULED TRIBES","0.5-1.0",24934,18315,9782,5939,8434,5498,1325,996,507,11107,6445
37,540,"SCHEDULED TRIBES","0.5-1.0",29754,21999,16973,12138,9275,6712,2472,1888,973,19445,13111
37,541,"SCHEDULED TRIBES","0.5-1.0",41686,30697,13025,9202,24139,17433,1825,1356,618,14850,9820
36,542,"SCHEDULED TRIBES","0.5-1.0",10287,7526,2747,1792,4775,3120,1320,958,511,4067,2303
36,543,"SCHEDULED TRIBES","0.5-1.0",10397,7579,1866,1258,7516,5324,900,676,424,2766,1681
36,544,"SCHEDULED TRIBES","0.5-1.0",24516,18132,7958,5368,11426,7677,5132,3717,1666,13090,7034
36,545,"SCHEDULED TRIBES","0.5-1.0",8431,6303,2683,1822,4155,2151,217,162,86,2900,1907
36,546,"SCHEDULED TRIBES","0.5-1.0",4933,3626,2852,2054,1518,1086,0,0,0,2852,2054
36,547,"SCHEDULED TRIBES","0.5-1.0",3163,2316,1346,929,1600,1061,96,73,37,1442,966
36,548,"SCHEDULED TRIBES","0.5-1.0",6342,4639,3928,2770,1918,1276,88,62,29,4016,2799
36,549,"SCHEDULED TRIBES","0.5-1.0",3597,2622,1275,901,1931,1205,104,76,40,1379,940
36,550,"SCHEDULED TRIBES","0.5-1.0",5970,4296,4481,2969,1077,789,61,41,21,4542,2990
36,551,"SCHEDULED TRIBES","0.5-1.0",3000,2097,987,529,1122,687,60,37,16,1047,545
36,552,"SCHEDULED TRIBES","0.5-1.0",3460,2576,990,688,2031,1421,87,64,27,1077,716
36,553,"SCHEDULED TRIBES","0.5-1.0",6801,5173,348,260,6089,4275,157,123,57,505,316
36,554,"SCHEDULED TRIBES","0.5-1.0",4960,3521,1661,926,2419,1222,250,157,55,1911,981
37,532,"ALL SOCIAL GROUPS","0.5-1.0",115153,85754,20217,14442,84892,62649,1351,1037,556,21568,14998
37,533,"ALL SOCIAL GROUPS","0.5-1.0",130280,95460,72456,49208,43075,30612,5860,4225,2689,78316,51898
37,534,"ALL SOCIAL GROUPS","0.5-1.0",172669,126030,116222,82184,35787,24579,15077,11010,8210,131299,90394
37,535,"ALL SOCIAL GROUPS","0.5-1.0",175759,128007,41436,25738,95589,59150,20740,13300,7434,62176,33171
36,537,"ALL SOCIAL GROUPS","0.5-1.0",92608,68189,18439,10224,41912,23530,4834,2884,1408,23273,11632
37,538,"ALL SOCIAL GROUPS","0.5-1.0",244407,181468,43552,28642,163113,112372,14958,11226,5579,58510,34222
37,539,"ALL SOCIAL GROUPS","0.5-1.0",189071,139326,77074,49053,59909,38875,13694,9854,5217,90768,54269
37,540,"ALL SOCIAL GROUPS","0.5-1.0",164108,120394,99049,68752,41720,29189,13638,10356,5661,112687,74413
37,541,"ALL SOCIAL GROUPS","0.5-1.0",120992,88605,53383,37882,54239,38894,6876,5125,2531,60259,40413
36,542,"ALL SOCIAL GROUPS","0.5-1.0",118571,84742,71706,49992,25052,17264,18067,13070,7517,89773,57508
36,543,"ALL SOCIAL GROUPS","0.5-1.0",100576,72296,35785,24628,31251,21470,31533,22002,12172,67318,36800
36,544,"ALL SOCIAL GROUPS","0.5-1.0",105990,75362,46698,31761,34891,23916,24401,17387,8514,71099,40276
36,545,"ALL SOCIAL GROUPS","0.5-1.0",140848,101019,92929,65739,32695,22048,13176,9505,5613,106105,71353
36,546,"ALL SOCIAL GROUPS","0.5-1.0",129591,93569,120571,86522,7283,5141,565,422,210,121136,86732
36,547,"ALL SOCIAL GROUPS","0.5-1.0",139148,101590,99567,72155,35242,25811,3060,2298,1154,102627,73310
36,548,"ALL SOCIAL GROUPS","0.5-1.0",210486,152412,132114,94707,67409,47919,2745,2206,1139,134859,95845
36,549,"ALL SOCIAL GROUPS","0.5-1.0",164258,120371,43043,30002,106645,73252,6042,4457,1929,49085,31931
36,550,"ALL SOCIAL GROUPS","0.5-1.0",110204,80288,83482,57468,16356,11801,1583,928,463,85065,57930
36,551,"ALL SOCIAL GROUPS","0.5-1.0",118412,85808,48244,30855,40576,28176,3285,2304,1053,51529,31908
36,552,"ALL SOCIAL GROUPS","0.5-1.0",159152,118677,43578,31125,103398,76301,3615,2771,1273,47193,32398
36,553,"ALL SOCIAL GROUPS","0.5-1.0",150381,113525,16838,12350,119235,86082,6278,4724,2096,23116,14446
36,554,"ALL SOCIAL GROUPS","0.5-1.0",176800,127463,51340,31143,77972,43489,16787,10945,5627,68127,36770
37,532,"INSTITUTIONAL","3.0-4.0",3,10,0,0,3,5,0,0,0,0,0
37,533,"INSTITUTIONAL","3.0-4.0",3,10,2,5,1,2,0,0,0,2,5
37,534,"INSTITUTIONAL","3.0-4.0",0,0,0,0,0,0,0,0,0,0,0
37,535,"INSTITUTIONAL","3.0-4.0",11,37,3,5,5,9,2,3,2,5,6
36,537,"INSTITUTIONAL","3.0-4.0",15,51,5,9,1,2,7,6,5,12,14
37,538,"INSTITUTIONAL","3.0-4.0",0,0,0,0,0,0,0,0,0,0,0
37,539,"INSTITUTIONAL","3.0-4.0",10,34,2,3,8,15,0,0,0,2,3
37,540,"INSTITUTIONAL","3.0-4.0",1,3,0,0,1,2,0,0,0,0,0
37,541,"INSTITUTIONAL","3.0-4.0",17,60,8,14,4,10,5,16,14,13,28
36,542,"INSTITUTIONAL","3.0-4.0",36,125,22,42,3,8,11,25,16,33,59
36,543,"INSTITUTIONAL","3.0-4.0",8,26,3,6,1,2,4,12,6,7,12
36,544,"INSTITUTIONAL","3.0-4.0",11,38,2,3,8,17,1,3,1,3,5
36,545,"INSTITUTIONAL","3.0-4.0",48,166,43,111,5,10,0,0,0,43,111
36,546,"INSTITUTIONAL","3.0-4.0",53,185,51,151,2,3,0,0,0,51,151
36,547,"INSTITUTIONAL","3.0-4.0",1,4,0,0,1,4,0,0,0,0,0
36,548,"INSTITUTIONAL","3.0-4.0",70,244,29,61,40,83,0,0,0,29,61
36,549,"INSTITUTIONAL","3.0-4.0",12,40,0,0,12,25,0,0,0,0,0
36,550,"INSTITUTIONAL","3.0-4.0",51,175,42,83,9,31,0,0,0,42,83
36,551,"INSTITUTIONAL","3.0-4.0",1,3,0,0,1,2,0,0,0,0,0
36,552,"INSTITUTIONAL","3.0-4.0",1,3,1,2,0,0,0,0,0,1,2
36,553,"INSTITUTIONAL","3.0-4.0",67,230,3,5,52,115,11,31,7,14,12
36,554,"INSTITUTIONAL","3.0-4.0",2,7,1,2,1,2,0,0,0,1,2
37,532,"SCHEDULED CASTE","3.0-4.0",2165,7452,75,188,1685,5436,190,620,284,265,472
37,533,"SCHEDULED CASTE","3.0-4.0",364,1231,182,476,82,246,97,290,65,279,541
37,534,"SCHEDULED CASTE","3.0-4.0",640,2183,258,687,232,685,131,385,307,389,993
37,535,"SCHEDULED CASTE","3.0-4.0",772,2623,180,391,456,1335,104,302,136,284,527
36,537,"SCHEDULED CASTE","3.0-4.0",903,3069,89,142,483,1150,242,457,191,331,334
37,538,"SCHEDULED CASTE","3.0-4.0",1995,6818,324,867,1002,2758,605,1859,776,929,1644
37,539,"SCHEDULED CASTE","3.0-4.0",847,2895,298,643,188,407,273,719,343,571,986
37,540,"SCHEDULED CASTE","3.0-4.0",762,2631,219,575,237,684,274,782,476,493,1051
37,541,"SCHEDULED CASTE","3.0-4.0",374,1281,99,265,168,484,91,291,129,190,394
36,542,"SCHEDULED CASTE","3.0-4.0",31,104,19,40,9,19,3,8,4,22,44
36,543,"SCHEDULED CASTE","3.0-4.0",130,456,67,139,35,77,28,83,56,95,194
36,544,"SCHEDULED CASTE","3.0-4.0",51,172,16,27,27,67,8,25,10,24,37
36,545,"SCHEDULED CASTE","3.0-4.0",188,644,71,153,84,153,33,103,42,104,195
36,546,"SCHEDULED CASTE","3.0-4.0",258,884,246,680,4,13,0,0,0,246,680
36,547,"SCHEDULED CASTE","3.0-4.0",277,955,146,382,98,316,28,91,43,174,426
36,548,"SCHEDULED CASTE","3.0-4.0",369,1254,272,751,54,113,29,86,53,301,805
36,549,"SCHEDULED CASTE","3.0-4.0",949,3262,213,395,565,1445,143,397,241,356,636
36,550,"SCHEDULED CASTE","3.0-4.0",468,1608,325,777,70,236,34,108,46,359,823
36,551,"SCHEDULED CASTE","3.0-4.0",227,760,70,153,125,264,20,64,26,90,179
36,552,"SCHEDULED CASTE","3.0-4.0",1843,6295,217,645,1347,4325,233,774,378,450,1022
36,553,"SCHEDULED CASTE","3.0-4.0",1417,4809,83,261,1086,2874,234,681,257,317,518
36,554,"SCHEDULED CASTE","3.0-4.0",405,1371,82,190,180,332,132,348,148,214,338
37,532,"OTHERS","3.0-4.0",12509,43031,558,1768,9045,30099,2119,7063,3427,2677,5195
37,533,"OTHERS","3.0-4.0",7170,24558,3232,9977,1484,4761,2114,6472,2829,5346,12806
37,534,"OTHERS","3.0-4.0",12715,43588,5557,17974,1459,4768,4469,12612,9557,10026,27531
37,535,"OTHERS","3.0-4.0",12057,41421,2823,7169,5097,15271,3398,9107,4159,6221,11328
36,537,"OTHERS","3.0-4.0",9231,31738,1604,2726,3547,7984,2191,4447,2046,3795,4772
37,538,"OTHERS","3.0-4.0",26664,91602,4630,13207,10425,30420,10287,31485,13563,14917,26770
37,539,"OTHERS","3.0-4.0",22037,75742,5989,15412,4331,10289,9223,25156,11007,15212,26419
37,540,"OTHERS","3.0-4.0",11805,40557,4270,13222,2096,6452,4291,12658,7096,8561,20318
37,541,"OTHERS","3.0-4.0",8518,29324,3419,11281,2487,8161,2532,8129,3898,5951,15179
36,542,"OTHERS","3.0-4.0",4915,16889,2336,7955,753,2572,1741,5718,3327,4077,11282
36,543,"OTHERS","3.0-4.0",6486,22505,1087,3490,1648,4781,3548,10715,5525,4635,9015
36,544,"OTHERS","3.0-4.0",3103,10550,1092,3371,1172,3854,839,2694,1200,1931,4571
36,545,"OTHERS","3.0-4.0",7225,24781,4051,13592,1624,5230,1544,5157,2784,5595,16376
36,546,"OTHERS","3.0-4.0",9541,32896,8602,29226,514,1756,206,709,442,8808,29668
36,547,"OTHERS","3.0-4.0",12420,42669,7368,25062,3406,11598,1545,5295,2390,8913,27452
36,548,"OTHERS","3.0-4.0",14884,51040,8603,28668,3797,12438,1402,4744,2693,10005,31361
36,549,"OTHERS","3.0-4.0",24242,83503,3978,10094,14010,38608,5526,17374,7653,9504,17747
36,550,"OTHERS","3.0-4.0",10359,35599,6170,18166,2301,6910,730,2319,982,6900,19148
36,551,"OTHERS","3.0-4.0",14352,49117,2985,7531,7387,21822,2897,8438,3511,5882,11043
36,552,"OTHERS","3.0-4.0",30626,105521,4821,15729,20699,66708,4234,13917,5716,9055,21445
36,553,"OTHERS","3.0-4.0",35876,123279,2592,8162,22669,74163,9492,26732,9940,12084,18102
36,554,"OTHERS","3.0-4.0",11844,40634,2077,5405,2897,5957,5988,14956,7013,8065,12417
37,532,"SCHEDULED TRIBES","3.0-4.0",6496,22278,127,339,5074,16829,144,475,218,271,556
37,533,"SCHEDULED TRIBES","3.0-4.0",250,842,121,331,70,207,59,193,46,180,377
37,534,"SCHEDULED TRIBES","3.0-4.0",230,800,139,351,48,139,17,48,36,156,387
37,535,"SCHEDULED TRIBES","3.0-4.0",667,2285,119,276,397,1244,146,401,215,265,491
36,537,"SCHEDULED TRIBES","3.0-4.0",659,2256,141,282,256,539,174,454,203,315,485
37,538,"SCHEDULED TRIBES","3.0-4.0",2007,6866,237,592,887,2094,790,2392,991,1027,1583
37,539,"SCHEDULED TRIBES","3.0-4.0",1638,5605,399,923,473,1221,690,1827,789,1089,1711
37,540,"SCHEDULED TRIBES","3.0-4.0",1790,6140,744,2122,455,1489,449,1340,753,1193,2876
37,541,"SCHEDULED TRIBES","3.0-4.0",4913,16844,627,1908,2412,7599,1528,4683,1925,2155,3833
36,542,"SCHEDULED TRIBES","3.0-4.0",344,1169,54,111,133,326,107,340,148,161,260
36,543,"SCHEDULED TRIBES","3.0-4.0",907,3106,53,154,614,1884,227,791,396,280,550
36,544,"SCHEDULED TRIBES","3.0-4.0",6314,21787,500,1668,3146,9227,2668,7353,2757,3168,4424
36,545,"SCHEDULED TRIBES","3.0-4.0",2999,10349,622,1572,1851,2052,214,477,149,836,1720
36,546,"SCHEDULED TRIBES","3.0-4.0",654,2250,397,1269,169,530,8,31,12,405,1281
36,547,"SCHEDULED TRIBES","3.0-4.0",150,514,51,111,79,224,20,68,19,71,131
36,548,"SCHEDULED TRIBES","3.0-4.0",313,1071,200,598,72,206,15,18,11,215,610
36,549,"SCHEDULED TRIBES","3.0-4.0",209,716,88,139,89,190,31,107,51,119,190
36,550,"SCHEDULED TRIBES","3.0-4.0",118,404,102,219,8,20,8,25,17,110,236
36,551,"SCHEDULED TRIBES","3.0-4.0",87,296,18,38,60,114,0,0,0,18,38
36,552,"SCHEDULED TRIBES","3.0-4.0",456,1558,23,52,378,1144,44,134,63,67,115
36,553,"SCHEDULED TRIBES","3.0-4.0",885,3034,83,274,644,1816,136,424,130,219,404
36,554,"SCHEDULED TRIBES","3.0-4.0",125,425,12,26,86,185,27,67,23,39,50
37,532,"ALL SOCIAL GROUPS","3.0-4.0",21173,72771,760,2295,15807,52370,2453,8158,3928,3213,6224
37,533,"ALL SOCIAL GROUPS","3.0-4.0",7787,26641,3537,10789,1637,5216,2270,6954,2940,5807,13729
37,534,"ALL SOCIAL GROUPS","3.0-4.0",13585,46571,5954,19011,1739,5593,4617,13045,9900,10571,28911
37,535,"ALL SOCIAL GROUPS","3.0-4.0",13507,46366,3125,7841,5955,17859,3650,9813,4511,6775,12352
36,537,"ALL SOCIAL GROUPS","3.0-4.0",10808,37114,1839,3159,4287,9674,2614,5363,2446,4453,5605
37,538,"ALL SOCIAL GROUPS","3.0-4.0",30666,105287,5191,14666,12314,35272,11682,35737,15331,16873,29997
37,539,"ALL SOCIAL GROUPS","3.0-4.0",24532,84276,6688,16981,5000,11932,10186,27702,12138,16874,29120
37,540,"ALL SOCIAL GROUPS","3.0-4.0",14358,49332,5233,15919,2789,8627,5014,14780,8325,10247,24244
37,541,"ALL SOCIAL GROUPS","3.0-4.0",13822,47509,4153,13468,5071,16255,4156,13119,5965,8309,19433
36,542,"ALL SOCIAL GROUPS","3.0-4.0",5326,18288,2431,8149,898,2926,1862,6092,3495,4293,11644
36,543,"ALL SOCIAL GROUPS","3.0-4.0",7531,26094,1210,3789,2298,6744,3807,11601,5982,5017,9771
36,544,"ALL SOCIAL GROUPS","3.0-4.0",9479,32548,1610,5069,4353,13165,3516,10075,3968,5126,9037
36,545,"ALL SOCIAL GROUPS","3.0-4.0",10460,35939,4787,15427,3564,7445,1791,5738,2975,6578,18402
36,546,"ALL SOCIAL GROUPS","3.0-4.0",10506,36215,9296,31327,689,2302,214,740,454,9510,31781
36,547,"ALL SOCIAL GROUPS","3.0-4.0",12848,44141,7565,25556,3584,12141,1593,5454,2453,9158,28008
36,548,"ALL SOCIAL GROUPS","3.0-4.0",15636,53609,9104,30079,3963,12840,1446,4848,2758,10550,32837
36,549,"ALL SOCIAL GROUPS","3.0-4.0",25412,87521,4279,10629,14676,40269,5700,17878,7945,9979,18573
36,550,"ALL SOCIAL GROUPS","3.0-4.0",10996,37786,6639,19245,2388,7197,772,2451,1044,7411,20289
36,551,"ALL SOCIAL GROUPS","3.0-4.0",14667,50176,3073,7722,7573,22202,2917,8502,3537,5990,11259
36,552,"ALL SOCIAL GROUPS","3.0-4.0",32926,113377,5062,16427,22424,72177,4511,14824,6156,9573,22583
36,553,"ALL SOCIAL GROUPS","3.0-4.0",38245,131352,2761,8702,24451,78967,9873,27868,10334,12634,19036
36,554,"ALL SOCIAL GROUPS","3.0-4.0",12376,42437,2172,5622,3164,6476,6147,15370,7185,8319,12807
37,532,"INSTITUTIONAL","2.0-3.0",6,15,1,1,5,6,0,0,0,1,1
37,533,"INSTITUTIONAL","2.0-3.0",10,24,8,10,2,2,0,0,0,8,10
37,534,"INSTITUTIONAL","2.0-3.0",4,10,3,4,0,0,1,3,3,4,6
37,535,"INSTITUTIONAL","2.0-3.0",21,47,7,8,7,8,6,8,4,13,13
36,537,"INSTITUTIONAL","2.0-3.0",37,94,8,10,13,17,3,3,1,11,12
37,538,"INSTITUTIONAL","2.0-3.0",2,5,0,0,2,2,0,0,0,0,0
37,539,"INSTITUTIONAL","2.0-3.0",11,27,4,5,6,8,0,0,0,4,5
37,540,"INSTITUTIONAL","2.0-3.0",0,0,0,0,0,0,0,0,0,0,0
37,541,"INSTITUTIONAL","2.0-3.0",36,91,19,27,17,21,0,0,0,19,27
36,542,"INSTITUTIONAL","2.0-3.0",84,204,57,105,16,30,7,17,13,64,118
36,543,"INSTITUTIONAL","2.0-3.0",12,28,8,10,1,1,3,6,6,11,16
36,544,"INSTITUTIONAL","2.0-3.0",20,48,17,21,3,3,0,0,0,17,21
36,545,"INSTITUTIONAL","2.0-3.0",71,173,60,95,4,5,7,17,15,67,110
36,546,"INSTITUTIONAL","2.0-3.0",88,219,88,172,0,0,0,0,0,88,172
36,547,"INSTITUTIONAL","2.0-3.0",1,2,0,0,1,1,0,0,0,0,0
36,548,"INSTITUTIONAL","2.0-3.0",92,225,50,72,27,36,7,17,13,57,86
36,549,"INSTITUTIONAL","2.0-3.0",21,51,3,1,18,27,0,0,0,3,1
36,550,"INSTITUTIONAL","2.0-3.0",72,183,60,99,7,18,0,0,0,60,99
36,551,"INSTITUTIONAL","2.0-3.0",2,5,1,1,0,0,0,0,0,1,1
36,552,"INSTITUTIONAL","2.0-3.0",4,10,2,2,2,2,0,0,0,2,2
36,553,"INSTITUTIONAL","2.0-3.0",66,167,4,5,62,108,0,0,0,4,5
36,554,"INSTITUTIONAL","2.0-3.0",3,7,0,0,3,3,0,0,0,0,0
37,532,"SCHEDULED CASTE","2.0-3.0",8827,19880,303,629,7426,15992,465,1029,548,768,1176
37,533,"SCHEDULED CASTE","2.0-3.0",1728,3990,710,1417,527,1124,424,893,381,1134,1798
37,534,"SCHEDULED CASTE","2.0-3.0",2567,5999,1043,2252,499,1120,914,1847,1278,1957,3530
37,535,"SCHEDULED CASTE","2.0-3.0",3507,8189,786,1375,1796,3784,754,1411,624,1540,1999
36,537,"SCHEDULED CASTE","2.0-3.0",3198,7475,304,396,1792,3178,676,1029,429,980,826
37,538,"SCHEDULED CASTE","2.0-3.0",7998,18846,1117,2331,4273,8846,2198,4700,2084,3315,4415
37,539,"SCHEDULED CASTE","2.0-3.0",3313,7819,790,1373,1070,1799,1074,2077,940,1864,2313
37,540,"SCHEDULED CASTE","2.0-3.0",2713,6466,1012,2057,594,1273,894,1934,1086,1906,3142
37,541,"SCHEDULED CASTE","2.0-3.0",1607,3701,638,1127,581,1276,345,780,400,983,1527
36,542,"SCHEDULED CASTE","2.0-3.0",148,350,80,131,45,105,15,31,16,95,147
36,543,"SCHEDULED CASTE","2.0-3.0",426,988,165,265,138,251,120,236,132,285,398
36,544,"SCHEDULED CASTE","2.0-3.0",216,486,94,153,67,137,55,123,53,149,206
36,545,"SCHEDULED CASTE","2.0-3.0",568,1359,254,475,196,334,109,251,152,363,628
36,546,"SCHEDULED CASTE","2.0-3.0",975,2267,910,1829,24,47,5,12,10,915,1838
36,547,"SCHEDULED CASTE","2.0-3.0",956,2269,516,1195,282,624,139,325,161,655,1356
36,548,"SCHEDULED CASTE","2.0-3.0",1120,2658,722,1405,202,416,29,69,33,751,1437
36,549,"SCHEDULED CASTE","2.0-3.0",5007,11233,1109,1959,2932,4758,632,1299,651,1741,2610
36,550,"SCHEDULED CASTE","2.0-3.0",2190,4996,1219,2431,534,1047,192,350,172,1411,2603
36,551,"SCHEDULED CASTE","2.0-3.0",2036,4499,849,1244,685,1259,137,278,110,986,1354
