"state_code","district_code","social_group","size_class","holding_no","holding_ar","holding_whly_irri_no","holding_whly_irri_ar","holding_whly_rain_no","holding_whly_rain_ar","holding_prtly_irri_no","holding_prtly_irri_tot.ar","holding_prtly_irri_irri.ar","holding_recve_irri_no","holding_recve_irri_irri.ar"
36,552,"SCHEDULED CASTE","2.0-3.0",6147,14372,874,1928,4387,9741,571,1296,487,1445,2415
36,553,"SCHEDULED CASTE","2.0-3.0",10414,23206,431,884,8823,18194,822,1769,647,1253,1531
36,554,"SCHEDULED CASTE","2.0-3.0",2485,5646,519,852,952,1452,816,1471,723,1335,1575
37,532,"OTHERS","2.0-3.0",39249,90886,2671,5932,30375,68078,4043,9578,4835,6714,10767
37,533,"OTHERS","2.0-3.0",23255,54826,10988,23772,5016,11143,5962,12942,6609,16950,30380
37,534,"OTHERS","2.0-3.0",38276,91220,18493,41813,5408,12155,11950,23913,17699,30443,59512
37,535,"OTHERS","2.0-3.0",33905,80468,8047,14535,14387,30251,9436,17886,8513,17483,23048
36,537,"OTHERS","2.0-3.0",24844,58940,4331,6187,10419,17457,4931,7164,3315,9262,9502
37,538,"OTHERS","2.0-3.0",77598,185319,13763,27969,36227,74042,22993,50708,22773,36756,50743
37,539,"OTHERS","2.0-3.0",57527,137211,17534,31769,14345,26020,19155,38127,17341,36689,49110
37,540,"OTHERS","2.0-3.0",34115,81362,14457,30728,5855,12555,11124,23571,13638,25581,44367
37,541,"OTHERS","2.0-3.0",23470,55827,8975,20702,7778,17517,6414,14772,7293,15389,27995
36,542,"OTHERS","2.0-3.0",14935,35750,7377,17449,2285,5299,5067,11635,6707,12444,24156
36,543,"OTHERS","2.0-3.0",15783,37896,3234,7210,4203,8629,7902,17172,9425,11136,16635
36,544,"OTHERS","2.0-3.0",9680,22607,3642,8207,3234,7251,2804,6479,3011,6446,11218
36,545,"OTHERS","2.0-3.0",19685,46786,12243,28576,4184,9372,3173,7454,4157,15416,32733
36,546,"OTHERS","2.0-3.0",24435,58214,22430,53050,1211,2856,340,831,437,22770,53487
36,547,"OTHERS","2.0-3.0",29567,71025,18012,42702,8399,20058,2861,6990,3090,20873,45792
36,548,"OTHERS","2.0-3.0",40157,96105,24294,56843,10877,24625,2858,6891,3628,27152,60471
36,549,"OTHERS","2.0-3.0",62026,146621,13786,26418,37042,70825,9069,20412,9265,22855,35683
36,550,"OTHERS","2.0-3.0",26589,62871,15763,33676,6590,14159,1301,2661,1203,17064,34879
36,551,"OTHERS","2.0-3.0",45056,106058,11685,20680,22036,46611,5683,11784,4886,17368,25566
36,552,"OTHERS","2.0-3.0",72022,172226,12567,29069,50220,114810,6651,15659,6435,19218,35504
36,553,"OTHERS","2.0-3.0",120864,280184,8091,17950,93557,201680,15040,33074,12713,23131,30664
36,554,"OTHERS","2.0-3.0",39371,92660,8130,14804,13904,22065,13681,24945,12360,21811,27163
37,532,"SCHEDULED TRIBES","2.0-3.0",21510,49174,284,607,18026,40218,393,925,483,677,1091
37,533,"SCHEDULED TRIBES","2.0-3.0",1741,3935,852,1750,555,1069,282,613,217,1134,1967
37,534,"SCHEDULED TRIBES","2.0-3.0",958,2225,447,700,260,556,245,469,412,692,1113
37,535,"SCHEDULED TRIBES","2.0-3.0",2399,5555,377,669,1359,2929,580,1030,577,957,1246
36,537,"SCHEDULED TRIBES","2.0-3.0",2635,6075,490,715,1086,1830,561,1060,531,1051,1246
37,538,"SCHEDULED TRIBES","2.0-3.0",7937,18626,851,1612,4072,7217,2762,5902,2430,3613,4042
37,539,"SCHEDULED TRIBES","2.0-3.0",5981,14088,1618,2702,2026,3755,1601,3169,1322,3219,4023
37,540,"SCHEDULED TRIBES","2.0-3.0",6202,14709,2897,6046,1502,3414,1511,3193,1767,4408,7813
37,541,"SCHEDULED TRIBES","2.0-3.0",15500,36143,2265,4871,8740,18795,3533,7453,2898,5798,7768
36,542,"SCHEDULED TRIBES","2.0-3.0",1358,3164,134,248,743,1469,326,703,372,460,619
36,543,"SCHEDULED TRIBES","2.0-3.0",2401,5686,117,236,1724,3869,539,1279,664,656,900
36,544,"SCHEDULED TRIBES","2.0-3.0",12921,31203,1906,4394,5982,12508,5033,10320,4060,6939,8454
36,545,"SCHEDULED TRIBES","2.0-3.0",6323,15032,1602,3097,3686,3268,417,788,259,2019,3356
36,546,"SCHEDULED TRIBES","2.0-3.0",1852,4399,980,2235,651,1459,13,32,13,993,2249
36,547,"SCHEDULED TRIBES","2.0-3.0",498,1213,132,231,281,591,58,140,60,190,291
36,548,"SCHEDULED TRIBES","2.0-3.0",1314,3037,882,1847,258,521,19,41,17,901,1864
36,549,"SCHEDULED TRIBES","2.0-3.0",926,2088,428,640,411,652,76,174,79,504,718
36,550,"SCHEDULED TRIBES","2.0-3.0",603,1362,443,741,100,206,10,21,6,453,747
36,551,"SCHEDULED TRIBES","2.0-3.0",529,1186,191,275,208,372,42,78,20,233,295
36,552,"SCHEDULED TRIBES","2.0-3.0",1320,3071,199,430,883,1919,88,201,91,287,521
36,553,"SCHEDULED TRIBES","2.0-3.0",5605,12508,664,1389,4373,9161,417,902,293,1081,1682
36,554,"SCHEDULED TRIBES","2.0-3.0",746,1724,106,173,478,713,132,191,80,238,253
37,532,"ALL SOCIAL GROUPS","2.0-3.0",69592,159956,3259,7169,55832,124294,4901,11532,5866,8160,13035
37,533,"ALL SOCIAL GROUPS","2.0-3.0",26734,62775,12558,26949,6100,13339,6668,14449,7207,19226,34155
37,534,"ALL SOCIAL GROUPS","2.0-3.0",41805,99454,19986,44768,6167,13830,13110,26231,19393,33096,64161
37,535,"ALL SOCIAL GROUPS","2.0-3.0",39832,94259,9217,16587,17549,36973,10776,20335,9718,19993,26306
36,537,"ALL SOCIAL GROUPS","2.0-3.0",30714,72584,5133,7309,13310,22481,6171,9256,4277,11304,11585
37,538,"ALL SOCIAL GROUPS","2.0-3.0",93535,222795,15731,31913,44574,90108,27953,61310,27288,43684,59200
37,539,"ALL SOCIAL GROUPS","2.0-3.0",66832,159146,19946,35848,17447,31582,21830,43373,19603,41776,55451
37,540,"ALL SOCIAL GROUPS","2.0-3.0",43030,102538,18366,38831,7951,17243,13529,28699,16491,31895,55322
37,541,"ALL SOCIAL GROUPS","2.0-3.0",40613,95762,11897,26726,17116,37609,10292,23006,10591,22189,37317
36,542,"ALL SOCIAL GROUPS","2.0-3.0",16525,39469,7648,17933,3089,6902,5415,12387,7108,13063,25040
36,543,"ALL SOCIAL GROUPS","2.0-3.0",18622,44598,3524,7721,6066,12750,8564,18694,10227,12088,17948
36,544,"ALL SOCIAL GROUPS","2.0-3.0",22837,54345,5659,12774,9286,19900,7892,16923,7124,13551,19898
36,545,"ALL SOCIAL GROUPS","2.0-3.0",26647,63350,14159,32243,8070,12979,3706,8510,4583,17865,36827
36,546,"ALL SOCIAL GROUPS","2.0-3.0",27350,65100,24408,57287,1886,4362,358,875,460,24766,57747
36,547,"ALL SOCIAL GROUPS","2.0-3.0",31022,74510,18660,44128,8963,21274,3058,7455,3311,21718,47439
36,548,"ALL SOCIAL GROUPS","2.0-3.0",42683,102024,25948,60168,11364,25599,2913,7017,3690,28861,63858
36,549,"ALL SOCIAL GROUPS","2.0-3.0",67980,159993,15326,29018,40403,76262,9777,21885,9994,25103,39013
36,550,"ALL SOCIAL GROUPS","2.0-3.0",29454,69413,17485,36948,7231,15430,1503,3031,1381,18988,38329
36,551,"ALL SOCIAL GROUPS","2.0-3.0",47623,111748,12726,22200,22929,48242,5862,12139,5016,18588,27216
36,552,"ALL SOCIAL GROUPS","2.0-3.0",79493,189678,13642,31429,55492,126472,7310,17157,7013,20952,38442
36,553,"ALL SOCIAL GROUPS","2.0-3.0",136949,316065,9190,20228,106815,229142,16279,35745,13653,25469,33881
36,554,"ALL SOCIAL GROUPS","2.0-3.0",42605,100037,8755,15828,15337,24233,14629,26607,13163,23384,28991
37,532,"INSTITUTIONAL","5.0-7.5",3,19,1,3,2,9,0,0,0,1,3
37,533,"INSTITUTIONAL","5.0-7.5",11,73,11,36,0,0,0,0,0,11,36
37,534,"INSTITUTIONAL","5.0-7.5",3,19,2,6,1,3,0,0,0,2,6
37,535,"INSTITUTIONAL","5.0-7.5",12,70,2,11,8,22,0,0,0,2,11
36,537,"INSTITUTIONAL","5.0-7.5",13,77,8,23,1,3,2,4,2,10,25
37,538,"INSTITUTIONAL","5.0-7.5",3,19,0,0,3,9,0,0,0,0,0
37,539,"INSTITUTIONAL","5.0-7.5",10,64,6,29,3,10,1,3,2,7,31
37,540,"INSTITUTIONAL","5.0-7.5",1,5,1,3,0,0,0,0,0,1,3
37,541,"INSTITUTIONAL","5.0-7.5",20,128,13,53,7,23,0,0,0,13,53
36,542,"INSTITUTIONAL","5.0-7.5",35,210,17,69,4,13,13,78,31,30,100
36,543,"INSTITUTIONAL","5.0-7.5",15,91,9,27,2,6,3,9,1,12,28
36,544,"INSTITUTIONAL","5.0-7.5",15,93,8,25,7,40,0,0,0,8,25
36,545,"INSTITUTIONAL","5.0-7.5",36,229,34,138,2,8,0,0,0,34,138
36,546,"INSTITUTIONAL","5.0-7.5",77,469,72,322,1,4,0,0,0,72,322
36,547,"INSTITUTIONAL","5.0-7.5",3,19,2,6,0,0,1,6,2,3,9
36,548,"INSTITUTIONAL","5.0-7.5",98,603,49,207,41,208,8,45,35,57,242
36,549,"INSTITUTIONAL","5.0-7.5",25,150,2,6,23,57,0,0,0,2,6
36,550,"INSTITUTIONAL","5.0-7.5",46,275,37,132,4,18,0,0,0,37,132
36,551,"INSTITUTIONAL","5.0-7.5",0,0,0,0,0,0,0,0,0,0,0
36,552,"INSTITUTIONAL","5.0-7.5",8,50,6,35,2,7,0,0,0,6,35
36,553,"INSTITUTIONAL","5.0-7.5",99,608,6,23,93,464,0,0,0,6,23
36,554,"INSTITUTIONAL","5.0-7.5",2,14,1,4,1,3,0,0,0,1,4
37,532,"SCHEDULED CASTE","5.0-7.5",882,5291,20,76,729,3828,63,359,164,83,240
37,533,"SCHEDULED CASTE","5.0-7.5",70,417,35,135,14,40,19,114,16,54,152
37,534,"SCHEDULED CASTE","5.0-7.5",201,1184,101,441,52,158,44,193,153,145,594
37,535,"SCHEDULED CASTE","5.0-7.5",239,1420,47,209,137,630,38,201,86,85,294
36,537,"SCHEDULED CASTE","5.0-7.5",252,1507,52,139,152,519,42,146,57,94,196
37,538,"SCHEDULED CASTE","5.0-7.5",648,3834,100,423,379,1484,160,842,355,260,778
37,539,"SCHEDULED CASTE","5.0-7.5",256,1532,97,328,44,130,83,362,159,180,487
37,540,"SCHEDULED CASTE","5.0-7.5",339,2032,111,431,90,470,118,609,287,229,717
37,541,"SCHEDULED CASTE","5.0-7.5",142,829,72,279,47,179,23,131,60,95,338
36,542,"SCHEDULED CASTE","5.0-7.5",8,49,6,19,2,6,0,0,0,6,19
36,543,"SCHEDULED CASTE","5.0-7.5",38,229,12,37,14,62,12,58,21,24,58
36,544,"SCHEDULED CASTE","5.0-7.5",35,195,19,51,11,33,5,25,12,24,63
36,545,"SCHEDULED CASTE","5.0-7.5",50,293,31,107,16,53,3,14,11,34,118
36,546,"SCHEDULED CASTE","5.0-7.5",111,637,90,417,8,42,7,42,20,97,437
36,547,"SCHEDULED CASTE","5.0-7.5",105,634,57,253,36,174,12,72,36,69,289
36,548,"SCHEDULED CASTE","5.0-7.5",99,583,79,291,20,80,0,0,0,79,291
36,549,"SCHEDULED CASTE","5.0-7.5",192,1117,46,99,108,343,37,182,97,83,196
36,550,"SCHEDULED CASTE","5.0-7.5",124,741,79,289,37,202,2,9,1,81,290
36,551,"SCHEDULED CASTE","5.0-7.5",63,365,10,28,46,158,5,20,7,15,36
36,552,"SCHEDULED CASTE","5.0-7.5",903,5278,166,797,616,2618,103,573,246,269,1042
36,553,"SCHEDULED CASTE","5.0-7.5",456,2681,12,74,335,1585,76,342,115,88,189
36,554,"SCHEDULED CASTE","5.0-7.5",102,615,34,139,37,109,29,145,59,63,198
37,532,"OTHERS","5.0-7.5",6273,37611,246,1271,4517,25496,1073,6147,2395,1319,3666
37,533,"OTHERS","5.0-7.5",2390,14233,1055,5603,497,2687,690,3639,1398,1745,7001
37,534,"OTHERS","5.0-7.5",5119,30571,1992,10661,300,1674,1916,8864,6619,3908,17281
37,535,"OTHERS","5.0-7.5",5856,35164,1227,4859,2782,14814,1466,6401,2928,2693,7787
36,537,"OTHERS","5.0-7.5",4452,26811,990,2562,1525,5516,1259,4175,1727,2249,4289
37,538,"OTHERS","5.0-7.5",12803,76975,1840,9207,4204,20208,6026,30678,13145,7866,22353
37,539,"OTHERS","5.0-7.5",10088,60275,2493,11171,1360,5301,5087,22501,10134,7580,21305
37,540,"OTHERS","5.0-7.5",5223,31330,1726,8755,993,5413,1710,8037,4310,3436,13065
37,541,"OTHERS","5.0-7.5",4043,24180,1335,7565,1283,7011,1378,7568,3729,2713,11293
36,542,"OTHERS","5.0-7.5",1756,10395,745,4353,232,1325,744,4253,2424,1489,6777
36,543,"OTHERS","5.0-7.5",2491,14850,389,1991,714,3643,1349,6813,3166,1738,5157
36,544,"OTHERS","5.0-7.5",1318,7800,399,2153,479,2510,440,2401,1089,839,3242
36,545,"OTHERS","5.0-7.5",2629,15589,1399,7612,713,3736,513,2850,1489,1912,9101
36,546,"OTHERS","5.0-7.5",4142,24754,3620,21204,196,1153,102,632,368,3722,21572
36,547,"OTHERS","5.0-7.5",4955,29678,2546,14793,1473,8840,874,5087,2079,3420,16872
36,548,"OTHERS","5.0-7.5",5057,29709,2750,15551,1258,7058,665,3747,2195,3415,17746
36,549,"OTHERS","5.0-7.5",10562,63224,1433,5861,5643,23904,3071,15712,5986,4504,11846
36,550,"OTHERS","5.0-7.5",5364,32207,2646,13276,1334,7636,515,2647,1065,3161,14341
36,551,"OTHERS","5.0-7.5",5102,30181,932,3588,2530,13185,1238,5991,2427,2170,6015
36,552,"OTHERS","5.0-7.5",18686,112269,3092,16585,11533,61019,3686,20425,7240,6778,23825
36,553,"OTHERS","5.0-7.5",18870,112921,1262,6776,11035,59728,5741,28413,10331,7003,17108
36,554,"OTHERS","5.0-7.5",4514,26965,784,3262,751,2681,2736,10782,4793,3520,8055
37,532,"SCHEDULED TRIBES","5.0-7.5",2372,14197,41,162,1825,10330,75,354,130,116,293
37,533,"SCHEDULED TRIBES","5.0-7.5",44,261,14,39,19,59,9,50,8,23,47
37,534,"SCHEDULED TRIBES","5.0-7.5",74,432,51,148,7,20,7,28,28,58,177
37,535,"SCHEDULED TRIBES","5.0-7.5",258,1531,21,60,193,959,17,56,25,38,86
36,537,"SCHEDULED TRIBES","5.0-7.5",196,1162,45,96,110,376,34,123,52,79,148
37,538,"SCHEDULED TRIBES","5.0-7.5",647,3879,91,304,259,996,276,1218,348,367,653
37,539,"SCHEDULED TRIBES","5.0-7.5",561,3326,134,473,117,505,250,1166,607,384,1079
37,540,"SCHEDULED TRIBES","5.0-7.5",689,4153,325,1513,151,743,146,752,415,471,1928
37,541,"SCHEDULED TRIBES","5.0-7.5",1676,9964,228,1190,830,4577,498,2548,906,726,2097
36,542,"SCHEDULED TRIBES","5.0-7.5",119,699,19,68,45,151,37,185,39,56,107
36,543,"SCHEDULED TRIBES","5.0-7.5",314,1877,15,59,178,970,119,689,319,134,378
36,544,"SCHEDULED TRIBES","5.0-7.5",3638,21890,513,3036,1252,5393,1873,8224,2714,2386,5750
36,545,"SCHEDULED TRIBES","5.0-7.5",1885,11338,284,1062,1288,2302,210,594,192,494,1254
36,546,"SCHEDULED TRIBES","5.0-7.5",334,1992,210,1159,95,548,0,0,0,210,1159
36,547,"SCHEDULED TRIBES","5.0-7.5",39,238,18,85,21,80,0,0,0,18,85
36,548,"SCHEDULED TRIBES","5.0-7.5",73,426,22,74,25,105,2,12,9,24,83
36,549,"SCHEDULED TRIBES","5.0-7.5",48,276,20,66,22,66,5,24,10,25,76
36,550,"SCHEDULED TRIBES","5.0-7.5",28,166,26,104,1,6,1,5,5,27,109
36,551,"SCHEDULED TRIBES","5.0-7.5",22,128,7,28,13,47,1,7,2,8,30
36,552,"SCHEDULED TRIBES","5.0-7.5",192,1135,16,95,167,750,9,46,19,25,113
36,553,"SCHEDULED TRIBES","5.0-7.5",302,1780,13,81,207,861,82,391,114,95,195
36,554,"SCHEDULED TRIBES","5.0-7.5",29,166,4,20,9,39,16,54,15,20,36
37,532,"ALL SOCIAL GROUPS","5.0-7.5",9530,57118,308,1513,7073,39663,1211,6860,2689,1519,4202
37,533,"ALL SOCIAL GROUPS","5.0-7.5",2515,14984,1115,5814,530,2786,718,3803,1423,1833,7237
37,534,"ALL SOCIAL GROUPS","5.0-7.5",5397,32207,2146,11257,360,1855,1967,9086,6801,4113,18057
37,535,"ALL SOCIAL GROUPS","5.0-7.5",6365,38185,1297,5139,3120,16425,1521,6658,3039,2818,8178
36,537,"ALL SOCIAL GROUPS","5.0-7.5",4913,29558,1095,2821,1788,6414,1337,4448,1837,2432,4658
37,538,"ALL SOCIAL GROUPS","5.0-7.5",14101,84707,2031,9935,4845,22697,6462,32739,13848,8493,23783
37,539,"ALL SOCIAL GROUPS","5.0-7.5",10915,65198,2730,12001,1524,5945,5421,24032,10901,8151,22902
37,540,"ALL SOCIAL GROUPS","5.0-7.5",6252,37520,2163,10701,1234,6626,1974,9398,5012,4137,15713
37,541,"ALL SOCIAL GROUPS","5.0-7.5",5881,35101,1648,9087,2167,11789,1899,10246,4694,3547,13781
36,542,"ALL SOCIAL GROUPS","5.0-7.5",1918,11354,787,4509,283,1494,794,4516,2495,1581,7003
36,543,"ALL SOCIAL GROUPS","5.0-7.5",2858,17046,425,2114,908,4680,1483,7568,3507,1908,5621
36,544,"ALL SOCIAL GROUPS","5.0-7.5",5006,29978,939,5264,1749,7976,2318,10651,3815,3257,9079
36,545,"ALL SOCIAL GROUPS","5.0-7.5",4600,27449,1748,8919,2019,6100,726,3458,1692,2474,10611
36,546,"ALL SOCIAL GROUPS","5.0-7.5",4664,27852,3992,23102,300,1746,109,674,388,4101,23489
36,547,"ALL SOCIAL GROUPS","5.0-7.5",5102,30569,2623,15137,1530,9095,887,5165,2118,3510,17254
36,548,"ALL SOCIAL GROUPS","5.0-7.5",5327,31322,2900,16123,1344,7450,675,3804,2239,3575,18362
36,549,"ALL SOCIAL GROUPS","5.0-7.5",10827,64768,1501,6032,5796,24370,3113,15918,6092,4614,12124
36,550,"ALL SOCIAL GROUPS","5.0-7.5",5562,33390,2788,13801,1376,7862,518,2661,1071,3306,14872
36,551,"ALL SOCIAL GROUPS","5.0-7.5",5187,30674,949,3644,2589,13389,1244,6018,2437,2193,6081
36,552,"ALL SOCIAL GROUPS","5.0-7.5",19789,118732,3280,17512,12318,64395,3798,21044,7505,7078,25017
36,553,"ALL SOCIAL GROUPS","5.0-7.5",19727,117990,1293,6954,11670,62639,5899,29147,10561,7192,17515
36,554,"ALL SOCIAL GROUPS","5.0-7.5",4647,27759,823,3426,798,2832,2781,10981,4867,3604,8292
37,532,"INSTITUTIONAL","4.0-5.0",2,9,0,0,2,5,0,0,0,0,0
37,533,"INSTITUTIONAL","4.0-5.0",2,8,1,2,0,0,0,0,0,1,2
37,534,"INSTITUTIONAL","4.0-5.0",3,14,2,5,1,2,0,0,0,2,5
37,535,"INSTITUTIONAL","4.0-5.0",10,44,2,4,5,11,1,2,1,3,6
36,537,"INSTITUTIONAL","4.0-5.0",15,67,8,18,2,5,5,6,5,13,23
37,538,"INSTITUTIONAL","4.0-5.0",0,0,0,0,0,0,0,0,0,0,0
37,539,"INSTITUTIONAL","4.0-5.0",4,17,4,11,0,0,0,0,0,4,11
37,540,"INSTITUTIONAL","4.0-5.0",0,0,0,0,0,0,0,0,0,0,0
37,541,"INSTITUTIONAL","4.0-5.0",7,32,5,17,2,5,0,0,0,5,17
36,542,"INSTITUTIONAL","4.0-5.0",37,165,23,67,5,12,9,26,15,32,83
36,543,"INSTITUTIONAL","4.0-5.0",7,32,2,4,5,15,0,0,0,2,4
36,544,"INSTITUTIONAL","4.0-5.0",17,75,16,38,1,4,0,0,0,16,38
36,545,"INSTITUTIONAL","4.0-5.0",37,163,30,87,4,6,3,13,12,33,99
36,546,"INSTITUTIONAL","4.0-5.0",53,237,47,139,6,14,0,0,0,47,139
36,547,"INSTITUTIONAL","4.0-5.0",0,0,0,0,0,0,0,0,0,0,0
36,548,"INSTITUTIONAL","4.0-5.0",81,364,40,126,36,96,5,22,17,45,144
36,549,"INSTITUTIONAL","4.0-5.0",12,54,1,2,10,29,1,4,2,2,4
36,550,"INSTITUTIONAL","4.0-5.0",26,113,25,80,1,2,0,0,0,25,80
36,551,"INSTITUTIONAL","4.0-5.0",1,4,1,2,0,0,0,0,0,1,2
36,552,"INSTITUTIONAL","4.0-5.0",6,26,2,4,4,9,0,0,0,2,4
36,553,"INSTITUTIONAL","4.0-5.0",59,269,2,4,46,167,11,45,8,13,12
36,554,"INSTITUTIONAL","4.0-5.0",1,5,1,2,0,0,0,0,0,1,2
37,532,"SCHEDULED CASTE","4.0-5.0",1093,4811,28,95,986,3965,35,136,65,63,160
37,533,"SCHEDULED CASTE","4.0-5.0",130,573,58,195,40,123,32,132,23,90,218
37,534,"SCHEDULED CASTE","4.0-5.0",306,1344,157,495,73,200,61,236,199,218,694
37,535,"SCHEDULED CASTE","4.0-5.0",318,1403,87,285,196,734,32,117,42,119,327
36,537,"SCHEDULED CASTE","4.0-5.0",345,1527,37,85,201,571,80,227,112,117,197
37,538,"SCHEDULED CASTE","4.0-5.0",1162,5158,208,716,640,2259,292,1118,460,500,1176
37,539,"SCHEDULED CASTE","4.0-5.0",393,1739,134,349,109,291,129,452,172,263,521
37,540,"SCHEDULED CASTE","4.0-5.0",575,2554,144,498,235,740,170,568,304,314,802
37,541,"SCHEDULED CASTE","4.0-5.0",259,1133,64,191,151,478,40,155,92,104,283
36,542,"SCHEDULED CASTE","4.0-5.0",17,75,13,33,4,9,0,0,0,13,33
36,543,"SCHEDULED CASTE","4.0-5.0",73,320,46,101,19,43,8,33,21,54,122
36,544,"SCHEDULED CASTE","4.0-5.0",36,159,17,37,14,42,5,22,7,22,43
36,545,"SCHEDULED CASTE","4.0-5.0",101,450,39,107,56,189,5,16,13,44,120
36,546,"SCHEDULED CASTE","4.0-5.0",100,443,89,260,4,15,2,11,6,91,266
36,547,"SCHEDULED CASTE","4.0-5.0",180,796,124,387,38,102,16,63,29,140,416
36,548,"SCHEDULED CASTE","4.0-5.0",220,967,149,370,32,91,21,79,58,170,427
36,549,"SCHEDULED CASTE","4.0-5.0",338,1481,68,137,185,558,51,176,81,119,218
36,550,"SCHEDULED CASTE","4.0-5.0",229,999,143,444,36,131,23,61,19,166,463
36,551,"SCHEDULED CASTE","4.0-5.0",74,328,12,28,53,141,6,22,7,18,35
36,552,"SCHEDULED CASTE","4.0-5.0",1135,5063,271,1034,744,2657,113,447,140,384,1174
36,553,"SCHEDULED CASTE","4.0-5.0",585,2598,23,85,446,1556,87,312,111,110,196
36,554,"SCHEDULED CASTE","4.0-5.0",131,578,33,86,63,159,35,98,38,68,124
37,532,"OTHERS","4.0-5.0",6692,29659,301,1231,4946,20836,1077,4624,2087,1378,3318
37,533,"OTHERS","4.0-5.0",2968,13100,1231,4714,646,2631,936,3712,1594,2167,6308
37,534,"OTHERS","4.0-5.0",6545,29009,2636,10835,434,1831,2430,9075,7158,5066,17993
37,535,"OTHERS","4.0-5.0",6313,27952,1497,4738,2834,11033,1655,5610,2633,3152,7371
36,537,"OTHERS","4.0-5.0",4732,20941,818,1779,1833,5030,1216,3021,1407,2034,3186
37,538,"OTHERS","4.0-5.0",14749,65567,2458,8828,5213,18979,6351,24744,11052,8809,19880
37,539,"OTHERS","4.0-5.0",11525,51062,3007,10208,1924,6025,5225,18269,7846,8232,18054
37,540,"OTHERS","4.0-5.0",6739,29915,2236,8369,1412,5855,2113,7580,4019,4349,12389
37,541,"OTHERS","4.0-5.0",5118,22606,1897,7893,1447,6226,1627,6589,3061,3524,10954
36,542,"OTHERS","4.0-5.0",2590,11459,1385,6105,345,1490,824,3472,1969,2209,8074
36,543,"OTHERS","4.0-5.0",3260,14454,633,2528,718,2544,1838,7072,3881,2471,6409
36,544,"OTHERS","4.0-5.0",1502,6615,562,2205,454,1843,486,1987,865,1048,3070
36,545,"OTHERS","4.0-5.0",3504,15456,1975,8318,905,3718,611,2614,1308,2586,9626
36,546,"OTHERS","4.0-5.0",4710,20810,4220,18400,264,1158,132,584,373,4352,18773
36,547,"OTHERS","4.0-5.0",6321,27986,3348,14580,1844,8039,1059,4626,1983,4407,16564
36,548,"OTHERS","4.0-5.0",7419,32906,4210,18288,1746,7482,814,3422,2046,5024,20334
36,549,"OTHERS","4.0-5.0",11581,51353,1627,4868,6452,21557,2978,11459,5154,4605,10022
36,550,"OTHERS","4.0-5.0",5665,25101,3276,12351,1287,5173,368,1366,597,3644,12947
36,551,"OTHERS","4.0-5.0",6462,28666,1293,4109,3309,12709,1437,5411,2175,2730,6284
36,552,"OTHERS","4.0-5.0",18829,83777,3419,13148,12477,50676,2573,10484,3877,5992,17025
36,553,"OTHERS","4.0-5.0",19378,85789,1320,5188,11386,47229,5997,22009,8303,7317,13491
36,554,"OTHERS","4.0-5.0",5318,23533,1001,3277,1066,2886,2894,8928,4112,3895,7389
37,532,"SCHEDULED TRIBES","4.0-5.0",3925,16969,48,113,3165,13047,69,292,158,117,271
37,533,"SCHEDULED TRIBES","4.0-5.0",70,309,31,96,24,61,7,30,11,38,107
37,534,"SCHEDULED TRIBES","4.0-5.0",140,618,105,265,23,79,12,46,34,117,299
