"state_code","district_code","social_group","size_class","holding_no","holding_ar","sown_ar","current_fallows_ar","cultivated_ar","uncultivated.land_excluding_fallow","fallow_excluding_current.fallow","culturable_waste_land","uncultivated_land","land_not_for_cultivation"
37,532,4,99,58,537,273,264,537,0,0,0,0,0
37,533,4,99,72,755,372,362,734,0,20,0,20,0
37,534,4,99,25,354,160,194,354,0,0,0,0,0
37,535,4,99,184,2730,1391,1290,2681,0,8,2,10,39
36,537,4,99,145,1092,390,600,989,17,31,13,61,41
37,538,4,99,14,452,216,236,452,0,0,0,0,0
37,539,4,99,135,2235,885,768,1654,413,168,0,581,0
37,540,4,99,7,76,38,38,76,0,0,0,0,0
37,541,4,99,160,2186,950,563,1513,0,12,0,12,660
36,542,4,99,508,4033,2521,1512,4033,0,0,0,0,0
36,543,4,99,107,1363,739,622,1360,0,0,0,0,2
36,544,4,99,211,1483,967,514,1481,1,1,0,2,0
36,545,4,99,836,3912,2630,1275,3906,0,2,0,2,4
36,546,4,99,776,3446,2281,1163,3445,0,0,0,0,2
36,547,4,99,25,180,77,103,180,0,0,0,0,0
36,548,4,99,759,8025,5611,2414,8025,0,0,0,0,0
36,549,4,99,168,2040,1017,587,1604,0,436,0,436,0
36,550,4,99,666,6792,3880,2277,6157,142,106,49,297,338
36,551,4,99,18,619,316,303,619,0,0,0,0,0
36,552,4,99,53,1619,880,738,1619,0,0,0,0,0
36,553,4,99,714,5821,3744,2039,5783,0,39,0,39,0
36,554,4,99,45,2173,987,1037,2023,34,30,34,98,52
37,532,1,99,80294,90599,78957,11545,90502,1,20,21,43,54
37,533,1,99,62591,42530,36501,5467,41967,1,209,1,211,352
37,534,1,99,96579,61893,54704,7054,61758,10,77,0,88,47
37,535,1,99,107702,74873,57969,13177,71146,67,3105,13,3185,543
36,537,1,99,53045,48481,27392,18176,45567,201,1384,103,1688,1226
37,538,1,99,129514,117957,97347,20381,117729,0,219,0,219,9
37,539,1,99,87125,63174,41742,19914,61656,192,787,79,1057,461
37,540,1,99,82212,58348,47859,9911,57770,20,464,21,505,72
37,541,1,99,44552,29710,26302,3131,29434,0,277,0,277,0
36,542,1,99,27487,10620,9553,1067,10620,0,0,0,0,0
36,543,1,99,21930,11574,10365,1177,11541,6,0,6,13,20
36,544,1,99,10462,6143,5660,403,6063,3,59,0,62,18
36,545,1,99,62363,22626,20940,1236,22176,150,55,0,205,244
36,546,1,99,48177,25490,24176,1254,25430,11,7,0,19,42
36,547,1,99,50842,27140,25707,1410,27117,0,7,0,7,15
36,548,1,99,53256,31070,27495,3573,31068,0,2,0,2,0
36,549,1,99,73059,62154,48279,7585,55863,12,5026,448,5486,805
36,550,1,99,88661,53277,43377,7239,50616,240,892,471,1603,1059
36,551,1,99,39525,31556,20206,9849,30055,62,815,61,938,563
36,552,1,99,76496,86874,78359,8264,86623,10,194,14,218,33
36,553,1,99,71518,88061,77659,9676,87335,1,624,5,631,95
36,554,1,99,89262,56346,37225,16278,53503,109,2129,52,2290,553
37,532,3,99,328303,450198,405203,44322,449525,17,36,359,412,261
37,533,3,99,371883,357578,306462,44813,351275,102,1390,50,1541,4762
37,534,3,99,546409,559792,477845,79892,557737,252,832,77,1160,895
37,535,3,99,541557,548966,415718,98167,513885,1020,17374,443,18837,16244
36,537,3,99,259983,337733,167605,147056,314661,3335,9782,1756,14873,8200
37,538,3,99,761838,988683,796347,187631,983979,15,2933,7,2955,1749
37,539,3,99,585344,754808,513719,203097,716816,7101,12269,2766,22137,15854
37,540,3,99,474526,506312,416449,83286,499735,649,3235,502,4386,2190
37,541,3,99,267298,324091,300653,19367,320020,0,2592,0,2592,1479
36,542,3,99,461825,307914,295169,12744,307914,0,0,0,0,0
36,543,3,99,385619,292697,262983,27308,290291,798,128,470,1396,1010
36,544,3,99,355558,218042,210827,5371,216198,261,481,130,871,973
36,545,3,99,591563,393393,380942,7871,388814,980,1134,2,2116,2464
36,546,3,99,496068,416957,405626,9366,414992,51,27,10,87,1878
36,547,3,99,488069,471806,462605,8403,471009,1,86,0,87,711
36,548,3,99,685605,643418,597892,45075,642967,24,264,2,291,160
36,549,3,99,583508,770930,625669,70369,696038,224,39317,5887,45428,29464
36,550,3,99,342982,404532,326580,53285,379866,4202,5453,5906,15561,9106
36,551,3,99,393236,502650,373503,106156,479658,694,9867,1262,11823,11170
36,552,3,99,544022,945171,857783,84378,942161,186,1617,126,1928,1082
36,553,3,99,626250,1141597,1013576,109091,1122667,23,11456,265,11744,7186
36,554,3,99,561836,555463,363688,154275,517962,2899,18346,2013,23259,14242
37,532,2,99,111340,187245,154500,32577,187077,5,106,12,123,45
37,533,2,99,38982,33612,29736,3660,33396,0,32,0,32,184
37,534,2,99,19332,16651,13730,2918,16649,0,1,0,1,1
37,535,2,99,35100,36362,29351,5685,35036,55,967,0,1022,304
36,537,2,99,29498,32328,19932,10724,30656,384,895,65,1344,328
37,538,2,99,90948,97770,76595,20997,97592,0,142,0,142,36
37,539,2,99,84584,84019,56655,23384,80039,519,1809,185,2513,1467
37,540,2,99,106316,102576,90590,11420,102010,40,378,22,439,126
37,541,2,99,156327,180118,157030,20197,177226,125,2166,6,2298,594
36,542,2,99,36050,26845,20053,6792,26845,0,0,0,0,0
36,543,2,99,39185,36850,34727,2070,36797,7,26,6,39,15
36,544,2,99,108507,174416,146401,26049,172451,19,1544,0,1563,402
36,545,2,99,43952,81435,36707,34011,70718,225,7954,424,8603,2114
36,546,2,99,20810,24157,20508,3649,24157,0,0,0,0,0
36,547,2,99,12631,9287,8083,1204,9287,0,0,0,0,0
36,548,2,99,21028,18891,15961,2928,18889,0,1,0,1,0
36,549,2,99,13818,12384,9626,1834,11459,1,616,50,667,258
36,550,2,99,24706,14318,11928,1848,13777,85,129,118,332,209
36,551,2,99,8527,7573,4564,2886,7450,0,77,4,80,43
36,552,2,99,12331,16423,13456,2954,16410,0,10,0,10,2
36,553,2,99,29469,42531,37423,4848,42272,0,196,0,196,63
36,554,2,99,16039,12322,8004,3704,11708,42,413,17,472,143
37,532,99,99,519995,728579,638933,88709,727642,24,162,392,577,360
37,533,99,99,473528,434476,373071,54302,427373,103,1651,50,1804,5299
37,534,99,99,662345,638690,546439,90058,636498,262,910,77,1249,943
37,535,99,99,684543,662932,504429,118318,622748,1142,21454,458,23054,17130
36,537,99,99,342671,419634,215318,176556,391874,3937,12091,1937,17966,9794
37,538,99,99,982314,1204862,970506,229245,1199751,15,3294,7,3316,1795
37,539,99,99,757188,904236,613001,247164,860165,8225,15033,3030,26289,17782
37,540,99,99,663061,667311,554936,104656,659592,708,4077,545,5330,2389
37,541,99,99,468337,536105,484934,43258,528193,125,5047,6,5178,2734
36,542,99,99,525870,349412,327296,22116,349412,0,0,0,0,0
36,543,99,99,446841,342484,308814,31176,339990,811,154,482,1447,1047
36,544,99,99,474738,400083,363855,32337,396193,284,2084,130,2498,1393
36,545,99,99,698714,501366,441220,44393,485613,1356,9145,425,10926,4826
36,546,99,99,565831,470051,452591,15433,468024,62,34,10,106,1921
36,547,99,99,551567,508413,496472,11120,507593,1,93,0,94,726
36,548,99,99,760648,701404,646958,53991,700949,24,268,2,294,161
36,549,99,99,670553,847508,684590,80374,764964,237,45395,6385,52017,30527
36,550,99,99,457015,478919,385766,64649,450415,4670,6580,6543,17793,10712
36,551,99,99,441306,542399,398590,119193,517783,755,10759,1327,12841,11775
36,552,99,99,632902,1050086,950478,96335,1046813,196,1821,140,2156,1117
36,553,99,99,727951,1278010,1132402,125655,1258057,24,12315,270,12609,7344
36,554,99,99,667182,626306,409904,175293,585196,3085,20918,2116,26119,14990
37,532,4,52,6,392,196,196,392,0,0,0,0,0
37,533,4,52,10,526,263,263,526,0,0,0,0,0
37,534,4,52,4,268,118,149,268,0,0,0,0,0
37,535,4,52,16,2011,1076,891,1967,0,2,2,4,39
36,537,4,52,10,318,118,200,318,0,0,0,0,0
37,538,4,52,4,377,189,189,377,0,0,0,0,0
37,539,4,52,30,1778,642,613,1255,392,131,0,523,0
37,540,4,52,1,65,33,33,65,0,0,0,0,0
37,541,4,52,12,1510,544,302,846,0,4,0,4,660
36,542,4,52,41,2149,1232,917,2149,0,0,0,0,0
36,543,4,52,17,757,376,381,757,0,0,0,0,0
36,544,4,52,10,867,581,286,867,0,0,0,0,0
36,545,4,52,43,1973,1323,651,1973,0,0,0,0,0
36,546,4,52,26,911,519,391,911,0,0,0,0,0
36,547,4,52,3,92,22,71,92,0,0,0,0,0
36,548,4,52,72,4341,3093,1247,4341,0,0,0,0,0
36,549,4,52,31,1347,636,391,1026,0,321,0,321,0
36,550,4,52,78,4446,2465,1411,3876,142,41,49,233,338
36,551,4,52,5,581,291,291,581,0,0,0,0,0
36,552,4,52,15,1354,733,621,1354,0,0,0,0,0
36,553,4,52,42,2714,1420,1288,2708,0,6,0,6,0
36,554,4,52,16,1953,883,922,1804,34,28,34,97,52
37,532,1,52,17,599,493,106,599,0,0,0,0,0
37,533,1,52,0,0,0,0,0,0,0,0,0,0
37,534,1,52,8,200,100,100,200,0,0,0,0,0
37,535,1,52,6,221,188,24,212,0,9,0,9,0
36,537,1,52,8,242,89,153,242,0,0,0,0,0
37,538,1,52,18,660,418,242,660,0,0,0,0,0
37,539,1,52,3,89,34,55,89,0,0,0,0,0
37,540,1,52,36,1502,953,517,1471,0,32,0,32,0
37,541,1,52,4,173,87,87,173,0,0,0,0,0
36,542,1,52,1,43,21,21,43,0,0,0,0,0
36,543,1,52,0,0,0,0,0,0,0,0,0,0
36,544,1,52,0,0,0,0,0,0,0,0,0,0
36,545,1,52,2,41,21,21,41,0,0,0,0,0
36,546,1,52,2,62,31,31,62,0,0,0,0,0
36,547,1,52,10,298,149,149,298,0,0,0,0,0
36,548,1,52,7,147,74,74,147,0,0,0,0,0
36,549,1,52,6,183,91,91,183,0,0,0,0,0
36,550,1,52,1,27,14,14,27,0,0,0,0,0
36,551,1,52,1,24,12,12,24,0,0,0,0,0
36,552,1,52,9,351,215,136,351,0,0,0,0,0
36,553,1,52,11,286,143,143,286,0,0,0,0,0
36,554,1,52,9,314,186,129,314,0,0,0,0,0
37,532,3,52,234,8200,4760,3434,8194,0,0,4,4,2
37,533,3,52,35,999,419,505,924,13,21,11,46,29
37,534,3,52,131,4390,2210,2120,4329,0,32,0,32,29
37,535,3,52,215,6419,3770,2340,6110,39,143,0,182,127
36,537,3,52,149,4313,1584,2406,3990,6,164,4,173,150
37,538,3,52,341,10275,4329,5174,9504,0,492,0,492,280
37,539,3,52,159,5109,2483,2172,4655,102,205,12,319,134
37,540,3,52,287,9234,6286,2461,8748,87,224,14,325,161
37,541,3,52,159,6578,4915,1663,6578,0,0,0,0,0
36,542,3,52,57,2182,1210,972,2182,0,0,0,0,0
36,543,3,52,79,2539,1369,1169,2539,0,0,0,0,0
36,544,3,52,31,942,604,338,942,0,0,0,0,0
36,545,3,52,64,1887,1070,570,1640,0,151,0,151,97
36,546,3,52,48,1659,1188,471,1659,0,0,0,0,0
36,547,3,52,59,1884,1148,736,1884,0,0,0,0,0
36,548,3,52,38,1206,603,603,1206,0,0,0,0,0
36,549,3,52,151,4347,2141,1084,3225,0,633,78,710,413
36,550,3,52,157,4883,2434,2108,4542,106,5,56,167,175
36,551,3,52,43,1709,792,615,1407,0,192,0,192,110
36,552,3,52,235,8707,6158,2441,8599,20,47,12,79,28
36,553,3,52,367,11401,8670,2324,10993,0,196,2,198,209
36,554,3,52,123,3571,1723,1688,3411,43,46,15,104,56
37,532,2,52,93,2715,618,2097,2715,0,0,0,0,0
37,533,2,52,2,67,33,33,67,0,0,0,0,0
37,534,2,52,3,92,46,46,92,0,0,0,0,0
37,535,2,52,3,113,57,57,113,0,0,0,0,0
36,537,2,52,8,253,113,120,234,0,16,0,16,4
37,538,2,52,16,622,283,339,622,0,0,0,0,0
37,539,2,52,3,89,40,49,89,0,0,0,0,0
37,540,2,52,23,627,424,203,627,0,0,0,0,0
37,541,2,52,37,999,519,450,969,0,24,0,24,6
36,542,2,52,1,21,10,10,21,0,0,0,0,0
36,543,2,52,3,67,44,23,67,0,0,0,0,0
36,544,2,52,42,1049,564,485,1049,0,0,0,0,0
36,545,2,52,25,664,246,212,457,0,163,2,165,41
36,546,2,52,4,406,338,68,406,0,0,0,0,0
36,547,2,52,0,0,0,0,0,0,0,0,0,0
36,548,2,52,0,0,0,0,0,0,0,0,0,0
36,549,2,52,0,0,0,0,0,0,0,0,0,0
36,550,2,52,2,63,31,31,63,0,0,0,0,0
36,551,2,52,1,41,0,41,41,0,0,0,0,0
36,552,2,52,2,58,29,29,58,0,0,0,0,0
36,553,2,52,4,103,75,28,103,0,0,0,0,0
36,554,2,52,0,0,0,0,0,0,0,0,0,0
37,532,99,52,350,11906,6067,5834,11901,0,0,4,4,2
37,533,99,52,47,1591,716,802,1517,13,21,11,46,29
37,534,99,52,146,4950,2474,2415,4890,0,32,0,32,29
37,535,99,52,240,8764,5091,3311,8402,39,154,2,195,167
36,537,99,52,175,5127,1904,2879,4784,6,180,4,189,154
37,538,99,52,379,11934,5219,5944,11162,0,492,0,492,280
37,539,99,52,195,7065,3199,2889,6088,494,336,12,842,134
37,540,99,52,347,11428,7696,3214,10910,87,255,14,356,161
37,541,99,52,212,9260,6065,2501,8566,0,27,0,27,666
36,542,99,52,100,4395,2474,1921,4395,0,0,0,0,0
36,543,99,52,99,3363,1789,1574,3363,0,0,0,0,0
36,544,99,52,83,2857,1748,1109,2857,0,0,0,0,0
36,545,99,52,134,4565,2659,1453,4112,0,314,2,316,138
36,546,99,52,80,3038,2077,961,3038,0,0,0,0,0
36,547,99,52,72,2274,1318,956,2274,0,0,0,0,0
36,548,99,52,117,5694,3770,1924,5694,0,0,0,0,0
36,549,99,52,188,5877,2868,1566,4434,0,953,78,1031,413
36,550,99,52,238,9420,4943,3564,8508,248,46,106,399,513
36,551,99,52,50,2355,1094,959,2053,0,192,0,192,110
36,552,99,52,261,10470,7136,3227,10363,20,47,12,79,28
36,553,99,52,424,14504,10308,3782,14090,0,202,2,205,209
36,554,99,52,148,5839,2791,2738,5530,78,75,49,202,108
37,532,4,11,14,4,2,2,4,0,0,0,0,0
37,533,4,11,15,4,1,3,4,0,0,0,0,0
37,534,4,11,1,0,0,0,0,0,0,0,0,0
37,535,4,11,23,9,4,4,9,0,0,0,0,0
36,537,4,11,3,1,0,1,1,0,0,0,0,0
37,538,4,11,1,0,0,0,0,0,0,0,0,0
37,539,4,11,25,6,4,2,6,0,0,0,0,0
37,540,4,11,2,1,0,0,1,0,0,0,0,0
37,541,4,11,9,3,3,0,3,0,0,0,0,0
36,542,4,11,41,15,12,3,15,0,0,0,0,0
36,543,4,11,4,1,1,1,1,0,0,0,0,0
36,544,4,11,52,14,9,5,14,0,0,0,0,0
36,545,4,11,256,60,49,10,60,0,0,0,0,0
36,546,4,11,143,41,38,3,41,0,0,0,0,0
36,547,4,11,7,2,1,1,2,0,0,0,0,0
36,548,4,11,16,4,4,0,4,0,0,0,0,0
36,549,4,11,8,3,1,1,3,0,0,0,0,0
36,550,4,11,37,9,8,1,9,0,0,0,0,0
36,551,4,11,2,0,0,0,0,0,0,0,0,0
36,552,4,11,0,0,0,0,0,0,0,0,0,0
36,553,4,11,74,23,15,8,23,0,0,0,0,0
36,554,4,11,0,0,0,0,0,0,0,0,0,0
37,532,1,11,27860,7194,6244,948,7191,0,0,1,1,2
37,533,1,11,32389,9171,7428,1665,9094,0,1,0,1,77
37,534,1,11,53893,13581,11549,2030,13580,0,0,0,0,1
37,535,1,11,54402,13355,9748,3307,13055,12,245,2,260,40
36,537,1,11,20453,5653,2597,2722,5319,16,130,9,155,180
37,538,1,11,52850,13806,10105,3700,13805,0,0,0,0,0
37,539,1,11,44621,11269,6925,4227,11152,10,74,5,89,27
37,540,1,11,46586,11541,9620,1870,11490,1,42,2,44,6
37,541,1,11,25926,6764,6002,723,6725,0,39,0,39,0
36,542,1,11,20820,4478,4319,159,4478,0,0,0,0,0
36,543,1,11,14612,3369,3246,123,3369,0,0,0,0,0
36,544,1,11,6496,1686,1656,19,1675,2,3,0,5,6
36,545,1,11,50970,10531,10320,77,10396,55,2,0,57,78
36,546,1,11,32978,8154,8055,86,8140,1,0,0,1,13
36,547,1,11,34744,8463,8348,113,8461,0,0,0,0,2
36,548,1,11,34152,9038,8581,457,9038,0,0,0,0,0
36,549,1,11,33565,9327,7716,1370,9085,0,12,85,97,145
36,550,1,11,52898,13439,11742,1261,13003,6,127,108,241,195
36,551,1,11,15238,4442,2743,1630,4373,11,23,4,38,31
36,552,1,11,21154,6841,6432,403,6835,0,6,0,6,0
36,553,1,11,15192,4823,4174,640,4814,0,8,0,8,0
36,554,1,11,48943,12497,7999,4304,12303,5,149,3,157,38
37,532,3,11,97929,25117,22444,2654,25097,1,0,10,11,9
37,533,3,11,143661,38735,29915,8412,38327,3,23,0,26,381
37,534,3,11,212595,55466,46905,8558,55463,0,1,0,1,2
37,535,3,11,224181,54025,38365,14584,52949,37,575,10,621,455
36,537,3,11,78342,22304,9884,11503,21387,151,344,100,595,321
37,538,3,11,242235,61655,43676,17972,61649,0,4,0,4,3
37,539,3,11,182175,49350,31604,17215,48819,65,140,44,249,283
37,540,3,11,192585,47874,41587,6220,47807,5,24,10,39,28
37,541,3,11,92362,26551,24121,2282,26403,0,94,0,94,54
36,542,3,11,270668,63781,61550,2231,63781,0,0,0,0,0
36,543,3,11,213638,48037,46062,1935,47997,4,3,1,8,32
36,544,3,11,219266,51993,51472,304,51776,21,34,5,59,158
36,545,3,11,360241,89144,87875,807,88682,209,0,0,209,253
36,546,3,11,257762,69196,68693,328,69022,2,0,1,3,171
36,547,3,11,215688,61230,60680,535,61215,0,0,0,0,15
36,548,3,11,283640,84223,80756,3467,84223,0,0,0,0,0
36,549,3,11,175366,50662,43992,5824,49816,5,75,422,502,344
36,550,3,11,130240,34378,30933,2556,33488,17,160,376,554,336
36,551,3,11,105204,29988,21383,8334,29717,42,79,13,134,137
36,552,3,11,99234,31717,29455,2200,31655,4,32,0,36,26
36,553,3,11,88872,27405,23487,3882,27369,0,19,0,19,17
36,554,3,11,222355,57027,34819,21442,56260,32,305,24,360,407
37,532,2,11,18221,5142,4536,605,5141,1,0,0,1,0
37,533,2,11,13086,4026,3378,620,3998,0,0,0,0,28
37,534,2,11,7879,2178,1803,375,2178,0,0,0,0,0
37,535,2,11,10735,3088,2311,730,3041,4,31,0,36,11
36,537,2,11,8541,2593,1478,997,2475,13,61,6,80,38
37,538,2,11,29640,8141,5619,2519,8138,0,3,0,3,1
37,539,2,11,29377,8601,5270,3227,8497,7,33,5,45,58
37,540,2,11,41606,11120,10489,612,11101,0,14,0,15,4
37,541,2,11,51817,15218,13568,1597,15165,0,41,0,41,11
36,542,2,11,17337,4479,3561,918,4479,0,0,0,0,0
36,543,2,11,16594,4372,4268,102,4370,0,1,0,2,1
36,544,2,11,29040,7853,7462,304,7766,0,69,0,69,18
36,545,2,11,10200,2756,2217,538,2755,0,0,0,0,2
36,546,2,11,8225,2367,2109,258,2367,0,0,0,0,0
36,547,2,11,6829,1945,1861,84,1945,0,0,0,0,0
36,548,2,11,8164,2447,2263,184,2447,0,0,0,0,0
36,549,2,11,5743,1724,1416,260,1677,1,4,17,22,26
36,550,2,11,15233,4040,3597,304,3901,0,41,35,76,63
36,551,2,11,2865,833,520,305,825,0,2,0,2,6
36,552,2,11,2865,921,828,93,921,0,0,0,0,0
36,553,2,11,4431,1429,1213,215,1429,0,0,0,0,0
36,554,2,11,7092,2022,1219,780,1999,1,15,0,17,6
37,532,99,11,144024,37457,33224,4209,37434,2,0,11,12,11
37,533,99,11,189151,51936,40723,10700,51423,4,24,0,27,486
37,534,99,11,274368,71226,60258,10963,71221,0,1,0,1,3
37,535,99,11,289341,70477,50429,18625,69053,53,851,12,916,507
36,537,99,11,107339,30551,13960,15223,29183,181,535,115,830,538
37,538,99,11,324726,83602,59401,24191,83592,0,7,0,7,3
37,539,99,11,256198,69226,43802,24672,68474,82,247,54,384,368
37,540,99,11,280779,70536,61696,8702,70399,6,80,12,99,39
37,541,99,11,170114,48535,43694,4602,48296,0,174,0,174,66
36,542,99,11,308866,72753,69442,3312,72753,0,0,0,0,0
36,543,99,11,244848,55780,53576,2161,55737,4,4,1,10,33
36,544,99,11,254854,61546,60599,632,61230,22,106,5,133,182
36,545,99,11,421667,102491,100461,1431,101892,264,2,0,266,333
36,546,99,11,299108,79758,78895,675,79570,3,0,1,4,184
36,547,99,11,257268,71639,70889,733,71622,0,0,0,0,17
36,548,99,11,325972,95713,91605,4108,95713,0,0,0,0,0
36,549,99,11,214682,61716,53125,7456,60581,5,91,524,621,514
36,550,99,11,198408,51866,46280,4122,50401,23,329,519,871,594
36,551,99,11,123309,35264,24646,10270,34916,53,103,17,174,174
36,552,99,11,123253,39479,36715,2696,39411,4,38,0,43,26
36,553,99,11,108569,33680,28888,4746,33634,0,27,0,27,18
36,554,99,11,278390,71547,44037,26525,70562,38,468,27,533,452
37,532,4,21,6,8,5,3,8,0,0,0,0,0
37,533,4,21,8,11,4,7,11,0,0,0,0,0
37,534,4,21,5,9,5,4,9,0,0,0,0,0
37,535,4,21,32,46,18,27,45,0,0,0,0,0
36,537,4,21,10,16,3,11,13,1,1,0,2,0
37,538,4,21,0,0,0,0,0,0,0,0,0,0
37,539,4,21,16,22,12,10,22,0,0,0,0,0
37,540,4,21,1,1,1,1,1,0,0,0,0,0
37,541,4,21,24,38,21,12,33,0,5,0,5,0
36,542,4,21,106,162,138,24,162,0,0,0,0,0
36,543,4,21,6,10,7,4,10,0,0,0,0,0
36,544,4,21,43,62,40,22,62,0,0,0,0,0
36,545,4,21,126,183,137,46,183,0,0,0,0,0
36,546,4,21,144,208,165,43,208,0,0,0,0,0
36,547,4,21,1,2,1,1,2,0,0,0,0,0
36,548,4,21,142,214,161,53,214,0,0,0,0,0
36,549,4,21,15,22,12,10,22,0,0,0,0,0
36,550,4,21,152,214,145,69,214,0,0,0,0,0
36,551,4,21,5,6,5,2,6,0,0,0,0,0
36,552,4,21,2,3,3,1,3,0,0,0,0,0
36,553,4,21,80,114,72,42,114,0,0,0,0,0
36,554,4,21,5,8,3,3,6,0,1,0,1,0
37,532,1,21,18917,26616,23626,2967,26593,1,2,6,10,13
37,533,1,21,10813,14520,12880,1426,14306,0,83,1,84,130
37,534,1,21,13973,18940,17230,1622,18852,7,51,0,58,30
37,535,1,21,18593,25236,20089,3773,23862,26,1150,3,1179,195
36,537,1,21,12105,16722,9977,5708,15685,70,503,40,613,424
37,538,1,21,27944,39005,33805,5153,38958,0,46,0,46,1
37,539,1,21,14990,20554,14226,5775,20000,79,246,32,357,196
37,540,1,21,11507,15694,13190,2339,15529,8,129,6,143,22
37,541,1,21,5748,7799,7256,444,7700,0,100,0,100,0
36,542,1,21,1542,2017,1602,415,2017,0,0,0,0,0
36,543,1,21,2076,2796,2528,254,2782,2,0,4,5,9
36,544,1,21,1129,1543,1462,55,1516,1,16,0,18,9
36,545,1,21,2743,3682,3357,233,3590,28,11,0,39,53
36,546,1,21,4469,6090,5986,87,6074,5,0,0,5,12
36,547,1,21,4422,5951,5825,120,5945,0,4,0,4,2
36,548,1,21,5376,7211,6660,552,7211,0,0,0,0,0
36,549,1,21,15758,22123,17637,2252,19889,8,1804,151,1963,272
36,550,1,21,11591,15537,12242,2435,14677,89,300,136,525,335
36,551,1,21,7920,11068,7504,2926,10430,26,369,21,416,222
36,552,1,21,20608,28737,26865,1840,28705,2,27,0,29,3
36,553,1,21,22432,32555,29563,2860,32422,1,55,4,60,73
36,554,1,21,13019,17902,12288,4489,16777,34,871,21,926,199
37,532,3,21,90217,129447,119828,9505,129333,2,6,61,69,45
37,533,3,21,91437,128017,112740,13077,125817,8,530,14,552,1649
37,534,3,21,126752,178297,161088,16749,177837,33,197,7,237,223
37,535,3,21,120377,168747,131580,26833,158413,326,5352,105,5783,4551
36,537,3,21,67816,95571,51933,38516,90449,787,2127,469,3383,1739
37,538,3,21,197502,282862,238781,43716,282497,1,229,1,232,134
37,539,3,21,155305,220963,155852,56218,212070,1441,2693,663,4797,4096
37,540,3,21,105740,148796,128407,18964,147371,105,709,83,898,527
37,541,3,21,62730,87930,83115,3596,86711,0,776,0,776,444
36,542,3,21,62857,86492,83009,3482,86492,0,0,0,0,0
36,543,3,21,57096,79057,72619,5983,78602,157,17,82,256,198
36,544,3,21,41078,55861,54621,750,55371,74,123,42,239,251
36,545,3,21,72592,99582,97319,1298,98617,254,98,0,353,612
36,546,3,21,78380,108878,107062,1217,108279,26,2,5,32,567
36,547,3,21,91402,127884,126135,1570,127705,1,7,0,8,171
36,548,3,21,140692,195277,184097,11116,195213,0,38,2,40,23
36,549,3,21,151097,215873,184513,16203,200716,90,7376,1531,8998,6159
36,550,3,21,77841,109836,92502,12574,105075,644,995,1344,2984,1777
36,551,3,21,113575,163190,120890,34830,155720,245,2981,498,3725,3745
