"state_code","district_code","social_group","size_class","holding_no","holding_ar","holding_whly.owned_self.operatd_no","holding_whly.owned_self.operatd_ar","holding_whly_leased.in_no","holding_whly_leased.in_ar","holding_whly.operatd_no","holding_whly.operatd_ar","holding_partly.ownd_leased.in_operatd_no","holding_partly.ownd_leased.in_operatd_ownd.ar","holding_partly.ownd_leased.in_operatd_leasdin.ar","holding_partly.ownd_leased.in_operatd_operatd.ar","holding_partly.ownd_leased.in_operatd_tot.ar"
37,532,4,99,58,537,58,537,0,0,0,0,0,0,0,0,0
37,533,4,99,72,755,72,755,0,0,0,0,0,0,0,0,0
37,534,4,99,25,354,25,354,0,0,0,0,0,0,0,0,0
37,535,4,99,184,2730,184,2730,0,0,0,0,0,0,0,0,0
36,537,4,99,145,1092,145,1092,0,0,0,0,0,0,0,0,0
37,538,4,99,14,452,14,452,0,0,0,0,0,0,0,0,0
37,539,4,99,135,2235,135,2235,0,0,0,0,0,0,0,0,0
37,540,4,99,7,76,7,76,0,0,0,0,0,0,0,0,0
37,541,4,99,160,2186,160,2186,0,0,0,0,0,0,0,0,0
36,542,4,99,508,4033,508,4033,0,0,0,0,0,0,0,0,0
36,543,4,99,107,1363,107,1363,0,0,0,0,0,0,0,0,0
36,544,4,99,211,1483,211,1483,0,0,0,0,0,0,0,0,0
36,545,4,99,836,3912,836,3912,0,0,0,0,0,0,0,0,0
36,546,4,99,776,3446,776,3446,0,0,0,0,0,0,0,0,0
36,547,4,99,25,180,25,180,0,0,0,0,0,0,0,0,0
36,548,4,99,759,8025,759,8025,0,0,0,0,0,0,0,0,0
36,549,4,99,168,2040,168,2040,0,0,0,0,0,0,0,0,0
36,550,4,99,666,6792,666,6792,0,0,0,0,0,0,0,0,0
36,551,4,99,18,619,18,619,0,0,0,0,0,0,0,0,0
36,552,4,99,53,1619,53,1619,0,0,0,0,0,0,0,0,0
36,553,4,99,714,5821,714,5821,0,0,0,0,0,0,0,0,0
36,554,4,99,45,2173,45,2173,0,0,0,0,0,0,0,0,0
37,532,1,99,80294,90599,79682,89592,557,898,22,46,33,39,25,0,64
37,533,1,99,62591,42530,62582,42522,7,6,0,0,2,2,0,0,2
37,534,1,99,96579,61893,96397,61687,138,143,4,6,40,31,27,0,58
37,535,1,99,107702,74873,107702,74873,0,0,0,0,0,0,0,0,0
36,537,1,99,53045,48481,53034,48474,6,6,5,2,0,0,0,0,0
37,538,1,99,129514,117957,129514,117957,0,0,0,0,0,0,0,0,0
37,539,1,99,87125,63174,87093,63135,10,11,15,20,7,3,4,0,7
37,540,1,99,82212,58348,81989,58215,163,92,4,0,56,8,32,0,40
37,541,1,99,44552,29710,44349,29442,149,144,0,0,54,64,49,11,124
36,542,1,99,27487,10620,27485,10612,0,0,0,0,2,5,3,0,8
36,543,1,99,21930,11574,21563,11309,213,68,0,0,154,136,61,0,198
36,544,1,99,10462,6143,10220,5985,59,19,10,3,173,93,29,13,135
36,545,1,99,62363,22626,62106,22495,134,100,98,5,25,16,10,0,25
36,546,1,99,48177,25490,48095,25440,10,8,0,0,72,30,13,0,43
36,547,1,99,50842,27140,49151,25453,1361,1271,49,8,281,241,168,0,408
36,548,1,99,53256,31070,53254,31058,0,0,0,0,2,10,2,0,12
36,549,1,99,73059,62154,73059,62154,0,0,0,0,0,0,0,0,0
36,550,1,99,88661,53277,88556,53158,60,57,24,28,21,17,6,11,34
36,551,1,99,39525,31556,39492,31515,13,17,20,24,0,0,0,0,0
36,552,1,99,76496,86874,76404,86752,66,77,0,0,26,18,27,0,45
36,553,1,99,71518,88061,71492,87994,0,0,26,67,0,0,0,0,0
36,554,1,99,89262,56346,89148,56225,48,48,29,36,37,20,16,0,36
37,532,3,99,328303,450198,327998,449648,97,118,20,26,188,264,142,0,406
37,533,3,99,371883,357578,371786,357451,76,111,0,0,21,12,4,0,16
37,534,3,99,546409,559792,545613,558509,318,328,14,7,464,529,419,0,948
37,535,3,99,541557,548966,541539,548952,7,1,11,13,0,0,0,0,0
36,537,3,99,259983,337733,259911,337599,49,114,23,21,0,0,0,0,0
37,538,3,99,761838,988683,761796,988590,22,50,0,0,20,35,3,5,42
37,539,3,99,585344,754808,585105,754460,48,73,30,31,161,165,78,0,244
37,540,3,99,474526,506312,473166,505061,1070,996,12,18,278,133,103,0,236
37,541,3,99,267298,324091,264015,316101,2056,3221,10,21,1217,2814,1718,216,4749
36,542,3,99,461825,307914,461127,306512,84,33,0,0,614,983,385,0,1368
36,543,3,99,385619,292697,377349,282032,3853,1988,22,6,4395,5717,2934,21,8672
36,544,3,99,355558,218042,346170,210788,1434,439,1638,497,6316,4657,1046,614,6317
36,545,3,99,591563,393393,589420,391284,997,745,94,23,1052,805,533,2,1340
36,546,3,99,496068,416957,495250,416012,324,426,40,70,454,202,192,54,449
36,547,3,99,488069,471806,463709,433373,14917,16726,291,67,9152,13256,8384,0,21640
36,548,3,99,685605,643418,685233,640926,23,39,0,0,349,1843,610,0,2453
36,549,3,99,583508,770930,583503,770922,0,0,5,8,0,0,0,0,0
36,550,3,99,342982,404532,341796,402210,612,936,184,170,390,592,581,42,1215
36,551,3,99,393236,502650,393155,502557,0,0,81,94,0,0,0,0,0
36,552,3,99,544022,945171,542690,941845,1059,1765,0,0,273,730,810,20,1560
36,553,3,99,626250,1141597,625638,1140885,0,0,612,711,0,0,0,0,0
36,554,3,99,561836,555463,560721,553875,859,1039,82,117,174,231,198,3,433
37,532,2,99,111340,187245,110509,185084,806,2110,10,21,15,19,11,0,30
37,533,2,99,38982,33612,38982,33612,0,0,0,0,0,0,0,0,0
37,534,2,99,19332,16651,19327,16649,5,2,0,0,0,0,0,0,0
37,535,2,99,35100,36362,35100,36362,0,0,0,0,0,0,0,0,0
36,537,2,99,29498,32328,29465,32261,0,0,33,67,0,0,0,0,0
37,538,2,99,90948,97770,90948,97770,0,0,0,0,0,0,0,0,0
37,539,2,99,84584,84019,84554,83963,7,8,9,13,14,31,4,0,35
37,540,2,99,106316,102576,105975,102399,227,126,0,0,114,22,30,0,51
37,541,2,99,156327,180118,155338,178225,508,453,0,0,481,835,499,106,1439
36,542,2,99,36050,26845,36008,26813,0,0,42,32,0,0,0,0,0
36,543,2,99,39185,36850,38986,36624,104,75,0,0,95,94,57,0,152
36,544,2,99,108507,174416,107979,173571,41,39,5,4,482,596,179,26,802
36,545,2,99,43952,81435,43952,81435,0,0,0,0,0,0,0,0,0
36,546,2,99,20810,24157,20801,24144,2,8,0,0,7,3,2,0,5
36,547,2,99,12631,9287,12422,9100,161,106,0,0,48,48,27,6,81
36,548,2,99,21028,18891,21027,18884,0,0,0,0,1,5,1,0,7
36,549,2,99,13818,12384,13814,12383,0,0,4,1,0,0,0,0,0
36,550,2,99,24706,14318,24666,14271,10,5,8,15,22,15,7,5,27
36,551,2,99,8527,7573,8527,7573,0,0,0,0,0,0,0,0,0
36,552,2,99,12331,16423,12324,16409,5,11,0,0,2,2,1,0,3
36,553,2,99,29469,42531,29469,42531,0,0,0,0,0,0,0,0,0
36,554,2,99,16039,12322,16029,12313,9,6,0,0,1,2,1,0,3
37,532,99,99,519995,728579,518247,724860,1460,3126,52,94,236,323,177,0,500
37,533,99,99,473528,434476,473422,434340,83,117,0,0,23,14,5,0,18
37,534,99,99,662345,638690,661362,637199,461,473,18,12,504,560,446,0,1006
37,535,99,99,684543,662932,684525,662917,7,1,11,13,0,0,0,0,0
36,537,99,99,342671,419634,342555,419426,55,119,61,89,0,0,0,0,0
37,538,99,99,982314,1204862,982272,1204770,22,50,0,0,20,35,3,5,42
37,539,99,99,757188,904236,756887,903793,65,92,54,65,182,199,87,0,286
37,540,99,99,663061,667311,661137,665751,1460,1214,16,19,448,163,165,0,328
37,541,99,99,468337,536105,463862,525954,2713,3819,10,21,1752,3714,2266,333,6312
36,542,99,99,525870,349412,525128,347970,84,33,42,32,616,988,389,0,1377
36,543,99,99,446841,342484,438005,331327,4170,2130,22,6,4644,5948,3052,21,9021
36,544,99,99,474738,400083,464580,391828,1534,497,1653,504,6971,5347,1255,653,7255
36,545,99,99,698714,501366,696314,499127,1131,846,192,28,1077,821,543,2,1365
36,546,99,99,565831,470051,564922,469041,336,442,40,70,533,236,207,54,497
36,547,99,99,551567,508413,525307,468106,16439,18102,340,75,9481,13544,8578,6,22128
36,548,99,99,760648,701404,760273,698893,23,39,0,0,352,1859,614,0,2472
36,549,99,99,670553,847508,670544,847498,0,0,9,9,0,0,0,0,0
36,550,99,99,457015,478919,455684,476431,682,999,216,213,433,624,595,57,1276
36,551,99,99,441306,542399,441192,542265,13,17,101,118,0,0,0,0,0
36,552,99,99,632902,1050086,631471,1046625,1130,1853,0,0,301,750,838,20,1608
36,553,99,99,727951,1278010,727313,1277231,0,0,638,779,0,0,0,0,0
36,554,99,99,667182,626306,665943,624586,916,1094,111,153,212,253,216,3,472
37,532,4,52,6,392,6,392,0,0,0,0,0,0,0,0,0
37,533,4,52,10,526,10,526,0,0,0,0,0,0,0,0,0
37,534,4,52,4,268,4,268,0,0,0,0,0,0,0,0,0
37,535,4,52,16,2011,16,2011,0,0,0,0,0,0,0,0,0
36,537,4,52,10,318,10,318,0,0,0,0,0,0,0,0,0
37,538,4,52,4,377,4,377,0,0,0,0,0,0,0,0,0
37,539,4,52,30,1778,30,1778,0,0,0,0,0,0,0,0,0
37,540,4,52,1,65,1,65,0,0,0,0,0,0,0,0,0
37,541,4,52,12,1510,12,1510,0,0,0,0,0,0,0,0,0
36,542,4,52,41,2149,41,2149,0,0,0,0,0,0,0,0,0
36,543,4,52,17,757,17,757,0,0,0,0,0,0,0,0,0
36,544,4,52,10,867,10,867,0,0,0,0,0,0,0,0,0
36,545,4,52,43,1973,43,1973,0,0,0,0,0,0,0,0,0
36,546,4,52,26,911,26,911,0,0,0,0,0,0,0,0,0
36,547,4,52,3,92,3,92,0,0,0,0,0,0,0,0,0
36,548,4,52,72,4341,72,4341,0,0,0,0,0,0,0,0,0
36,549,4,52,31,1347,31,1347,0,0,0,0,0,0,0,0,0
36,550,4,52,78,4446,78,4446,0,0,0,0,0,0,0,0,0
36,551,4,52,5,581,5,581,0,0,0,0,0,0,0,0,0
36,552,4,52,15,1354,15,1354,0,0,0,0,0,0,0,0,0
36,553,4,52,42,2714,42,2714,0,0,0,0,0,0,0,0,0
36,554,4,52,16,1953,16,1953,0,0,0,0,0,0,0,0,0
37,532,1,52,17,599,17,599,0,0,0,0,0,0,0,0,0
37,533,1,52,0,0,0,0,0,0,0,0,0,0,0,0,0
37,534,1,52,8,200,8,200,0,0,0,0,0,0,0,0,0
37,535,1,52,6,221,6,221,0,0,0,0,0,0,0,0,0
36,537,1,52,8,242,8,242,0,0,0,0,0,0,0,0,0
37,538,1,52,18,660,18,660,0,0,0,0,0,0,0,0,0
37,539,1,52,3,89,3,89,0,0,0,0,0,0,0,0,0
37,540,1,52,36,1502,36,1502,0,0,0,0,0,0,0,0,0
37,541,1,52,4,173,4,173,0,0,0,0,0,0,0,0,0
36,542,1,52,1,43,1,43,0,0,0,0,0,0,0,0,0
36,543,1,52,0,0,0,0,0,0,0,0,0,0,0,0,0
36,544,1,52,0,0,0,0,0,0,0,0,0,0,0,0,0
36,545,1,52,2,41,2,41,0,0,0,0,0,0,0,0,0
36,546,1,52,2,62,2,62,0,0,0,0,0,0,0,0,0
36,547,1,52,10,298,10,298,0,0,0,0,0,0,0,0,0
36,548,1,52,7,147,7,147,0,0,0,0,0,0,0,0,0
36,549,1,52,6,183,6,183,0,0,0,0,0,0,0,0,0
36,550,1,52,1,27,1,27,0,0,0,0,0,0,0,0,0
36,551,1,52,1,24,1,24,0,0,0,0,0,0,0,0,0
36,552,1,52,9,351,9,351,0,0,0,0,0,0,0,0,0
36,553,1,52,11,286,11,286,0,0,0,0,0,0,0,0,0
36,554,1,52,9,314,9,314,0,0,0,0,0,0,0,0,0
37,532,3,52,234,8200,234,8200,0,0,0,0,0,0,0,0,0
37,533,3,52,35,999,35,999,0,0,0,0,0,0,0,0,0
37,534,3,52,131,4390,131,4390,0,0,0,0,0,0,0,0,0
37,535,3,52,215,6419,215,6419,0,0,0,0,0,0,0,0,0
36,537,3,52,149,4313,149,4313,0,0,0,0,0,0,0,0,0
37,538,3,52,341,10275,341,10275,0,0,0,0,0,0,0,0,0
37,539,3,52,159,5109,159,5109,0,0,0,0,0,0,0,0,0
37,540,3,52,287,9234,287,9234,0,0,0,0,0,0,0,0,0
37,541,3,52,159,6578,157,6525,0,0,0,0,2,34,20,0,53
36,542,3,52,57,2182,57,2182,0,0,0,0,0,0,0,0,0
36,543,3,52,79,2539,79,2539,0,0,0,0,0,0,0,0,0
36,544,3,52,31,942,30,920,1,21,0,0,0,0,0,0,0
36,545,3,52,64,1887,64,1887,0,0,0,0,0,0,0,0,0
36,546,3,52,48,1659,48,1659,0,0,0,0,0,0,0,0,0
36,547,3,52,59,1884,57,1835,0,0,0,0,2,43,6,0,49
36,548,3,52,38,1206,38,1206,0,0,0,0,0,0,0,0,0
36,549,3,52,151,4347,151,4347,0,0,0,0,0,0,0,0,0
36,550,3,52,157,4883,157,4883,0,0,0,0,0,0,0,0,0
36,551,3,52,43,1709,43,1709,0,0,0,0,0,0,0,0,0
36,552,3,52,235,8707,232,8601,0,0,0,0,3,69,36,0,106
36,553,3,52,367,11401,367,11401,0,0,0,0,0,0,0,0,0
36,554,3,52,123,3571,123,3571,0,0,0,0,0,0,0,0,0
37,532,2,52,93,2715,93,2715,0,0,0,0,0,0,0,0,0
37,533,2,52,2,67,2,67,0,0,0,0,0,0,0,0,0
37,534,2,52,3,92,3,92,0,0,0,0,0,0,0,0,0
37,535,2,52,3,113,3,113,0,0,0,0,0,0,0,0,0
36,537,2,52,8,253,8,253,0,0,0,0,0,0,0,0,0
37,538,2,52,16,622,16,622,0,0,0,0,0,0,0,0,0
37,539,2,52,3,89,3,89,0,0,0,0,0,0,0,0,0
37,540,2,52,23,627,23,627,0,0,0,0,0,0,0,0,0
37,541,2,52,37,999,37,999,0,0,0,0,0,0,0,0,0
36,542,2,52,1,21,1,21,0,0,0,0,0,0,0,0,0
36,543,2,52,3,67,3,67,0,0,0,0,0,0,0,0,0
36,544,2,52,42,1049,42,1049,0,0,0,0,0,0,0,0,0
36,545,2,52,25,664,25,664,0,0,0,0,0,0,0,0,0
36,546,2,52,4,406,4,406,0,0,0,0,0,0,0,0,0
36,547,2,52,0,0,0,0,0,0,0,0,0,0,0,0,0
36,548,2,52,0,0,0,0,0,0,0,0,0,0,0,0,0
36,549,2,52,0,0,0,0,0,0,0,0,0,0,0,0,0
36,550,2,52,2,63,2,63,0,0,0,0,0,0,0,0,0
36,551,2,52,1,41,1,41,0,0,0,0,0,0,0,0,0
36,552,2,52,2,58,2,58,0,0,0,0,0,0,0,0,0
36,553,2,52,4,103,4,103,0,0,0,0,0,0,0,0,0
36,554,2,52,0,0,0,0,0,0,0,0,0,0,0,0,0
37,532,99,52,350,11906,350,11906,0,0,0,0,0,0,0,0,0
37,533,99,52,47,1591,47,1591,0,0,0,0,0,0,0,0,0
37,534,99,52,146,4950,146,4950,0,0,0,0,0,0,0,0,0
37,535,99,52,240,8764,240,8764,0,0,0,0,0,0,0,0,0
36,537,99,52,175,5127,175,5127,0,0,0,0,0,0,0,0,0
37,538,99,52,379,11934,379,11934,0,0,0,0,0,0,0,0,0
37,539,99,52,195,7065,195,7065,0,0,0,0,0,0,0,0,0
37,540,99,52,347,11428,347,11428,0,0,0,0,0,0,0,0,0
37,541,99,52,212,9260,210,9206,0,0,0,0,2,34,20,0,53
36,542,99,52,100,4395,100,4395,0,0,0,0,0,0,0,0,0
36,543,99,52,99,3363,99,3363,0,0,0,0,0,0,0,0,0
36,544,99,52,83,2857,82,2836,1,21,0,0,0,0,0,0,0
36,545,99,52,134,4565,134,4565,0,0,0,0,0,0,0,0,0
36,546,99,52,80,3038,80,3038,0,0,0,0,0,0,0,0,0
36,547,99,52,72,2274,70,2225,0,0,0,0,2,43,6,0,49
36,548,99,52,117,5694,117,5694,0,0,0,0,0,0,0,0,0
36,549,99,52,188,5877,188,5877,0,0,0,0,0,0,0,0,0
36,550,99,52,238,9420,238,9420,0,0,0,0,0,0,0,0,0
36,551,99,52,50,2355,50,2355,0,0,0,0,0,0,0,0,0
36,552,99,52,261,10470,258,10365,0,0,0,0,3,69,36,0,106
36,553,99,52,424,14504,424,14504,0,0,0,0,0,0,0,0,0
36,554,99,52,148,5839,148,5839,0,0,0,0,0,0,0,0,0
37,532,4,11,14,4,14,4,0,0,0,0,0,0,0,0,0
37,533,4,11,15,4,15,4,0,0,0,0,0,0,0,0,0
37,534,4,11,1,0,1,0,0,0,0,0,0,0,0,0,0
37,535,4,11,23,9,23,9,0,0,0,0,0,0,0,0,0
36,537,4,11,3,1,3,1,0,0,0,0,0,0,0,0,0
37,538,4,11,1,0,1,0,0,0,0,0,0,0,0,0,0
37,539,4,11,25,6,25,6,0,0,0,0,0,0,0,0,0
37,540,4,11,2,1,2,1,0,0,0,0,0,0,0,0,0
37,541,4,11,9,3,9,3,0,0,0,0,0,0,0,0,0
36,542,4,11,41,15,41,15,0,0,0,0,0,0,0,0,0
36,543,4,11,4,1,4,1,0,0,0,0,0,0,0,0,0
36,544,4,11,52,14,52,14,0,0,0,0,0,0,0,0,0
36,545,4,11,256,60,256,60,0,0,0,0,0,0,0,0,0
36,546,4,11,143,41,143,41,0,0,0,0,0,0,0,0,0
36,547,4,11,7,2,7,2,0,0,0,0,0,0,0,0,0
36,548,4,11,16,4,16,4,0,0,0,0,0,0,0,0,0
36,549,4,11,8,3,8,3,0,0,0,0,0,0,0,0,0
36,550,4,11,37,9,37,9,0,0,0,0,0,0,0,0,0
36,551,4,11,2,0,2,0,0,0,0,0,0,0,0,0,0
36,552,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0
36,553,4,11,74,23,74,23,0,0,0,0,0,0,0,0,0
36,554,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0
37,532,1,11,27860,7194,27836,7188,24,6,0,0,0,0,0,0,0
37,533,1,11,32389,9171,32389,9171,0,0,0,0,0,0,0,0,0
37,534,1,11,53893,13581,53882,13576,11,5,0,0,0,0,0,0,0
37,535,1,11,54402,13355,54402,13355,0,0,0,0,0,0,0,0,0
36,537,1,11,20453,5653,20448,5651,0,0,5,2,0,0,0,0,0
37,538,1,11,52850,13806,52850,13806,0,0,0,0,0,0,0,0,0
37,539,1,11,44621,11269,44609,11266,4,2,8,1,0,0,0,0,0
37,540,1,11,46586,11541,46487,11503,74,29,4,0,21,4,5,0,8
37,541,1,11,25926,6764,25907,6757,19,6,0,0,0,0,0,0,0
36,542,1,11,20820,4478,20820,4478,0,0,0,0,0,0,0,0,0
36,543,1,11,14612,3369,14405,3317,187,46,0,0,20,3,3,0,6
36,544,1,11,6496,1686,6367,1645,59,19,9,1,61,13,5,4,21
36,545,1,11,50970,10531,50814,10502,44,20,96,3,16,2,4,0,6
36,546,1,11,32978,8154,32969,8149,0,0,0,0,9,4,1,0,5
36,547,1,11,34744,8463,34162,8305,520,144,49,8,13,3,3,0,5
36,548,1,11,34152,9038,34152,9038,0,0,0,0,0,0,0,0,0
36,549,1,11,33565,9327,33565,9327,0,0,0,0,0,0,0,0,0
36,550,1,11,52898,13439,52868,13430,26,8,4,1,0,0,0,0,0
36,551,1,11,15238,4442,15230,4440,0,0,8,2,0,0,0,0,0
36,552,1,11,21154,6841,21148,6838,6,3,0,0,0,0,0,0,0
36,553,1,11,15192,4823,15192,4823,0,0,0,0,0,0,0,0,0
36,554,1,11,48943,12497,48913,12490,16,5,9,0,5,2,0,0,3
37,532,3,11,97929,25117,97903,25106,18,7,8,4,0,0,0,0,0
37,533,3,11,143661,38735,143661,38735,0,0,0,0,0,0,0,0,0
37,534,3,11,212595,55466,212533,55444,53,19,9,2,0,0,0,0,0
37,535,3,11,224181,54025,224170,54022,7,1,4,2,0,0,0,0,0
36,537,3,11,78342,22304,78325,22300,5,3,12,1,0,0,0,0,0
37,538,3,11,242235,61655,242227,61653,8,3,0,0,0,0,0,0,0
37,539,3,11,182175,49350,182146,49344,6,1,12,3,11,1,1,0,2
37,540,3,11,192585,47874,192248,47763,200,69,0,0,137,19,22,0,42
37,541,3,11,92362,26551,92161,26479,192,68,0,0,9,4,0,0,4
36,542,3,11,270668,63781,270533,63743,56,15,0,0,79,5,18,0,23
36,543,3,11,213638,48037,210769,47226,2488,682,22,6,359,63,58,2,123
36,544,3,11,219266,51993,214521,50736,1269,312,1361,246,2115,401,148,150,699
36,545,3,11,360241,89144,359372,88899,573,175,81,2,215,33,34,1,68
36,546,3,11,257762,69196,257713,69180,32,9,6,1,11,2,3,0,5
36,547,3,11,215688,61230,210354,59621,4920,1524,245,23,169,31,30,0,61
36,548,3,11,283640,84223,283640,84223,0,0,0,0,0,0,0,0,0
36,549,3,11,175366,50662,175366,50662,0,0,0,0,0,0,0,0,0
36,550,3,11,130240,34378,130072,34326,94,31,65,17,9,3,0,1,4
36,551,3,11,105204,29988,105194,29984,0,0,10,3,0,0,0,0,0
36,552,3,11,99234,31717,99145,31685,89,32,0,0,0,0,0,0,0
36,553,3,11,88872,27405,88864,27403,0,0,8,3,0,0,0,0,0
36,554,3,11,222355,57027,222187,56974,146,46,22,8,0,0,0,0,0
37,532,2,11,18221,5142,18193,5129,28,13,0,0,0,0,0,0,0
37,533,2,11,13086,4026,13086,4026,0,0,0,0,0,0,0,0,0
37,534,2,11,7879,2178,7874,2176,5,2,0,0,0,0,0,0,0
37,535,2,11,10735,3088,10735,3088,0,0,0,0,0,0,0,0,0
36,537,2,11,8541,2593,8527,2589,0,0,14,4,0,0,0,0,0
