"state_code","district_code","social_group","size_class","holding_no","holding_ar","holding_whly.owned_self.operatd_no","holding_whly.owned_self.operatd_ar","holding_whly_leased.in_no","holding_whly_leased.in_ar","holding_whly.operatd_no","holding_whly.operatd_ar","holding_partly.ownd_leased.in_operatd_no","holding_partly.ownd_leased.in_operatd_ownd.ar","holding_partly.ownd_leased.in_operatd_leasdin.ar","holding_partly.ownd_leased.in_operatd_operatd.ar","holding_partly.ownd_leased.in_operatd_tot.ar"
36,542,1,32,31,104,31,104,0,0,0,0,0,0,0,0,0
36,543,1,32,130,456,130,456,0,0,0,0,0,0,0,0,0
36,544,1,32,51,172,51,172,0,0,0,0,0,0,0,0,0
36,545,1,32,188,644,188,644,0,0,0,0,0,0,0,0,0
36,546,1,32,258,884,258,884,0,0,0,0,0,0,0,0,0
36,547,1,32,277,955,233,808,27,90,0,0,17,46,11,0,57
36,548,1,32,369,1254,369,1254,0,0,0,0,0,0,0,0,0
36,549,1,32,949,3262,949,3262,0,0,0,0,0,0,0,0,0
36,550,1,32,468,1608,466,1601,0,0,0,0,2,4,3,0,7
36,551,1,32,227,760,227,760,0,0,0,0,0,0,0,0,0
36,552,1,32,1843,6295,1839,6278,4,17,0,0,0,0,0,0,0
36,553,1,32,1417,4809,1417,4809,0,0,0,0,0,0,0,0,0
36,554,1,32,405,1371,405,1371,0,0,0,0,0,0,0,0,0
37,532,3,32,12509,43031,12468,42891,0,0,0,0,41,96,44,0,140
37,533,3,32,7170,24558,7170,24558,0,0,0,0,0,0,0,0,0
37,534,3,32,12715,43588,12684,43482,0,0,0,0,31,77,29,0,106
37,535,3,32,12057,41421,12057,41421,0,0,0,0,0,0,0,0,0
36,537,3,32,9231,31738,9217,31687,14,51,0,0,0,0,0,0,0
37,538,3,32,26664,91602,26664,91602,0,0,0,0,0,0,0,0,0
37,539,3,32,22037,75742,22037,75742,0,0,0,0,0,0,0,0,0
37,540,3,32,11805,40557,11790,40501,15,56,0,0,0,0,0,0,0
37,541,3,32,8518,29324,8191,28183,115,403,0,0,212,417,300,20,737
36,542,3,32,4915,16889,4877,16760,0,0,0,0,38,95,34,0,129
36,543,3,32,6486,22505,6035,20849,15,51,0,0,436,1116,489,0,1605
36,544,3,32,3103,10550,2961,10073,0,0,3,12,139,385,61,19,465
36,545,3,32,7225,24781,7168,24596,20,62,0,0,37,79,45,0,123
36,546,3,32,9541,32896,9527,32849,4,13,0,0,10,19,0,16,35
36,547,3,32,12420,42669,11043,37891,391,1367,0,0,986,2114,1297,0,3410
36,548,3,32,14884,51040,14879,51021,0,0,0,0,5,14,5,0,19
36,549,3,32,24242,83503,24242,83503,0,0,0,0,0,0,0,0,0
36,550,3,32,10359,35599,10288,35364,36,120,0,0,35,63,40,13,115
36,551,3,32,14352,49117,14352,49117,0,0,0,0,0,0,0,0,0
36,552,3,32,30626,105521,30595,105415,18,59,0,0,13,25,22,0,46
36,553,3,32,35876,123279,35876,123279,0,0,0,0,0,0,0,0,0
36,554,3,32,11844,40634,11798,40481,19,57,6,18,21,45,33,0,78
37,532,2,32,6496,22278,6360,21800,136,478,0,0,0,0,0,0,0
37,533,2,32,250,842,250,842,0,0,0,0,0,0,0,0,0
37,534,2,32,230,800,230,800,0,0,0,0,0,0,0,0,0
37,535,2,32,667,2285,667,2285,0,0,0,0,0,0,0,0,0
36,537,2,32,659,2256,644,2203,0,0,15,53,0,0,0,0,0
37,538,2,32,2007,6866,2007,6866,0,0,0,0,0,0,0,0,0
37,539,2,32,1638,5605,1638,5605,0,0,0,0,0,0,0,0,0
37,540,2,32,1790,6140,1790,6140,0,0,0,0,0,0,0,0,0
37,541,2,32,4913,16844,4767,16343,2,6,0,0,144,293,164,38,495
36,542,2,32,344,1169,344,1169,0,0,0,0,0,0,0,0,0
36,543,2,32,907,3106,899,3079,0,0,0,0,8,23,5,0,27
36,544,2,32,6314,21787,6268,21635,0,0,0,0,46,113,39,0,152
36,545,2,32,2999,10349,2999,10349,0,0,0,0,0,0,0,0,0
36,546,2,32,654,2250,654,2250,0,0,0,0,0,0,0,0,0
36,547,2,32,150,514,149,510,1,3,0,0,0,0,0,0,0
36,548,2,32,313,1071,313,1071,0,0,0,0,0,0,0,0,0
36,549,2,32,209,716,209,716,0,0,0,0,0,0,0,0,0
36,550,2,32,118,404,118,404,0,0,0,0,0,0,0,0,0
36,551,2,32,87,296,87,296,0,0,0,0,0,0,0,0,0
36,552,2,32,456,1558,456,1558,0,0,0,0,0,0,0,0,0
36,553,2,32,885,3034,885,3034,0,0,0,0,0,0,0,0,0
36,554,2,32,125,425,125,425,0,0,0,0,0,0,0,0,0
37,532,99,32,21173,72771,20953,72010,161,564,9,29,50,113,55,0,169
37,533,99,32,7787,26641,7787,26641,0,0,0,0,0,0,0,0,0
37,534,99,32,13585,46571,13554,46465,0,0,0,0,31,77,29,0,106
37,535,99,32,13507,46366,13507,46366,0,0,0,0,0,0,0,0,0
36,537,99,32,10808,37114,10779,37010,14,51,15,53,0,0,0,0,0
37,538,99,32,30666,105287,30666,105287,0,0,0,0,0,0,0,0,0
37,539,99,32,24532,84276,24532,84276,0,0,0,0,0,0,0,0,0
37,540,99,32,14358,49332,14343,49276,15,56,0,0,0,0,0,0,0
37,541,99,32,13822,47509,13343,45845,118,414,0,0,361,717,472,61,1250
36,542,99,32,5326,18288,5288,18158,0,0,0,0,38,95,34,0,129
36,543,99,32,7531,26094,7072,24409,15,51,0,0,444,1139,494,0,1633
36,544,99,32,9479,32548,9291,31918,0,0,3,12,185,498,100,19,618
36,545,99,32,10460,35939,10403,35754,20,62,0,0,37,79,45,0,123
36,546,99,32,10506,36215,10492,36167,4,13,0,0,10,19,0,16,35
36,547,99,32,12848,44141,11426,39214,419,1460,0,0,1003,2160,1308,0,3467
36,548,99,32,15636,53609,15631,53590,0,0,0,0,5,14,5,0,19
36,549,99,32,25412,87521,25412,87521,0,0,0,0,0,0,0,0,0
36,550,99,32,10996,37786,10923,37544,36,120,0,0,37,66,43,13,122
36,551,99,32,14667,50176,14667,50176,0,0,0,0,0,0,0,0,0
36,552,99,32,32926,113377,32891,113254,22,76,0,0,13,25,22,0,46
36,553,99,32,38245,131352,38245,131352,0,0,0,0,0,0,0,0,0
36,554,99,32,12376,42437,12330,42283,19,57,6,18,21,45,33,0,78
37,532,4,31,6,15,6,15,0,0,0,0,0,0,0,0,0
37,533,4,31,10,24,10,24,0,0,0,0,0,0,0,0,0
37,534,4,31,4,10,4,10,0,0,0,0,0,0,0,0,0
37,535,4,31,21,47,21,47,0,0,0,0,0,0,0,0,0
36,537,4,31,37,94,37,94,0,0,0,0,0,0,0,0,0
37,538,4,31,2,5,2,5,0,0,0,0,0,0,0,0,0
37,539,4,31,11,27,11,27,0,0,0,0,0,0,0,0,0
37,540,4,31,0,0,0,0,0,0,0,0,0,0,0,0,0
37,541,4,31,36,91,36,91,0,0,0,0,0,0,0,0,0
36,542,4,31,84,204,84,204,0,0,0,0,0,0,0,0,0
36,543,4,31,12,28,12,28,0,0,0,0,0,0,0,0,0
36,544,4,31,20,48,20,48,0,0,0,0,0,0,0,0,0
36,545,4,31,71,173,71,173,0,0,0,0,0,0,0,0,0
36,546,4,31,88,219,88,219,0,0,0,0,0,0,0,0,0
36,547,4,31,1,2,1,2,0,0,0,0,0,0,0,0,0
36,548,4,31,92,225,92,225,0,0,0,0,0,0,0,0,0
36,549,4,31,21,51,21,51,0,0,0,0,0,0,0,0,0
36,550,4,31,72,183,72,183,0,0,0,0,0,0,0,0,0
36,551,4,31,2,5,2,5,0,0,0,0,0,0,0,0,0
36,552,4,31,4,10,4,10,0,0,0,0,0,0,0,0,0
36,553,4,31,66,167,66,167,0,0,0,0,0,0,0,0,0
36,554,4,31,3,7,3,7,0,0,0,0,0,0,0,0,0
37,532,1,31,8827,19880,8655,19496,167,372,0,0,5,9,3,0,12
37,533,1,31,1728,3990,1728,3990,0,0,0,0,0,0,0,0,0
37,534,1,31,2567,5999,2567,5999,0,0,0,0,0,0,0,0,0
37,535,1,31,3507,8189,3507,8189,0,0,0,0,0,0,0,0,0
36,537,1,31,3198,7475,3198,7475,0,0,0,0,0,0,0,0,0
37,538,1,31,7998,18846,7998,18846,0,0,0,0,0,0,0,0,0
37,539,1,31,3313,7819,3306,7800,0,0,7,19,0,0,0,0,0
37,540,1,31,2713,6466,2713,6466,0,0,0,0,0,0,0,0,0
37,541,1,31,1607,3701,1572,3623,12,26,0,0,23,30,21,1,52
36,542,1,31,148,350,148,350,0,0,0,0,0,0,0,0,0
36,543,1,31,426,988,419,972,0,0,0,0,7,12,4,0,16
36,544,1,31,216,486,215,484,0,0,0,0,1,2,0,0,2
36,545,1,31,568,1359,561,1341,0,0,0,0,7,13,6,0,18
36,546,1,31,975,2267,975,2267,0,0,0,0,0,0,0,0,0
36,547,1,31,956,2269,895,2132,39,87,0,0,22,26,23,0,50
36,548,1,31,1120,2658,1120,2658,0,0,0,0,0,0,0,0,0
36,549,1,31,5007,11233,5007,11233,0,0,0,0,0,0,0,0,0
36,550,1,31,2190,4996,2180,4975,0,0,6,13,4,5,3,0,8
36,551,1,31,2036,4499,2031,4486,0,0,5,12,0,0,0,0,0
36,552,1,31,6147,14372,6143,14362,4,10,0,0,0,0,0,0,0
36,553,1,31,10414,23206,10414,23206,0,0,0,0,0,0,0,0,0
36,554,1,31,2485,5646,2465,5602,5,11,15,33,0,0,0,0,0
37,532,3,31,39249,90886,39170,90703,13,26,3,6,63,99,52,0,151
37,533,3,31,23255,54826,23255,54826,0,0,0,0,0,0,0,0,0
37,534,3,31,38276,91220,38083,90740,18,48,0,0,175,226,207,0,433
37,535,3,31,33905,80468,33902,80461,0,0,3,7,0,0,0,0,0
36,537,3,31,24844,58940,24829,58897,15,43,0,0,0,0,0,0,0
37,538,3,31,77598,185319,77598,185319,0,0,0,0,0,0,0,0,0
37,539,3,31,57527,137211,57479,137098,6,16,12,24,30,51,23,0,73
37,540,3,31,34115,81362,34054,81225,53,120,0,0,8,9,8,0,17
37,541,3,31,23470,55827,22833,54256,289,691,10,21,338,476,375,9,859
36,542,3,31,14935,35750,14869,35594,0,0,0,0,66,115,41,0,156
36,543,3,31,15783,37896,15131,36310,65,153,0,0,587,952,469,12,1433
36,544,3,31,9680,22607,9296,21707,0,0,0,0,384,729,111,61,900
36,545,3,31,19685,46786,19549,46471,24,55,0,0,112,171,88,0,259
36,546,3,31,24435,58214,24388,58110,11,25,30,64,6,10,0,5,15
36,547,3,31,29567,71025,26205,62983,1201,2873,8,18,2153,3167,1985,0,5152
36,548,3,31,40157,96105,40155,96099,2,6,0,0,0,0,0,0,0
36,549,3,31,62026,146621,62026,146621,0,0,0,0,0,0,0,0,0
36,550,3,31,26589,62871,26417,62477,102,238,24,50,46,56,50,0,106
36,551,3,31,45056,106058,45047,106041,0,0,9,17,0,0,0,0,0
36,552,3,31,72022,172226,71805,171674,183,466,0,0,34,44,42,0,87
36,553,3,31,120864,280184,120848,280148,0,0,16,36,0,0,0,0,0
36,554,3,31,39371,92660,39277,92436,56,132,8,17,30,28,45,2,74
37,532,2,31,21510,49174,21216,48465,282,678,4,11,8,14,8,0,21
37,533,2,31,1741,3935,1741,3935,0,0,0,0,0,0,0,0,0
37,534,2,31,958,2225,958,2225,0,0,0,0,0,0,0,0,0
37,535,2,31,2399,5555,2399,5555,0,0,0,0,0,0,0,0,0
36,537,2,31,2635,6075,2631,6065,0,0,4,10,0,0,0,0,0
37,538,2,31,7937,18626,7937,18626,0,0,0,0,0,0,0,0,0
37,539,2,31,5981,14088,5976,14078,0,0,5,10,0,0,0,0,0
37,540,2,31,6202,14709,6202,14709,0,0,0,0,0,0,0,0,0
37,541,2,31,15500,36143,15351,35805,24,50,0,0,125,163,112,13,288
36,542,2,31,1358,3164,1355,3157,0,0,3,7,0,0,0,0,0
36,543,2,31,2401,5686,2395,5672,3,7,0,0,3,3,4,0,7
36,544,2,31,12921,31203,12865,31063,0,0,0,0,56,110,24,7,140
36,545,2,31,6323,15032,6323,15032,0,0,0,0,0,0,0,0,0
36,546,2,31,1852,4399,1852,4399,0,0,0,0,0,0,0,0,0
36,547,2,31,498,1213,491,1193,0,0,0,0,7,12,8,0,20
36,548,2,31,1314,3037,1314,3037,0,0,0,0,0,0,0,0,0
36,549,2,31,926,2088,926,2088,0,0,0,0,0,0,0,0,0
36,550,2,31,603,1362,603,1362,0,0,0,0,0,0,0,0,0
36,551,2,31,529,1186,529,1186,0,0,0,0,0,0,0,0,0
36,552,2,31,1320,3071,1315,3059,3,8,0,0,2,2,1,0,3
36,553,2,31,5605,12508,5605,12508,0,0,0,0,0,0,0,0,0
36,554,2,31,746,1724,745,1721,0,0,0,0,1,2,1,0,3
37,532,99,31,69592,159956,69047,158679,462,1076,7,17,76,122,62,0,184
37,533,99,31,26734,62775,26734,62775,0,0,0,0,0,0,0,0,0
37,534,99,31,41805,99454,41612,98974,18,48,0,0,175,226,207,0,433
37,535,99,31,39832,94259,39829,94253,0,0,3,7,0,0,0,0,0
36,537,99,31,30714,72584,30695,72531,15,43,4,10,0,0,0,0,0
37,538,99,31,93535,222795,93535,222795,0,0,0,0,0,0,0,0,0
37,539,99,31,66832,159146,66772,159004,6,16,24,53,30,51,23,0,73
37,540,99,31,43030,102538,42969,102400,53,120,0,0,8,9,8,0,17
37,541,99,31,40613,95762,39792,93775,325,767,10,21,486,669,507,23,1199
36,542,99,31,16525,39469,16456,39306,0,0,3,7,66,115,41,0,156
36,543,99,31,18622,44598,17957,42982,68,160,0,0,597,967,476,12,1456
36,544,99,31,22837,54345,22396,53302,0,0,0,0,441,841,134,68,1043
36,545,99,31,26647,63350,26504,63017,24,55,0,0,119,183,94,0,277
36,546,99,31,27350,65100,27303,64996,11,25,30,64,6,10,0,5,15
36,547,99,31,31022,74510,27592,66311,1240,2960,8,18,2182,3205,2017,0,5222
36,548,99,31,42683,102024,42681,102018,2,6,0,0,0,0,0,0,0
36,549,99,31,67980,159993,67980,159993,0,0,0,0,0,0,0,0,0
36,550,99,31,29454,69413,29272,68998,102,238,30,63,50,61,53,0,114
36,551,99,31,47623,111748,47609,111719,0,0,14,30,0,0,0,0,0
36,552,99,31,79493,189678,79267,189105,190,483,0,0,36,46,44,0,90
36,553,99,31,136949,316065,136933,316029,0,0,16,36,0,0,0,0,0
36,554,99,31,42605,100037,42490,99766,61,143,23,51,31,30,46,2,78
37,532,4,42,3,19,3,19,0,0,0,0,0,0,0,0,0
37,533,4,42,11,73,11,73,0,0,0,0,0,0,0,0,0
37,534,4,42,3,19,3,19,0,0,0,0,0,0,0,0,0
37,535,4,42,12,70,12,70,0,0,0,0,0,0,0,0,0
36,537,4,42,13,77,13,77,0,0,0,0,0,0,0,0,0
37,538,4,42,3,19,3,19,0,0,0,0,0,0,0,0,0
37,539,4,42,10,64,10,64,0,0,0,0,0,0,0,0,0
37,540,4,42,1,5,1,5,0,0,0,0,0,0,0,0,0
37,541,4,42,20,128,20,128,0,0,0,0,0,0,0,0,0
36,542,4,42,35,210,35,210,0,0,0,0,0,0,0,0,0
36,543,4,42,15,91,15,91,0,0,0,0,0,0,0,0,0
36,544,4,42,15,93,15,93,0,0,0,0,0,0,0,0,0
36,545,4,42,36,229,36,229,0,0,0,0,0,0,0,0,0
36,546,4,42,77,469,77,469,0,0,0,0,0,0,0,0,0
36,547,4,42,3,19,3,19,0,0,0,0,0,0,0,0,0
36,548,4,42,98,603,98,603,0,0,0,0,0,0,0,0,0
36,549,4,42,25,150,25,150,0,0,0,0,0,0,0,0,0
36,550,4,42,46,275,46,275,0,0,0,0,0,0,0,0,0
36,551,4,42,0,0,0,0,0,0,0,0,0,0,0,0,0
36,552,4,42,8,50,8,50,0,0,0,0,0,0,0,0,0
36,553,4,42,99,608,99,608,0,0,0,0,0,0,0,0,0
36,554,4,42,2,14,2,14,0,0,0,0,0,0,0,0,0
37,532,1,42,882,5291,882,5291,0,0,0,0,0,0,0,0,0
37,533,1,42,70,417,70,417,0,0,0,0,0,0,0,0,0
37,534,1,42,201,1184,201,1184,0,0,0,0,0,0,0,0,0
37,535,1,42,239,1420,239,1420,0,0,0,0,0,0,0,0,0
36,537,1,42,252,1507,252,1507,0,0,0,0,0,0,0,0,0
37,538,1,42,648,3834,648,3834,0,0,0,0,0,0,0,0,0
37,539,1,42,256,1532,256,1532,0,0,0,0,0,0,0,0,0
37,540,1,42,339,2032,339,2032,0,0,0,0,0,0,0,0,0
37,541,1,42,142,829,139,811,0,0,0,0,3,6,7,5,18
36,542,1,42,8,49,8,49,0,0,0,0,0,0,0,0,0
36,543,1,42,38,229,30,184,0,0,0,0,8,33,11,0,45
36,544,1,42,35,195,34,190,0,0,0,0,1,4,1,0,5
36,545,1,42,50,293,49,287,1,6,0,0,0,0,0,0,0
36,546,1,42,111,637,111,637,0,0,0,0,0,0,0,0,0
36,547,1,42,105,634,85,509,10,64,0,0,10,22,40,0,62
36,548,1,42,99,583,99,583,0,0,0,0,0,0,0,0,0
36,549,1,42,192,1117,192,1117,0,0,0,0,0,0,0,0,0
36,550,1,42,124,741,124,741,0,0,0,0,0,0,0,0,0
36,551,1,42,63,365,63,365,0,0,0,0,0,0,0,0,0
36,552,1,42,903,5278,903,5278,0,0,0,0,0,0,0,0,0
36,553,1,42,456,2681,449,2641,0,0,7,40,0,0,0,0,0
36,554,1,42,102,615,102,615,0,0,0,0,0,0,0,0,0
37,532,3,42,6273,37611,6273,37611,0,0,0,0,0,0,0,0,0
37,533,3,42,2390,14233,2390,14233,0,0,0,0,0,0,0,0,0
37,534,3,42,5119,30571,5113,30530,0,0,0,0,6,30,11,0,41
37,535,3,42,5856,35164,5856,35164,0,0,0,0,0,0,0,0,0
36,537,3,42,4452,26811,4452,26811,0,0,0,0,0,0,0,0,0
37,538,3,42,12803,76975,12795,76933,8,42,0,0,0,0,0,0,0
37,539,3,42,10088,60275,10085,60260,0,0,0,0,3,12,3,0,15
37,540,3,42,5223,31330,5207,31240,4,19,0,0,12,62,9,0,71
37,541,3,42,4043,24180,3803,22704,22,152,0,0,218,822,427,76,1325
36,542,3,42,1756,10395,1697,10044,0,0,0,0,59,257,95,0,352
36,543,3,42,2491,14850,2337,13944,2,17,0,0,152,649,240,0,889
36,544,3,42,1318,7800,1256,7403,0,0,0,0,62,373,5,19,397
36,545,3,42,2629,15589,2608,15454,9,60,0,0,12,57,19,0,75
36,546,3,42,4142,24754,4136,24724,0,0,0,0,6,14,17,0,30
36,547,3,42,4955,29678,4273,25671,172,979,0,0,510,1796,1232,0,3028
36,548,3,42,5057,29709,4874,28578,0,0,0,0,183,891,240,0,1131
36,549,3,42,10562,63224,10562,63224,0,0,0,0,0,0,0,0,0
36,550,3,42,5364,32207,5323,31959,5,34,0,0,36,132,56,26,214
36,551,3,42,5102,30181,5102,30181,0,0,0,0,0,0,0,0,0
36,552,3,42,18686,112269,18586,111620,4,23,0,0,96,299,326,0,626
36,553,3,42,18870,112921,18870,112921,0,0,0,0,0,0,0,0,0
36,554,3,42,4514,26965,4496,26861,10,56,0,0,8,22,26,0,48
37,532,2,42,2372,14197,2340,13993,32,204,0,0,0,0,0,0,0
37,533,2,42,44,261,44,261,0,0,0,0,0,0,0,0,0
37,534,2,42,74,432,74,432,0,0,0,0,0,0,0,0,0
37,535,2,42,258,1531,258,1531,0,0,0,0,0,0,0,0,0
36,537,2,42,196,1162,196,1162,0,0,0,0,0,0,0,0,0
37,538,2,42,647,3879,647,3879,0,0,0,0,0,0,0,0,0
37,539,2,42,561,3326,556,3297,0,0,0,0,5,28,1,0,29
37,540,2,42,689,4153,689,4153,0,0,0,0,0,0,0,0,0
37,541,2,42,1676,9964,1642,9764,0,0,0,0,34,116,68,17,200
36,542,2,42,119,699,119,699,0,0,0,0,0,0,0,0,0
36,543,2,42,314,1877,312,1866,0,0,0,0,2,5,5,0,11
36,544,2,42,3638,21890,3612,21753,0,0,0,0,26,104,34,0,138
36,545,2,42,1885,11338,1885,11338,0,0,0,0,0,0,0,0,0
36,546,2,42,334,1992,334,1992,0,0,0,0,0,0,0,0,0
36,547,2,42,39,238,39,238,0,0,0,0,0,0,0,0,0
36,548,2,42,73,426,72,420,0,0,0,0,1,5,1,0,7
36,549,2,42,48,276,48,276,0,0,0,0,0,0,0,0,0
36,550,2,42,28,166,28,166,0,0,0,0,0,0,0,0,0
36,551,2,42,22,128,22,128,0,0,0,0,0,0,0,0,0
36,552,2,42,192,1135,192,1135,0,0,0,0,0,0,0,0,0
36,553,2,42,302,1780,302,1780,0,0,0,0,0,0,0,0,0
36,554,2,42,29,166,29,166,0,0,0,0,0,0,0,0,0
37,532,99,42,9530,57118,9498,56914,32,204,0,0,0,0,0,0,0
37,533,99,42,2515,14984,2515,14984,0,0,0,0,0,0,0,0,0
37,534,99,42,5397,32207,5391,32166,0,0,0,0,6,30,11,0,41
37,535,99,42,6365,38185,6365,38185,0,0,0,0,0,0,0,0,0
36,537,99,42,4913,29558,4913,29558,0,0,0,0,0,0,0,0,0
37,538,99,42,14101,84707,14093,84666,8,42,0,0,0,0,0,0,0
37,539,99,42,10915,65198,10907,65153,0,0,0,0,8,40,4,0,45
37,540,99,42,6252,37520,6236,37430,4,19,0,0,12,62,9,0,71
37,541,99,42,5881,35101,5604,33406,22,152,0,0,255,944,502,97,1543
36,542,99,42,1918,11354,1859,11002,0,0,0,0,59,257,95,0,352
36,543,99,42,2858,17046,2694,16085,2,17,0,0,162,687,257,0,944
36,544,99,42,5006,29978,4917,29439,0,0,0,0,89,480,40,19,540
36,545,99,42,4600,27449,4578,27308,10,66,0,0,12,57,19,0,75
36,546,99,42,4664,27852,4658,27822,0,0,0,0,6,14,17,0,30
36,547,99,42,5102,30569,4400,26436,182,1043,0,0,520,1817,1273,0,3090
36,548,99,42,5327,31322,5143,30184,0,0,0,0,184,897,241,0,1138
36,549,99,42,10827,64768,10827,64768,0,0,0,0,0,0,0,0,0
36,550,99,42,5562,33390,5521,33142,5,34,0,0,36,132,56,26,214
36,551,99,42,5187,30674,5187,30674,0,0,0,0,0,0,0,0,0
36,552,99,42,19789,118732,19689,118083,4,23,0,0,96,299,326,0,626
36,553,99,42,19727,117990,19720,117951,0,0,7,40,0,0,0,0,0
36,554,99,42,4647,27759,4629,27655,10,56,0,0,8,22,26,0,48
37,532,4,41,2,9,2,9,0,0,0,0,0,0,0,0,0
37,533,4,41,2,8,2,8,0,0,0,0,0,0,0,0,0
37,534,4,41,3,14,3,14,0,0,0,0,0,0,0,0,0
