"state_code","district_code","social_group","size_class","holding_no","holding_ar","holding_whly.owned_self.operatd_no","holding_whly.owned_self.operatd_ar","holding_whly_leased.in_no","holding_whly_leased.in_ar","holding_whly.operatd_no","holding_whly.operatd_ar","holding_partly.ownd_leased.in_operatd_no","holding_partly.ownd_leased.in_operatd_ownd.ar","holding_partly.ownd_leased.in_operatd_leasdin.ar","holding_partly.ownd_leased.in_operatd_operatd.ar","holding_partly.ownd_leased.in_operatd_tot.ar"
37,535,4,41,10,44,10,44,0,0,0,0,0,0,0,0,0
36,537,4,41,15,67,15,67,0,0,0,0,0,0,0,0,0
37,538,4,41,0,0,0,0,0,0,0,0,0,0,0,0,0
37,539,4,41,4,17,4,17,0,0,0,0,0,0,0,0,0
37,540,4,41,0,0,0,0,0,0,0,0,0,0,0,0,0
37,541,4,41,7,32,7,32,0,0,0,0,0,0,0,0,0
36,542,4,41,37,165,37,165,0,0,0,0,0,0,0,0,0
36,543,4,41,7,32,7,32,0,0,0,0,0,0,0,0,0
36,544,4,41,17,75,17,75,0,0,0,0,0,0,0,0,0
36,545,4,41,37,163,37,163,0,0,0,0,0,0,0,0,0
36,546,4,41,53,237,53,237,0,0,0,0,0,0,0,0,0
36,547,4,41,0,0,0,0,0,0,0,0,0,0,0,0,0
36,548,4,41,81,364,81,364,0,0,0,0,0,0,0,0,0
36,549,4,41,12,54,12,54,0,0,0,0,0,0,0,0,0
36,550,4,41,26,113,26,113,0,0,0,0,0,0,0,0,0
36,551,4,41,1,4,1,4,0,0,0,0,0,0,0,0,0
36,552,4,41,6,26,6,26,0,0,0,0,0,0,0,0,0
36,553,4,41,59,269,59,269,0,0,0,0,0,0,0,0,0
36,554,4,41,1,5,1,5,0,0,0,0,0,0,0,0,0
37,532,1,41,1093,4811,1093,4811,0,0,0,0,0,0,0,0,0
37,533,1,41,130,573,130,573,0,0,0,0,0,0,0,0,0
37,534,1,41,306,1344,306,1344,0,0,0,0,0,0,0,0,0
37,535,1,41,318,1403,318,1403,0,0,0,0,0,0,0,0,0
36,537,1,41,345,1527,345,1527,0,0,0,0,0,0,0,0,0
37,538,1,41,1162,5158,1162,5158,0,0,0,0,0,0,0,0,0
37,539,1,41,393,1739,393,1739,0,0,0,0,0,0,0,0,0
37,540,1,41,575,2554,575,2554,0,0,0,0,0,0,0,0,0
37,541,1,41,259,1133,259,1133,0,0,0,0,0,0,0,0,0
36,542,1,41,17,75,15,67,0,0,0,0,2,5,3,0,8
36,543,1,41,73,320,73,320,0,0,0,0,0,0,0,0,0
36,544,1,41,36,159,36,159,0,0,0,0,0,0,0,0,0
36,545,1,41,101,450,101,450,0,0,0,0,0,0,0,0,0
36,546,1,41,100,443,100,443,0,0,0,0,0,0,0,0,0
36,547,1,41,180,796,171,759,1,4,0,0,8,16,16,0,32
36,548,1,41,220,967,220,967,0,0,0,0,0,0,0,0,0
36,549,1,41,338,1481,338,1481,0,0,0,0,0,0,0,0,0
36,550,1,41,229,999,229,999,0,0,0,0,0,0,0,0,0
36,551,1,41,74,328,74,328,0,0,0,0,0,0,0,0,0
36,552,1,41,1135,5063,1135,5063,0,0,0,0,0,0,0,0,0
36,553,1,41,585,2598,585,2598,0,0,0,0,0,0,0,0,0
36,554,1,41,131,578,131,578,0,0,0,0,0,0,0,0,0
37,532,3,41,6692,29659,6692,29659,0,0,0,0,0,0,0,0,0
37,533,3,41,2968,13100,2968,13100,0,0,0,0,0,0,0,0,0
37,534,3,41,6545,29009,6539,28985,0,0,0,0,6,18,7,0,24
37,535,3,41,6313,27952,6313,27952,0,0,0,0,0,0,0,0,0
36,537,3,41,4732,20941,4732,20941,0,0,0,0,0,0,0,0,0
37,538,3,41,14749,65567,14744,65548,0,0,0,0,5,14,0,5,19
37,539,3,41,11525,51062,11521,51045,0,0,0,0,4,12,4,0,16
37,540,3,41,6739,29915,6739,29915,0,0,0,0,0,0,0,0,0
37,541,3,41,5118,22606,4948,21854,26,113,0,0,144,405,216,18,639
36,542,3,41,2590,11459,2566,11352,0,0,0,0,24,79,28,0,107
36,543,3,41,3260,14454,2970,13180,0,0,0,0,290,918,356,0,1274
36,544,3,41,1502,6615,1473,6488,0,0,0,0,29,102,23,2,128
36,545,3,41,3504,15456,3476,15332,9,41,0,0,19,47,37,0,84
36,546,3,41,4710,20810,4684,20690,10,43,0,0,16,0,44,33,77
36,547,3,41,6321,27986,5378,23844,235,1036,0,0,708,1917,1189,0,3106
36,548,3,41,7419,32906,7375,32696,0,0,0,0,44,163,48,0,211
36,549,3,41,11581,51353,11581,51353,0,0,0,0,0,0,0,0,0
36,550,3,41,5665,25101,5605,24826,18,86,0,0,42,65,124,0,189
36,551,3,41,6462,28666,6462,28666,0,0,0,0,0,0,0,0,0
36,552,3,41,18829,83777,18778,83541,25,113,0,0,26,46,77,0,123
36,553,3,41,19378,85789,19378,85789,0,0,0,0,0,0,0,0,0
36,554,3,41,5318,23533,5318,23533,0,0,0,0,0,0,0,0,0
37,532,2,41,3925,16969,3869,16722,56,247,0,0,0,0,0,0,0
37,533,2,41,70,309,70,309,0,0,0,0,0,0,0,0,0
37,534,2,41,140,618,140,618,0,0,0,0,0,0,0,0,0
37,535,2,41,258,1152,258,1152,0,0,0,0,0,0,0,0,0
36,537,2,41,286,1265,286,1265,0,0,0,0,0,0,0,0,0
37,538,2,41,1055,4664,1055,4664,0,0,0,0,0,0,0,0,0
37,539,2,41,726,3214,726,3214,0,0,0,0,0,0,0,0,0
37,540,2,41,1152,5130,1152,5130,0,0,0,0,0,0,0,0,0
37,541,2,41,2565,11207,2519,11003,0,0,0,0,46,122,65,17,204
36,542,2,41,170,752,170,752,0,0,0,0,0,0,0,0,0
36,543,2,41,412,1806,409,1795,0,0,0,0,3,6,5,0,11
36,544,2,41,3508,15596,3489,15514,1,4,0,0,18,58,20,0,78
36,545,2,41,1851,8225,1851,8225,0,0,0,0,0,0,0,0,0
36,546,2,41,369,1641,367,1633,2,8,0,0,0,0,0,0,0
36,547,2,41,64,284,64,284,0,0,0,0,0,0,0,0,0
36,548,2,41,159,704,159,704,0,0,0,0,0,0,0,0,0
36,549,2,41,68,301,68,301,0,0,0,0,0,0,0,0,0
36,550,2,41,56,247,54,240,0,0,0,0,2,3,0,4,6
36,551,2,41,41,184,41,184,0,0,0,0,0,0,0,0,0
36,552,2,41,289,1278,289,1278,0,0,0,0,0,0,0,0,0
36,553,2,41,317,1389,317,1389,0,0,0,0,0,0,0,0,0
36,554,2,41,37,164,37,164,0,0,0,0,0,0,0,0,0
37,532,99,41,11712,51449,11656,51202,56,247,0,0,0,0,0,0,0
37,533,99,41,3170,13990,3170,13990,0,0,0,0,0,0,0,0,0
37,534,99,41,6994,30985,6988,30960,0,0,0,0,6,18,7,0,24
37,535,99,41,6899,30551,6899,30551,0,0,0,0,0,0,0,0,0
36,537,99,41,5378,23800,5378,23800,0,0,0,0,0,0,0,0,0
37,538,99,41,16966,75389,16961,75370,0,0,0,0,5,14,0,5,19
37,539,99,41,12648,56031,12644,56015,0,0,0,0,4,12,4,0,16
37,540,99,41,8466,37599,8466,37599,0,0,0,0,0,0,0,0,0
37,541,99,41,7949,34978,7733,34023,26,113,0,0,190,527,280,36,843
36,542,99,41,2814,12451,2788,12336,0,0,0,0,26,84,31,0,115
36,543,99,41,3752,16613,3459,15327,0,0,0,0,293,924,361,0,1285
36,544,99,41,5063,22446,5015,22236,1,4,0,0,47,161,43,2,206
36,545,99,41,5493,24295,5465,24170,9,41,0,0,19,47,37,0,84
36,546,99,41,5232,23131,5204,23003,12,51,0,0,16,0,44,33,77
36,547,99,41,6565,29066,5613,24887,236,1041,0,0,716,1933,1205,0,3138
36,548,99,41,7879,34941,7835,34730,0,0,0,0,44,163,48,0,211
36,549,99,41,11999,53189,11999,53189,0,0,0,0,0,0,0,0,0
36,550,99,41,5976,26460,5914,26178,18,86,0,0,44,68,124,4,195
36,551,99,41,6578,29182,6578,29182,0,0,0,0,0,0,0,0,0
36,552,99,41,20259,90144,20208,89908,25,113,0,0,26,46,77,0,123
36,553,99,41,20339,90044,20339,90044,0,0,0,0,0,0,0,0,0
36,554,99,41,5487,24280,5487,24280,0,0,0,0,0,0,0,0,0
37,532,4,51,4,52,4,52,0,0,0,0,0,0,0,0,0
37,533,4,51,6,78,6,78,0,0,0,0,0,0,0,0,0
37,534,4,51,2,24,2,24,0,0,0,0,0,0,0,0,0
37,535,4,51,24,365,24,365,0,0,0,0,0,0,0,0,0
36,537,4,51,29,390,29,390,0,0,0,0,0,0,0,0,0
37,538,4,51,3,51,3,51,0,0,0,0,0,0,0,0,0
37,539,4,51,13,200,13,200,0,0,0,0,0,0,0,0,0
37,540,4,51,0,0,0,0,0,0,0,0,0,0,0,0,0
37,541,4,51,16,211,16,211,0,0,0,0,0,0,0,0,0
36,542,4,51,47,657,47,657,0,0,0,0,0,0,0,0,0
36,543,4,51,20,283,20,283,0,0,0,0,0,0,0,0,0
36,544,4,51,12,184,12,184,0,0,0,0,0,0,0,0,0
36,545,4,51,43,603,43,603,0,0,0,0,0,0,0,0,0
36,546,4,51,59,784,59,784,0,0,0,0,0,0,0,0,0
36,547,4,51,3,39,3,39,0,0,0,0,0,0,0,0,0
36,548,4,51,98,1332,98,1332,0,0,0,0,0,0,0,0,0
36,549,4,51,18,248,18,248,0,0,0,0,0,0,0,0,0
36,550,4,51,70,1037,70,1037,0,0,0,0,0,0,0,0,0
36,551,4,51,1,18,1,18,0,0,0,0,0,0,0,0,0
36,552,4,51,8,117,8,117,0,0,0,0,0,0,0,0,0
36,553,4,51,75,1013,75,1013,0,0,0,0,0,0,0,0,0
36,554,4,51,11,150,11,150,0,0,0,0,0,0,0,0,0
37,532,1,51,149,1871,149,1871,0,0,0,0,0,0,0,0,0
37,533,1,51,11,153,11,153,0,0,0,0,0,0,0,0,0
37,534,1,51,21,269,21,269,0,0,0,0,0,0,0,0,0
37,535,1,51,35,466,35,466,0,0,0,0,0,0,0,0,0
36,537,1,51,28,347,28,347,0,0,0,0,0,0,0,0,0
37,538,1,51,96,1204,96,1204,0,0,0,0,0,0,0,0,0
37,539,1,51,31,368,31,368,0,0,0,0,0,0,0,0,0
37,540,1,51,61,770,61,770,0,0,0,0,0,0,0,0,0
37,541,1,51,22,269,22,269,0,0,0,0,0,0,0,0,0
36,542,1,51,0,0,0,0,0,0,0,0,0,0,0,0,0
36,543,1,51,5,54,5,54,0,0,0,0,0,0,0,0,0
36,544,1,51,7,81,7,81,0,0,0,0,0,0,0,0,0
36,545,1,51,14,173,14,173,0,0,0,0,0,0,0,0,0
36,546,1,51,17,214,17,214,0,0,0,0,0,0,0,0,0
36,547,1,51,22,315,15,210,7,106,0,0,0,0,0,0,0
36,548,1,51,32,438,32,438,0,0,0,0,0,0,0,0,0
36,549,1,51,37,441,37,441,0,0,0,0,0,0,0,0,0
36,550,1,51,32,440,32,440,0,0,0,0,0,0,0,0,0
36,551,1,51,21,253,21,253,0,0,0,0,0,0,0,0,0
36,552,1,51,51,636,51,636,0,0,0,0,0,0,0,0,0
36,553,1,51,55,763,55,763,0,0,0,0,0,0,0,0,0
36,554,1,51,17,244,17,244,0,0,0,0,0,0,0,0,0
37,532,3,51,1284,16562,1284,16562,0,0,0,0,0,0,0,0,0
37,533,3,51,364,4694,364,4694,0,0,0,0,0,0,0,0,0
37,534,3,51,900,11498,900,11498,0,0,0,0,0,0,0,0,0
37,535,3,51,1467,18877,1467,18877,0,0,0,0,0,0,0,0,0
36,537,3,51,1138,14870,1138,14870,0,0,0,0,0,0,0,0,0
37,538,3,51,3016,39558,3016,39558,0,0,0,0,0,0,0,0,0
37,539,3,51,1924,24188,1924,24188,0,0,0,0,0,0,0,0,0
37,540,3,51,1277,16713,1277,16713,0,0,0,0,0,0,0,0,0
37,541,3,51,757,9672,708,9055,13,171,0,0,36,286,112,47,446
36,542,3,51,279,3516,272,3435,0,0,0,0,7,63,18,0,81
36,543,3,51,432,5615,410,5329,0,0,0,0,22,233,53,0,286
36,544,3,51,238,3069,221,2889,0,0,0,0,17,162,7,12,181
36,545,3,51,404,5275,404,5275,0,0,0,0,0,0,0,0,0
36,546,3,51,636,7891,636,7891,0,0,0,0,0,0,0,0,0
36,547,3,51,580,7290,535,6699,10,138,0,0,35,236,217,0,453
36,548,3,51,364,4635,339,4323,0,0,0,0,25,204,108,0,312
36,549,3,51,1846,23281,1846,23281,0,0,0,0,0,0,0,0,0
36,550,3,51,1659,21300,1641,21081,0,0,0,0,18,84,135,0,219
36,551,3,51,796,9816,796,9816,0,0,0,0,0,0,0,0,0
36,552,3,51,3776,47700,3741,47143,9,150,0,0,26,175,232,0,407
36,553,3,51,3835,50212,3835,50212,0,0,0,0,0,0,0,0,0
36,554,3,51,890,11490,883,11387,0,0,0,0,7,69,34,0,103
37,532,2,51,343,4396,343,4396,0,0,0,0,0,0,0,0,0
37,533,2,51,6,79,6,79,0,0,0,0,0,0,0,0,0
37,534,2,51,12,139,12,139,0,0,0,0,0,0,0,0,0
37,535,2,51,43,556,43,556,0,0,0,0,0,0,0,0,0
36,537,2,51,45,602,45,602,0,0,0,0,0,0,0,0,0
37,538,2,51,86,1155,86,1155,0,0,0,0,0,0,0,0,0
37,539,2,51,39,478,39,478,0,0,0,0,0,0,0,0,0
37,540,2,51,169,2241,169,2241,0,0,0,0,0,0,0,0,0
37,541,2,51,263,3407,259,3361,0,0,0,0,4,31,12,3,46
36,542,2,51,19,230,19,230,0,0,0,0,0,0,0,0,0
36,543,2,51,47,590,47,590,0,0,0,0,0,0,0,0,0
36,544,2,51,740,9468,739,9450,1,18,0,0,0,0,0,0,0
36,545,2,51,425,5364,425,5364,0,0,0,0,0,0,0,0,0
36,546,2,51,58,724,58,724,0,0,0,0,0,0,0,0,0
36,547,2,51,6,74,6,74,0,0,0,0,0,0,0,0,0
36,548,2,51,7,88,7,88,0,0,0,0,0,0,0,0,0
36,549,2,51,3,40,3,40,0,0,0,0,0,0,0,0,0
36,550,2,51,6,79,6,79,0,0,0,0,0,0,0,0,0
36,551,2,51,5,57,5,57,0,0,0,0,0,0,0,0,0
36,552,2,51,18,209,18,209,0,0,0,0,0,0,0,0,0
36,553,2,51,37,462,37,462,0,0,0,0,0,0,0,0,0
36,554,2,51,3,33,3,33,0,0,0,0,0,0,0,0,0
37,532,99,51,1780,22881,1780,22881,0,0,0,0,0,0,0,0,0
37,533,99,51,387,5004,387,5004,0,0,0,0,0,0,0,0,0
37,534,99,51,935,11931,935,11931,0,0,0,0,0,0,0,0,0
37,535,99,51,1569,20264,1569,20264,0,0,0,0,0,0,0,0,0
36,537,99,51,1240,16209,1240,16209,0,0,0,0,0,0,0,0,0
37,538,99,51,3201,41967,3201,41967,0,0,0,0,0,0,0,0,0
37,539,99,51,2007,25235,2007,25235,0,0,0,0,0,0,0,0,0
37,540,99,51,1507,19725,1507,19725,0,0,0,0,0,0,0,0,0
37,541,99,51,1058,13559,1005,12896,13,171,0,0,40,317,124,50,492
36,542,99,51,345,4403,338,4322,0,0,0,0,7,63,18,0,81
36,543,99,51,504,6542,482,6256,0,0,0,0,22,233,53,0,286
36,544,99,51,997,12802,979,12603,1,18,0,0,17,162,7,12,181
36,545,99,51,886,11415,886,11415,0,0,0,0,0,0,0,0,0
36,546,99,51,770,9612,770,9612,0,0,0,0,0,0,0,0,0
36,547,99,51,611,7718,559,7022,17,244,0,0,35,236,217,0,453
36,548,99,51,501,6493,476,6181,0,0,0,0,25,204,108,0,312
36,549,99,51,1904,24010,1904,24010,0,0,0,0,0,0,0,0,0
36,550,99,51,1767,22856,1749,22637,0,0,0,0,18,84,135,0,219
36,551,99,51,823,10144,823,10144,0,0,0,0,0,0,0,0,0
36,552,99,51,3853,48661,3818,48104,9,150,0,0,26,175,232,0,407
36,553,99,51,4002,52450,4002,52450,0,0,0,0,0,0,0,0,0
36,554,99,51,921,11917,914,11813,0,0,0,0,7,69,34,0,103
37,532,4,43,2,19,2,19,0,0,0,0,0,0,0,0,0
37,533,4,43,2,18,2,18,0,0,0,0,0,0,0,0,0
37,534,4,43,1,9,1,9,0,0,0,0,0,0,0,0,0
37,535,4,43,10,84,10,84,0,0,0,0,0,0,0,0,0
36,537,4,43,9,74,9,74,0,0,0,0,0,0,0,0,0
37,538,4,43,0,0,0,0,0,0,0,0,0,0,0,0,0
37,539,4,43,9,80,9,80,0,0,0,0,0,0,0,0,0
37,540,4,43,0,0,0,0,0,0,0,0,0,0,0,0,0
37,541,4,43,12,108,12,108,0,0,0,0,0,0,0,0,0
36,542,4,43,37,313,37,313,0,0,0,0,0,0,0,0,0
36,543,4,43,15,131,15,131,0,0,0,0,0,0,0,0,0
36,544,4,43,10,87,10,87,0,0,0,0,0,0,0,0,0
36,545,4,43,31,256,31,256,0,0,0,0,0,0,0,0,0
36,546,4,43,37,324,37,324,0,0,0,0,0,0,0,0,0
36,547,4,43,2,17,2,17,0,0,0,0,0,0,0,0,0
36,548,4,43,79,690,79,690,0,0,0,0,0,0,0,0,0
36,549,4,43,13,116,13,116,0,0,0,0,0,0,0,0,0
36,550,4,43,30,263,30,263,0,0,0,0,0,0,0,0,0
36,551,4,43,0,0,0,0,0,0,0,0,0,0,0,0,0
36,552,4,43,6,53,6,53,0,0,0,0,0,0,0,0,0
36,553,4,43,72,627,72,627,0,0,0,0,0,0,0,0,0
36,554,4,43,3,29,3,29,0,0,0,0,0,0,0,0,0
37,532,1,43,231,1967,231,1967,0,0,0,0,0,0,0,0,0
37,533,1,43,18,153,18,153,0,0,0,0,0,0,0,0,0
37,534,1,43,37,311,37,311,0,0,0,0,0,0,0,0,0
37,535,1,43,65,554,65,554,0,0,0,0,0,0,0,0,0
36,537,1,43,53,454,53,454,0,0,0,0,0,0,0,0,0
37,538,1,43,202,1717,202,1717,0,0,0,0,0,0,0,0,0
37,539,1,43,64,542,64,542,0,0,0,0,0,0,0,0,0
37,540,1,43,132,1128,132,1128,0,0,0,0,0,0,0,0,0
37,541,1,43,43,366,42,358,0,0,0,0,1,6,2,0,8
36,542,1,43,2,18,2,18,0,0,0,0,0,0,0,0,0
36,543,1,43,15,129,15,129,0,0,0,0,0,0,0,0,0
36,544,1,43,6,54,6,54,0,0,0,0,0,0,0,0,0
36,545,1,43,18,155,18,155,0,0,0,0,0,0,0,0,0
36,546,1,43,26,217,26,217,0,0,0,0,0,0,0,0,0
36,547,1,43,28,240,21,180,7,60,0,0,0,0,0,0,0
36,548,1,43,48,409,46,397,0,0,0,0,2,10,2,0,12
36,549,1,43,52,434,52,434,0,0,0,0,0,0,0,0,0
36,550,1,43,43,364,43,364,0,0,0,0,0,0,0,0,0
36,551,1,43,11,95,11,95,0,0,0,0,0,0,0,0,0
36,552,1,43,157,1329,157,1329,0,0,0,0,0,0,0,0,0
36,553,1,43,88,755,88,755,0,0,0,0,0,0,0,0,0
36,554,1,43,19,164,19,164,0,0,0,0,0,0,0,0,0
37,532,3,43,1893,16157,1893,16157,0,0,0,0,0,0,0,0,0
37,533,3,43,591,5048,591,5048,0,0,0,0,0,0,0,0,0
37,534,3,43,1386,11798,1386,11798,0,0,0,0,0,0,0,0,0
37,535,3,43,2020,17260,2020,17260,0,0,0,0,0,0,0,0,0
36,537,3,43,1436,12257,1436,12257,0,0,0,0,0,0,0,0,0
37,538,3,43,4569,39154,4569,39154,0,0,0,0,0,0,0,0,0
37,539,3,43,3081,26268,3081,26268,0,0,0,0,0,0,0,0,0
37,540,3,43,1903,16164,1903,16164,0,0,0,0,0,0,0,0,0
37,541,3,43,1269,10914,1216,10470,6,57,0,0,47,211,141,35,387
36,542,3,43,446,3750,426,3580,0,0,0,0,20,134,36,0,171
36,543,3,43,733,6262,693,5918,0,0,0,0,40,214,131,0,345
36,544,3,43,375,3155,365,3065,0,0,0,0,10,77,12,1,90
36,545,3,43,656,5580,650,5529,6,51,0,0,0,0,0,0,0
36,546,3,43,1093,9306,1093,9306,0,0,0,0,0,0,0,0,0
36,547,3,43,1194,10108,1055,8912,36,320,0,0,103,582,294,0,876
36,548,3,43,1054,8916,962,8135,0,0,0,0,92,571,209,0,781
36,549,3,43,3144,26879,3144,26879,0,0,0,0,0,0,0,0,0
36,550,3,43,2063,17566,2045,17411,0,0,0,0,18,92,64,0,156
36,551,3,43,1169,9938,1169,9938,0,0,0,0,0,0,0,0,0
36,552,3,43,5997,51264,5982,51143,4,37,0,0,11,39,25,20,85
36,553,3,43,5571,47707,5571,47707,0,0,0,0,0,0,0,0,0
36,554,3,43,1352,11506,1352,11506,0,0,0,0,0,0,0,0,0
37,532,2,43,621,5271,604,5125,17,146,0,0,0,0,0,0,0
37,533,2,43,10,88,10,88,0,0,0,0,0,0,0,0,0
37,534,2,43,14,116,14,116,0,0,0,0,0,0,0,0,0
37,535,2,43,56,476,56,476,0,0,0,0,0,0,0,0,0
36,537,2,43,42,356,42,356,0,0,0,0,0,0,0,0,0
37,538,2,43,176,1488,176,1488,0,0,0,0,0,0,0,0,0
37,539,2,43,128,1079,128,1079,0,0,0,0,0,0,0,0,0
37,540,2,43,298,2536,298,2536,0,0,0,0,0,0,0,0,0
37,541,2,43,399,3397,395,3361,0,0,0,0,4,19,8,8,36
36,542,2,43,26,222,26,222,0,0,0,0,0,0,0,0,0
36,543,2,43,90,749,90,749,0,0,0,0,0,0,0,0,0
36,544,2,43,1109,9464,1109,9464,0,0,0,0,0,0,0,0,0
36,545,2,43,600,5120,600,5120,0,0,0,0,0,0,0,0,0
36,546,2,43,75,641,75,641,0,0,0,0,0,0,0,0,0
36,547,2,43,8,64,8,64,0,0,0,0,0,0,0,0,0
36,548,2,43,21,172,21,172,0,0,0,0,0,0,0,0,0
36,549,2,43,13,116,13,116,0,0,0,0,0,0,0,0,0
36,550,2,43,12,101,12,101,0,0,0,0,0,0,0,0,0
36,551,2,43,3,24,3,24,0,0,0,0,0,0,0,0,0
36,552,2,43,58,501,58,501,0,0,0,0,0,0,0,0,0
36,553,2,43,56,475,56,475,0,0,0,0,0,0,0,0,0
36,554,2,43,3,25,3,25,0,0,0,0,0,0,0,0,0
37,532,99,43,2747,23413,2730,23267,17,146,0,0,0,0,0,0,0
37,533,99,43,621,5307,621,5307,0,0,0,0,0,0,0,0,0
37,534,99,43,1438,12233,1438,12233,0,0,0,0,0,0,0,0,0
37,535,99,43,2151,18374,2151,18374,0,0,0,0,0,0,0,0,0
36,537,99,43,1540,13141,1540,13141,0,0,0,0,0,0,0,0,0
37,538,99,43,4947,42358,4947,42358,0,0,0,0,0,0,0,0,0
37,539,99,43,3282,27970,3282,27970,0,0,0,0,0,0,0,0,0
37,540,99,43,2333,19828,2333,19828,0,0,0,0,0,0,0,0,0
37,541,99,43,1723,14784,1665,14297,6,57,0,0,52,236,151,44,430
36,542,99,43,511,4304,491,4133,0,0,0,0,20,134,36,0,171
36,543,99,43,853,7271,813,6926,0,0,0,0,40,214,131,0,345
36,544,99,43,1500,12761,1490,12671,0,0,0,0,10,77,12,1,90
36,545,99,43,1305,11112,1299,11060,6,51,0,0,0,0,0,0,0
36,546,99,43,1231,10488,1231,10488,0,0,0,0,0,0,0,0,0
36,547,99,43,1232,10429,1086,9174,43,380,0,0,103,582,294,0,876
36,548,99,43,1202,10188,1108,9395,0,0,0,0,94,581,211,0,793
36,549,99,43,3222,27546,3222,27546,0,0,0,0,0,0,0,0,0
36,550,99,43,2148,18295,2130,18139,0,0,0,0,18,92,64,0,156
36,551,99,43,1183,10057,1183,10057,0,0,0,0,0,0,0,0,0
36,552,99,43,6218,53147,6203,53026,4,37,0,0,11,39,25,20,85
36,553,99,43,5787,49565,5787,49565,0,0,0,0,0,0,0,0,0
36,554,99,43,1377,11723,1377,11723,0,0,0,0,0,0,0,0,0
