"state_code","district_code","social_group_code","class_category_code","noh_individual","auh_individual","noh_joint","auh_joint","noh_total","auh_total","no_tehsils"
28,532,1,1,47797,22021,216,90,48013,22113,104
28,532,1,2,18830,26495,87,125,18917,26618,52
28,532,1,3,10917,27123,75,211,10992,27335,104
28,532,1,4,2164,11856,42,212,2206,12065,156
28,532,1,5,163,2435,3,35,166,2470,104
28,532,2,1,41114,22410,72,33,41186,22442,104
28,532,2,2,34755,49748,39,55,34794,49802,52
28,532,2,3,27971,71360,35,93,28006,71454,104
28,532,2,4,6902,36336,16,94,6918,36433,156
28,532,2,5,436,7111,0,0,436,7111,104
28,532,3,1,169420,78407,532,238,169952,78646,104
28,532,3,2,89985,129116,232,333,90217,129445,52
28,532,3,3,51553,133355,205,563,51758,133918,104
28,532,3,4,14735,82686,123,744,14858,83433,156
28,532,3,5,1495,24377,23,387,1518,24764,104
28,532,4,1,0,0,0,0,26,10,104
28,532,4,2,0,0,0,0,6,8,52
28,532,4,3,0,0,0,0,9,26,104
28,532,4,4,0,0,0,0,7,47,156
28,532,4,5,0,0,0,0,10,443,104
28,533,1,1,49457,21490,0,0,49457,21490,72
28,533,1,2,10813,14517,0,0,10813,14517,36
28,533,1,3,2092,5217,0,0,2092,5217,72
28,533,1,4,218,1146,0,0,218,1146,108
28,533,1,5,11,153,0,0,11,153,72
28,533,2,1,26281,13796,0,0,26281,13796,72
28,533,2,2,10578,14240,0,0,10578,14240,36
28,533,2,3,1991,4774,0,0,1991,4774,72
28,533,2,4,124,660,0,0,124,660,108
28,533,2,5,8,145,0,0,8,145,72
28,533,3,1,243673,112104,0,0,243673,112104,72
28,533,3,2,91437,128016,0,0,91437,128016,36
28,533,3,3,30425,79379,0,0,30425,79379,72
28,533,3,4,5949,32381,0,0,5949,32381,108
28,533,3,5,399,5693,0,0,399,5693,72
28,533,4,1,0,0,0,0,20,8,72
28,533,4,2,0,0,0,0,8,11,36
28,533,4,3,0,0,0,0,13,32,72
28,533,4,4,0,0,0,0,15,99,108
28,533,4,5,0,0,0,0,16,604,72
28,534,1,1,78826,31456,0,0,78826,31456,114
28,534,1,2,13973,18939,0,0,13973,18939,57
28,534,1,3,3206,8178,1,2,3207,8180,114
28,534,1,4,544,2840,0,0,544,2840,171
28,534,1,5,29,467,0,0,29,467,114
28,534,2,1,13623,6372,0,0,13623,6372,114
28,534,2,2,4278,5859,0,0,4278,5859,57
28,534,2,3,1188,3027,0,0,1188,3027,114
28,534,2,4,228,1170,0,0,228,1170,171
28,534,2,5,15,232,0,0,15,232,114
28,534,3,1,348399,156517,5,3,348404,156520,114
28,534,3,2,124264,174812,0,0,124264,174812,57
28,534,3,3,50191,132706,0,0,50191,132706,114
28,534,3,4,12878,70466,1,7,12879,70473,171
28,534,3,5,1016,15662,0,0,1016,15662,114
28,534,4,1,0,0,0,0,3,1,114
28,534,4,2,0,0,0,0,5,10,57
28,534,4,3,0,0,0,0,4,10,114
28,534,4,4,0,0,0,0,7,42,171
28,534,4,5,0,0,0,0,6,291,114
28,535,1,1,84157,34756,10,5,84167,34761,92
28,535,1,2,18588,25230,5,6,18593,25236,46
28,535,1,3,4278,10811,1,2,4279,10814,92
28,535,1,4,622,3377,0,0,622,3377,138
28,535,1,5,41,685,0,0,41,685,92
28,535,2,1,21530,11034,8,6,21538,11040,92
28,535,2,2,9876,13650,2,2,9878,13652,46
28,535,2,3,3064,7837,2,6,3066,7843,92
28,535,2,4,572,3157,0,0,572,3157,138
28,535,2,5,46,668,0,0,46,668,92
28,535,3,1,359326,152644,21,11,359347,152655,92
28,535,3,2,120358,168716,19,28,120377,168744,46
28,535,3,3,45956,121875,6,19,45962,121893,92
28,535,3,4,14186,80361,3,15,14189,80376,138
28,535,3,5,1680,25267,2,30,1682,25297,92
28,535,4,1,0,0,0,0,48,26,92
28,535,4,2,0,0,0,0,32,45,46
28,535,4,3,0,0,0,0,32,83,92
28,535,4,4,0,0,0,0,32,199,138
28,535,4,5,0,0,0,0,40,2375,92
28,537,1,1,36096,17114,57,27,36153,17139,74
28,537,1,2,12086,16697,19,23,12105,16721,37
28,537,1,3,4091,10514,10,28,4101,10543,74
28,537,1,4,645,3462,5,23,650,3486,111
28,537,1,5,36,588,0,0,36,588,74
28,537,2,1,17557,9279,45,24,17602,9304,74
28,537,2,2,8003,11022,22,28,8025,11051,37
28,537,2,3,3275,8279,19,53,3294,8332,74
28,537,2,4,516,2742,8,43,524,2785,111
28,537,2,5,53,855,0,0,53,855,74
28,537,3,1,145844,72150,341,143,146185,72293,74
28,537,3,2,67672,95366,144,203,67816,95570,37
28,537,3,3,33980,90416,95,258,34075,90676,74
28,537,3,4,10572,59721,48,290,10620,60008,111
28,537,3,5,1268,18874,19,310,1287,19186,74
28,537,4,1,0,0,0,0,7,4,74
28,537,4,2,0,0,0,0,10,16,37
28,537,4,3,0,0,0,0,52,146,74
28,537,4,4,0,0,0,0,37,219,111
28,537,4,5,0,0,0,0,39,707,74
28,538,1,1,88562,40269,1,0,88563,40269,126
28,538,1,2,27660,38632,0,0,27660,38632,63
28,538,1,3,9923,25473,0,0,9923,25473,126
28,538,1,4,1999,10643,1,4,2000,10648,189
28,538,1,5,112,1838,1,11,113,1849,126
28,538,2,1,55056,26975,0,0,55056,26975,126
28,538,2,2,23933,33479,0,0,23933,33479,63
28,538,2,3,9942,25487,0,0,9942,25487,126
28,538,2,4,1878,10029,0,0,1878,10029,189
28,538,2,5,102,1778,0,0,102,1778,126
28,538,3,1,419691,194778,12,5,419703,194782,126
28,538,3,2,194938,279234,5,7,194943,279240,63
28,538,3,3,102884,273213,6,14,102890,273227,126
28,538,3,4,31641,178964,1,4,31642,178968,189
28,538,3,5,3296,48952,0,0,3296,48952,126
28,538,4,1,0,0,0,0,2,1,126
28,538,4,2,0,0,0,0,0,0,63
28,538,4,3,0,0,0,0,2,5,126
28,538,4,4,0,0,0,0,3,19,189
28,538,4,5,0,0,0,0,9,462,126
28,539,1,1,67223,27633,5,2,67228,27636,118
28,539,1,2,14990,20554,0,0,14990,20554,59
28,539,1,3,4160,10716,0,0,4160,10716,118
28,539,1,4,713,3816,0,0,713,3816,177
28,539,1,5,34,455,0,0,34,455,118
28,539,2,1,54310,26918,1,1,54311,26919,118
28,539,2,2,21196,29225,1,2,21197,29226,59
28,539,2,3,7619,19691,0,0,7619,19691,118
28,539,2,4,1415,7615,0,0,1415,7615,177
28,539,2,5,42,565,0,0,42,565,118
28,539,3,1,323672,153974,26,13,323698,153990,118
28,539,3,2,155284,220936,21,29,155305,220964,59
28,539,3,3,79554,212926,10,27,79564,212953,118
28,539,3,4,24685,137543,9,62,24694,137605,177
28,539,3,5,2078,28968,5,328,2083,29296,118
28,539,4,1,0,0,0,0,32,10,118
28,539,4,2,0,0,0,0,16,22,59
28,539,4,3,0,0,0,0,21,60,118
28,539,4,4,0,0,0,0,23,163,177
28,539,4,5,0,0,0,0,43,1979,118
28,540,1,1,66087,25570,0,0,66087,25570,102
28,540,1,2,11507,15696,0,0,11507,15696,51
28,540,1,3,3475,9094,0,0,3475,9094,102
28,540,1,4,1046,5708,0,0,1046,5708,153
28,540,1,5,97,2275,0,0,97,2275,102
28,540,2,1,69605,32356,0,0,69605,32356,102
28,540,2,2,24132,33232,0,0,24132,33232,51
28,540,2,3,7899,20612,0,0,7899,20612,102
28,540,2,4,2130,11761,0,0,2130,11761,153
28,540,2,5,192,2869,0,0,192,2869,102
28,540,3,1,307437,132239,0,0,307437,132239,102
28,540,3,2,105740,148796,0,0,105740,148796,51
28,540,3,3,45920,121920,0,0,45920,121920,102
28,540,3,4,13865,77410,0,0,13865,77410,153
28,540,3,5,1564,25944,0,0,1564,25944,102
28,540,4,1,0,0,0,0,3,2,102
28,540,4,2,0,0,0,0,1,1,51
28,540,4,3,0,0,0,0,1,3,102
28,540,4,4,0,0,0,0,1,5,153
28,540,4,5,0,0,0,0,1,65,102
28,541,1,1,36353,14159,0,0,36353,14159,92
28,541,1,2,5748,7800,0,0,5748,7800,46
28,541,1,3,1981,4981,0,0,1981,4981,92
28,541,1,4,444,2328,0,0,444,2328,138
28,541,1,5,26,441,0,0,26,441,92
28,541,2,1,93503,45909,0,0,93503,45909,92
28,541,2,2,37471,52246,0,0,37471,52246,46
28,541,2,3,20413,52983,0,0,20413,52983,92
28,541,2,4,4640,24564,0,0,4640,24564,138
28,541,2,5,300,4403,0,0,300,4403,92
28,541,3,1,161234,77061,0,0,161234,77061,92
28,541,3,2,62730,87928,0,0,62730,87928,46
28,541,3,3,31988,85151,0,0,31988,85151,92
28,541,3,4,10430,57695,0,0,10430,57695,138
28,541,3,5,916,16251,0,0,916,16251,92
28,541,4,1,0,0,0,0,16,8,92
28,541,4,2,0,0,0,0,24,37,46
28,541,4,3,0,0,0,0,53,152,92
28,541,4,4,0,0,0,0,38,260,138
28,541,4,5,0,0,0,0,28,1723,92
